WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:03<?, ?it/s]
Text+: 5.92 | Text-: 5.92 | Image+: 33.77 | Image-: 33.77:  60%|█████▉    | 1979/3303 [2:04:48<1:21:45,  3.71s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.77 | Image-: 33.77:  60%|█████▉    | 1979/3303 [2:04:51<1:21:45,  3.71s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.77 | Image-: 33.77:  60%|█████▉    | 1980/3303 [2:04:51<1:14:36,  3.38s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.8 | Image-: 33.8:  60%|█████▉    | 1980/3303 [2:04:54<1:14:36,  3.38s/it]  
Text+: 5.91 | Text-: 5.91 | Image+: 33.8 | Image-: 33.8:  60%|█████▉    | 1981/3303 [2:04:54<1:14:02,  3.36s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.78 | Image-: 33.78:  60%|█████▉    | 1981/3303 [2:04:57<1:14:02,  3.36s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.78 | Image-: 33.78:  60%|██████    | 1982/3303 [2:04:57<1:10:05,  3.18s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.78 | Image-: 33.78:  60%|██████    | 1982/3303 [2:05:01<1:10:05,  3.18s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.78 | Image-: 33.78:  60%|██████    | 1983/3303 [2:05:01<1:14:39,  3.39s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.77 | Image-: 33.77:  60%|██████    | 1983/3303 [2:05:04<1:14:39,  3.39s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 33.77 | Image-: 33.77:  60%|██████    | 1984/3303 [2:05:04<1:10:00,  3.18s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.75 | Image-: 33.75:  60%|██████    | 1984/3303 [2:05:07<1:10:00,  3.18s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.75 | Image-: 33.75:  60%|██████    | 1985/3303 [2:05:08<1:14:30,  3.39s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.73 | Image-: 33.73:  60%|██████    | 1985/3303 [2:05:10<1:14:30,  3.39s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.73 | Image-: 33.73:  60%|██████    | 1986/3303 [2:05:10<1:10:35,  3.22s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.71 | Image-: 33.71:  60%|██████    | 1986/3303 [2:05:14<1:10:35,  3.22s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.71 | Image-: 33.71:  60%|██████    | 1987/3303 [2:05:14<1:15:29,  3.44s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.75 | Image-: 33.75:  60%|██████    | 1987/3303 [2:05:18<1:15:29,  3.44s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.75 | Image-: 33.75:  60%|██████    | 1988/3303 [2:05:18<1:18:24,  3.58s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.73 | Image-: 33.73:  60%|██████    | 1988/3303 [2:05:21<1:18:24,  3.58s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.73 | Image-: 33.73:  60%|██████    | 1989/3303 [2:05:21<1:12:51,  3.33s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.71 | Image-: 33.71:  60%|██████    | 1989/3303 [2:05:25<1:12:51,  3.33s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.71 | Image-: 33.71:  60%|██████    | 1990/3303 [2:05:25<1:16:24,  3.49s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.7 | Image-: 33.7:  60%|██████    | 1990/3303 [2:05:28<1:16:24,  3.49s/it]  
Text+: 5.88 | Text-: 5.88 | Image+: 33.7 | Image-: 33.7:  60%|██████    | 1991/3303 [2:05:28<1:11:41,  3.28s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.73 | Image-: 33.73:  60%|██████    | 1991/3303 [2:05:31<1:11:41,  3.28s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.73 | Image-: 33.73:  60%|██████    | 1992/3303 [2:05:31<1:11:44,  3.28s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.76 | Image-: 33.76:  60%|██████    | 1992/3303 [2:05:34<1:11:44,  3.28s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.76 | Image-: 33.76:  60%|██████    | 1993/3303 [2:05:34<1:11:52,  3.29s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.76 | Image-: 33.76:  60%|██████    | 1993/3303 [2:05:38<1:11:52,  3.29s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.76 | Image-: 33.76:  60%|██████    | 1994/3303 [2:05:39<1:18:15,  3.59s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.79 | Image-: 33.79:  60%|██████    | 1994/3303 [2:05:42<1:18:15,  3.59s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.79 | Image-: 33.79:  60%|██████    | 1995/3303 [2:05:43<1:20:30,  3.69s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.82 | Image-: 33.82:  60%|██████    | 1995/3303 [2:05:45<1:20:30,  3.69s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.82 | Image-: 33.82:  60%|██████    | 1996/3303 [2:05:45<1:13:48,  3.39s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.81 | Image-: 33.81:  60%|██████    | 1996/3303 [2:05:49<1:13:48,  3.39s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.81 | Image-: 33.81:  60%|██████    | 1997/3303 [2:05:49<1:17:02,  3.54s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.79 | Image-: 33.79:  60%|██████    | 1997/3303 [2:05:53<1:17:02,  3.54s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.79 | Image-: 33.79:  60%|██████    | 1998/3303 [2:05:53<1:19:31,  3.66s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.82 | Image-: 33.82:  60%|██████    | 1998/3303 [2:05:56<1:19:31,  3.66s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.82 | Image-: 33.82:  61%|██████    | 1999/3303 [2:05:57<1:21:13,  3.74s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.8 | Image-: 33.8:  61%|██████    | 1999/3303 [2:06:00<1:21:13,  3.74s/it]  
Text+: 5.87 | Text-: 5.87 | Image+: 33.8 | Image-: 33.8:  61%|██████    | 2000/3303 [2:06:00<1:14:39,  3.44s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.79 | Image-: 33.79:  61%|██████    | 2000/3303 [2:06:03<1:14:39,  3.44s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.79 | Image-: 33.79:  61%|██████    | 2001/3303 [2:06:04<1:17:35,  3.58s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.77 | Image-: 33.77:  61%|██████    | 2001/3303 [2:06:07<1:17:35,  3.58s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.77 | Image-: 33.77:  61%|██████    | 2002/3303 [2:06:08<1:20:08,  3.70s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.75 | Image-: 33.75:  61%|██████    | 2002/3303 [2:06:11<1:20:08,  3.70s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.75 | Image-: 33.75:  61%|██████    | 2003/3303 [2:06:12<1:21:39,  3.77s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.79 | Image-: 33.79:  61%|██████    | 2003/3303 [2:06:15<1:21:39,  3.77s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.79 | Image-: 33.79:  61%|██████    | 2004/3303 [2:06:15<1:22:37,  3.82s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.79 | Image-: 33.79:  61%|██████    | 2004/3303 [2:06:19<1:22:37,  3.82s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.79 | Image-: 33.79:  61%|██████    | 2005/3303 [2:06:19<1:23:10,  3.84s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.77 | Image-: 33.77:  61%|██████    | 2005/3303 [2:06:23<1:23:10,  3.84s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 33.77 | Image-: 33.77:  61%|██████    | 2006/3303 [2:06:23<1:23:40,  3.87s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.75 | Image-: 33.75:  61%|██████    | 2006/3303 [2:06:27<1:23:40,  3.87s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.75 | Image-: 33.75:  61%|██████    | 2007/3303 [2:06:27<1:24:02,  3.89s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.74 | Image-: 33.74:  61%|██████    | 2007/3303 [2:06:31<1:24:02,  3.89s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.74 | Image-: 33.74:  61%|██████    | 2008/3303 [2:06:31<1:24:16,  3.90s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.77 | Image-: 33.77:  61%|██████    | 2008/3303 [2:06:34<1:24:16,  3.90s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.77 | Image-: 33.77:  61%|██████    | 2009/3303 [2:06:34<1:18:17,  3.63s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.8 | Image-: 33.8:  61%|██████    | 2009/3303 [2:06:37<1:18:17,  3.63s/it]  
Text+: 5.94 | Text-: 5.94 | Image+: 33.8 | Image-: 33.8:  61%|██████    | 2010/3303 [2:06:37<1:16:17,  3.54s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.8 | Image-: 33.8:  61%|██████    | 2010/3303 [2:06:40<1:16:17,  3.54s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.8 | Image-: 33.8:  61%|██████    | 2011/3303 [2:06:41<1:13:02,  3.39s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.78 | Image-: 33.78:  61%|██████    | 2011/3303 [2:06:44<1:13:02,  3.39s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.78 | Image-: 33.78:  61%|██████    | 2012/3303 [2:06:44<1:15:50,  3.52s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.77 | Image-: 33.77:  61%|██████    | 2012/3303 [2:06:48<1:15:50,  3.52s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.77 | Image-: 33.77:  61%|██████    | 2013/3303 [2:06:48<1:18:27,  3.65s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.78 | Image-: 33.78:  61%|██████    | 2013/3303 [2:06:52<1:18:27,  3.65s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.78 | Image-: 33.78:  61%|██████    | 2014/3303 [2:06:52<1:20:31,  3.75s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.79 | Image-: 33.79:  61%|██████    | 2014/3303 [2:06:56<1:20:31,  3.75s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.79 | Image-: 33.79:  61%|██████    | 2015/3303 [2:06:56<1:21:46,  3.81s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.77 | Image-: 33.77:  61%|██████    | 2015/3303 [2:07:00<1:21:46,  3.81s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.77 | Image-: 33.77:  61%|██████    | 2016/3303 [2:07:00<1:23:08,  3.88s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.76 | Image-: 33.76:  61%|██████    | 2016/3303 [2:07:04<1:23:08,  3.88s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.76 | Image-: 33.76:  61%|██████    | 2017/3303 [2:07:04<1:23:24,  3.89s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.74 | Image-: 33.74:  61%|██████    | 2017/3303 [2:07:08<1:23:24,  3.89s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.74 | Image-: 33.74:  61%|██████    | 2018/3303 [2:07:08<1:23:54,  3.92s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.72 | Image-: 33.72:  61%|██████    | 2018/3303 [2:07:12<1:23:54,  3.92s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.72 | Image-: 33.72:  61%|██████    | 2019/3303 [2:07:12<1:24:06,  3.93s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.71 | Image-: 33.71:  61%|██████    | 2019/3303 [2:07:16<1:24:06,  3.93s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.71 | Image-: 33.71:  61%|██████    | 2020/3303 [2:07:16<1:24:31,  3.95s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.74 | Image-: 33.74:  61%|██████    | 2020/3303 [2:07:20<1:24:31,  3.95s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.74 | Image-: 33.74:  61%|██████    | 2021/3303 [2:07:20<1:24:25,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.77 | Image-: 33.77:  61%|██████    | 2021/3303 [2:07:23<1:24:25,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.77 | Image-: 33.77:  61%|██████    | 2022/3303 [2:07:24<1:24:16,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.81 | Image-: 33.81:  61%|██████    | 2022/3303 [2:07:28<1:24:16,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.81 | Image-: 33.81:  61%|██████    | 2023/3303 [2:07:28<1:24:21,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.84 | Image-: 33.84:  61%|██████    | 2023/3303 [2:07:32<1:24:21,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.84 | Image-: 33.84:  61%|██████▏   | 2024/3303 [2:07:32<1:24:34,  3.97s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.82 | Image-: 33.82:  61%|██████▏   | 2024/3303 [2:07:35<1:24:34,  3.97s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.82 | Image-: 33.82:  61%|██████▏   | 2025/3303 [2:07:36<1:24:17,  3.96s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.81 | Image-: 33.81:  61%|██████▏   | 2025/3303 [2:07:39<1:24:17,  3.96s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.81 | Image-: 33.81:  61%|██████▏   | 2026/3303 [2:07:40<1:24:05,  3.95s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.79 | Image-: 33.79:  61%|██████▏   | 2026/3303 [2:07:43<1:24:05,  3.95s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.79 | Image-: 33.79:  61%|██████▏   | 2027/3303 [2:07:44<1:23:50,  3.94s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.77 | Image-: 33.77:  61%|██████▏   | 2027/3303 [2:07:47<1:23:50,  3.94s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.77 | Image-: 33.77:  61%|██████▏   | 2028/3303 [2:07:48<1:23:49,  3.94s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.76 | Image-: 33.76:  61%|██████▏   | 2028/3303 [2:07:51<1:23:49,  3.94s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.76 | Image-: 33.76:  61%|██████▏   | 2029/3303 [2:07:52<1:24:00,  3.96s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.74 | Image-: 33.74:  61%|██████▏   | 2029/3303 [2:07:55<1:24:00,  3.96s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.74 | Image-: 33.74:  61%|██████▏   | 2030/3303 [2:07:56<1:24:02,  3.96s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.72 | Image-: 33.72:  61%|██████▏   | 2030/3303 [2:07:59<1:24:02,  3.96s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.72 | Image-: 33.72:  61%|██████▏   | 2031/3303 [2:08:00<1:24:10,  3.97s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.71 | Image-: 33.71:  61%|██████▏   | 2031/3303 [2:08:03<1:24:10,  3.97s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.71 | Image-: 33.71:  62%|██████▏   | 2032/3303 [2:08:04<1:24:05,  3.97s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.74 | Image-: 33.74:  62%|██████▏   | 2032/3303 [2:08:07<1:24:05,  3.97s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.74 | Image-: 33.74:  62%|██████▏   | 2033/3303 [2:08:08<1:23:58,  3.97s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.72 | Image-: 33.72:  62%|██████▏   | 2033/3303 [2:08:11<1:23:58,  3.97s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.72 | Image-: 33.72:  62%|██████▏   | 2034/3303 [2:08:12<1:24:02,  3.97s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.75 | Image-: 33.75:  62%|██████▏   | 2034/3303 [2:08:15<1:24:02,  3.97s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.75 | Image-: 33.75:  62%|██████▏   | 2035/3303 [2:08:16<1:23:51,  3.97s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.77 | Image-: 33.77:  62%|██████▏   | 2035/3303 [2:08:19<1:23:51,  3.97s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.77 | Image-: 33.77:  62%|██████▏   | 2036/3303 [2:08:19<1:23:34,  3.96s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.75 | Image-: 33.75:  62%|██████▏   | 2036/3303 [2:08:23<1:23:34,  3.96s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.75 | Image-: 33.75:  62%|██████▏   | 2037/3303 [2:08:23<1:23:34,  3.96s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.76 | Image-: 33.76:  62%|██████▏   | 2037/3303 [2:08:27<1:23:34,  3.96s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.76 | Image-: 33.76:  62%|██████▏   | 2038/3303 [2:08:27<1:23:32,  3.96s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.75 | Image-: 33.75:  62%|██████▏   | 2038/3303 [2:08:31<1:23:32,  3.96s/it]  
Text+: 6.0 | Text-: 6.0 | Image+: 33.75 | Image-: 33.75:  62%|██████▏   | 2039/3303 [2:08:31<1:23:55,  3.98s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.73 | Image-: 33.73:  62%|██████▏   | 2039/3303 [2:08:35<1:23:55,  3.98s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.73 | Image-: 33.73:  62%|██████▏   | 2040/3303 [2:08:35<1:23:44,  3.98s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.76 | Image-: 33.76:  62%|██████▏   | 2040/3303 [2:08:39<1:23:44,  3.98s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.76 | Image-: 33.76:  62%|██████▏   | 2041/3303 [2:08:39<1:23:29,  3.97s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.76 | Image-: 33.76:  62%|██████▏   | 2041/3303 [2:08:43<1:23:29,  3.97s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.76 | Image-: 33.76:  62%|██████▏   | 2042/3303 [2:08:43<1:23:30,  3.97s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.74 | Image-: 33.74:  62%|██████▏   | 2042/3303 [2:08:47<1:23:30,  3.97s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.74 | Image-: 33.74:  62%|██████▏   | 2043/3303 [2:08:47<1:23:05,  3.96s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.73 | Image-: 33.73:  62%|██████▏   | 2043/3303 [2:08:51<1:23:05,  3.96s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.73 | Image-: 33.73:  62%|██████▏   | 2044/3303 [2:08:51<1:23:01,  3.96s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.71 | Image-: 33.71:  62%|██████▏   | 2044/3303 [2:08:55<1:23:01,  3.96s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.71 | Image-: 33.71:  62%|██████▏   | 2045/3303 [2:08:55<1:22:57,  3.96s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.7 | Image-: 33.7:  62%|██████▏   | 2045/3303 [2:08:59<1:22:57,  3.96s/it]  
Text+: 5.98 | Text-: 5.98 | Image+: 33.7 | Image-: 33.7:  62%|██████▏   | 2046/3303 [2:08:59<1:22:49,  3.95s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.68 | Image-: 33.68:  62%|██████▏   | 2046/3303 [2:09:03<1:22:49,  3.95s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.68 | Image-: 33.68:  62%|██████▏   | 2047/3303 [2:09:03<1:22:55,  3.96s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.71 | Image-: 33.71:  62%|██████▏   | 2047/3303 [2:09:06<1:22:55,  3.96s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.71 | Image-: 33.71:  62%|██████▏   | 2048/3303 [2:09:07<1:22:34,  3.95s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.74 | Image-: 33.74:  62%|██████▏   | 2048/3303 [2:09:10<1:22:34,  3.95s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.74 | Image-: 33.74:  62%|██████▏   | 2049/3303 [2:09:11<1:20:36,  3.86s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.77 | Image-: 33.77:  62%|██████▏   | 2049/3303 [2:09:14<1:20:36,  3.86s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.77 | Image-: 33.77:  62%|██████▏   | 2050/3303 [2:09:15<1:22:34,  3.95s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.8 | Image-: 33.8:  62%|██████▏   | 2050/3303 [2:09:18<1:22:34,  3.95s/it]  
Text+: 5.97 | Text-: 5.97 | Image+: 33.8 | Image-: 33.8:  62%|██████▏   | 2051/3303 [2:09:19<1:22:39,  3.96s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.84 | Image-: 33.84:  62%|██████▏   | 2051/3303 [2:09:22<1:22:39,  3.96s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.84 | Image-: 33.84:  62%|██████▏   | 2052/3303 [2:09:23<1:22:52,  3.97s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.82 | Image-: 33.82:  62%|██████▏   | 2052/3303 [2:09:26<1:22:52,  3.97s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.82 | Image-: 33.82:  62%|██████▏   | 2053/3303 [2:09:27<1:22:46,  3.97s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.85 | Image-: 33.85:  62%|██████▏   | 2053/3303 [2:09:30<1:22:46,  3.97s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.85 | Image-: 33.85:  62%|██████▏   | 2054/3303 [2:09:31<1:22:41,  3.97s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.83 | Image-: 33.83:  62%|██████▏   | 2054/3303 [2:09:34<1:22:41,  3.97s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.83 | Image-: 33.83:  62%|██████▏   | 2055/3303 [2:09:35<1:22:35,  3.97s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.82 | Image-: 33.82:  62%|██████▏   | 2055/3303 [2:09:38<1:22:35,  3.97s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.82 | Image-: 33.82:  62%|██████▏   | 2056/3303 [2:09:39<1:22:22,  3.96s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.85 | Image-: 33.85:  62%|██████▏   | 2056/3303 [2:09:42<1:22:22,  3.96s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.85 | Image-: 33.85:  62%|██████▏   | 2057/3303 [2:09:43<1:22:37,  3.98s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.83 | Image-: 33.83:  62%|██████▏   | 2057/3303 [2:09:46<1:22:37,  3.98s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.83 | Image-: 33.83:  62%|██████▏   | 2058/3303 [2:09:47<1:22:21,  3.97s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.87 | Image-: 33.87:  62%|██████▏   | 2058/3303 [2:09:50<1:22:21,  3.97s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.87 | Image-: 33.87:  62%|██████▏   | 2059/3303 [2:09:51<1:22:04,  3.96s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.85 | Image-: 33.85:  62%|██████▏   | 2059/3303 [2:09:54<1:22:04,  3.96s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.85 | Image-: 33.85:  62%|██████▏   | 2060/3303 [2:09:54<1:21:48,  3.95s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.83 | Image-: 33.83:  62%|██████▏   | 2060/3303 [2:09:58<1:21:48,  3.95s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.83 | Image-: 33.83:  62%|██████▏   | 2061/3303 [2:09:58<1:21:57,  3.96s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.82 | Image-: 33.82:  62%|██████▏   | 2061/3303 [2:10:02<1:21:57,  3.96s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.82 | Image-: 33.82:  62%|██████▏   | 2062/3303 [2:10:02<1:21:48,  3.96s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.8 | Image-: 33.8:  62%|██████▏   | 2062/3303 [2:10:06<1:21:48,  3.96s/it]  
Text+: 5.98 | Text-: 5.98 | Image+: 33.8 | Image-: 33.8:  62%|██████▏   | 2063/3303 [2:10:06<1:21:46,  3.96s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.78 | Image-: 33.78:  62%|██████▏   | 2063/3303 [2:10:10<1:21:46,  3.96s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.78 | Image-: 33.78:  62%|██████▏   | 2064/3303 [2:10:10<1:21:52,  3.97s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.77 | Image-: 33.77:  62%|██████▏   | 2064/3303 [2:10:14<1:21:52,  3.97s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.77 | Image-: 33.77:  63%|██████▎   | 2065/3303 [2:10:14<1:22:08,  3.98s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.8 | Image-: 33.8:  63%|██████▎   | 2065/3303 [2:10:18<1:22:08,  3.98s/it]  
Text+: 5.97 | Text-: 5.97 | Image+: 33.8 | Image-: 33.8:  63%|██████▎   | 2066/3303 [2:10:18<1:22:08,  3.98s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.83 | Image-: 33.83:  63%|██████▎   | 2066/3303 [2:10:22<1:22:08,  3.98s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.83 | Image-: 33.83:  63%|██████▎   | 2067/3303 [2:10:22<1:22:04,  3.98s/it]
