WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 5.57 | Text-: 5.57 | Image+: 32.91 | Image-: 32.91:  76%|███████▌  | 2511/3303 [1:27:07<26:57,  2.04s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.91 | Image-: 32.91:  76%|███████▌  | 2512/3303 [1:27:07<26:18,  2.00s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.9 | Image-: 32.9:  76%|███████▌  | 2512/3303 [1:27:09<26:18,  2.00s/it]  
Text+: 5.56 | Text-: 5.56 | Image+: 32.9 | Image-: 32.9:  76%|███████▌  | 2513/3303 [1:27:09<26:31,  2.02s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.93 | Image-: 32.93:  76%|███████▌  | 2513/3303 [1:27:11<26:31,  2.02s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.93 | Image-: 32.93:  76%|███████▌  | 2514/3303 [1:27:11<26:08,  1.99s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.91 | Image-: 32.91:  76%|███████▌  | 2514/3303 [1:27:13<26:08,  1.99s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.91 | Image-: 32.91:  76%|███████▌  | 2515/3303 [1:27:13<26:33,  2.02s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.9 | Image-: 32.9:  76%|███████▌  | 2515/3303 [1:27:15<26:33,  2.02s/it]  
Text+: 5.59 | Text-: 5.59 | Image+: 32.9 | Image-: 32.9:  76%|███████▌  | 2516/3303 [1:27:15<26:12,  2.00s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.89 | Image-: 32.89:  76%|███████▌  | 2516/3303 [1:27:17<26:12,  2.00s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.89 | Image-: 32.89:  76%|███████▌  | 2517/3303 [1:27:17<26:34,  2.03s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.92 | Image-: 32.92:  76%|███████▌  | 2517/3303 [1:27:19<26:34,  2.03s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.92 | Image-: 32.92:  76%|███████▌  | 2518/3303 [1:27:19<25:57,  1.98s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.9 | Image-: 32.9:  76%|███████▌  | 2518/3303 [1:27:21<25:57,  1.98s/it]  
Text+: 5.59 | Text-: 5.59 | Image+: 32.9 | Image-: 32.9:  76%|███████▋  | 2519/3303 [1:27:21<26:49,  2.05s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.89 | Image-: 32.89:  76%|███████▋  | 2519/3303 [1:27:23<26:49,  2.05s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.89 | Image-: 32.89:  76%|███████▋  | 2520/3303 [1:27:23<26:11,  2.01s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.92 | Image-: 32.92:  76%|███████▋  | 2520/3303 [1:27:25<26:11,  2.01s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.92 | Image-: 32.92:  76%|███████▋  | 2521/3303 [1:27:25<26:37,  2.04s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.9 | Image-: 32.9:  76%|███████▋  | 2521/3303 [1:27:27<26:37,  2.04s/it]  
Text+: 5.58 | Text-: 5.58 | Image+: 32.9 | Image-: 32.9:  76%|███████▋  | 2522/3303 [1:27:27<26:17,  2.02s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.93 | Image-: 32.93:  76%|███████▋  | 2522/3303 [1:27:29<26:17,  2.02s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.93 | Image-: 32.93:  76%|███████▋  | 2523/3303 [1:27:29<26:28,  2.04s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.92 | Image-: 32.92:  76%|███████▋  | 2523/3303 [1:27:31<26:28,  2.04s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.92 | Image-: 32.92:  76%|███████▋  | 2524/3303 [1:27:31<25:49,  1.99s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.94 | Image-: 32.94:  76%|███████▋  | 2524/3303 [1:27:33<25:49,  1.99s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.94 | Image-: 32.94:  76%|███████▋  | 2525/3303 [1:27:33<26:20,  2.03s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.97 | Image-: 32.97:  76%|███████▋  | 2525/3303 [1:27:35<26:20,  2.03s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.97 | Image-: 32.97:  76%|███████▋  | 2526/3303 [1:27:35<25:59,  2.01s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.96 | Image-: 32.96:  76%|███████▋  | 2526/3303 [1:27:37<25:59,  2.01s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.96 | Image-: 32.96:  77%|███████▋  | 2527/3303 [1:27:37<26:27,  2.05s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.94 | Image-: 32.94:  77%|███████▋  | 2527/3303 [1:27:39<26:27,  2.05s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.94 | Image-: 32.94:  77%|███████▋  | 2528/3303 [1:27:39<25:35,  1.98s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.93 | Image-: 32.93:  77%|███████▋  | 2528/3303 [1:27:41<25:35,  1.98s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.93 | Image-: 32.93:  77%|███████▋  | 2529/3303 [1:27:42<26:24,  2.05s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.96 | Image-: 32.96:  77%|███████▋  | 2529/3303 [1:27:43<26:24,  2.05s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.96 | Image-: 32.96:  77%|███████▋  | 2530/3303 [1:27:43<25:32,  1.98s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.98 | Image-: 32.98:  77%|███████▋  | 2530/3303 [1:27:45<25:32,  1.98s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.98 | Image-: 32.98:  77%|███████▋  | 2531/3303 [1:27:45<25:50,  2.01s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.97 | Image-: 32.97:  77%|███████▋  | 2531/3303 [1:27:47<25:50,  2.01s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.97 | Image-: 32.97:  77%|███████▋  | 2532/3303 [1:27:47<25:08,  1.96s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.0 | Image-: 33.0:  77%|███████▋  | 2532/3303 [1:27:49<25:08,  1.96s/it]  
Text+: 5.55 | Text-: 5.55 | Image+: 33.0 | Image-: 33.0:  77%|███████▋  | 2533/3303 [1:27:49<25:53,  2.02s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.02 | Image-: 33.02:  77%|███████▋  | 2533/3303 [1:27:51<25:53,  2.02s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.02 | Image-: 33.02:  77%|███████▋  | 2534/3303 [1:27:52<26:12,  2.04s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.01 | Image-: 33.01:  77%|███████▋  | 2534/3303 [1:27:54<26:12,  2.04s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.01 | Image-: 33.01:  77%|███████▋  | 2535/3303 [1:27:54<27:20,  2.14s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.01 | Image-: 33.01:  77%|███████▋  | 2535/3303 [1:27:56<27:20,  2.14s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.01 | Image-: 33.01:  77%|███████▋  | 2536/3303 [1:27:56<27:19,  2.14s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.04 | Image-: 33.04:  77%|███████▋  | 2536/3303 [1:27:58<27:19,  2.14s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.04 | Image-: 33.04:  77%|███████▋  | 2537/3303 [1:27:58<26:15,  2.06s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.02 | Image-: 33.02:  77%|███████▋  | 2537/3303 [1:28:00<26:15,  2.06s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.02 | Image-: 33.02:  77%|███████▋  | 2538/3303 [1:28:00<26:37,  2.09s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 33.01 | Image-: 33.01:  77%|███████▋  | 2538/3303 [1:28:02<26:37,  2.09s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 33.01 | Image-: 33.01:  77%|███████▋  | 2539/3303 [1:28:02<26:16,  2.06s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 33.0 | Image-: 33.0:  77%|███████▋  | 2539/3303 [1:28:04<26:16,  2.06s/it]  
Text+: 5.58 | Text-: 5.58 | Image+: 33.0 | Image-: 33.0:  77%|███████▋  | 2540/3303 [1:28:04<27:40,  2.18s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.98 | Image-: 32.98:  77%|███████▋  | 2540/3303 [1:28:06<27:40,  2.18s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.98 | Image-: 32.98:  77%|███████▋  | 2541/3303 [1:28:07<27:33,  2.17s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 33.01 | Image-: 33.01:  77%|███████▋  | 2541/3303 [1:28:08<27:33,  2.17s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 33.01 | Image-: 33.01:  77%|███████▋  | 2542/3303 [1:28:08<26:18,  2.07s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 33.0 | Image-: 33.0:  77%|███████▋  | 2542/3303 [1:28:11<26:18,  2.07s/it]  
Text+: 5.57 | Text-: 5.57 | Image+: 33.0 | Image-: 33.0:  77%|███████▋  | 2543/3303 [1:28:11<26:51,  2.12s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.98 | Image-: 32.98:  77%|███████▋  | 2543/3303 [1:28:12<26:51,  2.12s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.98 | Image-: 32.98:  77%|███████▋  | 2544/3303 [1:28:13<25:59,  2.05s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 33.01 | Image-: 33.01:  77%|███████▋  | 2544/3303 [1:28:15<25:59,  2.05s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 33.01 | Image-: 33.01:  77%|███████▋  | 2545/3303 [1:28:15<26:04,  2.06s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 33.0 | Image-: 33.0:  77%|███████▋  | 2545/3303 [1:28:16<26:04,  2.06s/it]  
Text+: 5.57 | Text-: 5.57 | Image+: 33.0 | Image-: 33.0:  77%|███████▋  | 2546/3303 [1:28:17<25:16,  2.00s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.98 | Image-: 32.98:  77%|███████▋  | 2546/3303 [1:28:19<25:16,  2.00s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.98 | Image-: 32.98:  77%|███████▋  | 2547/3303 [1:28:19<25:51,  2.05s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 33.01 | Image-: 33.01:  77%|███████▋  | 2547/3303 [1:28:20<25:51,  2.05s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 33.01 | Image-: 33.01:  77%|███████▋  | 2548/3303 [1:28:21<24:53,  1.98s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 33.0 | Image-: 33.0:  77%|███████▋  | 2548/3303 [1:28:23<24:53,  1.98s/it]  
Text+: 5.56 | Text-: 5.56 | Image+: 33.0 | Image-: 33.0:  77%|███████▋  | 2549/3303 [1:28:23<25:24,  2.02s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 33.02 | Image-: 33.02:  77%|███████▋  | 2549/3303 [1:28:24<25:24,  2.02s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 33.02 | Image-: 33.02:  77%|███████▋  | 2550/3303 [1:28:25<25:12,  2.01s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.02 | Image-: 33.02:  77%|███████▋  | 2550/3303 [1:28:27<25:12,  2.01s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.02 | Image-: 33.02:  77%|███████▋  | 2551/3303 [1:28:27<25:18,  2.02s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.01 | Image-: 33.01:  77%|███████▋  | 2551/3303 [1:28:28<25:18,  2.02s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.01 | Image-: 33.01:  77%|███████▋  | 2552/3303 [1:28:29<24:38,  1.97s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.04 | Image-: 33.04:  77%|███████▋  | 2552/3303 [1:28:31<24:38,  1.97s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.04 | Image-: 33.04:  77%|███████▋  | 2553/3303 [1:28:31<25:23,  2.03s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.06 | Image-: 33.06:  77%|███████▋  | 2553/3303 [1:28:33<25:23,  2.03s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.06 | Image-: 33.06:  77%|███████▋  | 2554/3303 [1:28:33<26:57,  2.16s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.09 | Image-: 33.09:  77%|███████▋  | 2554/3303 [1:28:35<26:57,  2.16s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.09 | Image-: 33.09:  77%|███████▋  | 2555/3303 [1:28:35<26:58,  2.16s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.08 | Image-: 33.08:  77%|███████▋  | 2555/3303 [1:28:37<26:58,  2.16s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.08 | Image-: 33.08:  77%|███████▋  | 2556/3303 [1:28:37<26:24,  2.12s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.06 | Image-: 33.06:  77%|███████▋  | 2556/3303 [1:28:39<26:24,  2.12s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.06 | Image-: 33.06:  77%|███████▋  | 2557/3303 [1:28:39<25:31,  2.05s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.05 | Image-: 33.05:  77%|███████▋  | 2557/3303 [1:28:41<25:31,  2.05s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.05 | Image-: 33.05:  77%|███████▋  | 2558/3303 [1:28:41<25:43,  2.07s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.08 | Image-: 33.08:  77%|███████▋  | 2558/3303 [1:28:43<25:43,  2.07s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.08 | Image-: 33.08:  77%|███████▋  | 2559/3303 [1:28:43<24:47,  2.00s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.06 | Image-: 33.06:  77%|███████▋  | 2559/3303 [1:28:45<24:47,  2.00s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.06 | Image-: 33.06:  78%|███████▊  | 2560/3303 [1:28:45<25:30,  2.06s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.09 | Image-: 33.09:  78%|███████▊  | 2560/3303 [1:28:47<25:30,  2.06s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.09 | Image-: 33.09:  78%|███████▊  | 2561/3303 [1:28:47<24:18,  1.96s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.11 | Image-: 33.11:  78%|███████▊  | 2561/3303 [1:28:49<24:18,  1.96s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.11 | Image-: 33.11:  78%|███████▊  | 2562/3303 [1:28:49<24:46,  2.01s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.1 | Image-: 33.1:  78%|███████▊  | 2562/3303 [1:28:51<24:46,  2.01s/it]  
Text+: 5.53 | Text-: 5.53 | Image+: 33.1 | Image-: 33.1:  78%|███████▊  | 2563/3303 [1:28:51<25:09,  2.04s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.09 | Image-: 33.09:  78%|███████▊  | 2563/3303 [1:28:53<25:09,  2.04s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.09 | Image-: 33.09:  78%|███████▊  | 2564/3303 [1:28:54<26:06,  2.12s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.08 | Image-: 33.08:  78%|███████▊  | 2564/3303 [1:28:56<26:06,  2.12s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.08 | Image-: 33.08:  78%|███████▊  | 2565/3303 [1:28:56<26:29,  2.15s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.06 | Image-: 33.06:  78%|███████▊  | 2565/3303 [1:28:58<26:29,  2.15s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.06 | Image-: 33.06:  78%|███████▊  | 2566/3303 [1:28:58<25:30,  2.08s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.05 | Image-: 33.05:  78%|███████▊  | 2566/3303 [1:29:00<25:30,  2.08s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.05 | Image-: 33.05:  78%|███████▊  | 2567/3303 [1:29:00<25:37,  2.09s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.05 | Image-: 33.05:  78%|███████▊  | 2567/3303 [1:29:02<25:37,  2.09s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.05 | Image-: 33.05:  78%|███████▊  | 2568/3303 [1:29:02<24:54,  2.03s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.08 | Image-: 33.08:  78%|███████▊  | 2568/3303 [1:29:04<24:54,  2.03s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.08 | Image-: 33.08:  78%|███████▊  | 2569/3303 [1:29:04<25:07,  2.05s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.06 | Image-: 33.06:  78%|███████▊  | 2569/3303 [1:29:06<25:07,  2.05s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.06 | Image-: 33.06:  78%|███████▊  | 2570/3303 [1:29:06<24:27,  2.00s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 33.05 | Image-: 33.05:  78%|███████▊  | 2570/3303 [1:29:08<24:27,  2.00s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 33.05 | Image-: 33.05:  78%|███████▊  | 2571/3303 [1:29:08<24:48,  2.03s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 33.04 | Image-: 33.04:  78%|███████▊  | 2571/3303 [1:29:10<24:48,  2.03s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 33.04 | Image-: 33.04:  78%|███████▊  | 2572/3303 [1:29:10<24:22,  2.00s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 33.02 | Image-: 33.02:  78%|███████▊  | 2572/3303 [1:29:12<24:22,  2.00s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 33.02 | Image-: 33.02:  78%|███████▊  | 2573/3303 [1:29:12<24:54,  2.05s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 33.01 | Image-: 33.01:  78%|███████▊  | 2573/3303 [1:29:14<24:54,  2.05s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 33.01 | Image-: 33.01:  78%|███████▊  | 2574/3303 [1:29:14<24:22,  2.01s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.01 | Image-: 33.01:  78%|███████▊  | 2574/3303 [1:29:16<24:22,  2.01s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.01 | Image-: 33.01:  78%|███████▊  | 2575/3303 [1:29:16<24:48,  2.05s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.0 | Image-: 33.0:  78%|███████▊  | 2575/3303 [1:29:18<24:48,  2.05s/it]  
Text+: 5.55 | Text-: 5.55 | Image+: 33.0 | Image-: 33.0:  78%|███████▊  | 2576/3303 [1:29:18<24:12,  2.00s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.02 | Image-: 33.02:  78%|███████▊  | 2576/3303 [1:29:20<24:12,  2.00s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.02 | Image-: 33.02:  78%|███████▊  | 2577/3303 [1:29:20<24:40,  2.04s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.04 | Image-: 33.04:  78%|███████▊  | 2577/3303 [1:29:22<24:40,  2.04s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.04 | Image-: 33.04:  78%|███████▊  | 2578/3303 [1:29:22<24:10,  2.00s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.03 | Image-: 33.03:  78%|███████▊  | 2578/3303 [1:29:24<24:10,  2.00s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.03 | Image-: 33.03:  78%|███████▊  | 2579/3303 [1:29:24<24:39,  2.04s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.02 | Image-: 33.02:  78%|███████▊  | 2579/3303 [1:29:26<24:39,  2.04s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.02 | Image-: 33.02:  78%|███████▊  | 2580/3303 [1:29:26<23:49,  1.98s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.01 | Image-: 33.01:  78%|███████▊  | 2580/3303 [1:29:28<23:49,  1.98s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.01 | Image-: 33.01:  78%|███████▊  | 2581/3303 [1:29:28<24:25,  2.03s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.03 | Image-: 33.03:  78%|███████▊  | 2581/3303 [1:29:30<24:25,  2.03s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.03 | Image-: 33.03:  78%|███████▊  | 2582/3303 [1:29:30<23:47,  1.98s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.06 | Image-: 33.06:  78%|███████▊  | 2582/3303 [1:29:32<23:47,  1.98s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.06 | Image-: 33.06:  78%|███████▊  | 2583/3303 [1:29:32<23:59,  2.00s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.08 | Image-: 33.08:  78%|███████▊  | 2583/3303 [1:29:34<23:59,  2.00s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.08 | Image-: 33.08:  78%|███████▊  | 2584/3303 [1:29:34<23:53,  1.99s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.07 | Image-: 33.07:  78%|███████▊  | 2584/3303 [1:29:36<23:53,  1.99s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.07 | Image-: 33.07:  78%|███████▊  | 2585/3303 [1:29:36<24:08,  2.02s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.09 | Image-: 33.09:  78%|███████▊  | 2585/3303 [1:29:38<24:08,  2.02s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.09 | Image-: 33.09:  78%|███████▊  | 2586/3303 [1:29:38<23:52,  2.00s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.08 | Image-: 33.08:  78%|███████▊  | 2586/3303 [1:29:40<23:52,  2.00s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.08 | Image-: 33.08:  78%|███████▊  | 2587/3303 [1:29:41<25:38,  2.15s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.07 | Image-: 33.07:  78%|███████▊  | 2587/3303 [1:29:43<25:38,  2.15s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.07 | Image-: 33.07:  78%|███████▊  | 2588/3303 [1:29:43<25:52,  2.17s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 33.06 | Image-: 33.06:  78%|███████▊  | 2588/3303 [1:29:44<25:52,  2.17s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 33.06 | Image-: 33.06:  78%|███████▊  | 2589/3303 [1:29:45<24:38,  2.07s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 33.04 | Image-: 33.04:  78%|███████▊  | 2589/3303 [1:29:47<24:38,  2.07s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 33.04 | Image-: 33.04:  78%|███████▊  | 2590/3303 [1:29:47<24:49,  2.09s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 33.03 | Image-: 33.03:  78%|███████▊  | 2590/3303 [1:29:48<24:49,  2.09s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 33.03 | Image-: 33.03:  78%|███████▊  | 2591/3303 [1:29:49<23:53,  2.01s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 33.02 | Image-: 33.02:  78%|███████▊  | 2591/3303 [1:29:50<23:53,  2.01s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 33.02 | Image-: 33.02:  78%|███████▊  | 2592/3303 [1:29:51<23:52,  2.01s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 33.04 | Image-: 33.04:  78%|███████▊  | 2592/3303 [1:29:52<23:52,  2.01s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 33.04 | Image-: 33.04:  79%|███████▊  | 2593/3303 [1:29:52<23:36,  2.00s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.04 | Image-: 33.04:  79%|███████▊  | 2593/3303 [1:29:54<23:36,  2.00s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.04 | Image-: 33.04:  79%|███████▊  | 2594/3303 [1:29:55<23:57,  2.03s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.07 | Image-: 33.07:  79%|███████▊  | 2594/3303 [1:29:56<23:57,  2.03s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.07 | Image-: 33.07:  79%|███████▊  | 2595/3303 [1:29:56<23:11,  1.97s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.07 | Image-: 33.07:  79%|███████▊  | 2595/3303 [1:29:59<23:11,  1.97s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.07 | Image-: 33.07:  79%|███████▊  | 2596/3303 [1:29:59<24:03,  2.04s/it]
