WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 5.91 | Text-: 5.91 | Image+: 31.43 | Image-: 31.43:  58%|█████▊    | 1926/3303 [2:01:16<1:28:38,  3.86s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 31.43 | Image-: 31.43:  58%|█████▊    | 1927/3303 [2:01:17<1:28:44,  3.87s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 31.41 | Image-: 31.41:  58%|█████▊    | 1927/3303 [2:01:20<1:28:44,  3.87s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 31.41 | Image-: 31.41:  58%|█████▊    | 1928/3303 [2:01:21<1:27:08,  3.80s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 31.45 | Image-: 31.45:  58%|█████▊    | 1928/3303 [2:01:23<1:27:08,  3.80s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 31.45 | Image-: 31.45:  58%|█████▊    | 1929/3303 [2:01:24<1:22:07,  3.59s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 31.48 | Image-: 31.48:  58%|█████▊    | 1929/3303 [2:01:27<1:22:07,  3.59s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 31.48 | Image-: 31.48:  58%|█████▊    | 1930/3303 [2:01:27<1:22:24,  3.60s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 31.47 | Image-: 31.47:  58%|█████▊    | 1930/3303 [2:01:31<1:22:24,  3.60s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 31.47 | Image-: 31.47:  58%|█████▊    | 1931/3303 [2:01:32<1:27:33,  3.83s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 31.45 | Image-: 31.45:  58%|█████▊    | 1931/3303 [2:01:34<1:27:33,  3.83s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 31.45 | Image-: 31.45:  58%|█████▊    | 1932/3303 [2:01:35<1:21:16,  3.56s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.48 | Image-: 31.48:  58%|█████▊    | 1932/3303 [2:01:37<1:21:16,  3.56s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.48 | Image-: 31.48:  59%|█████▊    | 1933/3303 [2:01:37<1:15:54,  3.32s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.48 | Image-: 31.48:  59%|█████▊    | 1933/3303 [2:01:40<1:15:54,  3.32s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.48 | Image-: 31.48:  59%|█████▊    | 1934/3303 [2:01:40<1:12:01,  3.16s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.48 | Image-: 31.48:  59%|█████▊    | 1934/3303 [2:01:43<1:12:01,  3.16s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.48 | Image-: 31.48:  59%|█████▊    | 1935/3303 [2:01:44<1:15:52,  3.33s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 31.47 | Image-: 31.47:  59%|█████▊    | 1935/3303 [2:01:47<1:15:52,  3.33s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 31.47 | Image-: 31.47:  59%|█████▊    | 1936/3303 [2:01:48<1:18:12,  3.43s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 31.45 | Image-: 31.45:  59%|█████▊    | 1936/3303 [2:01:52<1:18:12,  3.43s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 31.45 | Image-: 31.45:  59%|█████▊    | 1937/3303 [2:01:52<1:24:46,  3.72s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 31.49 | Image-: 31.49:  59%|█████▊    | 1937/3303 [2:01:56<1:24:46,  3.72s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 31.49 | Image-: 31.49:  59%|█████▊    | 1938/3303 [2:01:56<1:26:54,  3.82s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 31.47 | Image-: 31.47:  59%|█████▊    | 1938/3303 [2:02:00<1:26:54,  3.82s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 31.47 | Image-: 31.47:  59%|█████▊    | 1939/3303 [2:02:00<1:28:03,  3.87s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 31.45 | Image-: 31.45:  59%|█████▊    | 1939/3303 [2:02:04<1:28:03,  3.87s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 31.45 | Image-: 31.45:  59%|█████▊    | 1940/3303 [2:02:04<1:28:51,  3.91s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 31.44 | Image-: 31.44:  59%|█████▊    | 1940/3303 [2:02:07<1:28:51,  3.91s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 31.44 | Image-: 31.44:  59%|█████▉    | 1941/3303 [2:02:07<1:22:37,  3.64s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 31.47 | Image-: 31.47:  59%|█████▉    | 1941/3303 [2:02:10<1:22:37,  3.64s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 31.47 | Image-: 31.47:  59%|█████▉    | 1942/3303 [2:02:10<1:15:48,  3.34s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 31.46 | Image-: 31.46:  59%|█████▉    | 1942/3303 [2:02:12<1:15:48,  3.34s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 31.46 | Image-: 31.46:  59%|█████▉    | 1943/3303 [2:02:13<1:12:34,  3.20s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 31.49 | Image-: 31.49:  59%|█████▉    | 1943/3303 [2:02:15<1:12:34,  3.20s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 31.49 | Image-: 31.49:  59%|█████▉    | 1944/3303 [2:02:15<1:08:29,  3.02s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 31.48 | Image-: 31.48:  59%|█████▉    | 1944/3303 [2:02:18<1:08:29,  3.02s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 31.48 | Image-: 31.48:  59%|█████▉    | 1945/3303 [2:02:18<1:08:34,  3.03s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 31.51 | Image-: 31.51:  59%|█████▉    | 1945/3303 [2:02:21<1:08:34,  3.03s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 31.51 | Image-: 31.51:  59%|█████▉    | 1946/3303 [2:02:22<1:11:53,  3.18s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 31.55 | Image-: 31.55:  59%|█████▉    | 1946/3303 [2:02:25<1:11:53,  3.18s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 31.55 | Image-: 31.55:  59%|█████▉    | 1947/3303 [2:02:26<1:17:16,  3.42s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 31.55 | Image-: 31.55:  59%|█████▉    | 1947/3303 [2:02:29<1:17:16,  3.42s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 31.55 | Image-: 31.55:  59%|█████▉    | 1948/3303 [2:02:30<1:20:48,  3.58s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 31.58 | Image-: 31.58:  59%|█████▉    | 1948/3303 [2:02:33<1:20:48,  3.58s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 31.58 | Image-: 31.58:  59%|█████▉    | 1949/3303 [2:02:33<1:21:41,  3.62s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.56 | Image-: 31.56:  59%|█████▉    | 1949/3303 [2:02:37<1:21:41,  3.62s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.56 | Image-: 31.56:  59%|█████▉    | 1950/3303 [2:02:37<1:24:24,  3.74s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.55 | Image-: 31.55:  59%|█████▉    | 1950/3303 [2:02:41<1:24:24,  3.74s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.55 | Image-: 31.55:  59%|█████▉    | 1951/3303 [2:02:42<1:28:08,  3.91s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.58 | Image-: 31.58:  59%|█████▉    | 1951/3303 [2:02:45<1:28:08,  3.91s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.58 | Image-: 31.58:  59%|█████▉    | 1952/3303 [2:02:46<1:28:19,  3.92s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 31.56 | Image-: 31.56:  59%|█████▉    | 1952/3303 [2:02:49<1:28:19,  3.92s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 31.56 | Image-: 31.56:  59%|█████▉    | 1953/3303 [2:02:50<1:28:53,  3.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 31.55 | Image-: 31.55:  59%|█████▉    | 1953/3303 [2:02:53<1:28:53,  3.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 31.55 | Image-: 31.55:  59%|█████▉    | 1954/3303 [2:02:54<1:29:01,  3.96s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 31.53 | Image-: 31.53:  59%|█████▉    | 1954/3303 [2:02:57<1:29:01,  3.96s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 31.53 | Image-: 31.53:  59%|█████▉    | 1955/3303 [2:02:58<1:28:48,  3.95s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 31.51 | Image-: 31.51:  59%|█████▉    | 1955/3303 [2:03:01<1:28:48,  3.95s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 31.51 | Image-: 31.51:  59%|█████▉    | 1956/3303 [2:03:01<1:23:18,  3.71s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 31.5 | Image-: 31.5:  59%|█████▉    | 1956/3303 [2:03:04<1:23:18,  3.71s/it]  
Text+: 5.87 | Text-: 5.87 | Image+: 31.5 | Image-: 31.5:  59%|█████▉    | 1957/3303 [2:03:04<1:20:10,  3.57s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 31.53 | Image-: 31.53:  59%|█████▉    | 1957/3303 [2:03:08<1:20:10,  3.57s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 31.53 | Image-: 31.53:  59%|█████▉    | 1958/3303 [2:03:08<1:24:41,  3.78s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 31.52 | Image-: 31.52:  59%|█████▉    | 1958/3303 [2:03:12<1:24:41,  3.78s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 31.52 | Image-: 31.52:  59%|█████▉    | 1959/3303 [2:03:12<1:25:55,  3.84s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.5 | Image-: 31.5:  59%|█████▉    | 1959/3303 [2:03:16<1:25:55,  3.84s/it]  
Text+: 5.86 | Text-: 5.86 | Image+: 31.5 | Image-: 31.5:  59%|█████▉    | 1960/3303 [2:03:16<1:26:56,  3.88s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.48 | Image-: 31.48:  59%|█████▉    | 1960/3303 [2:03:20<1:26:56,  3.88s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.48 | Image-: 31.48:  59%|█████▉    | 1961/3303 [2:03:20<1:27:02,  3.89s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.52 | Image-: 31.52:  59%|█████▉    | 1961/3303 [2:03:24<1:27:02,  3.89s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.52 | Image-: 31.52:  59%|█████▉    | 1962/3303 [2:03:24<1:29:16,  3.99s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 31.5 | Image-: 31.5:  59%|█████▉    | 1962/3303 [2:03:28<1:29:16,  3.99s/it]  
Text+: 5.85 | Text-: 5.85 | Image+: 31.5 | Image-: 31.5:  59%|█████▉    | 1963/3303 [2:03:28<1:24:56,  3.80s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 31.53 | Image-: 31.53:  59%|█████▉    | 1963/3303 [2:03:31<1:24:56,  3.80s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 31.53 | Image-: 31.53:  59%|█████▉    | 1964/3303 [2:03:31<1:20:37,  3.61s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 31.52 | Image-: 31.52:  59%|█████▉    | 1964/3303 [2:03:34<1:20:37,  3.61s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 31.52 | Image-: 31.52:  59%|█████▉    | 1965/3303 [2:03:35<1:20:40,  3.62s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 31.5 | Image-: 31.5:  59%|█████▉    | 1965/3303 [2:03:39<1:20:40,  3.62s/it]  
Text+: 5.84 | Text-: 5.84 | Image+: 31.5 | Image-: 31.5:  60%|█████▉    | 1966/3303 [2:03:39<1:25:01,  3.82s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 31.48 | Image-: 31.48:  60%|█████▉    | 1966/3303 [2:03:42<1:25:01,  3.82s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 31.48 | Image-: 31.48:  60%|█████▉    | 1967/3303 [2:03:43<1:25:51,  3.86s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 31.47 | Image-: 31.47:  60%|█████▉    | 1967/3303 [2:03:46<1:25:51,  3.86s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 31.47 | Image-: 31.47:  60%|█████▉    | 1968/3303 [2:03:46<1:24:19,  3.79s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 31.45 | Image-: 31.45:  60%|█████▉    | 1968/3303 [2:03:49<1:24:19,  3.79s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 31.45 | Image-: 31.45:  60%|█████▉    | 1969/3303 [2:03:49<1:19:24,  3.57s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.49 | Image-: 31.49:  60%|█████▉    | 1969/3303 [2:03:52<1:19:24,  3.57s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.49 | Image-: 31.49:  60%|█████▉    | 1970/3303 [2:03:52<1:15:42,  3.41s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.47 | Image-: 31.47:  60%|█████▉    | 1970/3303 [2:03:55<1:15:42,  3.41s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.47 | Image-: 31.47:  60%|█████▉    | 1971/3303 [2:03:55<1:11:17,  3.21s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.46 | Image-: 31.46:  60%|█████▉    | 1971/3303 [2:03:58<1:11:17,  3.21s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.46 | Image-: 31.46:  60%|█████▉    | 1972/3303 [2:03:58<1:08:05,  3.07s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.44 | Image-: 31.44:  60%|█████▉    | 1972/3303 [2:04:01<1:08:05,  3.07s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.44 | Image-: 31.44:  60%|█████▉    | 1973/3303 [2:04:02<1:12:13,  3.26s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.42 | Image-: 31.42:  60%|█████▉    | 1973/3303 [2:04:05<1:12:13,  3.26s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.42 | Image-: 31.42:  60%|█████▉    | 1974/3303 [2:04:06<1:16:35,  3.46s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.41 | Image-: 31.41:  60%|█████▉    | 1974/3303 [2:04:09<1:16:35,  3.46s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.41 | Image-: 31.41:  60%|█████▉    | 1975/3303 [2:04:10<1:20:01,  3.62s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.42 | Image-: 31.42:  60%|█████▉    | 1975/3303 [2:04:12<1:20:01,  3.62s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.42 | Image-: 31.42:  60%|█████▉    | 1976/3303 [2:04:13<1:16:12,  3.45s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.41 | Image-: 31.41:  60%|█████▉    | 1976/3303 [2:04:15<1:16:12,  3.45s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.41 | Image-: 31.41:  60%|█████▉    | 1977/3303 [2:04:15<1:12:14,  3.27s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.44 | Image-: 31.44:  60%|█████▉    | 1977/3303 [2:04:18<1:12:14,  3.27s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.44 | Image-: 31.44:  60%|█████▉    | 1978/3303 [2:04:18<1:07:57,  3.08s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.48 | Image-: 31.48:  60%|█████▉    | 1978/3303 [2:04:21<1:07:57,  3.08s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.48 | Image-: 31.48:  60%|█████▉    | 1979/3303 [2:04:22<1:10:56,  3.22s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.46 | Image-: 31.46:  60%|█████▉    | 1979/3303 [2:04:24<1:10:56,  3.22s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 31.46 | Image-: 31.46:  60%|█████▉    | 1980/3303 [2:04:24<1:08:20,  3.10s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.44 | Image-: 31.44:  60%|█████▉    | 1980/3303 [2:04:27<1:08:20,  3.10s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.44 | Image-: 31.44:  60%|█████▉    | 1981/3303 [2:04:27<1:06:43,  3.03s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.43 | Image-: 31.43:  60%|█████▉    | 1981/3303 [2:04:30<1:06:43,  3.03s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.43 | Image-: 31.43:  60%|██████    | 1982/3303 [2:04:30<1:05:23,  2.97s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.41 | Image-: 31.41:  60%|██████    | 1982/3303 [2:04:34<1:05:23,  2.97s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.41 | Image-: 31.41:  60%|██████    | 1983/3303 [2:04:34<1:09:16,  3.15s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.45 | Image-: 31.45:  60%|██████    | 1983/3303 [2:04:37<1:09:16,  3.15s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.45 | Image-: 31.45:  60%|██████    | 1984/3303 [2:04:37<1:08:21,  3.11s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.43 | Image-: 31.43:  60%|██████    | 1984/3303 [2:04:39<1:08:21,  3.11s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.43 | Image-: 31.43:  60%|██████    | 1985/3303 [2:04:39<1:05:16,  2.97s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.41 | Image-: 31.41:  60%|██████    | 1985/3303 [2:04:43<1:05:16,  2.97s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.41 | Image-: 31.41:  60%|██████    | 1986/3303 [2:04:43<1:07:42,  3.08s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.4 | Image-: 31.4:  60%|██████    | 1986/3303 [2:04:47<1:07:42,  3.08s/it]  
Text+: 5.78 | Text-: 5.78 | Image+: 31.4 | Image-: 31.4:  60%|██████    | 1987/3303 [2:04:47<1:13:41,  3.36s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.38 | Image-: 31.38:  60%|██████    | 1987/3303 [2:04:50<1:13:41,  3.36s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.38 | Image-: 31.38:  60%|██████    | 1988/3303 [2:04:50<1:12:16,  3.30s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.37 | Image-: 31.37:  60%|██████    | 1988/3303 [2:04:54<1:12:16,  3.30s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.37 | Image-: 31.37:  60%|██████    | 1989/3303 [2:04:54<1:17:02,  3.52s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.37 | Image-: 31.37:  60%|██████    | 1989/3303 [2:04:58<1:17:02,  3.52s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.37 | Image-: 31.37:  60%|██████    | 1990/3303 [2:04:58<1:19:55,  3.65s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.35 | Image-: 31.35:  60%|██████    | 1990/3303 [2:05:01<1:19:55,  3.65s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.35 | Image-: 31.35:  60%|██████    | 1991/3303 [2:05:01<1:16:24,  3.49s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.34 | Image-: 31.34:  60%|██████    | 1991/3303 [2:05:03<1:16:24,  3.49s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.34 | Image-: 31.34:  60%|██████    | 1992/3303 [2:05:03<1:09:25,  3.18s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.32 | Image-: 31.32:  60%|██████    | 1992/3303 [2:05:07<1:09:25,  3.18s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.32 | Image-: 31.32:  60%|██████    | 1993/3303 [2:05:07<1:13:10,  3.35s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.3 | Image-: 31.3:  60%|██████    | 1993/3303 [2:05:11<1:13:10,  3.35s/it]  
Text+: 5.81 | Text-: 5.81 | Image+: 31.3 | Image-: 31.3:  60%|██████    | 1994/3303 [2:05:11<1:14:41,  3.42s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.3 | Image-: 31.3:  60%|██████    | 1994/3303 [2:05:15<1:14:41,  3.42s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.3 | Image-: 31.3:  60%|██████    | 1995/3303 [2:05:15<1:17:54,  3.57s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.34 | Image-: 31.34:  60%|██████    | 1995/3303 [2:05:18<1:17:54,  3.57s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.34 | Image-: 31.34:  60%|██████    | 1996/3303 [2:05:18<1:15:24,  3.46s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.32 | Image-: 31.32:  60%|██████    | 1996/3303 [2:05:21<1:15:24,  3.46s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 31.32 | Image-: 31.32:  60%|██████    | 1997/3303 [2:05:22<1:16:29,  3.51s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.36 | Image-: 31.36:  60%|██████    | 1997/3303 [2:05:26<1:16:29,  3.51s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.36 | Image-: 31.36:  60%|██████    | 1998/3303 [2:05:26<1:22:29,  3.79s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.34 | Image-: 31.34:  60%|██████    | 1998/3303 [2:05:29<1:22:29,  3.79s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.34 | Image-: 31.34:  61%|██████    | 1999/3303 [2:05:30<1:20:49,  3.72s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.37 | Image-: 31.37:  61%|██████    | 1999/3303 [2:05:34<1:20:49,  3.72s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.37 | Image-: 31.37:  61%|██████    | 2000/3303 [2:05:34<1:25:23,  3.93s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.4 | Image-: 31.4:  61%|██████    | 2000/3303 [2:05:38<1:25:23,  3.93s/it]  
Text+: 5.79 | Text-: 5.79 | Image+: 31.4 | Image-: 31.4:  61%|██████    | 2001/3303 [2:05:38<1:25:51,  3.96s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.44 | Image-: 31.44:  61%|██████    | 2001/3303 [2:05:42<1:25:51,  3.96s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.44 | Image-: 31.44:  61%|██████    | 2002/3303 [2:05:42<1:25:35,  3.95s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.47 | Image-: 31.47:  61%|██████    | 2002/3303 [2:05:46<1:25:35,  3.95s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.47 | Image-: 31.47:  61%|██████    | 2003/3303 [2:05:46<1:26:48,  4.01s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.51 | Image-: 31.51:  61%|██████    | 2003/3303 [2:05:49<1:26:48,  4.01s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.51 | Image-: 31.51:  61%|██████    | 2004/3303 [2:05:50<1:23:18,  3.85s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.51 | Image-: 31.51:  61%|██████    | 2004/3303 [2:05:52<1:23:18,  3.85s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.51 | Image-: 31.51:  61%|██████    | 2005/3303 [2:05:53<1:18:15,  3.62s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.54 | Image-: 31.54:  61%|██████    | 2005/3303 [2:05:56<1:18:15,  3.62s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.54 | Image-: 31.54:  61%|██████    | 2006/3303 [2:05:56<1:18:02,  3.61s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.52 | Image-: 31.52:  61%|██████    | 2006/3303 [2:06:00<1:18:02,  3.61s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.52 | Image-: 31.52:  61%|██████    | 2007/3303 [2:06:01<1:22:18,  3.81s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.51 | Image-: 31.51:  61%|██████    | 2007/3303 [2:06:04<1:22:18,  3.81s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.51 | Image-: 31.51:  61%|██████    | 2008/3303 [2:06:04<1:20:41,  3.74s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.49 | Image-: 31.49:  61%|██████    | 2008/3303 [2:06:07<1:20:41,  3.74s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.49 | Image-: 31.49:  61%|██████    | 2009/3303 [2:06:07<1:16:34,  3.55s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.48 | Image-: 31.48:  61%|██████    | 2009/3303 [2:06:10<1:16:34,  3.55s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.48 | Image-: 31.48:  61%|██████    | 2010/3303 [2:06:10<1:13:22,  3.40s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.46 | Image-: 31.46:  61%|██████    | 2010/3303 [2:06:13<1:13:22,  3.40s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.46 | Image-: 31.46:  61%|██████    | 2011/3303 [2:06:13<1:10:29,  3.27s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.5 | Image-: 31.5:  61%|██████    | 2011/3303 [2:06:16<1:10:29,  3.27s/it]  
Text+: 5.78 | Text-: 5.78 | Image+: 31.5 | Image-: 31.5:  61%|██████    | 2012/3303 [2:06:17<1:11:43,  3.33s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.53 | Image-: 31.53:  61%|██████    | 2012/3303 [2:06:20<1:11:43,  3.33s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.53 | Image-: 31.53:  61%|██████    | 2013/3303 [2:06:21<1:15:26,  3.51s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.51 | Image-: 31.51:  61%|██████    | 2013/3303 [2:06:24<1:15:26,  3.51s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.51 | Image-: 31.51:  61%|██████    | 2014/3303 [2:06:25<1:18:54,  3.67s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.5 | Image-: 31.5:  61%|██████    | 2014/3303 [2:06:28<1:18:54,  3.67s/it]  
