WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 5.96 | Text-: 5.96 | Image+: 33.01 | Image-: 33.01:  64%|██████▎   | 2100/3303 [1:06:49<38:24,  1.92s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.99 | Image-: 32.99:  64%|██████▎   | 2100/3303 [1:06:50<38:24,  1.92s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.99 | Image-: 32.99:  64%|██████▎   | 2101/3303 [1:06:50<38:03,  1.90s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.98 | Image-: 32.98:  64%|██████▎   | 2101/3303 [1:06:52<38:03,  1.90s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.98 | Image-: 32.98:  64%|██████▎   | 2102/3303 [1:06:52<38:19,  1.91s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.98 | Image-: 32.98:  64%|██████▎   | 2102/3303 [1:06:54<38:19,  1.91s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.98 | Image-: 32.98:  64%|██████▎   | 2103/3303 [1:06:54<37:55,  1.90s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.0 | Image-: 33.0:  64%|██████▎   | 2103/3303 [1:06:56<37:55,  1.90s/it]  
Text+: 5.95 | Text-: 5.95 | Image+: 33.0 | Image-: 33.0:  64%|██████▎   | 2104/3303 [1:06:56<38:17,  1.92s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.02 | Image-: 33.02:  64%|██████▎   | 2104/3303 [1:06:58<38:17,  1.92s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.02 | Image-: 33.02:  64%|██████▎   | 2105/3303 [1:06:58<37:54,  1.90s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.05 | Image-: 33.05:  64%|██████▎   | 2105/3303 [1:07:00<37:54,  1.90s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.05 | Image-: 33.05:  64%|██████▍   | 2106/3303 [1:07:00<38:07,  1.91s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.03 | Image-: 33.03:  64%|██████▍   | 2106/3303 [1:07:02<38:07,  1.91s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.03 | Image-: 33.03:  64%|██████▍   | 2107/3303 [1:07:02<37:47,  1.90s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.02 | Image-: 33.02:  64%|██████▍   | 2107/3303 [1:07:04<37:47,  1.90s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.02 | Image-: 33.02:  64%|██████▍   | 2108/3303 [1:07:04<37:58,  1.91s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.02 | Image-: 33.02:  64%|██████▍   | 2108/3303 [1:07:05<37:58,  1.91s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.02 | Image-: 33.02:  64%|██████▍   | 2109/3303 [1:07:06<37:46,  1.90s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.0 | Image-: 33.0:  64%|██████▍   | 2109/3303 [1:07:07<37:46,  1.90s/it]  
Text+: 5.93 | Text-: 5.93 | Image+: 33.0 | Image-: 33.0:  64%|██████▍   | 2110/3303 [1:07:08<38:02,  1.91s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.98 | Image-: 32.98:  64%|██████▍   | 2110/3303 [1:07:09<38:02,  1.91s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.98 | Image-: 32.98:  64%|██████▍   | 2111/3303 [1:07:09<37:40,  1.90s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.97 | Image-: 32.97:  64%|██████▍   | 2111/3303 [1:07:11<37:40,  1.90s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.97 | Image-: 32.97:  64%|██████▍   | 2112/3303 [1:07:11<37:26,  1.89s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.95 | Image-: 32.95:  64%|██████▍   | 2112/3303 [1:07:13<37:26,  1.89s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.95 | Image-: 32.95:  64%|██████▍   | 2113/3303 [1:07:13<37:53,  1.91s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.95 | Image-: 32.95:  64%|██████▍   | 2113/3303 [1:07:15<37:53,  1.91s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.95 | Image-: 32.95:  64%|██████▍   | 2114/3303 [1:07:15<38:22,  1.94s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.98 | Image-: 32.98:  64%|██████▍   | 2114/3303 [1:07:17<38:22,  1.94s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.98 | Image-: 32.98:  64%|██████▍   | 2115/3303 [1:07:17<37:50,  1.91s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.97 | Image-: 32.97:  64%|██████▍   | 2115/3303 [1:07:19<37:50,  1.91s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.97 | Image-: 32.97:  64%|██████▍   | 2116/3303 [1:07:19<38:07,  1.93s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.0 | Image-: 33.0:  64%|██████▍   | 2116/3303 [1:07:21<38:07,  1.93s/it]  
Text+: 5.91 | Text-: 5.91 | Image+: 33.0 | Image-: 33.0:  64%|██████▍   | 2117/3303 [1:07:21<37:42,  1.91s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.98 | Image-: 32.98:  64%|██████▍   | 2117/3303 [1:07:23<37:42,  1.91s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.98 | Image-: 32.98:  64%|██████▍   | 2118/3303 [1:07:23<37:54,  1.92s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.97 | Image-: 32.97:  64%|██████▍   | 2118/3303 [1:07:25<37:54,  1.92s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.97 | Image-: 32.97:  64%|██████▍   | 2119/3303 [1:07:25<37:34,  1.90s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.95 | Image-: 32.95:  64%|██████▍   | 2119/3303 [1:07:26<37:34,  1.90s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.95 | Image-: 32.95:  64%|██████▍   | 2120/3303 [1:07:27<37:41,  1.91s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.94 | Image-: 32.94:  64%|██████▍   | 2120/3303 [1:07:28<37:41,  1.91s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 32.94 | Image-: 32.94:  64%|██████▍   | 2121/3303 [1:07:29<37:26,  1.90s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.97 | Image-: 32.97:  64%|██████▍   | 2121/3303 [1:07:30<37:26,  1.90s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.97 | Image-: 32.97:  64%|██████▍   | 2122/3303 [1:07:30<37:34,  1.91s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.95 | Image-: 32.95:  64%|██████▍   | 2122/3303 [1:07:32<37:34,  1.91s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.95 | Image-: 32.95:  64%|██████▍   | 2123/3303 [1:07:32<37:19,  1.90s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.98 | Image-: 32.98:  64%|██████▍   | 2123/3303 [1:07:34<37:19,  1.90s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.98 | Image-: 32.98:  64%|██████▍   | 2124/3303 [1:07:34<37:32,  1.91s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.02 | Image-: 33.02:  64%|██████▍   | 2124/3303 [1:07:36<37:32,  1.91s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.02 | Image-: 33.02:  64%|██████▍   | 2125/3303 [1:07:36<37:15,  1.90s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.0 | Image-: 33.0:  64%|██████▍   | 2125/3303 [1:07:38<37:15,  1.90s/it]  
Text+: 5.89 | Text-: 5.89 | Image+: 33.0 | Image-: 33.0:  64%|██████▍   | 2126/3303 [1:07:38<37:18,  1.90s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.99 | Image-: 32.99:  64%|██████▍   | 2126/3303 [1:07:40<37:18,  1.90s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.99 | Image-: 32.99:  64%|██████▍   | 2127/3303 [1:07:40<37:14,  1.90s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.97 | Image-: 32.97:  64%|██████▍   | 2127/3303 [1:07:42<37:14,  1.90s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.97 | Image-: 32.97:  64%|██████▍   | 2128/3303 [1:07:42<37:23,  1.91s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.0 | Image-: 33.0:  64%|██████▍   | 2128/3303 [1:07:43<37:23,  1.91s/it]  
Text+: 5.88 | Text-: 5.88 | Image+: 33.0 | Image-: 33.0:  64%|██████▍   | 2129/3303 [1:07:44<37:07,  1.90s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.99 | Image-: 32.99:  64%|██████▍   | 2129/3303 [1:07:46<37:07,  1.90s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.99 | Image-: 32.99:  64%|██████▍   | 2130/3303 [1:07:46<37:18,  1.91s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.02 | Image-: 33.02:  64%|██████▍   | 2130/3303 [1:07:47<37:18,  1.91s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.02 | Image-: 33.02:  65%|██████▍   | 2131/3303 [1:07:48<37:07,  1.90s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.05 | Image-: 33.05:  65%|██████▍   | 2131/3303 [1:07:49<37:07,  1.90s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.05 | Image-: 33.05:  65%|██████▍   | 2132/3303 [1:07:50<37:23,  1.92s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.03 | Image-: 33.03:  65%|██████▍   | 2132/3303 [1:07:51<37:23,  1.92s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.03 | Image-: 33.03:  65%|██████▍   | 2133/3303 [1:07:51<37:11,  1.91s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.02 | Image-: 33.02:  65%|██████▍   | 2133/3303 [1:07:53<37:11,  1.91s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.02 | Image-: 33.02:  65%|██████▍   | 2134/3303 [1:07:53<37:08,  1.91s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.0 | Image-: 33.0:  65%|██████▍   | 2134/3303 [1:07:55<37:08,  1.91s/it]  
Text+: 5.86 | Text-: 5.86 | Image+: 33.0 | Image-: 33.0:  65%|██████▍   | 2135/3303 [1:07:55<37:04,  1.90s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.99 | Image-: 32.99:  65%|██████▍   | 2135/3303 [1:07:57<37:04,  1.90s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.99 | Image-: 32.99:  65%|██████▍   | 2136/3303 [1:07:57<36:58,  1.90s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.97 | Image-: 32.97:  65%|██████▍   | 2136/3303 [1:07:59<36:58,  1.90s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.97 | Image-: 32.97:  65%|██████▍   | 2137/3303 [1:07:59<37:00,  1.90s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.96 | Image-: 32.96:  65%|██████▍   | 2137/3303 [1:08:01<37:00,  1.90s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 32.96 | Image-: 32.96:  65%|██████▍   | 2138/3303 [1:08:01<36:38,  1.89s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.94 | Image-: 32.94:  65%|██████▍   | 2138/3303 [1:08:02<36:38,  1.89s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.94 | Image-: 32.94:  65%|██████▍   | 2139/3303 [1:08:03<37:10,  1.92s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.93 | Image-: 32.93:  65%|██████▍   | 2139/3303 [1:08:05<37:10,  1.92s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.93 | Image-: 32.93:  65%|██████▍   | 2140/3303 [1:08:05<37:13,  1.92s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.91 | Image-: 32.91:  65%|██████▍   | 2140/3303 [1:08:06<37:13,  1.92s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.91 | Image-: 32.91:  65%|██████▍   | 2141/3303 [1:08:07<36:54,  1.91s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.94 | Image-: 32.94:  65%|██████▍   | 2141/3303 [1:08:08<36:54,  1.91s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.94 | Image-: 32.94:  65%|██████▍   | 2142/3303 [1:08:09<37:09,  1.92s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.95 | Image-: 32.95:  65%|██████▍   | 2142/3303 [1:08:10<37:09,  1.92s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.95 | Image-: 32.95:  65%|██████▍   | 2143/3303 [1:08:10<36:54,  1.91s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.99 | Image-: 32.99:  65%|██████▍   | 2143/3303 [1:08:12<36:54,  1.91s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.99 | Image-: 32.99:  65%|██████▍   | 2144/3303 [1:08:12<36:58,  1.91s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.98 | Image-: 32.98:  65%|██████▍   | 2144/3303 [1:08:14<36:58,  1.91s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.98 | Image-: 32.98:  65%|██████▍   | 2145/3303 [1:08:14<36:46,  1.91s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.97 | Image-: 32.97:  65%|██████▍   | 2145/3303 [1:08:16<36:46,  1.91s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.97 | Image-: 32.97:  65%|██████▍   | 2146/3303 [1:08:16<36:53,  1.91s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.0 | Image-: 33.0:  65%|██████▍   | 2146/3303 [1:08:18<36:53,  1.91s/it]  
Text+: 5.88 | Text-: 5.88 | Image+: 33.0 | Image-: 33.0:  65%|██████▌   | 2147/3303 [1:08:18<36:40,  1.90s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.03 | Image-: 33.03:  65%|██████▌   | 2147/3303 [1:08:20<36:40,  1.90s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.03 | Image-: 33.03:  65%|██████▌   | 2148/3303 [1:08:20<36:34,  1.90s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.02 | Image-: 33.02:  65%|██████▌   | 2148/3303 [1:08:22<36:34,  1.90s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.02 | Image-: 33.02:  65%|██████▌   | 2149/3303 [1:08:22<36:36,  1.90s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.05 | Image-: 33.05:  65%|██████▌   | 2149/3303 [1:08:24<36:36,  1.90s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.05 | Image-: 33.05:  65%|██████▌   | 2150/3303 [1:08:24<36:39,  1.91s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.03 | Image-: 33.03:  65%|██████▌   | 2150/3303 [1:08:25<36:39,  1.91s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.03 | Image-: 33.03:  65%|██████▌   | 2151/3303 [1:08:26<36:31,  1.90s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.02 | Image-: 33.02:  65%|██████▌   | 2151/3303 [1:08:28<36:31,  1.90s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.02 | Image-: 33.02:  65%|██████▌   | 2152/3303 [1:08:28<36:37,  1.91s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.0 | Image-: 33.0:  65%|██████▌   | 2152/3303 [1:08:29<36:37,  1.91s/it]  
Text+: 5.86 | Text-: 5.86 | Image+: 33.0 | Image-: 33.0:  65%|██████▌   | 2153/3303 [1:08:30<36:28,  1.90s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.99 | Image-: 32.99:  65%|██████▌   | 2153/3303 [1:08:31<36:28,  1.90s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.99 | Image-: 32.99:  65%|██████▌   | 2154/3303 [1:08:31<36:31,  1.91s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.97 | Image-: 32.97:  65%|██████▌   | 2154/3303 [1:08:33<36:31,  1.91s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.97 | Image-: 32.97:  65%|██████▌   | 2155/3303 [1:08:33<35:00,  1.83s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.0 | Image-: 33.0:  65%|██████▌   | 2155/3303 [1:08:35<35:00,  1.83s/it]  
Text+: 5.85 | Text-: 5.85 | Image+: 33.0 | Image-: 33.0:  65%|██████▌   | 2156/3303 [1:08:35<34:53,  1.83s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.99 | Image-: 32.99:  65%|██████▌   | 2156/3303 [1:08:37<34:53,  1.83s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.99 | Image-: 32.99:  65%|██████▌   | 2157/3303 [1:08:37<35:28,  1.86s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.97 | Image-: 32.97:  65%|██████▌   | 2157/3303 [1:08:38<35:28,  1.86s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.97 | Image-: 32.97:  65%|██████▌   | 2158/3303 [1:08:39<34:51,  1.83s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.0 | Image-: 33.0:  65%|██████▌   | 2158/3303 [1:08:40<34:51,  1.83s/it]  
Text+: 5.85 | Text-: 5.85 | Image+: 33.0 | Image-: 33.0:  65%|██████▌   | 2159/3303 [1:08:40<34:49,  1.83s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.99 | Image-: 32.99:  65%|██████▌   | 2159/3303 [1:08:42<34:49,  1.83s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.99 | Image-: 32.99:  65%|██████▌   | 2160/3303 [1:08:42<35:48,  1.88s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.97 | Image-: 32.97:  65%|██████▌   | 2160/3303 [1:08:44<35:48,  1.88s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.97 | Image-: 32.97:  65%|██████▌   | 2161/3303 [1:08:44<36:08,  1.90s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.96 | Image-: 32.96:  65%|██████▌   | 2161/3303 [1:08:46<36:08,  1.90s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.96 | Image-: 32.96:  65%|██████▌   | 2162/3303 [1:08:46<35:59,  1.89s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.94 | Image-: 32.94:  65%|██████▌   | 2162/3303 [1:08:48<35:59,  1.89s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.94 | Image-: 32.94:  65%|██████▌   | 2163/3303 [1:08:48<35:35,  1.87s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.97 | Image-: 32.97:  65%|██████▌   | 2163/3303 [1:08:50<35:35,  1.87s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.97 | Image-: 32.97:  66%|██████▌   | 2164/3303 [1:08:50<36:14,  1.91s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.96 | Image-: 32.96:  66%|██████▌   | 2164/3303 [1:08:52<36:14,  1.91s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.96 | Image-: 32.96:  66%|██████▌   | 2165/3303 [1:08:52<36:07,  1.90s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.94 | Image-: 32.94:  66%|██████▌   | 2165/3303 [1:08:54<36:07,  1.90s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.94 | Image-: 32.94:  66%|██████▌   | 2166/3303 [1:08:54<36:10,  1.91s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.93 | Image-: 32.93:  66%|██████▌   | 2166/3303 [1:08:56<36:10,  1.91s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.93 | Image-: 32.93:  66%|██████▌   | 2167/3303 [1:08:56<36:09,  1.91s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.91 | Image-: 32.91:  66%|██████▌   | 2167/3303 [1:08:57<36:09,  1.91s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.91 | Image-: 32.91:  66%|██████▌   | 2168/3303 [1:08:58<36:01,  1.90s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.94 | Image-: 32.94:  66%|██████▌   | 2168/3303 [1:08:59<36:01,  1.90s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.94 | Image-: 32.94:  66%|██████▌   | 2169/3303 [1:09:00<35:55,  1.90s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.96 | Image-: 32.96:  66%|██████▌   | 2169/3303 [1:09:01<35:55,  1.90s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.96 | Image-: 32.96:  66%|██████▌   | 2170/3303 [1:09:02<36:01,  1.91s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.99 | Image-: 32.99:  66%|██████▌   | 2170/3303 [1:09:03<36:01,  1.91s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.99 | Image-: 32.99:  66%|██████▌   | 2171/3303 [1:09:03<36:02,  1.91s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.98 | Image-: 32.98:  66%|██████▌   | 2171/3303 [1:09:05<36:02,  1.91s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.98 | Image-: 32.98:  66%|██████▌   | 2172/3303 [1:09:05<34:28,  1.83s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.96 | Image-: 32.96:  66%|██████▌   | 2172/3303 [1:09:07<34:28,  1.83s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.96 | Image-: 32.96:  66%|██████▌   | 2173/3303 [1:09:07<35:57,  1.91s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.99 | Image-: 32.99:  66%|██████▌   | 2173/3303 [1:09:09<35:57,  1.91s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.99 | Image-: 32.99:  66%|██████▌   | 2174/3303 [1:09:09<36:28,  1.94s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.03 | Image-: 33.03:  66%|██████▌   | 2174/3303 [1:09:11<36:28,  1.94s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.03 | Image-: 33.03:  66%|██████▌   | 2175/3303 [1:09:11<36:28,  1.94s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.01 | Image-: 33.01:  66%|██████▌   | 2175/3303 [1:09:13<36:28,  1.94s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.01 | Image-: 33.01:  66%|██████▌   | 2176/3303 [1:09:13<36:08,  1.92s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.99 | Image-: 32.99:  66%|██████▌   | 2176/3303 [1:09:15<36:08,  1.92s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.99 | Image-: 32.99:  66%|██████▌   | 2177/3303 [1:09:15<35:35,  1.90s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.03 | Image-: 33.03:  66%|██████▌   | 2177/3303 [1:09:16<35:35,  1.90s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.03 | Image-: 33.03:  66%|██████▌   | 2178/3303 [1:09:17<36:08,  1.93s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.01 | Image-: 33.01:  66%|██████▌   | 2178/3303 [1:09:19<36:08,  1.93s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.01 | Image-: 33.01:  66%|██████▌   | 2179/3303 [1:09:19<36:21,  1.94s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.04 | Image-: 33.04:  66%|██████▌   | 2179/3303 [1:09:20<36:21,  1.94s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.04 | Image-: 33.04:  66%|██████▌   | 2180/3303 [1:09:21<36:01,  1.93s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.03 | Image-: 33.03:  66%|██████▌   | 2180/3303 [1:09:22<36:01,  1.93s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.03 | Image-: 33.03:  66%|██████▌   | 2181/3303 [1:09:23<35:54,  1.92s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.01 | Image-: 33.01:  66%|██████▌   | 2181/3303 [1:09:24<35:54,  1.92s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.01 | Image-: 33.01:  66%|██████▌   | 2182/3303 [1:09:25<35:47,  1.92s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.01 | Image-: 33.01:  66%|██████▌   | 2182/3303 [1:09:26<35:47,  1.92s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.01 | Image-: 33.01:  66%|██████▌   | 2183/3303 [1:09:26<35:15,  1.89s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.99 | Image-: 32.99:  66%|██████▌   | 2183/3303 [1:09:28<35:15,  1.89s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.99 | Image-: 32.99:  66%|██████▌   | 2184/3303 [1:09:28<34:21,  1.84s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.03 | Image-: 33.03:  66%|██████▌   | 2184/3303 [1:09:30<34:21,  1.84s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.03 | Image-: 33.03:  66%|██████▌   | 2185/3303 [1:09:30<35:51,  1.92s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.06 | Image-: 33.06:  66%|██████▌   | 2185/3303 [1:09:32<35:51,  1.92s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.06 | Image-: 33.06:  66%|██████▌   | 2186/3303 [1:09:32<34:47,  1.87s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.04 | Image-: 33.04:  66%|██████▌   | 2186/3303 [1:09:34<34:47,  1.87s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.04 | Image-: 33.04:  66%|██████▌   | 2187/3303 [1:09:34<36:27,  1.96s/it]
