WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/scis_user/.conda/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/scis_user/.conda/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 0/3303 [00:01<?, ?it/s]
Text+: 5.9 | Text-: 5.9 | Image+: 34.08 | Image-: 34.08:  55%|█████▍    | 1806/3303 [41:14<32:47,  1.31s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 34.08 | Image-: 34.08:  55%|█████▍    | 1807/3303 [41:14<32:34,  1.31s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 34.06 | Image-: 34.06:  55%|█████▍    | 1807/3303 [41:15<32:34,  1.31s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 34.06 | Image-: 34.06:  55%|█████▍    | 1808/3303 [41:16<32:27,  1.30s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.1 | Image-: 34.1:  55%|█████▍    | 1808/3303 [41:17<32:27,  1.30s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.1 | Image-: 34.1:  55%|█████▍    | 1809/3303 [41:17<32:23,  1.30s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.13 | Image-: 34.13:  55%|█████▍    | 1809/3303 [41:18<32:23,  1.30s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.13 | Image-: 34.13:  55%|█████▍    | 1810/3303 [41:18<32:18,  1.30s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.11 | Image-: 34.11:  55%|█████▍    | 1810/3303 [41:19<32:18,  1.30s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.11 | Image-: 34.11:  55%|█████▍    | 1811/3303 [41:20<32:14,  1.30s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.15 | Image-: 34.15:  55%|█████▍    | 1811/3303 [41:21<32:14,  1.30s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.15 | Image-: 34.15:  55%|█████▍    | 1812/3303 [41:21<32:12,  1.30s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.13 | Image-: 34.13:  55%|█████▍    | 1812/3303 [41:22<32:12,  1.30s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.13 | Image-: 34.13:  55%|█████▍    | 1813/3303 [41:22<32:09,  1.30s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.13 | Image-: 34.13:  55%|█████▍    | 1813/3303 [41:23<32:09,  1.30s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.13 | Image-: 34.13:  55%|█████▍    | 1814/3303 [41:23<32:11,  1.30s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.17 | Image-: 34.17:  55%|█████▍    | 1814/3303 [41:25<32:11,  1.30s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.17 | Image-: 34.17:  55%|█████▍    | 1815/3303 [41:25<32:11,  1.30s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.18 | Image-: 34.18:  55%|█████▍    | 1815/3303 [41:26<32:11,  1.30s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.18 | Image-: 34.18:  55%|█████▍    | 1816/3303 [41:26<32:09,  1.30s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.22 | Image-: 34.22:  55%|█████▍    | 1816/3303 [41:27<32:09,  1.30s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.22 | Image-: 34.22:  55%|█████▌    | 1817/3303 [41:27<32:08,  1.30s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.2 | Image-: 34.2:  55%|█████▌    | 1817/3303 [41:28<32:08,  1.30s/it]  
Text+: 5.86 | Text-: 5.86 | Image+: 34.2 | Image-: 34.2:  55%|█████▌    | 1818/3303 [41:29<32:05,  1.30s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.19 | Image-: 34.19:  55%|█████▌    | 1818/3303 [41:30<32:05,  1.30s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.19 | Image-: 34.19:  55%|█████▌    | 1819/3303 [41:30<32:02,  1.30s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.18 | Image-: 34.18:  55%|█████▌    | 1819/3303 [41:31<32:02,  1.30s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.18 | Image-: 34.18:  55%|█████▌    | 1820/3303 [41:31<31:58,  1.29s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.16 | Image-: 34.16:  55%|█████▌    | 1820/3303 [41:32<31:58,  1.29s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.16 | Image-: 34.16:  55%|█████▌    | 1821/3303 [41:33<31:58,  1.29s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.14 | Image-: 34.14:  55%|█████▌    | 1821/3303 [41:34<31:58,  1.29s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.14 | Image-: 34.14:  55%|█████▌    | 1822/3303 [41:34<32:29,  1.32s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.17 | Image-: 34.17:  55%|█████▌    | 1822/3303 [41:35<32:29,  1.32s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.17 | Image-: 34.17:  55%|█████▌    | 1823/3303 [41:35<33:33,  1.36s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.16 | Image-: 34.16:  55%|█████▌    | 1823/3303 [41:36<33:33,  1.36s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.16 | Image-: 34.16:  55%|█████▌    | 1824/3303 [41:37<32:28,  1.32s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.14 | Image-: 34.14:  55%|█████▌    | 1824/3303 [41:38<32:28,  1.32s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.14 | Image-: 34.14:  55%|█████▌    | 1825/3303 [41:38<32:00,  1.30s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.17 | Image-: 34.17:  55%|█████▌    | 1825/3303 [41:39<32:00,  1.30s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.17 | Image-: 34.17:  55%|█████▌    | 1826/3303 [41:39<31:54,  1.30s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.15 | Image-: 34.15:  55%|█████▌    | 1826/3303 [41:40<31:54,  1.30s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.15 | Image-: 34.15:  55%|█████▌    | 1827/3303 [41:40<31:50,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.19 | Image-: 34.19:  55%|█████▌    | 1827/3303 [41:41<31:50,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.19 | Image-: 34.19:  55%|█████▌    | 1828/3303 [41:42<31:44,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.23 | Image-: 34.23:  55%|█████▌    | 1828/3303 [41:43<31:44,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.23 | Image-: 34.23:  55%|█████▌    | 1829/3303 [41:43<31:41,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.22 | Image-: 34.22:  55%|█████▌    | 1829/3303 [41:44<31:41,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.22 | Image-: 34.22:  55%|█████▌    | 1830/3303 [41:44<33:12,  1.35s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.22 | Image-: 34.22:  55%|█████▌    | 1830/3303 [41:46<33:12,  1.35s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.22 | Image-: 34.22:  55%|█████▌    | 1831/3303 [41:46<37:06,  1.51s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.26 | Image-: 34.26:  55%|█████▌    | 1831/3303 [41:48<37:06,  1.51s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.26 | Image-: 34.26:  55%|█████▌    | 1832/3303 [41:48<36:52,  1.50s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.29 | Image-: 34.29:  55%|█████▌    | 1832/3303 [41:49<36:52,  1.50s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.29 | Image-: 34.29:  55%|█████▌    | 1833/3303 [41:49<37:21,  1.53s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.27 | Image-: 34.27:  55%|█████▌    | 1833/3303 [41:51<37:21,  1.53s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.27 | Image-: 34.27:  56%|█████▌    | 1834/3303 [41:51<35:39,  1.46s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.26 | Image-: 34.26:  56%|█████▌    | 1834/3303 [41:52<35:39,  1.46s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.26 | Image-: 34.26:  56%|█████▌    | 1835/3303 [41:52<34:24,  1.41s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.29 | Image-: 34.29:  56%|█████▌    | 1835/3303 [41:53<34:24,  1.41s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.29 | Image-: 34.29:  56%|█████▌    | 1836/3303 [41:53<33:32,  1.37s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.27 | Image-: 34.27:  56%|█████▌    | 1836/3303 [41:54<33:32,  1.37s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 34.27 | Image-: 34.27:  56%|█████▌    | 1837/3303 [41:55<32:57,  1.35s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.27 | Image-: 34.27:  56%|█████▌    | 1837/3303 [41:56<32:57,  1.35s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.27 | Image-: 34.27:  56%|█████▌    | 1838/3303 [41:56<32:31,  1.33s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.25 | Image-: 34.25:  56%|█████▌    | 1838/3303 [41:57<32:31,  1.33s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.25 | Image-: 34.25:  56%|█████▌    | 1839/3303 [41:57<32:10,  1.32s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 34.23 | Image-: 34.23:  56%|█████▌    | 1839/3303 [41:58<32:10,  1.32s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 34.23 | Image-: 34.23:  56%|█████▌    | 1840/3303 [41:58<31:57,  1.31s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 34.22 | Image-: 34.22:  56%|█████▌    | 1840/3303 [42:00<31:57,  1.31s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 34.22 | Image-: 34.22:  56%|█████▌    | 1841/3303 [42:00<31:48,  1.31s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 34.2 | Image-: 34.2:  56%|█████▌    | 1841/3303 [42:01<31:48,  1.31s/it]  
Text+: 5.79 | Text-: 5.79 | Image+: 34.2 | Image-: 34.2:  56%|█████▌    | 1842/3303 [42:01<31:42,  1.30s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.18 | Image-: 34.18:  56%|█████▌    | 1842/3303 [42:02<31:42,  1.30s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.18 | Image-: 34.18:  56%|█████▌    | 1843/3303 [42:02<31:38,  1.30s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.16 | Image-: 34.16:  56%|█████▌    | 1843/3303 [42:03<31:38,  1.30s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.16 | Image-: 34.16:  56%|█████▌    | 1844/3303 [42:04<31:34,  1.30s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.14 | Image-: 34.14:  56%|█████▌    | 1844/3303 [42:05<31:34,  1.30s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.14 | Image-: 34.14:  56%|█████▌    | 1845/3303 [42:05<31:29,  1.30s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 34.18 | Image-: 34.18:  56%|█████▌    | 1845/3303 [42:06<31:29,  1.30s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 34.18 | Image-: 34.18:  56%|█████▌    | 1846/3303 [42:06<31:25,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.16 | Image-: 34.16:  56%|█████▌    | 1846/3303 [42:07<31:25,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.16 | Image-: 34.16:  56%|█████▌    | 1847/3303 [42:08<31:23,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.14 | Image-: 34.14:  56%|█████▌    | 1847/3303 [42:09<31:23,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.14 | Image-: 34.14:  56%|█████▌    | 1848/3303 [42:09<31:20,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.12 | Image-: 34.12:  56%|█████▌    | 1848/3303 [42:10<31:20,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.12 | Image-: 34.12:  56%|█████▌    | 1849/3303 [42:10<31:19,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.16 | Image-: 34.16:  56%|█████▌    | 1849/3303 [42:11<31:19,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.16 | Image-: 34.16:  56%|█████▌    | 1850/3303 [42:11<31:16,  1.29s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.14 | Image-: 34.14:  56%|█████▌    | 1850/3303 [42:12<31:16,  1.29s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.14 | Image-: 34.14:  56%|█████▌    | 1851/3303 [42:13<31:16,  1.29s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.12 | Image-: 34.12:  56%|█████▌    | 1851/3303 [42:14<31:16,  1.29s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.12 | Image-: 34.12:  56%|█████▌    | 1852/3303 [42:14<31:14,  1.29s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.16 | Image-: 34.16:  56%|█████▌    | 1852/3303 [42:15<31:14,  1.29s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.16 | Image-: 34.16:  56%|█████▌    | 1853/3303 [42:15<31:12,  1.29s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.19 | Image-: 34.19:  56%|█████▌    | 1853/3303 [42:16<31:12,  1.29s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 34.19 | Image-: 34.19:  56%|█████▌    | 1854/3303 [42:17<31:12,  1.29s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.23 | Image-: 34.23:  56%|█████▌    | 1854/3303 [42:18<31:12,  1.29s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.23 | Image-: 34.23:  56%|█████▌    | 1855/3303 [42:18<31:11,  1.29s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.21 | Image-: 34.21:  56%|█████▌    | 1855/3303 [42:19<31:11,  1.29s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.21 | Image-: 34.21:  56%|█████▌    | 1856/3303 [42:19<31:08,  1.29s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 34.19 | Image-: 34.19:  56%|█████▌    | 1856/3303 [42:20<31:08,  1.29s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 34.19 | Image-: 34.19:  56%|█████▌    | 1857/3303 [42:20<31:06,  1.29s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 34.17 | Image-: 34.17:  56%|█████▌    | 1857/3303 [42:22<31:06,  1.29s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 34.17 | Image-: 34.17:  56%|█████▋    | 1858/3303 [42:22<31:06,  1.29s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 34.15 | Image-: 34.15:  56%|█████▋    | 1858/3303 [42:23<31:06,  1.29s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 34.15 | Image-: 34.15:  56%|█████▋    | 1859/3303 [42:23<31:04,  1.29s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.19 | Image-: 34.19:  56%|█████▋    | 1859/3303 [42:24<31:04,  1.29s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.19 | Image-: 34.19:  56%|█████▋    | 1860/3303 [42:24<31:01,  1.29s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.2 | Image-: 34.2:  56%|█████▋    | 1860/3303 [42:25<31:01,  1.29s/it]  
Text+: 5.78 | Text-: 5.78 | Image+: 34.2 | Image-: 34.2:  56%|█████▋    | 1861/3303 [42:26<31:00,  1.29s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.24 | Image-: 34.24:  56%|█████▋    | 1861/3303 [42:27<31:00,  1.29s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.24 | Image-: 34.24:  56%|█████▋    | 1862/3303 [42:27<31:00,  1.29s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.24 | Image-: 34.24:  56%|█████▋    | 1862/3303 [42:28<31:00,  1.29s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.24 | Image-: 34.24:  56%|█████▋    | 1863/3303 [42:28<32:43,  1.36s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 34.22 | Image-: 34.22:  56%|█████▋    | 1863/3303 [42:30<32:43,  1.36s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 34.22 | Image-: 34.22:  56%|█████▋    | 1864/3303 [42:30<35:04,  1.46s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 34.25 | Image-: 34.25:  56%|█████▋    | 1864/3303 [42:31<35:04,  1.46s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 34.25 | Image-: 34.25:  56%|█████▋    | 1865/3303 [42:31<34:15,  1.43s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.23 | Image-: 34.23:  56%|█████▋    | 1865/3303 [42:33<34:15,  1.43s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.23 | Image-: 34.23:  56%|█████▋    | 1866/3303 [42:33<34:27,  1.44s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.22 | Image-: 34.22:  56%|█████▋    | 1866/3303 [42:34<34:27,  1.44s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.22 | Image-: 34.22:  57%|█████▋    | 1867/3303 [42:34<34:34,  1.44s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.2 | Image-: 34.2:  57%|█████▋    | 1867/3303 [42:36<34:34,  1.44s/it]  
Text+: 5.78 | Text-: 5.78 | Image+: 34.2 | Image-: 34.2:  57%|█████▋    | 1868/3303 [42:36<35:26,  1.48s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 34.19 | Image-: 34.19:  57%|█████▋    | 1868/3303 [42:37<35:26,  1.48s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 34.19 | Image-: 34.19:  57%|█████▋    | 1869/3303 [42:37<34:03,  1.42s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 34.23 | Image-: 34.23:  57%|█████▋    | 1869/3303 [42:38<34:03,  1.42s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 34.23 | Image-: 34.23:  57%|█████▋    | 1870/3303 [42:39<33:05,  1.39s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.21 | Image-: 34.21:  57%|█████▋    | 1870/3303 [42:40<33:05,  1.39s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.21 | Image-: 34.21:  57%|█████▋    | 1871/3303 [42:40<32:23,  1.36s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.25 | Image-: 34.25:  57%|█████▋    | 1871/3303 [42:41<32:23,  1.36s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.25 | Image-: 34.25:  57%|█████▋    | 1872/3303 [42:41<31:53,  1.34s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.23 | Image-: 34.23:  57%|█████▋    | 1872/3303 [42:42<31:53,  1.34s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.23 | Image-: 34.23:  57%|█████▋    | 1873/3303 [42:42<31:31,  1.32s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.21 | Image-: 34.21:  57%|█████▋    | 1873/3303 [42:43<31:31,  1.32s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.21 | Image-: 34.21:  57%|█████▋    | 1874/3303 [42:44<31:15,  1.31s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.25 | Image-: 34.25:  57%|█████▋    | 1874/3303 [42:45<31:15,  1.31s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.25 | Image-: 34.25:  57%|█████▋    | 1875/3303 [42:45<31:04,  1.31s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.23 | Image-: 34.23:  57%|█████▋    | 1875/3303 [42:46<31:04,  1.31s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 34.23 | Image-: 34.23:  57%|█████▋    | 1876/3303 [42:46<30:56,  1.30s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.26 | Image-: 34.26:  57%|█████▋    | 1876/3303 [42:47<30:56,  1.30s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.26 | Image-: 34.26:  57%|█████▋    | 1877/3303 [42:48<30:52,  1.30s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.24 | Image-: 34.24:  57%|█████▋    | 1877/3303 [42:49<30:52,  1.30s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.24 | Image-: 34.24:  57%|█████▋    | 1878/3303 [42:49<30:47,  1.30s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.23 | Image-: 34.23:  57%|█████▋    | 1878/3303 [42:50<30:47,  1.30s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.23 | Image-: 34.23:  57%|█████▋    | 1879/3303 [42:50<30:42,  1.29s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.21 | Image-: 34.21:  57%|█████▋    | 1879/3303 [42:51<30:42,  1.29s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.21 | Image-: 34.21:  57%|█████▋    | 1880/3303 [42:51<30:38,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.19 | Image-: 34.19:  57%|█████▋    | 1880/3303 [42:53<30:38,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.19 | Image-: 34.19:  57%|█████▋    | 1881/3303 [42:53<30:36,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.17 | Image-: 34.17:  57%|█████▋    | 1881/3303 [42:54<30:36,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.17 | Image-: 34.17:  57%|█████▋    | 1882/3303 [42:54<30:36,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.15 | Image-: 34.15:  57%|█████▋    | 1882/3303 [42:55<30:36,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.15 | Image-: 34.15:  57%|█████▋    | 1883/3303 [42:55<30:35,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.13 | Image-: 34.13:  57%|█████▋    | 1883/3303 [42:56<30:35,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.13 | Image-: 34.13:  57%|█████▋    | 1884/3303 [42:57<30:34,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.12 | Image-: 34.12:  57%|█████▋    | 1884/3303 [42:58<30:34,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.12 | Image-: 34.12:  57%|█████▋    | 1885/3303 [42:58<30:33,  1.29s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.11 | Image-: 34.11:  57%|█████▋    | 1885/3303 [42:59<30:33,  1.29s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.11 | Image-: 34.11:  57%|█████▋    | 1886/3303 [42:59<30:31,  1.29s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.1 | Image-: 34.1:  57%|█████▋    | 1886/3303 [43:00<30:31,  1.29s/it]  
Text+: 5.87 | Text-: 5.87 | Image+: 34.1 | Image-: 34.1:  57%|█████▋    | 1887/3303 [43:00<30:29,  1.29s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.08 | Image-: 34.08:  57%|█████▋    | 1887/3303 [43:02<30:29,  1.29s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.08 | Image-: 34.08:  57%|█████▋    | 1888/3303 [43:02<30:29,  1.29s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.06 | Image-: 34.06:  57%|█████▋    | 1888/3303 [43:03<30:29,  1.29s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.06 | Image-: 34.06:  57%|█████▋    | 1889/3303 [43:03<30:29,  1.29s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.1 | Image-: 34.1:  57%|█████▋    | 1889/3303 [43:04<30:29,  1.29s/it]  
Text+: 5.86 | Text-: 5.86 | Image+: 34.1 | Image-: 34.1:  57%|█████▋    | 1890/3303 [43:04<30:28,  1.29s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.08 | Image-: 34.08:  57%|█████▋    | 1890/3303 [43:05<30:28,  1.29s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.08 | Image-: 34.08:  57%|█████▋    | 1891/3303 [43:06<30:26,  1.29s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.11 | Image-: 34.11:  57%|█████▋    | 1891/3303 [43:07<30:26,  1.29s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.11 | Image-: 34.11:  57%|█████▋    | 1892/3303 [43:07<30:24,  1.29s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.09 | Image-: 34.09:  57%|█████▋    | 1892/3303 [43:08<30:24,  1.29s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.09 | Image-: 34.09:  57%|█████▋    | 1893/3303 [43:08<30:27,  1.30s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.13 | Image-: 34.13:  57%|█████▋    | 1893/3303 [43:09<30:27,  1.30s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.13 | Image-: 34.13:  57%|█████▋    | 1894/3303 [43:10<30:23,  1.29s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.11 | Image-: 34.11:  57%|█████▋    | 1894/3303 [43:11<30:23,  1.29s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.11 | Image-: 34.11:  57%|█████▋    | 1895/3303 [43:11<30:21,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.09 | Image-: 34.09:  57%|█████▋    | 1895/3303 [43:12<30:21,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.09 | Image-: 34.09:  57%|█████▋    | 1896/3303 [43:12<30:18,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.13 | Image-: 34.13:  57%|█████▋    | 1896/3303 [43:13<30:18,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.13 | Image-: 34.13:  57%|█████▋    | 1897/3303 [43:13<30:18,  1.29s/it]
