WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 5.74 | Text-: 5.74 | Image+: 34.2 | Image-: 34.2:  44%|████▍     | 1465/3303 [1:35:04<2:01:03,  3.95s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 34.17 | Image-: 34.17:  44%|████▍     | 1465/3303 [1:35:07<2:01:03,  3.95s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 34.17 | Image-: 34.17:  44%|████▍     | 1466/3303 [1:35:08<2:00:51,  3.95s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 34.17 | Image-: 34.17:  44%|████▍     | 1466/3303 [1:35:11<2:00:51,  3.95s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 34.17 | Image-: 34.17:  44%|████▍     | 1467/3303 [1:35:11<1:57:54,  3.85s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 34.22 | Image-: 34.22:  44%|████▍     | 1467/3303 [1:35:15<1:57:54,  3.85s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 34.22 | Image-: 34.22:  44%|████▍     | 1468/3303 [1:35:16<2:01:23,  3.97s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 34.26 | Image-: 34.26:  44%|████▍     | 1468/3303 [1:35:19<2:01:23,  3.97s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 34.26 | Image-: 34.26:  44%|████▍     | 1469/3303 [1:35:20<2:01:07,  3.96s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 34.24 | Image-: 34.24:  44%|████▍     | 1469/3303 [1:35:23<2:01:07,  3.96s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 34.24 | Image-: 34.24:  45%|████▍     | 1470/3303 [1:35:23<2:00:50,  3.96s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 34.21 | Image-: 34.21:  45%|████▍     | 1470/3303 [1:35:27<2:00:50,  3.96s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 34.21 | Image-: 34.21:  45%|████▍     | 1471/3303 [1:35:27<2:00:40,  3.95s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 34.19 | Image-: 34.19:  45%|████▍     | 1471/3303 [1:35:31<2:00:40,  3.95s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 34.19 | Image-: 34.19:  45%|████▍     | 1472/3303 [1:35:31<2:00:21,  3.94s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 34.17 | Image-: 34.17:  45%|████▍     | 1472/3303 [1:35:35<2:00:21,  3.94s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 34.17 | Image-: 34.17:  45%|████▍     | 1473/3303 [1:35:35<2:00:14,  3.94s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 34.15 | Image-: 34.15:  45%|████▍     | 1473/3303 [1:35:39<2:00:14,  3.94s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 34.15 | Image-: 34.15:  45%|████▍     | 1474/3303 [1:35:39<2:00:12,  3.94s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 34.12 | Image-: 34.12:  45%|████▍     | 1474/3303 [1:35:43<2:00:12,  3.94s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 34.12 | Image-: 34.12:  45%|████▍     | 1475/3303 [1:35:43<1:59:59,  3.94s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 34.1 | Image-: 34.1:  45%|████▍     | 1475/3303 [1:35:47<1:59:59,  3.94s/it]  
Text+: 5.74 | Text-: 5.74 | Image+: 34.1 | Image-: 34.1:  45%|████▍     | 1476/3303 [1:35:47<1:59:44,  3.93s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 34.14 | Image-: 34.14:  45%|████▍     | 1476/3303 [1:35:51<1:59:44,  3.93s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 34.14 | Image-: 34.14:  45%|████▍     | 1477/3303 [1:35:51<1:59:52,  3.94s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 34.12 | Image-: 34.12:  45%|████▍     | 1477/3303 [1:35:55<1:59:52,  3.94s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 34.12 | Image-: 34.12:  45%|████▍     | 1478/3303 [1:35:55<2:00:50,  3.97s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 34.12 | Image-: 34.12:  45%|████▍     | 1478/3303 [1:35:59<2:00:50,  3.97s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 34.12 | Image-: 34.12:  45%|████▍     | 1479/3303 [1:35:59<1:57:16,  3.86s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 34.09 | Image-: 34.09:  45%|████▍     | 1479/3303 [1:36:01<1:57:16,  3.86s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 34.09 | Image-: 34.09:  45%|████▍     | 1480/3303 [1:36:02<1:49:46,  3.61s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 34.07 | Image-: 34.07:  45%|████▍     | 1480/3303 [1:36:05<1:49:46,  3.61s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 34.07 | Image-: 34.07:  45%|████▍     | 1481/3303 [1:36:05<1:49:37,  3.61s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.05 | Image-: 34.05:  45%|████▍     | 1481/3303 [1:36:09<1:49:37,  3.61s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.05 | Image-: 34.05:  45%|████▍     | 1482/3303 [1:36:10<1:55:26,  3.80s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.03 | Image-: 34.03:  45%|████▍     | 1482/3303 [1:36:13<1:55:26,  3.80s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.03 | Image-: 34.03:  45%|████▍     | 1483/3303 [1:36:14<1:56:40,  3.85s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 34.0 | Image-: 34.0:  45%|████▍     | 1483/3303 [1:36:17<1:56:40,  3.85s/it]  
Text+: 5.77 | Text-: 5.77 | Image+: 34.0 | Image-: 34.0:  45%|████▍     | 1484/3303 [1:36:17<1:57:30,  3.88s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.98 | Image-: 33.98:  45%|████▍     | 1484/3303 [1:36:21<1:57:30,  3.88s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.98 | Image-: 33.98:  45%|████▍     | 1485/3303 [1:36:21<1:58:02,  3.90s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.96 | Image-: 33.96:  45%|████▍     | 1485/3303 [1:36:25<1:58:02,  3.90s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.96 | Image-: 33.96:  45%|████▍     | 1486/3303 [1:36:25<1:58:27,  3.91s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.97 | Image-: 33.97:  45%|████▍     | 1486/3303 [1:36:29<1:58:27,  3.91s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.97 | Image-: 33.97:  45%|████▌     | 1487/3303 [1:36:29<1:59:02,  3.93s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.02 | Image-: 34.02:  45%|████▌     | 1487/3303 [1:36:33<1:59:02,  3.93s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.02 | Image-: 34.02:  45%|████▌     | 1488/3303 [1:36:33<1:59:04,  3.94s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.02 | Image-: 34.02:  45%|████▌     | 1488/3303 [1:36:37<1:59:04,  3.94s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.02 | Image-: 34.02:  45%|████▌     | 1489/3303 [1:36:37<1:58:59,  3.94s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.99 | Image-: 33.99:  45%|████▌     | 1489/3303 [1:36:41<1:58:59,  3.94s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.99 | Image-: 33.99:  45%|████▌     | 1490/3303 [1:36:41<1:59:31,  3.96s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.97 | Image-: 33.97:  45%|████▌     | 1490/3303 [1:36:45<1:59:31,  3.96s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.97 | Image-: 33.97:  45%|████▌     | 1491/3303 [1:36:45<1:59:22,  3.95s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.95 | Image-: 33.95:  45%|████▌     | 1491/3303 [1:36:49<1:59:22,  3.95s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.95 | Image-: 33.95:  45%|████▌     | 1492/3303 [1:36:49<1:59:24,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.92 | Image-: 33.92:  45%|████▌     | 1492/3303 [1:36:53<1:59:24,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.92 | Image-: 33.92:  45%|████▌     | 1493/3303 [1:36:53<1:59:58,  3.98s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.9 | Image-: 33.9:  45%|████▌     | 1493/3303 [1:36:57<1:59:58,  3.98s/it]  
Text+: 5.88 | Text-: 5.88 | Image+: 33.9 | Image-: 33.9:  45%|████▌     | 1494/3303 [1:36:57<1:59:47,  3.97s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.95 | Image-: 33.95:  45%|████▌     | 1494/3303 [1:37:01<1:59:47,  3.97s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.95 | Image-: 33.95:  45%|████▌     | 1495/3303 [1:37:01<1:59:38,  3.97s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.92 | Image-: 33.92:  45%|████▌     | 1495/3303 [1:37:05<1:59:38,  3.97s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.92 | Image-: 33.92:  45%|████▌     | 1496/3303 [1:37:05<1:59:23,  3.96s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.97 | Image-: 33.97:  45%|████▌     | 1496/3303 [1:37:09<1:59:23,  3.96s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.97 | Image-: 33.97:  45%|████▌     | 1497/3303 [1:37:09<1:59:45,  3.98s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.01 | Image-: 34.01:  45%|████▌     | 1497/3303 [1:37:13<1:59:45,  3.98s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.01 | Image-: 34.01:  45%|████▌     | 1498/3303 [1:37:13<1:59:35,  3.98s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.98 | Image-: 33.98:  45%|████▌     | 1498/3303 [1:37:17<1:59:35,  3.98s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.98 | Image-: 33.98:  45%|████▌     | 1499/3303 [1:37:17<1:59:17,  3.97s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.96 | Image-: 33.96:  45%|████▌     | 1499/3303 [1:37:21<1:59:17,  3.97s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.96 | Image-: 33.96:  45%|████▌     | 1500/3303 [1:37:21<1:58:51,  3.96s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 34.0 | Image-: 34.0:  45%|████▌     | 1500/3303 [1:37:24<1:58:51,  3.96s/it]  
Text+: 5.92 | Text-: 5.92 | Image+: 34.0 | Image-: 34.0:  45%|████▌     | 1501/3303 [1:37:25<1:59:01,  3.96s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.98 | Image-: 33.98:  45%|████▌     | 1501/3303 [1:37:28<1:59:01,  3.96s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.98 | Image-: 33.98:  45%|████▌     | 1502/3303 [1:37:29<1:58:38,  3.95s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.96 | Image-: 33.96:  45%|████▌     | 1502/3303 [1:37:32<1:58:38,  3.95s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.96 | Image-: 33.96:  46%|████▌     | 1503/3303 [1:37:33<1:58:44,  3.96s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.94 | Image-: 33.94:  46%|████▌     | 1503/3303 [1:37:36<1:58:44,  3.96s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 33.94 | Image-: 33.94:  46%|████▌     | 1504/3303 [1:37:37<1:58:34,  3.95s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.91 | Image-: 33.91:  46%|████▌     | 1504/3303 [1:37:40<1:58:34,  3.95s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.91 | Image-: 33.91:  46%|████▌     | 1505/3303 [1:37:41<1:58:23,  3.95s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.89 | Image-: 33.89:  46%|████▌     | 1505/3303 [1:37:44<1:58:23,  3.95s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.89 | Image-: 33.89:  46%|████▌     | 1506/3303 [1:37:45<1:59:13,  3.98s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.93 | Image-: 33.93:  46%|████▌     | 1506/3303 [1:37:48<1:59:13,  3.98s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.93 | Image-: 33.93:  46%|████▌     | 1507/3303 [1:37:48<1:56:18,  3.89s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.91 | Image-: 33.91:  46%|████▌     | 1507/3303 [1:37:52<1:56:18,  3.89s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.91 | Image-: 33.91:  46%|████▌     | 1508/3303 [1:37:53<1:58:51,  3.97s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.89 | Image-: 33.89:  46%|████▌     | 1508/3303 [1:37:56<1:58:51,  3.97s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.89 | Image-: 33.89:  46%|████▌     | 1509/3303 [1:37:57<1:58:38,  3.97s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.87 | Image-: 33.87:  46%|████▌     | 1509/3303 [1:38:00<1:58:38,  3.97s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.87 | Image-: 33.87:  46%|████▌     | 1510/3303 [1:38:00<1:58:03,  3.95s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.91 | Image-: 33.91:  46%|████▌     | 1510/3303 [1:38:04<1:58:03,  3.95s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.91 | Image-: 33.91:  46%|████▌     | 1511/3303 [1:38:04<1:58:01,  3.95s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.96 | Image-: 33.96:  46%|████▌     | 1511/3303 [1:38:08<1:58:01,  3.95s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.96 | Image-: 33.96:  46%|████▌     | 1512/3303 [1:38:08<1:57:56,  3.95s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.93 | Image-: 33.93:  46%|████▌     | 1512/3303 [1:38:12<1:57:56,  3.95s/it]  
Text+: 6.0 | Text-: 6.0 | Image+: 33.93 | Image-: 33.93:  46%|████▌     | 1513/3303 [1:38:12<1:58:16,  3.96s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.98 | Image-: 33.98:  46%|████▌     | 1513/3303 [1:38:16<1:58:16,  3.96s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.98 | Image-: 33.98:  46%|████▌     | 1514/3303 [1:38:16<1:58:34,  3.98s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.95 | Image-: 33.95:  46%|████▌     | 1514/3303 [1:38:20<1:58:34,  3.98s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.95 | Image-: 33.95:  46%|████▌     | 1515/3303 [1:38:20<1:58:11,  3.97s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 34.0 | Image-: 34.0:  46%|████▌     | 1515/3303 [1:38:25<1:58:11,  3.97s/it]  
Text+: 5.99 | Text-: 5.99 | Image+: 34.0 | Image-: 34.0:  46%|████▌     | 1516/3303 [1:38:25<2:09:21,  4.34s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.97 | Image-: 33.97:  46%|████▌     | 1516/3303 [1:38:29<2:09:21,  4.34s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.97 | Image-: 33.97:  46%|████▌     | 1517/3303 [1:38:29<2:06:11,  4.24s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.95 | Image-: 33.95:  46%|████▌     | 1517/3303 [1:38:33<2:06:11,  4.24s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.95 | Image-: 33.95:  46%|████▌     | 1518/3303 [1:38:33<2:03:10,  4.14s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 34.0 | Image-: 34.0:  46%|████▌     | 1518/3303 [1:38:37<2:03:10,  4.14s/it]  
Text+: 5.98 | Text-: 5.98 | Image+: 34.0 | Image-: 34.0:  46%|████▌     | 1519/3303 [1:38:37<2:01:46,  4.10s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.97 | Image-: 33.97:  46%|████▌     | 1519/3303 [1:38:41<2:01:46,  4.10s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.97 | Image-: 33.97:  46%|████▌     | 1520/3303 [1:38:41<2:00:30,  4.06s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.95 | Image-: 33.95:  46%|████▌     | 1520/3303 [1:38:45<2:00:30,  4.06s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.95 | Image-: 33.95:  46%|████▌     | 1521/3303 [1:38:45<1:59:38,  4.03s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.93 | Image-: 33.93:  46%|████▌     | 1521/3303 [1:38:49<1:59:38,  4.03s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.93 | Image-: 33.93:  46%|████▌     | 1522/3303 [1:38:49<1:58:59,  4.01s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.97 | Image-: 33.97:  46%|████▌     | 1522/3303 [1:38:53<1:58:59,  4.01s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.97 | Image-: 33.97:  46%|████▌     | 1523/3303 [1:38:53<1:58:29,  3.99s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.95 | Image-: 33.95:  46%|████▌     | 1523/3303 [1:38:57<1:58:29,  3.99s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.95 | Image-: 33.95:  46%|████▌     | 1524/3303 [1:38:57<1:57:59,  3.98s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.97 | Image-: 33.97:  46%|████▌     | 1524/3303 [1:39:01<1:57:59,  3.98s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.97 | Image-: 33.97:  46%|████▌     | 1525/3303 [1:39:01<1:57:45,  3.97s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.94 | Image-: 33.94:  46%|████▌     | 1525/3303 [1:39:05<1:57:45,  3.97s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.94 | Image-: 33.94:  46%|████▌     | 1526/3303 [1:39:05<1:57:25,  3.96s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.94 | Image-: 33.94:  46%|████▌     | 1526/3303 [1:39:09<1:57:25,  3.96s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.94 | Image-: 33.94:  46%|████▌     | 1527/3303 [1:39:09<1:57:18,  3.96s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.92 | Image-: 33.92:  46%|████▌     | 1527/3303 [1:39:13<1:57:18,  3.96s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.92 | Image-: 33.92:  46%|████▋     | 1528/3303 [1:39:13<1:57:10,  3.96s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.9 | Image-: 33.9:  46%|████▋     | 1528/3303 [1:39:17<1:57:10,  3.96s/it]  
Text+: 5.94 | Text-: 5.94 | Image+: 33.9 | Image-: 33.9:  46%|████▋     | 1529/3303 [1:39:17<1:57:00,  3.96s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.88 | Image-: 33.88:  46%|████▋     | 1529/3303 [1:39:20<1:57:00,  3.96s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.88 | Image-: 33.88:  46%|████▋     | 1530/3303 [1:39:21<1:57:01,  3.96s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.85 | Image-: 33.85:  46%|████▋     | 1530/3303 [1:39:25<1:57:01,  3.96s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.85 | Image-: 33.85:  46%|████▋     | 1531/3303 [1:39:25<1:56:47,  3.95s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.83 | Image-: 33.83:  46%|████▋     | 1531/3303 [1:39:28<1:56:47,  3.95s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.83 | Image-: 33.83:  46%|████▋     | 1532/3303 [1:39:29<1:56:55,  3.96s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.81 | Image-: 33.81:  46%|████▋     | 1532/3303 [1:39:32<1:56:55,  3.96s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.81 | Image-: 33.81:  46%|████▋     | 1533/3303 [1:39:33<1:56:55,  3.96s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.79 | Image-: 33.79:  46%|████▋     | 1533/3303 [1:39:36<1:56:55,  3.96s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.79 | Image-: 33.79:  46%|████▋     | 1534/3303 [1:39:37<1:56:32,  3.95s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.83 | Image-: 33.83:  46%|████▋     | 1534/3303 [1:39:40<1:56:32,  3.95s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.83 | Image-: 33.83:  46%|████▋     | 1535/3303 [1:39:41<1:56:29,  3.95s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.81 | Image-: 33.81:  46%|████▋     | 1535/3303 [1:39:44<1:56:29,  3.95s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.81 | Image-: 33.81:  47%|████▋     | 1536/3303 [1:39:45<1:56:21,  3.95s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.79 | Image-: 33.79:  47%|████▋     | 1536/3303 [1:39:48<1:56:21,  3.95s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.79 | Image-: 33.79:  47%|████▋     | 1537/3303 [1:39:49<1:56:11,  3.95s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.76 | Image-: 33.76:  47%|████▋     | 1537/3303 [1:39:52<1:56:11,  3.95s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.76 | Image-: 33.76:  47%|████▋     | 1538/3303 [1:39:53<1:56:13,  3.95s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.74 | Image-: 33.74:  47%|████▋     | 1538/3303 [1:39:56<1:56:13,  3.95s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.74 | Image-: 33.74:  47%|████▋     | 1539/3303 [1:39:56<1:56:20,  3.96s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.72 | Image-: 33.72:  47%|████▋     | 1539/3303 [1:40:00<1:56:20,  3.96s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.72 | Image-: 33.72:  47%|████▋     | 1540/3303 [1:40:00<1:53:45,  3.87s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.7 | Image-: 33.7:  47%|████▋     | 1540/3303 [1:40:04<1:53:45,  3.87s/it]  
Text+: 5.95 | Text-: 5.95 | Image+: 33.7 | Image-: 33.7:  47%|████▋     | 1541/3303 [1:40:04<1:56:38,  3.97s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.74 | Image-: 33.74:  47%|████▋     | 1541/3303 [1:40:08<1:56:38,  3.97s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.74 | Image-: 33.74:  47%|████▋     | 1542/3303 [1:40:08<1:56:18,  3.96s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.78 | Image-: 33.78:  47%|████▋     | 1542/3303 [1:40:12<1:56:18,  3.96s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.78 | Image-: 33.78:  47%|████▋     | 1543/3303 [1:40:12<1:56:21,  3.97s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.76 | Image-: 33.76:  47%|████▋     | 1543/3303 [1:40:16<1:56:21,  3.97s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.76 | Image-: 33.76:  47%|████▋     | 1544/3303 [1:40:16<1:56:09,  3.96s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.81 | Image-: 33.81:  47%|████▋     | 1544/3303 [1:40:20<1:56:09,  3.96s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.81 | Image-: 33.81:  47%|████▋     | 1545/3303 [1:40:20<1:55:58,  3.96s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.78 | Image-: 33.78:  47%|████▋     | 1545/3303 [1:40:24<1:55:58,  3.96s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.78 | Image-: 33.78:  47%|████▋     | 1546/3303 [1:40:24<1:55:47,  3.95s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.76 | Image-: 33.76:  47%|████▋     | 1546/3303 [1:40:28<1:55:47,  3.95s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.76 | Image-: 33.76:  47%|████▋     | 1547/3303 [1:40:28<1:55:46,  3.96s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.74 | Image-: 33.74:  47%|████▋     | 1547/3303 [1:40:32<1:55:46,  3.96s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.74 | Image-: 33.74:  47%|████▋     | 1548/3303 [1:40:32<1:55:36,  3.95s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.72 | Image-: 33.72:  47%|████▋     | 1548/3303 [1:40:36<1:55:36,  3.95s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.72 | Image-: 33.72:  47%|████▋     | 1549/3303 [1:40:36<1:55:42,  3.96s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.76 | Image-: 33.76:  47%|████▋     | 1549/3303 [1:40:40<1:55:42,  3.96s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.76 | Image-: 33.76:  47%|████▋     | 1550/3303 [1:40:40<1:55:38,  3.96s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.74 | Image-: 33.74:  47%|████▋     | 1550/3303 [1:40:43<1:55:38,  3.96s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.74 | Image-: 33.74:  47%|████▋     | 1551/3303 [1:40:44<1:55:36,  3.96s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.72 | Image-: 33.72:  47%|████▋     | 1551/3303 [1:40:48<1:55:36,  3.96s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.72 | Image-: 33.72:  47%|████▋     | 1552/3303 [1:40:48<1:55:20,  3.95s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.7 | Image-: 33.7:  47%|████▋     | 1552/3303 [1:40:51<1:55:20,  3.95s/it]    
Text+: 5.9 | Text-: 5.9 | Image+: 33.7 | Image-: 33.7:  47%|████▋     | 1553/3303 [1:40:52<1:55:16,  3.95s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.74 | Image-: 33.74:  47%|████▋     | 1553/3303 [1:40:55<1:55:16,  3.95s/it]
