WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/scis_user/.conda/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/scis_user/.conda/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 0/3303 [00:01<?, ?it/s]
Text+: 5.8 | Text-: 5.8 | Image+: 31.34 | Image-: 31.34:  66%|██████▌   | 2170/3303 [48:58<27:06,  1.44s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.32 | Image-: 31.32:  66%|██████▌   | 2170/3303 [48:59<27:06,  1.44s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.32 | Image-: 31.32:  66%|██████▌   | 2171/3303 [49:00<26:51,  1.42s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.35 | Image-: 31.35:  66%|██████▌   | 2171/3303 [49:01<26:51,  1.42s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.35 | Image-: 31.35:  66%|██████▌   | 2172/3303 [49:01<26:58,  1.43s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.34 | Image-: 31.34:  66%|██████▌   | 2172/3303 [49:02<26:58,  1.43s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.34 | Image-: 31.34:  66%|██████▌   | 2173/3303 [49:02<27:03,  1.44s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.32 | Image-: 31.32:  66%|██████▌   | 2173/3303 [49:04<27:03,  1.44s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.32 | Image-: 31.32:  66%|██████▌   | 2174/3303 [49:04<27:47,  1.48s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.31 | Image-: 31.31:  66%|██████▌   | 2174/3303 [49:05<27:47,  1.48s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.31 | Image-: 31.31:  66%|██████▌   | 2175/3303 [49:05<26:40,  1.42s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.3 | Image-: 31.3:  66%|██████▌   | 2175/3303 [49:06<26:40,  1.42s/it]  
Text+: 5.83 | Text-: 5.83 | Image+: 31.3 | Image-: 31.3:  66%|██████▌   | 2176/3303 [49:07<25:54,  1.38s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.33 | Image-: 31.33:  66%|██████▌   | 2176/3303 [49:08<25:54,  1.38s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.33 | Image-: 31.33:  66%|██████▌   | 2177/3303 [49:08<25:22,  1.35s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.36 | Image-: 31.36:  66%|██████▌   | 2177/3303 [49:09<25:22,  1.35s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.36 | Image-: 31.36:  66%|██████▌   | 2178/3303 [49:09<24:58,  1.33s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.34 | Image-: 31.34:  66%|██████▌   | 2178/3303 [49:10<24:58,  1.33s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.34 | Image-: 31.34:  66%|██████▌   | 2179/3303 [49:10<24:40,  1.32s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.33 | Image-: 31.33:  66%|██████▌   | 2179/3303 [49:11<24:40,  1.32s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.33 | Image-: 31.33:  66%|██████▌   | 2180/3303 [49:12<24:28,  1.31s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.32 | Image-: 31.32:  66%|██████▌   | 2180/3303 [49:13<24:28,  1.31s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.32 | Image-: 31.32:  66%|██████▌   | 2181/3303 [49:13<25:09,  1.35s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.35 | Image-: 31.35:  66%|██████▌   | 2181/3303 [49:15<25:09,  1.35s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.35 | Image-: 31.35:  66%|██████▌   | 2182/3303 [49:15<28:32,  1.53s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.33 | Image-: 31.33:  66%|██████▌   | 2182/3303 [49:17<28:32,  1.53s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.33 | Image-: 31.33:  66%|██████▌   | 2183/3303 [49:17<29:45,  1.59s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.32 | Image-: 31.32:  66%|██████▌   | 2183/3303 [49:18<29:45,  1.59s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.32 | Image-: 31.32:  66%|██████▌   | 2184/3303 [49:18<29:35,  1.59s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 31.35 | Image-: 31.35:  66%|██████▌   | 2184/3303 [49:20<29:35,  1.59s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 31.35 | Image-: 31.35:  66%|██████▌   | 2185/3303 [49:20<29:35,  1.59s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.34 | Image-: 31.34:  66%|██████▌   | 2185/3303 [49:21<29:35,  1.59s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.34 | Image-: 31.34:  66%|██████▌   | 2186/3303 [49:21<28:29,  1.53s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.37 | Image-: 31.37:  66%|██████▌   | 2186/3303 [49:23<28:29,  1.53s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.37 | Image-: 31.37:  66%|██████▌   | 2187/3303 [49:23<28:00,  1.51s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.35 | Image-: 31.35:  66%|██████▌   | 2187/3303 [49:24<28:00,  1.51s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.35 | Image-: 31.35:  66%|██████▌   | 2188/3303 [49:24<27:41,  1.49s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 31.34 | Image-: 31.34:  66%|██████▌   | 2188/3303 [49:26<27:41,  1.49s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 31.34 | Image-: 31.34:  66%|██████▋   | 2189/3303 [49:26<28:05,  1.51s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 31.32 | Image-: 31.32:  66%|██████▋   | 2189/3303 [49:27<28:05,  1.51s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 31.32 | Image-: 31.32:  66%|██████▋   | 2190/3303 [49:27<28:03,  1.51s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 31.36 | Image-: 31.36:  66%|██████▋   | 2190/3303 [49:29<28:03,  1.51s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 31.36 | Image-: 31.36:  66%|██████▋   | 2191/3303 [49:29<30:06,  1.62s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.34 | Image-: 31.34:  66%|██████▋   | 2191/3303 [49:31<30:06,  1.62s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.34 | Image-: 31.34:  66%|██████▋   | 2192/3303 [49:31<28:53,  1.56s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.37 | Image-: 31.37:  66%|██████▋   | 2192/3303 [49:32<28:53,  1.56s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.37 | Image-: 31.37:  66%|██████▋   | 2193/3303 [49:32<27:56,  1.51s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.36 | Image-: 31.36:  66%|██████▋   | 2193/3303 [49:33<27:56,  1.51s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.36 | Image-: 31.36:  66%|██████▋   | 2194/3303 [49:34<28:14,  1.53s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.37 | Image-: 31.37:  66%|██████▋   | 2194/3303 [49:35<28:14,  1.53s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.37 | Image-: 31.37:  66%|██████▋   | 2195/3303 [49:35<26:53,  1.46s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 31.36 | Image-: 31.36:  66%|██████▋   | 2195/3303 [49:36<26:53,  1.46s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 31.36 | Image-: 31.36:  66%|██████▋   | 2196/3303 [49:36<25:57,  1.41s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 31.34 | Image-: 31.34:  66%|██████▋   | 2196/3303 [49:37<25:57,  1.41s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 31.34 | Image-: 31.34:  67%|██████▋   | 2197/3303 [49:37<25:16,  1.37s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 31.37 | Image-: 31.37:  67%|██████▋   | 2197/3303 [49:39<25:16,  1.37s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 31.37 | Image-: 31.37:  67%|██████▋   | 2198/3303 [49:39<24:47,  1.35s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 31.36 | Image-: 31.36:  67%|██████▋   | 2198/3303 [49:40<24:47,  1.35s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 31.36 | Image-: 31.36:  67%|██████▋   | 2199/3303 [49:40<24:27,  1.33s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 31.35 | Image-: 31.35:  67%|██████▋   | 2199/3303 [49:41<24:27,  1.33s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 31.35 | Image-: 31.35:  67%|██████▋   | 2200/3303 [49:41<24:11,  1.32s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 31.33 | Image-: 31.33:  67%|██████▋   | 2200/3303 [49:42<24:11,  1.32s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 31.33 | Image-: 31.33:  67%|██████▋   | 2201/3303 [49:43<24:00,  1.31s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 31.32 | Image-: 31.32:  67%|██████▋   | 2201/3303 [49:44<24:00,  1.31s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 31.32 | Image-: 31.32:  67%|██████▋   | 2202/3303 [49:44<23:53,  1.30s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.33 | Image-: 31.33:  67%|██████▋   | 2202/3303 [49:45<23:53,  1.30s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.33 | Image-: 31.33:  67%|██████▋   | 2203/3303 [49:45<23:47,  1.30s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.33 | Image-: 31.33:  67%|██████▋   | 2203/3303 [49:46<23:47,  1.30s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.33 | Image-: 31.33:  67%|██████▋   | 2204/3303 [49:47<23:44,  1.30s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.33 | Image-: 31.33:  67%|██████▋   | 2204/3303 [49:48<23:44,  1.30s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.33 | Image-: 31.33:  67%|██████▋   | 2205/3303 [49:48<25:08,  1.37s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.31 | Image-: 31.31:  67%|██████▋   | 2205/3303 [49:50<25:08,  1.37s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.31 | Image-: 31.31:  67%|██████▋   | 2206/3303 [49:50<27:38,  1.51s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 31.3 | Image-: 31.3:  67%|██████▋   | 2206/3303 [49:51<27:38,  1.51s/it]  
Text+: 5.85 | Text-: 5.85 | Image+: 31.3 | Image-: 31.3:  67%|██████▋   | 2207/3303 [49:51<27:05,  1.48s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 31.29 | Image-: 31.29:  67%|██████▋   | 2207/3303 [49:53<27:05,  1.48s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 31.29 | Image-: 31.29:  67%|██████▋   | 2208/3303 [49:53<26:32,  1.45s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 31.27 | Image-: 31.27:  67%|██████▋   | 2208/3303 [49:54<26:32,  1.45s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 31.27 | Image-: 31.27:  67%|██████▋   | 2209/3303 [49:54<27:10,  1.49s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 31.3 | Image-: 31.3:  67%|██████▋   | 2209/3303 [49:55<27:10,  1.49s/it]  
Text+: 5.85 | Text-: 5.85 | Image+: 31.3 | Image-: 31.3:  67%|██████▋   | 2210/3303 [49:56<26:02,  1.43s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 31.33 | Image-: 31.33:  67%|██████▋   | 2210/3303 [49:57<26:02,  1.43s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 31.33 | Image-: 31.33:  67%|██████▋   | 2211/3303 [49:57<25:14,  1.39s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 31.37 | Image-: 31.37:  67%|██████▋   | 2211/3303 [49:58<25:14,  1.39s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 31.37 | Image-: 31.37:  67%|██████▋   | 2212/3303 [49:58<24:40,  1.36s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 31.35 | Image-: 31.35:  67%|██████▋   | 2212/3303 [49:59<24:40,  1.36s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 31.35 | Image-: 31.35:  67%|██████▋   | 2213/3303 [50:00<24:48,  1.37s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 31.38 | Image-: 31.38:  67%|██████▋   | 2213/3303 [50:01<24:48,  1.37s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 31.38 | Image-: 31.38:  67%|██████▋   | 2214/3303 [50:01<27:44,  1.53s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.37 | Image-: 31.37:  67%|██████▋   | 2214/3303 [50:03<27:44,  1.53s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.37 | Image-: 31.37:  67%|██████▋   | 2215/3303 [50:03<27:22,  1.51s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.35 | Image-: 31.35:  67%|██████▋   | 2215/3303 [50:04<27:22,  1.51s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.35 | Image-: 31.35:  67%|██████▋   | 2216/3303 [50:04<26:40,  1.47s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.38 | Image-: 31.38:  67%|██████▋   | 2216/3303 [50:06<26:40,  1.47s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.38 | Image-: 31.38:  67%|██████▋   | 2217/3303 [50:06<27:13,  1.50s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.37 | Image-: 31.37:  67%|██████▋   | 2217/3303 [50:07<27:13,  1.50s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.37 | Image-: 31.37:  67%|██████▋   | 2218/3303 [50:07<26:03,  1.44s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 31.36 | Image-: 31.36:  67%|██████▋   | 2218/3303 [50:08<26:03,  1.44s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 31.36 | Image-: 31.36:  67%|██████▋   | 2219/3303 [50:08<25:15,  1.40s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.39 | Image-: 31.39:  67%|██████▋   | 2219/3303 [50:10<25:15,  1.40s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.39 | Image-: 31.39:  67%|██████▋   | 2220/3303 [50:10<24:38,  1.37s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.42 | Image-: 31.42:  67%|██████▋   | 2220/3303 [50:11<24:38,  1.37s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.42 | Image-: 31.42:  67%|██████▋   | 2221/3303 [50:11<24:12,  1.34s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.45 | Image-: 31.45:  67%|██████▋   | 2221/3303 [50:12<24:12,  1.34s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.45 | Image-: 31.45:  67%|██████▋   | 2222/3303 [50:12<23:55,  1.33s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.43 | Image-: 31.43:  67%|██████▋   | 2222/3303 [50:13<23:55,  1.33s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.43 | Image-: 31.43:  67%|██████▋   | 2223/3303 [50:14<23:43,  1.32s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 31.42 | Image-: 31.42:  67%|██████▋   | 2223/3303 [50:15<23:43,  1.32s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 31.42 | Image-: 31.42:  67%|██████▋   | 2224/3303 [50:15<24:58,  1.39s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 31.41 | Image-: 31.41:  67%|██████▋   | 2224/3303 [50:17<24:58,  1.39s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 31.41 | Image-: 31.41:  67%|██████▋   | 2225/3303 [50:17<28:05,  1.56s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 31.41 | Image-: 31.41:  67%|██████▋   | 2225/3303 [50:19<28:05,  1.56s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 31.41 | Image-: 31.41:  67%|██████▋   | 2226/3303 [50:19<28:55,  1.61s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 31.44 | Image-: 31.44:  67%|██████▋   | 2226/3303 [50:20<28:55,  1.61s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 31.44 | Image-: 31.44:  67%|██████▋   | 2227/3303 [50:20<27:09,  1.51s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 31.47 | Image-: 31.47:  67%|██████▋   | 2227/3303 [50:21<27:09,  1.51s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 31.47 | Image-: 31.47:  67%|██████▋   | 2228/3303 [50:21<25:53,  1.45s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 31.5 | Image-: 31.5:  67%|██████▋   | 2228/3303 [50:23<25:53,  1.45s/it]  
Text+: 5.84 | Text-: 5.84 | Image+: 31.5 | Image-: 31.5:  67%|██████▋   | 2229/3303 [50:23<25:01,  1.40s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 31.48 | Image-: 31.48:  67%|██████▋   | 2229/3303 [50:24<25:01,  1.40s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 31.48 | Image-: 31.48:  68%|██████▊   | 2230/3303 [50:24<26:14,  1.47s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 31.52 | Image-: 31.52:  68%|██████▊   | 2230/3303 [50:26<26:14,  1.47s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 31.52 | Image-: 31.52:  68%|██████▊   | 2231/3303 [50:26<27:07,  1.52s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.5 | Image-: 31.5:  68%|██████▊   | 2231/3303 [50:27<27:07,  1.52s/it]  
Text+: 5.83 | Text-: 5.83 | Image+: 31.5 | Image-: 31.5:  68%|██████▊   | 2232/3303 [50:27<26:44,  1.50s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.49 | Image-: 31.49:  68%|██████▊   | 2232/3303 [50:29<26:44,  1.50s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.49 | Image-: 31.49:  68%|██████▊   | 2233/3303 [50:29<26:27,  1.48s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.47 | Image-: 31.47:  68%|██████▊   | 2233/3303 [50:30<26:27,  1.48s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.47 | Image-: 31.47:  68%|██████▊   | 2234/3303 [50:30<26:53,  1.51s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 31.46 | Image-: 31.46:  68%|██████▊   | 2234/3303 [50:32<26:53,  1.51s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 31.46 | Image-: 31.46:  68%|██████▊   | 2235/3303 [50:32<25:41,  1.44s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 31.44 | Image-: 31.44:  68%|██████▊   | 2235/3303 [50:33<25:41,  1.44s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 31.44 | Image-: 31.44:  68%|██████▊   | 2236/3303 [50:33<24:49,  1.40s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.48 | Image-: 31.48:  68%|██████▊   | 2236/3303 [50:34<24:49,  1.40s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.48 | Image-: 31.48:  68%|██████▊   | 2237/3303 [50:34<24:14,  1.36s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.46 | Image-: 31.46:  68%|██████▊   | 2237/3303 [50:35<24:14,  1.36s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.46 | Image-: 31.46:  68%|██████▊   | 2238/3303 [50:36<23:48,  1.34s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.45 | Image-: 31.45:  68%|██████▊   | 2238/3303 [50:37<23:48,  1.34s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.45 | Image-: 31.45:  68%|██████▊   | 2239/3303 [50:37<23:31,  1.33s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.48 | Image-: 31.48:  68%|██████▊   | 2239/3303 [50:38<23:31,  1.33s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.48 | Image-: 31.48:  68%|██████▊   | 2240/3303 [50:38<23:18,  1.32s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.51 | Image-: 31.51:  68%|██████▊   | 2240/3303 [50:39<23:18,  1.32s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.51 | Image-: 31.51:  68%|██████▊   | 2241/3303 [50:39<23:09,  1.31s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.49 | Image-: 31.49:  68%|██████▊   | 2241/3303 [50:41<23:09,  1.31s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.49 | Image-: 31.49:  68%|██████▊   | 2242/3303 [50:41<23:02,  1.30s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.48 | Image-: 31.48:  68%|██████▊   | 2242/3303 [50:42<23:02,  1.30s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.48 | Image-: 31.48:  68%|██████▊   | 2243/3303 [50:42<22:57,  1.30s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.51 | Image-: 31.51:  68%|██████▊   | 2243/3303 [50:43<22:57,  1.30s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.51 | Image-: 31.51:  68%|██████▊   | 2244/3303 [50:43<22:52,  1.30s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.54 | Image-: 31.54:  68%|██████▊   | 2244/3303 [50:44<22:52,  1.30s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.54 | Image-: 31.54:  68%|██████▊   | 2245/3303 [50:45<22:50,  1.29s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.57 | Image-: 31.57:  68%|██████▊   | 2245/3303 [50:46<22:50,  1.29s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.57 | Image-: 31.57:  68%|██████▊   | 2246/3303 [50:46<22:45,  1.29s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.58 | Image-: 31.58:  68%|██████▊   | 2246/3303 [50:47<22:45,  1.29s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.58 | Image-: 31.58:  68%|██████▊   | 2247/3303 [50:47<22:43,  1.29s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.57 | Image-: 31.57:  68%|██████▊   | 2247/3303 [50:48<22:43,  1.29s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.57 | Image-: 31.57:  68%|██████▊   | 2248/3303 [50:49<22:52,  1.30s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.56 | Image-: 31.56:  68%|██████▊   | 2248/3303 [50:50<22:52,  1.30s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 31.56 | Image-: 31.56:  68%|██████▊   | 2249/3303 [50:50<23:20,  1.33s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.59 | Image-: 31.59:  68%|██████▊   | 2249/3303 [50:51<23:20,  1.33s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.59 | Image-: 31.59:  68%|██████▊   | 2250/3303 [50:51<22:49,  1.30s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.57 | Image-: 31.57:  68%|██████▊   | 2250/3303 [50:52<22:49,  1.30s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.57 | Image-: 31.57:  68%|██████▊   | 2251/3303 [50:52<22:42,  1.30s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.6 | Image-: 31.6:  68%|██████▊   | 2251/3303 [50:54<22:42,  1.30s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.6 | Image-: 31.6:  68%|██████▊   | 2252/3303 [50:54<22:38,  1.29s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.59 | Image-: 31.59:  68%|██████▊   | 2252/3303 [50:55<22:38,  1.29s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.59 | Image-: 31.59:  68%|██████▊   | 2253/3303 [50:55<22:35,  1.29s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.57 | Image-: 31.57:  68%|██████▊   | 2253/3303 [50:56<22:35,  1.29s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.57 | Image-: 31.57:  68%|██████▊   | 2254/3303 [50:56<22:31,  1.29s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.56 | Image-: 31.56:  68%|██████▊   | 2254/3303 [50:57<22:31,  1.29s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.56 | Image-: 31.56:  68%|██████▊   | 2255/3303 [50:58<22:28,  1.29s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.55 | Image-: 31.55:  68%|██████▊   | 2255/3303 [50:59<22:28,  1.29s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.55 | Image-: 31.55:  68%|██████▊   | 2256/3303 [50:59<22:26,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.58 | Image-: 31.58:  68%|██████▊   | 2256/3303 [51:00<22:26,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.58 | Image-: 31.58:  68%|██████▊   | 2257/3303 [51:00<22:25,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.56 | Image-: 31.56:  68%|██████▊   | 2257/3303 [51:01<22:25,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.56 | Image-: 31.56:  68%|██████▊   | 2258/3303 [51:01<22:23,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.56 | Image-: 31.56:  68%|██████▊   | 2258/3303 [51:03<22:23,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.56 | Image-: 31.56:  68%|██████▊   | 2259/3303 [51:03<22:22,  1.29s/it]
