WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 5.89 | Text-: 5.89 | Image+: 33.94 | Image-: 33.94:  42%|████▏     | 1399/3303 [52:03<1:00:34,  1.91s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.94 | Image-: 33.94:  42%|████▏     | 1400/3303 [52:03<1:00:49,  1.92s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.98 | Image-: 33.98:  42%|████▏     | 1400/3303 [52:05<1:00:49,  1.92s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.98 | Image-: 33.98:  42%|████▏     | 1401/3303 [52:05<1:01:15,  1.93s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.03 | Image-: 34.03:  42%|████▏     | 1401/3303 [52:07<1:01:15,  1.93s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.03 | Image-: 34.03:  42%|████▏     | 1402/3303 [52:07<1:00:38,  1.91s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 34.01 | Image-: 34.01:  42%|████▏     | 1402/3303 [52:09<1:00:38,  1.91s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 34.01 | Image-: 34.01:  42%|████▏     | 1403/3303 [52:09<1:00:07,  1.90s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.98 | Image-: 33.98:  42%|████▏     | 1403/3303 [52:11<1:00:07,  1.90s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.98 | Image-: 33.98:  43%|████▎     | 1404/3303 [52:11<59:43,  1.89s/it]  
Text+: 5.94 | Text-: 5.94 | Image+: 34.03 | Image-: 34.03:  43%|████▎     | 1404/3303 [52:13<59:43,  1.89s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 34.03 | Image-: 34.03:  43%|████▎     | 1405/3303 [52:13<59:35,  1.88s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 34.0 | Image-: 34.0:  43%|████▎     | 1405/3303 [52:14<59:35,  1.88s/it]  
Text+: 5.94 | Text-: 5.94 | Image+: 34.0 | Image-: 34.0:  43%|████▎     | 1406/3303 [52:15<59:25,  1.88s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.98 | Image-: 33.98:  43%|████▎     | 1406/3303 [52:16<59:25,  1.88s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.98 | Image-: 33.98:  43%|████▎     | 1407/3303 [52:17<59:16,  1.88s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.96 | Image-: 33.96:  43%|████▎     | 1407/3303 [52:18<59:16,  1.88s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.96 | Image-: 33.96:  43%|████▎     | 1408/3303 [52:18<59:10,  1.87s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.95 | Image-: 33.95:  43%|████▎     | 1408/3303 [52:20<59:10,  1.87s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.95 | Image-: 33.95:  43%|████▎     | 1409/3303 [52:20<59:06,  1.87s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 34.0 | Image-: 34.0:  43%|████▎     | 1409/3303 [52:22<59:06,  1.87s/it]  
Text+: 5.92 | Text-: 5.92 | Image+: 34.0 | Image-: 34.0:  43%|████▎     | 1410/3303 [52:22<59:07,  1.87s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 34.0 | Image-: 34.0:  43%|████▎     | 1410/3303 [52:24<59:07,  1.87s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 34.0 | Image-: 34.0:  43%|████▎     | 1411/3303 [52:24<59:15,  1.88s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.04 | Image-: 34.04:  43%|████▎     | 1411/3303 [52:26<59:15,  1.88s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.04 | Image-: 34.04:  43%|████▎     | 1412/3303 [52:26<1:00:13,  1.91s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.02 | Image-: 34.02:  43%|████▎     | 1412/3303 [52:28<1:00:13,  1.91s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.02 | Image-: 34.02:  43%|████▎     | 1413/3303 [52:28<1:00:32,  1.92s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.0 | Image-: 34.0:  43%|████▎     | 1413/3303 [52:30<1:00:32,  1.92s/it]  
Text+: 5.91 | Text-: 5.91 | Image+: 34.0 | Image-: 34.0:  43%|████▎     | 1414/3303 [52:30<1:00:22,  1.92s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.99 | Image-: 33.99:  43%|████▎     | 1414/3303 [52:32<1:00:22,  1.92s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.99 | Image-: 33.99:  43%|████▎     | 1415/3303 [52:32<1:00:00,  1.91s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 34.04 | Image-: 34.04:  43%|████▎     | 1415/3303 [52:33<1:00:00,  1.91s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 34.04 | Image-: 34.04:  43%|████▎     | 1416/3303 [52:34<59:56,  1.91s/it]  
Text+: 5.89 | Text-: 5.89 | Image+: 34.02 | Image-: 34.02:  43%|████▎     | 1416/3303 [52:35<59:56,  1.91s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.02 | Image-: 34.02:  43%|████▎     | 1417/3303 [52:36<59:50,  1.90s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.99 | Image-: 33.99:  43%|████▎     | 1417/3303 [52:37<59:50,  1.90s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.99 | Image-: 33.99:  43%|████▎     | 1418/3303 [52:37<59:40,  1.90s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.04 | Image-: 34.04:  43%|████▎     | 1418/3303 [52:39<59:40,  1.90s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.04 | Image-: 34.04:  43%|████▎     | 1419/3303 [52:39<1:00:07,  1.91s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.08 | Image-: 34.08:  43%|████▎     | 1419/3303 [52:41<1:00:07,  1.91s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.08 | Image-: 34.08:  43%|████▎     | 1420/3303 [52:41<59:40,  1.90s/it]  
Text+: 5.88 | Text-: 5.88 | Image+: 34.07 | Image-: 34.07:  43%|████▎     | 1420/3303 [52:43<59:40,  1.90s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.07 | Image-: 34.07:  43%|████▎     | 1421/3303 [52:43<59:41,  1.90s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.12 | Image-: 34.12:  43%|████▎     | 1421/3303 [52:45<59:41,  1.90s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.12 | Image-: 34.12:  43%|████▎     | 1422/3303 [52:45<59:34,  1.90s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.14 | Image-: 34.14:  43%|████▎     | 1422/3303 [52:47<59:34,  1.90s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.14 | Image-: 34.14:  43%|████▎     | 1423/3303 [52:47<59:31,  1.90s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.12 | Image-: 34.12:  43%|████▎     | 1423/3303 [52:49<59:31,  1.90s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.12 | Image-: 34.12:  43%|████▎     | 1424/3303 [52:49<59:02,  1.89s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.09 | Image-: 34.09:  43%|████▎     | 1424/3303 [52:50<59:02,  1.89s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.09 | Image-: 34.09:  43%|████▎     | 1425/3303 [52:51<59:02,  1.89s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.09 | Image-: 34.09:  43%|████▎     | 1425/3303 [52:52<59:02,  1.89s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.09 | Image-: 34.09:  43%|████▎     | 1426/3303 [52:53<58:52,  1.88s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.06 | Image-: 34.06:  43%|████▎     | 1426/3303 [52:54<58:52,  1.88s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.06 | Image-: 34.06:  43%|████▎     | 1427/3303 [52:55<59:34,  1.91s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.08 | Image-: 34.08:  43%|████▎     | 1427/3303 [52:56<59:34,  1.91s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.08 | Image-: 34.08:  43%|████▎     | 1428/3303 [52:56<59:41,  1.91s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.06 | Image-: 34.06:  43%|████▎     | 1428/3303 [52:58<59:41,  1.91s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.06 | Image-: 34.06:  43%|████▎     | 1429/3303 [52:58<59:41,  1.91s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.1 | Image-: 34.1:  43%|████▎     | 1429/3303 [53:00<59:41,  1.91s/it]  
Text+: 5.84 | Text-: 5.84 | Image+: 34.1 | Image-: 34.1:  43%|████▎     | 1430/3303 [53:00<59:29,  1.91s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.15 | Image-: 34.15:  43%|████▎     | 1430/3303 [53:02<59:29,  1.91s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.15 | Image-: 34.15:  43%|████▎     | 1431/3303 [53:02<59:01,  1.89s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.13 | Image-: 34.13:  43%|████▎     | 1431/3303 [53:04<59:01,  1.89s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.13 | Image-: 34.13:  43%|████▎     | 1432/3303 [53:04<58:47,  1.89s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.1 | Image-: 34.1:  43%|████▎     | 1432/3303 [53:06<58:47,  1.89s/it]  
Text+: 5.85 | Text-: 5.85 | Image+: 34.1 | Image-: 34.1:  43%|████▎     | 1433/3303 [53:06<58:35,  1.88s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.15 | Image-: 34.15:  43%|████▎     | 1433/3303 [53:08<58:35,  1.88s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.15 | Image-: 34.15:  43%|████▎     | 1434/3303 [53:08<1:01:08,  1.96s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.13 | Image-: 34.13:  43%|████▎     | 1434/3303 [53:10<1:01:08,  1.96s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.13 | Image-: 34.13:  43%|████▎     | 1435/3303 [53:10<1:01:58,  1.99s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.17 | Image-: 34.17:  43%|████▎     | 1435/3303 [53:12<1:01:58,  1.99s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.17 | Image-: 34.17:  43%|████▎     | 1436/3303 [53:12<1:02:00,  1.99s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.22 | Image-: 34.22:  43%|████▎     | 1436/3303 [53:14<1:02:00,  1.99s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.22 | Image-: 34.22:  44%|████▎     | 1437/3303 [53:14<1:01:04,  1.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.26 | Image-: 34.26:  44%|████▎     | 1437/3303 [53:16<1:01:04,  1.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.26 | Image-: 34.26:  44%|████▎     | 1438/3303 [53:16<1:00:24,  1.94s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.24 | Image-: 34.24:  44%|████▎     | 1438/3303 [53:17<1:00:24,  1.94s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.24 | Image-: 34.24:  44%|████▎     | 1439/3303 [53:18<59:39,  1.92s/it]  
Text+: 5.84 | Text-: 5.84 | Image+: 34.28 | Image-: 34.28:  44%|████▎     | 1439/3303 [53:19<59:39,  1.92s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.28 | Image-: 34.28:  44%|████▎     | 1440/3303 [53:20<59:05,  1.90s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.26 | Image-: 34.26:  44%|████▎     | 1440/3303 [53:21<59:05,  1.90s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.26 | Image-: 34.26:  44%|████▎     | 1441/3303 [53:22<59:00,  1.90s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.24 | Image-: 34.24:  44%|████▎     | 1441/3303 [53:23<59:00,  1.90s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.24 | Image-: 34.24:  44%|████▎     | 1442/3303 [53:24<1:00:40,  1.96s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.21 | Image-: 34.21:  44%|████▎     | 1442/3303 [53:25<1:00:40,  1.96s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.21 | Image-: 34.21:  44%|████▎     | 1443/3303 [53:26<1:01:04,  1.97s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.26 | Image-: 34.26:  44%|████▎     | 1443/3303 [53:27<1:01:04,  1.97s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.26 | Image-: 34.26:  44%|████▎     | 1444/3303 [53:28<1:00:54,  1.97s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.24 | Image-: 34.24:  44%|████▎     | 1444/3303 [53:29<1:00:54,  1.97s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.24 | Image-: 34.24:  44%|████▎     | 1445/3303 [53:29<1:00:28,  1.95s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.21 | Image-: 34.21:  44%|████▎     | 1445/3303 [53:31<1:00:28,  1.95s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.21 | Image-: 34.21:  44%|████▍     | 1446/3303 [53:31<1:00:37,  1.96s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.19 | Image-: 34.19:  44%|████▍     | 1446/3303 [53:33<1:00:37,  1.96s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.19 | Image-: 34.19:  44%|████▍     | 1447/3303 [53:33<59:46,  1.93s/it]  
Text+: 5.81 | Text-: 5.81 | Image+: 34.16 | Image-: 34.16:  44%|████▍     | 1447/3303 [53:35<59:46,  1.93s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.16 | Image-: 34.16:  44%|████▍     | 1448/3303 [53:35<59:10,  1.91s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.21 | Image-: 34.21:  44%|████▍     | 1448/3303 [53:37<59:10,  1.91s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 34.21 | Image-: 34.21:  44%|████▍     | 1449/3303 [53:37<58:49,  1.90s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.19 | Image-: 34.19:  44%|████▍     | 1449/3303 [53:39<58:49,  1.90s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.19 | Image-: 34.19:  44%|████▍     | 1450/3303 [53:39<58:23,  1.89s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.16 | Image-: 34.16:  44%|████▍     | 1450/3303 [53:41<58:23,  1.89s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.16 | Image-: 34.16:  44%|████▍     | 1451/3303 [53:41<58:07,  1.88s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 34.14 | Image-: 34.14:  44%|████▍     | 1451/3303 [53:42<58:07,  1.88s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 34.14 | Image-: 34.14:  44%|████▍     | 1452/3303 [53:43<59:07,  1.92s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 34.12 | Image-: 34.12:  44%|████▍     | 1452/3303 [53:44<59:07,  1.92s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 34.12 | Image-: 34.12:  44%|████▍     | 1453/3303 [53:45<58:45,  1.91s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.09 | Image-: 34.09:  44%|████▍     | 1453/3303 [53:46<58:45,  1.91s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.09 | Image-: 34.09:  44%|████▍     | 1454/3303 [53:47<58:24,  1.90s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.09 | Image-: 34.09:  44%|████▍     | 1454/3303 [53:48<58:24,  1.90s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.09 | Image-: 34.09:  44%|████▍     | 1455/3303 [53:49<59:18,  1.93s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.07 | Image-: 34.07:  44%|████▍     | 1455/3303 [53:50<59:18,  1.93s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.07 | Image-: 34.07:  44%|████▍     | 1456/3303 [53:51<1:00:40,  1.97s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 34.04 | Image-: 34.04:  44%|████▍     | 1456/3303 [53:52<1:00:40,  1.97s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 34.04 | Image-: 34.04:  44%|████▍     | 1457/3303 [53:53<1:01:37,  2.00s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 34.02 | Image-: 34.02:  44%|████▍     | 1457/3303 [53:54<1:01:37,  2.00s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 34.02 | Image-: 34.02:  44%|████▍     | 1458/3303 [53:55<1:01:01,  1.98s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 34.0 | Image-: 34.0:  44%|████▍     | 1458/3303 [53:56<1:01:01,  1.98s/it]  
Text+: 5.76 | Text-: 5.76 | Image+: 34.0 | Image-: 34.0:  44%|████▍     | 1459/3303 [53:57<1:00:52,  1.98s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 33.97 | Image-: 33.97:  44%|████▍     | 1459/3303 [53:58<1:00:52,  1.98s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 33.97 | Image-: 33.97:  44%|████▍     | 1460/3303 [53:59<1:00:45,  1.98s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 34.02 | Image-: 34.02:  44%|████▍     | 1460/3303 [54:00<1:00:45,  1.98s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 34.02 | Image-: 34.02:  44%|████▍     | 1461/3303 [54:00<59:48,  1.95s/it]  
Text+: 5.75 | Text-: 5.75 | Image+: 34.06 | Image-: 34.06:  44%|████▍     | 1461/3303 [54:02<59:48,  1.95s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 34.06 | Image-: 34.06:  44%|████▍     | 1462/3303 [54:02<58:59,  1.92s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 34.11 | Image-: 34.11:  44%|████▍     | 1462/3303 [54:04<58:59,  1.92s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 34.11 | Image-: 34.11:  44%|████▍     | 1463/3303 [54:04<58:31,  1.91s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 34.15 | Image-: 34.15:  44%|████▍     | 1463/3303 [54:06<58:31,  1.91s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 34.15 | Image-: 34.15:  44%|████▍     | 1464/3303 [54:06<57:56,  1.89s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 34.2 | Image-: 34.2:  44%|████▍     | 1464/3303 [54:08<57:56,  1.89s/it]  
Text+: 5.74 | Text-: 5.74 | Image+: 34.2 | Image-: 34.2:  44%|████▍     | 1465/3303 [54:08<57:36,  1.88s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 34.17 | Image-: 34.17:  44%|████▍     | 1465/3303 [54:10<57:36,  1.88s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 34.17 | Image-: 34.17:  44%|████▍     | 1466/3303 [54:10<58:39,  1.92s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 34.17 | Image-: 34.17:  44%|████▍     | 1466/3303 [54:12<58:39,  1.92s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 34.17 | Image-: 34.17:  44%|████▍     | 1467/3303 [54:12<59:16,  1.94s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 34.22 | Image-: 34.22:  44%|████▍     | 1467/3303 [54:14<59:16,  1.94s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 34.22 | Image-: 34.22:  44%|████▍     | 1468/3303 [54:14<58:49,  1.92s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 34.26 | Image-: 34.26:  44%|████▍     | 1468/3303 [54:15<58:49,  1.92s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 34.26 | Image-: 34.26:  44%|████▍     | 1469/3303 [54:16<58:23,  1.91s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 34.24 | Image-: 34.24:  44%|████▍     | 1469/3303 [54:17<58:23,  1.91s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 34.24 | Image-: 34.24:  45%|████▍     | 1470/3303 [54:18<57:58,  1.90s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 34.21 | Image-: 34.21:  45%|████▍     | 1470/3303 [54:19<57:58,  1.90s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 34.21 | Image-: 34.21:  45%|████▍     | 1471/3303 [54:19<57:47,  1.89s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 34.19 | Image-: 34.19:  45%|████▍     | 1471/3303 [54:21<57:47,  1.89s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 34.19 | Image-: 34.19:  45%|████▍     | 1472/3303 [54:21<57:28,  1.88s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 34.17 | Image-: 34.17:  45%|████▍     | 1472/3303 [54:23<57:28,  1.88s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 34.17 | Image-: 34.17:  45%|████▍     | 1473/3303 [54:23<58:43,  1.93s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 34.15 | Image-: 34.15:  45%|████▍     | 1473/3303 [54:25<58:43,  1.93s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 34.15 | Image-: 34.15:  45%|████▍     | 1474/3303 [54:25<1:00:47,  1.99s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 34.12 | Image-: 34.12:  45%|████▍     | 1474/3303 [54:27<1:00:47,  1.99s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 34.12 | Image-: 34.12:  45%|████▍     | 1475/3303 [54:28<1:01:47,  2.03s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 34.1 | Image-: 34.1:  45%|████▍     | 1475/3303 [54:29<1:01:47,  2.03s/it]  
Text+: 5.74 | Text-: 5.74 | Image+: 34.1 | Image-: 34.1:  45%|████▍     | 1476/3303 [54:30<1:02:51,  2.06s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 34.14 | Image-: 34.14:  45%|████▍     | 1476/3303 [54:31<1:02:51,  2.06s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 34.14 | Image-: 34.14:  45%|████▍     | 1477/3303 [54:32<1:03:00,  2.07s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 34.12 | Image-: 34.12:  45%|████▍     | 1477/3303 [54:33<1:03:00,  2.07s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 34.12 | Image-: 34.12:  45%|████▍     | 1478/3303 [54:34<1:02:28,  2.05s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 34.12 | Image-: 34.12:  45%|████▍     | 1478/3303 [54:35<1:02:28,  2.05s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 34.12 | Image-: 34.12:  45%|████▍     | 1479/3303 [54:36<1:00:57,  2.01s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 34.09 | Image-: 34.09:  45%|████▍     | 1479/3303 [54:37<1:00:57,  2.01s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 34.09 | Image-: 34.09:  45%|████▍     | 1480/3303 [54:38<59:33,  1.96s/it]  
Text+: 5.79 | Text-: 5.79 | Image+: 34.07 | Image-: 34.07:  45%|████▍     | 1480/3303 [54:39<59:33,  1.96s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 34.07 | Image-: 34.07:  45%|████▍     | 1481/3303 [54:39<58:31,  1.93s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.05 | Image-: 34.05:  45%|████▍     | 1481/3303 [54:41<58:31,  1.93s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.05 | Image-: 34.05:  45%|████▍     | 1482/3303 [54:41<59:00,  1.94s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.03 | Image-: 34.03:  45%|████▍     | 1482/3303 [54:43<59:00,  1.94s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.03 | Image-: 34.03:  45%|████▍     | 1483/3303 [54:43<58:38,  1.93s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 34.0 | Image-: 34.0:  45%|████▍     | 1483/3303 [54:45<58:38,  1.93s/it]  
Text+: 5.77 | Text-: 5.77 | Image+: 34.0 | Image-: 34.0:  45%|████▍     | 1484/3303 [54:45<57:51,  1.91s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.98 | Image-: 33.98:  45%|████▍     | 1484/3303 [54:47<57:51,  1.91s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.98 | Image-: 33.98:  45%|████▍     | 1485/3303 [54:47<57:17,  1.89s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.96 | Image-: 33.96:  45%|████▍     | 1485/3303 [54:49<57:17,  1.89s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.96 | Image-: 33.96:  45%|████▍     | 1486/3303 [54:49<56:52,  1.88s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.97 | Image-: 33.97:  45%|████▍     | 1486/3303 [54:50<56:52,  1.88s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.97 | Image-: 33.97:  45%|████▌     | 1487/3303 [54:51<56:34,  1.87s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.02 | Image-: 34.02:  45%|████▌     | 1487/3303 [54:52<56:34,  1.87s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.02 | Image-: 34.02:  45%|████▌     | 1488/3303 [54:53<56:16,  1.86s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.02 | Image-: 34.02:  45%|████▌     | 1488/3303 [54:54<56:16,  1.86s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.02 | Image-: 34.02:  45%|████▌     | 1489/3303 [54:55<57:15,  1.89s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.99 | Image-: 33.99:  45%|████▌     | 1489/3303 [54:56<57:15,  1.89s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.99 | Image-: 33.99:  45%|████▌     | 1490/3303 [54:56<57:09,  1.89s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.97 | Image-: 33.97:  45%|████▌     | 1490/3303 [54:58<57:09,  1.89s/it]
