WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 0/3303 [00:03<?, ?it/s]
Text+: 5.84 | Text-: 5.84 | Image+: 34.13 | Image-: 34.13:  53%|█████▎    | 1737/3303 [1:53:02<1:43:26,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.17 | Image-: 34.17:  53%|█████▎    | 1737/3303 [1:53:05<1:43:26,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.17 | Image-: 34.17:  53%|█████▎    | 1738/3303 [1:53:06<1:43:05,  3.95s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.15 | Image-: 34.15:  53%|█████▎    | 1738/3303 [1:53:09<1:43:05,  3.95s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.15 | Image-: 34.15:  53%|█████▎    | 1739/3303 [1:53:10<1:42:57,  3.95s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.13 | Image-: 34.13:  53%|█████▎    | 1739/3303 [1:53:13<1:42:57,  3.95s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.13 | Image-: 34.13:  53%|█████▎    | 1740/3303 [1:53:13<1:43:01,  3.95s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.16 | Image-: 34.16:  53%|█████▎    | 1740/3303 [1:53:17<1:43:01,  3.95s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.16 | Image-: 34.16:  53%|█████▎    | 1741/3303 [1:53:17<1:43:01,  3.96s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.14 | Image-: 34.14:  53%|█████▎    | 1741/3303 [1:53:21<1:43:01,  3.96s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.14 | Image-: 34.14:  53%|█████▎    | 1742/3303 [1:53:21<1:42:59,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.13 | Image-: 34.13:  53%|█████▎    | 1742/3303 [1:53:25<1:42:59,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.13 | Image-: 34.13:  53%|█████▎    | 1743/3303 [1:53:25<1:42:53,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.11 | Image-: 34.11:  53%|█████▎    | 1743/3303 [1:53:29<1:42:53,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.11 | Image-: 34.11:  53%|█████▎    | 1744/3303 [1:53:29<1:42:37,  3.95s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.09 | Image-: 34.09:  53%|█████▎    | 1744/3303 [1:53:33<1:42:37,  3.95s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.09 | Image-: 34.09:  53%|█████▎    | 1745/3303 [1:53:33<1:42:38,  3.95s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.07 | Image-: 34.07:  53%|█████▎    | 1745/3303 [1:53:37<1:42:38,  3.95s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.07 | Image-: 34.07:  53%|█████▎    | 1746/3303 [1:53:37<1:42:33,  3.95s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.05 | Image-: 34.05:  53%|█████▎    | 1746/3303 [1:53:41<1:42:33,  3.95s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.05 | Image-: 34.05:  53%|█████▎    | 1747/3303 [1:53:41<1:42:37,  3.96s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.03 | Image-: 34.03:  53%|█████▎    | 1747/3303 [1:53:45<1:42:37,  3.96s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.03 | Image-: 34.03:  53%|█████▎    | 1748/3303 [1:53:45<1:42:22,  3.95s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.01 | Image-: 34.01:  53%|█████▎    | 1748/3303 [1:53:49<1:42:22,  3.95s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 34.01 | Image-: 34.01:  53%|█████▎    | 1749/3303 [1:53:49<1:42:28,  3.96s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.05 | Image-: 34.05:  53%|█████▎    | 1749/3303 [1:53:53<1:42:28,  3.96s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.05 | Image-: 34.05:  53%|█████▎    | 1750/3303 [1:53:53<1:42:19,  3.95s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.03 | Image-: 34.03:  53%|█████▎    | 1750/3303 [1:53:57<1:42:19,  3.95s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.03 | Image-: 34.03:  53%|█████▎    | 1751/3303 [1:53:57<1:42:07,  3.95s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 34.01 | Image-: 34.01:  53%|█████▎    | 1751/3303 [1:54:01<1:42:07,  3.95s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 34.01 | Image-: 34.01:  53%|█████▎    | 1752/3303 [1:54:01<1:42:02,  3.95s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 33.99 | Image-: 33.99:  53%|█████▎    | 1752/3303 [1:54:05<1:42:02,  3.95s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 33.99 | Image-: 33.99:  53%|█████▎    | 1753/3303 [1:54:05<1:42:04,  3.95s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.97 | Image-: 33.97:  53%|█████▎    | 1753/3303 [1:54:08<1:42:04,  3.95s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.97 | Image-: 33.97:  53%|█████▎    | 1754/3303 [1:54:09<1:41:58,  3.95s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.95 | Image-: 33.95:  53%|█████▎    | 1754/3303 [1:54:12<1:41:58,  3.95s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.95 | Image-: 33.95:  53%|█████▎    | 1755/3303 [1:54:13<1:42:06,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.99 | Image-: 33.99:  53%|█████▎    | 1755/3303 [1:54:16<1:42:06,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.99 | Image-: 33.99:  53%|█████▎    | 1756/3303 [1:54:17<1:41:48,  3.95s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.02 | Image-: 34.02:  53%|█████▎    | 1756/3303 [1:54:20<1:41:48,  3.95s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.02 | Image-: 34.02:  53%|█████▎    | 1757/3303 [1:54:21<1:41:23,  3.93s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.0 | Image-: 34.0:  53%|█████▎    | 1757/3303 [1:54:24<1:41:23,  3.93s/it]  
Text+: 5.83 | Text-: 5.83 | Image+: 34.0 | Image-: 34.0:  53%|█████▎    | 1758/3303 [1:54:25<1:41:32,  3.94s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.99 | Image-: 33.99:  53%|█████▎    | 1758/3303 [1:54:28<1:41:32,  3.94s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.99 | Image-: 33.99:  53%|█████▎    | 1759/3303 [1:54:29<1:41:30,  3.94s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.97 | Image-: 33.97:  53%|█████▎    | 1759/3303 [1:54:32<1:41:30,  3.94s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.97 | Image-: 33.97:  53%|█████▎    | 1760/3303 [1:54:32<1:41:12,  3.94s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.95 | Image-: 33.95:  53%|█████▎    | 1760/3303 [1:54:36<1:41:12,  3.94s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.95 | Image-: 33.95:  53%|█████▎    | 1761/3303 [1:54:36<1:41:15,  3.94s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.93 | Image-: 33.93:  53%|█████▎    | 1761/3303 [1:54:40<1:41:15,  3.94s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.93 | Image-: 33.93:  53%|█████▎    | 1762/3303 [1:54:40<1:41:11,  3.94s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.94 | Image-: 33.94:  53%|█████▎    | 1762/3303 [1:54:44<1:41:11,  3.94s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.94 | Image-: 33.94:  53%|█████▎    | 1763/3303 [1:54:44<1:41:14,  3.94s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.92 | Image-: 33.92:  53%|█████▎    | 1763/3303 [1:54:48<1:41:14,  3.94s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.92 | Image-: 33.92:  53%|█████▎    | 1764/3303 [1:54:48<1:41:22,  3.95s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.9 | Image-: 33.9:  53%|█████▎    | 1764/3303 [1:54:52<1:41:22,  3.95s/it]  
Text+: 5.84 | Text-: 5.84 | Image+: 33.9 | Image-: 33.9:  53%|█████▎    | 1765/3303 [1:54:52<1:41:24,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.88 | Image-: 33.88:  53%|█████▎    | 1765/3303 [1:54:56<1:41:24,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.88 | Image-: 33.88:  53%|█████▎    | 1766/3303 [1:54:56<1:41:32,  3.96s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.87 | Image-: 33.87:  53%|█████▎    | 1766/3303 [1:55:00<1:41:32,  3.96s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.87 | Image-: 33.87:  53%|█████▎    | 1767/3303 [1:55:00<1:41:32,  3.97s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.85 | Image-: 33.85:  53%|█████▎    | 1767/3303 [1:55:04<1:41:32,  3.97s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.85 | Image-: 33.85:  54%|█████▎    | 1768/3303 [1:55:04<1:41:31,  3.97s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.83 | Image-: 33.83:  54%|█████▎    | 1768/3303 [1:55:08<1:41:31,  3.97s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.83 | Image-: 33.83:  54%|█████▎    | 1769/3303 [1:55:08<1:41:23,  3.97s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.86 | Image-: 33.86:  54%|█████▎    | 1769/3303 [1:55:12<1:41:23,  3.97s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.86 | Image-: 33.86:  54%|█████▎    | 1770/3303 [1:55:12<1:41:17,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.9 | Image-: 33.9:  54%|█████▎    | 1770/3303 [1:55:16<1:41:17,  3.96s/it]  
Text+: 5.82 | Text-: 5.82 | Image+: 33.9 | Image-: 33.9:  54%|█████▎    | 1771/3303 [1:55:16<1:41:12,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.94 | Image-: 33.94:  54%|█████▎    | 1771/3303 [1:55:20<1:41:12,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.94 | Image-: 33.94:  54%|█████▎    | 1772/3303 [1:55:20<1:41:01,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.94 | Image-: 33.94:  54%|█████▎    | 1772/3303 [1:55:24<1:41:01,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.94 | Image-: 33.94:  54%|█████▎    | 1773/3303 [1:55:24<1:41:03,  3.96s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.92 | Image-: 33.92:  54%|█████▎    | 1773/3303 [1:55:28<1:41:03,  3.96s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.92 | Image-: 33.92:  54%|█████▎    | 1774/3303 [1:55:28<1:41:07,  3.97s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.95 | Image-: 33.95:  54%|█████▎    | 1774/3303 [1:55:32<1:41:07,  3.97s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.95 | Image-: 33.95:  54%|█████▎    | 1775/3303 [1:55:32<1:40:59,  3.97s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.99 | Image-: 33.99:  54%|█████▎    | 1775/3303 [1:55:36<1:40:59,  3.97s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.99 | Image-: 33.99:  54%|█████▍    | 1776/3303 [1:55:36<1:40:58,  3.97s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.03 | Image-: 34.03:  54%|█████▍    | 1776/3303 [1:55:39<1:40:58,  3.97s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 34.03 | Image-: 34.03:  54%|█████▍    | 1777/3303 [1:55:40<1:40:57,  3.97s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.01 | Image-: 34.01:  54%|█████▍    | 1777/3303 [1:55:43<1:40:57,  3.97s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.01 | Image-: 34.01:  54%|█████▍    | 1778/3303 [1:55:44<1:40:47,  3.97s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.99 | Image-: 33.99:  54%|█████▍    | 1778/3303 [1:55:47<1:40:47,  3.97s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.99 | Image-: 33.99:  54%|█████▍    | 1779/3303 [1:55:48<1:40:34,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.97 | Image-: 33.97:  54%|█████▍    | 1779/3303 [1:55:51<1:40:34,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.97 | Image-: 33.97:  54%|█████▍    | 1780/3303 [1:55:52<1:40:38,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.95 | Image-: 33.95:  54%|█████▍    | 1780/3303 [1:55:55<1:40:38,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.95 | Image-: 33.95:  54%|█████▍    | 1781/3303 [1:55:56<1:40:41,  3.97s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.99 | Image-: 33.99:  54%|█████▍    | 1781/3303 [1:55:59<1:40:41,  3.97s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.99 | Image-: 33.99:  54%|█████▍    | 1782/3303 [1:56:00<1:40:32,  3.97s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.03 | Image-: 34.03:  54%|█████▍    | 1782/3303 [1:56:03<1:40:32,  3.97s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.03 | Image-: 34.03:  54%|█████▍    | 1783/3303 [1:56:04<1:40:27,  3.97s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.06 | Image-: 34.06:  54%|█████▍    | 1783/3303 [1:56:07<1:40:27,  3.97s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.06 | Image-: 34.06:  54%|█████▍    | 1784/3303 [1:56:08<1:40:19,  3.96s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.06 | Image-: 34.06:  54%|█████▍    | 1784/3303 [1:56:11<1:40:19,  3.96s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.06 | Image-: 34.06:  54%|█████▍    | 1785/3303 [1:56:12<1:40:16,  3.96s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.1 | Image-: 34.1:  54%|█████▍    | 1785/3303 [1:56:15<1:40:16,  3.96s/it]  
Text+: 5.83 | Text-: 5.83 | Image+: 34.1 | Image-: 34.1:  54%|█████▍    | 1786/3303 [1:56:16<1:40:16,  3.97s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.14 | Image-: 34.14:  54%|█████▍    | 1786/3303 [1:56:19<1:40:16,  3.97s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.14 | Image-: 34.14:  54%|█████▍    | 1787/3303 [1:56:19<1:40:12,  3.97s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.17 | Image-: 34.17:  54%|█████▍    | 1787/3303 [1:56:23<1:40:12,  3.97s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.17 | Image-: 34.17:  54%|█████▍    | 1788/3303 [1:56:23<1:40:02,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.2 | Image-: 34.2:  54%|█████▍    | 1788/3303 [1:56:27<1:40:02,  3.96s/it]  
Text+: 5.82 | Text-: 5.82 | Image+: 34.2 | Image-: 34.2:  54%|█████▍    | 1789/3303 [1:56:27<1:39:54,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.24 | Image-: 34.24:  54%|█████▍    | 1789/3303 [1:56:31<1:39:54,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.24 | Image-: 34.24:  54%|█████▍    | 1790/3303 [1:56:31<1:39:48,  3.96s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.28 | Image-: 34.28:  54%|█████▍    | 1790/3303 [1:56:35<1:39:48,  3.96s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.28 | Image-: 34.28:  54%|█████▍    | 1791/3303 [1:56:35<1:39:44,  3.96s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.26 | Image-: 34.26:  54%|█████▍    | 1791/3303 [1:56:39<1:39:44,  3.96s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.26 | Image-: 34.26:  54%|█████▍    | 1792/3303 [1:56:39<1:39:32,  3.95s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.24 | Image-: 34.24:  54%|█████▍    | 1792/3303 [1:56:43<1:39:32,  3.95s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.24 | Image-: 34.24:  54%|█████▍    | 1793/3303 [1:56:43<1:39:35,  3.96s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.22 | Image-: 34.22:  54%|█████▍    | 1793/3303 [1:56:47<1:39:35,  3.96s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.22 | Image-: 34.22:  54%|█████▍    | 1794/3303 [1:56:47<1:36:37,  3.84s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.2 | Image-: 34.2:  54%|█████▍    | 1794/3303 [1:56:50<1:36:37,  3.84s/it]  
Text+: 5.89 | Text-: 5.89 | Image+: 34.2 | Image-: 34.2:  54%|█████▍    | 1795/3303 [1:56:50<1:30:52,  3.62s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.18 | Image-: 34.18:  54%|█████▍    | 1795/3303 [1:56:53<1:30:52,  3.62s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.18 | Image-: 34.18:  54%|█████▍    | 1796/3303 [1:56:54<1:32:36,  3.69s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.16 | Image-: 34.16:  54%|█████▍    | 1796/3303 [1:56:57<1:32:36,  3.69s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.16 | Image-: 34.16:  54%|█████▍    | 1797/3303 [1:56:58<1:34:29,  3.76s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.14 | Image-: 34.14:  54%|█████▍    | 1797/3303 [1:57:01<1:34:29,  3.76s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.14 | Image-: 34.14:  54%|█████▍    | 1798/3303 [1:57:02<1:35:57,  3.83s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.12 | Image-: 34.12:  54%|█████▍    | 1798/3303 [1:57:05<1:35:57,  3.83s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.12 | Image-: 34.12:  54%|█████▍    | 1799/3303 [1:57:06<1:36:43,  3.86s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.11 | Image-: 34.11:  54%|█████▍    | 1799/3303 [1:57:09<1:36:43,  3.86s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.11 | Image-: 34.11:  54%|█████▍    | 1800/3303 [1:57:10<1:37:29,  3.89s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.09 | Image-: 34.09:  54%|█████▍    | 1800/3303 [1:57:13<1:37:29,  3.89s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.09 | Image-: 34.09:  55%|█████▍    | 1801/3303 [1:57:14<1:37:50,  3.91s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.12 | Image-: 34.12:  55%|█████▍    | 1801/3303 [1:57:17<1:37:50,  3.91s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.12 | Image-: 34.12:  55%|█████▍    | 1802/3303 [1:57:17<1:38:07,  3.92s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.1 | Image-: 34.1:  55%|█████▍    | 1802/3303 [1:57:21<1:38:07,  3.92s/it]  
Text+: 5.86 | Text-: 5.86 | Image+: 34.1 | Image-: 34.1:  55%|█████▍    | 1803/3303 [1:57:21<1:38:26,  3.94s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.08 | Image-: 34.08:  55%|█████▍    | 1803/3303 [1:57:25<1:38:26,  3.94s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.08 | Image-: 34.08:  55%|█████▍    | 1804/3303 [1:57:25<1:38:19,  3.94s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.06 | Image-: 34.06:  55%|█████▍    | 1804/3303 [1:57:29<1:38:19,  3.94s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.06 | Image-: 34.06:  55%|█████▍    | 1805/3303 [1:57:29<1:38:30,  3.95s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 34.1 | Image-: 34.1:  55%|█████▍    | 1805/3303 [1:57:33<1:38:30,  3.95s/it]    
Text+: 5.9 | Text-: 5.9 | Image+: 34.1 | Image-: 34.1:  55%|█████▍    | 1806/3303 [1:57:33<1:38:41,  3.96s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 34.08 | Image-: 34.08:  55%|█████▍    | 1806/3303 [1:57:37<1:38:41,  3.96s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 34.08 | Image-: 34.08:  55%|█████▍    | 1807/3303 [1:57:37<1:38:46,  3.96s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 34.06 | Image-: 34.06:  55%|█████▍    | 1807/3303 [1:57:41<1:38:46,  3.96s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 34.06 | Image-: 34.06:  55%|█████▍    | 1808/3303 [1:57:41<1:38:27,  3.95s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.1 | Image-: 34.1:  55%|█████▍    | 1808/3303 [1:57:45<1:38:27,  3.95s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.1 | Image-: 34.1:  55%|█████▍    | 1809/3303 [1:57:45<1:38:33,  3.96s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.13 | Image-: 34.13:  55%|█████▍    | 1809/3303 [1:57:49<1:38:33,  3.96s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.13 | Image-: 34.13:  55%|█████▍    | 1810/3303 [1:57:49<1:38:30,  3.96s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.11 | Image-: 34.11:  55%|█████▍    | 1810/3303 [1:57:53<1:38:30,  3.96s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.11 | Image-: 34.11:  55%|█████▍    | 1811/3303 [1:57:53<1:38:17,  3.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.15 | Image-: 34.15:  55%|█████▍    | 1811/3303 [1:57:57<1:38:17,  3.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.15 | Image-: 34.15:  55%|█████▍    | 1812/3303 [1:57:57<1:38:12,  3.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.13 | Image-: 34.13:  55%|█████▍    | 1812/3303 [1:58:01<1:38:12,  3.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.13 | Image-: 34.13:  55%|█████▍    | 1813/3303 [1:58:01<1:38:03,  3.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.13 | Image-: 34.13:  55%|█████▍    | 1813/3303 [1:58:05<1:38:03,  3.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.13 | Image-: 34.13:  55%|█████▍    | 1814/3303 [1:58:05<1:38:06,  3.95s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.17 | Image-: 34.17:  55%|█████▍    | 1814/3303 [1:58:09<1:38:06,  3.95s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.17 | Image-: 34.17:  55%|█████▍    | 1815/3303 [1:58:09<1:38:06,  3.96s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.18 | Image-: 34.18:  55%|█████▍    | 1815/3303 [1:58:12<1:38:06,  3.96s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.18 | Image-: 34.18:  55%|█████▍    | 1816/3303 [1:58:13<1:37:48,  3.95s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.22 | Image-: 34.22:  55%|█████▍    | 1816/3303 [1:58:16<1:37:48,  3.95s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.22 | Image-: 34.22:  55%|█████▌    | 1817/3303 [1:58:17<1:37:42,  3.94s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.2 | Image-: 34.2:  55%|█████▌    | 1817/3303 [1:58:20<1:37:42,  3.94s/it]  
Text+: 5.86 | Text-: 5.86 | Image+: 34.2 | Image-: 34.2:  55%|█████▌    | 1818/3303 [1:58:21<1:37:39,  3.95s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.19 | Image-: 34.19:  55%|█████▌    | 1818/3303 [1:58:24<1:37:39,  3.95s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.19 | Image-: 34.19:  55%|█████▌    | 1819/3303 [1:58:25<1:37:36,  3.95s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.18 | Image-: 34.18:  55%|█████▌    | 1819/3303 [1:58:28<1:37:36,  3.95s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.18 | Image-: 34.18:  55%|█████▌    | 1820/3303 [1:58:29<1:37:28,  3.94s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.16 | Image-: 34.16:  55%|█████▌    | 1820/3303 [1:58:32<1:37:28,  3.94s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.16 | Image-: 34.16:  55%|█████▌    | 1821/3303 [1:58:33<1:37:20,  3.94s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.14 | Image-: 34.14:  55%|█████▌    | 1821/3303 [1:58:36<1:37:20,  3.94s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.14 | Image-: 34.14:  55%|█████▌    | 1822/3303 [1:58:36<1:37:20,  3.94s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.17 | Image-: 34.17:  55%|█████▌    | 1822/3303 [1:58:40<1:37:20,  3.94s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.17 | Image-: 34.17:  55%|█████▌    | 1823/3303 [1:58:40<1:37:23,  3.95s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.16 | Image-: 34.16:  55%|█████▌    | 1823/3303 [1:58:44<1:37:23,  3.95s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.16 | Image-: 34.16:  55%|█████▌    | 1824/3303 [1:58:44<1:37:31,  3.96s/it]
