WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 6.09 | Text-: 6.09 | Image+: 34.08 | Image-: 34.08:  48%|████▊     | 1592/3303 [55:15<58:03,  2.04s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 34.08 | Image-: 34.08:  48%|████▊     | 1593/3303 [55:15<56:57,  2.00s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 34.12 | Image-: 34.12:  48%|████▊     | 1593/3303 [55:17<56:57,  2.00s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 34.12 | Image-: 34.12:  48%|████▊     | 1594/3303 [55:17<57:55,  2.03s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 34.1 | Image-: 34.1:  48%|████▊     | 1594/3303 [55:19<57:55,  2.03s/it]  
Text+: 6.08 | Text-: 6.08 | Image+: 34.1 | Image-: 34.1:  48%|████▊     | 1595/3303 [55:19<56:16,  1.98s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 34.14 | Image-: 34.14:  48%|████▊     | 1595/3303 [55:21<56:16,  1.98s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 34.14 | Image-: 34.14:  48%|████▊     | 1596/3303 [55:21<58:19,  2.05s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 34.18 | Image-: 34.18:  48%|████▊     | 1596/3303 [55:23<58:19,  2.05s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 34.18 | Image-: 34.18:  48%|████▊     | 1597/3303 [55:23<1:01:38,  2.17s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 34.16 | Image-: 34.16:  48%|████▊     | 1597/3303 [55:25<1:01:38,  2.17s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 34.16 | Image-: 34.16:  48%|████▊     | 1598/3303 [55:25<59:12,  2.08s/it]  
Text+: 6.07 | Text-: 6.07 | Image+: 34.2 | Image-: 34.2:  48%|████▊     | 1598/3303 [55:27<59:12,  2.08s/it]  
Text+: 6.07 | Text-: 6.07 | Image+: 34.2 | Image-: 34.2:  48%|████▊     | 1599/3303 [55:27<1:00:10,  2.12s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 34.24 | Image-: 34.24:  48%|████▊     | 1599/3303 [55:29<1:00:10,  2.12s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 34.24 | Image-: 34.24:  48%|████▊     | 1600/3303 [55:29<57:57,  2.04s/it]  
Text+: 6.06 | Text-: 6.06 | Image+: 34.28 | Image-: 34.28:  48%|████▊     | 1600/3303 [55:31<57:57,  2.04s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 34.28 | Image-: 34.28:  48%|████▊     | 1601/3303 [55:31<58:11,  2.05s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 34.26 | Image-: 34.26:  48%|████▊     | 1601/3303 [55:33<58:11,  2.05s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 34.26 | Image-: 34.26:  49%|████▊     | 1602/3303 [55:33<57:41,  2.04s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 34.24 | Image-: 34.24:  49%|████▊     | 1602/3303 [55:35<57:41,  2.04s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 34.24 | Image-: 34.24:  49%|████▊     | 1603/3303 [55:36<58:59,  2.08s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 34.28 | Image-: 34.28:  49%|████▊     | 1603/3303 [55:37<58:59,  2.08s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 34.28 | Image-: 34.28:  49%|████▊     | 1604/3303 [55:37<57:14,  2.02s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 34.26 | Image-: 34.26:  49%|████▊     | 1604/3303 [55:39<57:14,  2.02s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 34.26 | Image-: 34.26:  49%|████▊     | 1605/3303 [55:40<58:33,  2.07s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 34.3 | Image-: 34.3:  49%|████▊     | 1605/3303 [55:41<58:33,  2.07s/it]    
Text+: 6.1 | Text-: 6.1 | Image+: 34.3 | Image-: 34.3:  49%|████▊     | 1606/3303 [55:42<57:13,  2.02s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 34.28 | Image-: 34.28:  49%|████▊     | 1606/3303 [55:43<57:13,  2.02s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 34.28 | Image-: 34.28:  49%|████▊     | 1607/3303 [55:44<57:33,  2.04s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 34.32 | Image-: 34.32:  49%|████▊     | 1607/3303 [55:45<57:33,  2.04s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 34.32 | Image-: 34.32:  49%|████▊     | 1608/3303 [55:46<56:49,  2.01s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 34.36 | Image-: 34.36:  49%|████▊     | 1608/3303 [55:47<56:49,  2.01s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 34.36 | Image-: 34.36:  49%|████▊     | 1609/3303 [55:48<57:44,  2.05s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 34.34 | Image-: 34.34:  49%|████▊     | 1609/3303 [55:50<57:44,  2.05s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 34.34 | Image-: 34.34:  49%|████▊     | 1610/3303 [55:50<57:03,  2.02s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 34.31 | Image-: 34.31:  49%|████▊     | 1610/3303 [55:52<57:03,  2.02s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 34.31 | Image-: 34.31:  49%|████▉     | 1611/3303 [55:52<57:33,  2.04s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 34.29 | Image-: 34.29:  49%|████▉     | 1611/3303 [55:54<57:33,  2.04s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 34.29 | Image-: 34.29:  49%|████▉     | 1612/3303 [55:54<56:21,  2.00s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 34.33 | Image-: 34.33:  49%|████▉     | 1612/3303 [55:56<56:21,  2.00s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 34.33 | Image-: 34.33:  49%|████▉     | 1613/3303 [55:56<57:09,  2.03s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 34.31 | Image-: 34.31:  49%|████▉     | 1613/3303 [55:58<57:09,  2.03s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 34.31 | Image-: 34.31:  49%|████▉     | 1614/3303 [55:58<56:36,  2.01s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 34.29 | Image-: 34.29:  49%|████▉     | 1614/3303 [56:00<56:36,  2.01s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 34.29 | Image-: 34.29:  49%|████▉     | 1615/3303 [56:00<57:00,  2.03s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 34.27 | Image-: 34.27:  49%|████▉     | 1615/3303 [56:02<57:00,  2.03s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 34.27 | Image-: 34.27:  49%|████▉     | 1616/3303 [56:02<55:58,  1.99s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 34.25 | Image-: 34.25:  49%|████▉     | 1616/3303 [56:04<55:58,  1.99s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 34.25 | Image-: 34.25:  49%|████▉     | 1617/3303 [56:04<56:46,  2.02s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 34.23 | Image-: 34.23:  49%|████▉     | 1617/3303 [56:06<56:46,  2.02s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 34.23 | Image-: 34.23:  49%|████▉     | 1618/3303 [56:06<56:33,  2.01s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 34.27 | Image-: 34.27:  49%|████▉     | 1618/3303 [56:08<56:33,  2.01s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 34.27 | Image-: 34.27:  49%|████▉     | 1619/3303 [56:08<57:17,  2.04s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 34.25 | Image-: 34.25:  49%|████▉     | 1619/3303 [56:10<57:17,  2.04s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 34.25 | Image-: 34.25:  49%|████▉     | 1620/3303 [56:10<56:49,  2.03s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 34.23 | Image-: 34.23:  49%|████▉     | 1620/3303 [56:12<56:49,  2.03s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 34.23 | Image-: 34.23:  49%|████▉     | 1621/3303 [56:12<56:33,  2.02s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 34.26 | Image-: 34.26:  49%|████▉     | 1621/3303 [56:14<56:33,  2.02s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 34.26 | Image-: 34.26:  49%|████▉     | 1622/3303 [56:14<56:19,  2.01s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 34.24 | Image-: 34.24:  49%|████▉     | 1622/3303 [56:16<56:19,  2.01s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 34.24 | Image-: 34.24:  49%|████▉     | 1623/3303 [56:16<56:45,  2.03s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 34.22 | Image-: 34.22:  49%|████▉     | 1623/3303 [56:18<56:45,  2.03s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 34.22 | Image-: 34.22:  49%|████▉     | 1624/3303 [56:18<56:06,  2.01s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 34.2 | Image-: 34.2:  49%|████▉     | 1624/3303 [56:20<56:06,  2.01s/it]  
Text+: 6.05 | Text-: 6.05 | Image+: 34.2 | Image-: 34.2:  49%|████▉     | 1625/3303 [56:20<57:16,  2.05s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 34.18 | Image-: 34.18:  49%|████▉     | 1625/3303 [56:22<57:16,  2.05s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 34.18 | Image-: 34.18:  49%|████▉     | 1626/3303 [56:22<56:22,  2.02s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 34.22 | Image-: 34.22:  49%|████▉     | 1626/3303 [56:24<56:22,  2.02s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 34.22 | Image-: 34.22:  49%|████▉     | 1627/3303 [56:24<56:09,  2.01s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 34.26 | Image-: 34.26:  49%|████▉     | 1627/3303 [56:26<56:09,  2.01s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 34.26 | Image-: 34.26:  49%|████▉     | 1628/3303 [56:26<55:48,  2.00s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 34.3 | Image-: 34.3:  49%|████▉     | 1628/3303 [56:28<55:48,  2.00s/it]  
Text+: 6.03 | Text-: 6.03 | Image+: 34.3 | Image-: 34.3:  49%|████▉     | 1629/3303 [56:28<56:55,  2.04s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 34.34 | Image-: 34.34:  49%|████▉     | 1629/3303 [56:30<56:55,  2.04s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 34.34 | Image-: 34.34:  49%|████▉     | 1630/3303 [56:30<56:17,  2.02s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 34.33 | Image-: 34.33:  49%|████▉     | 1630/3303 [56:32<56:17,  2.02s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 34.33 | Image-: 34.33:  49%|████▉     | 1631/3303 [56:32<56:21,  2.02s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 34.31 | Image-: 34.31:  49%|████▉     | 1631/3303 [56:34<56:21,  2.02s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 34.31 | Image-: 34.31:  49%|████▉     | 1632/3303 [56:34<56:06,  2.01s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 34.35 | Image-: 34.35:  49%|████▉     | 1632/3303 [56:36<56:06,  2.01s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 34.35 | Image-: 34.35:  49%|████▉     | 1633/3303 [56:36<56:09,  2.02s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 34.33 | Image-: 34.33:  49%|████▉     | 1633/3303 [56:38<56:09,  2.02s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 34.33 | Image-: 34.33:  49%|████▉     | 1634/3303 [56:38<56:06,  2.02s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 34.31 | Image-: 34.31:  49%|████▉     | 1634/3303 [56:40<56:06,  2.02s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 34.31 | Image-: 34.31:  50%|████▉     | 1635/3303 [56:40<56:22,  2.03s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 34.35 | Image-: 34.35:  50%|████▉     | 1635/3303 [56:42<56:22,  2.03s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 34.35 | Image-: 34.35:  50%|████▉     | 1636/3303 [56:42<55:41,  2.00s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 34.32 | Image-: 34.32:  50%|████▉     | 1636/3303 [56:44<55:41,  2.00s/it]  
Text+: 6.0 | Text-: 6.0 | Image+: 34.32 | Image-: 34.32:  50%|████▉     | 1637/3303 [56:44<56:33,  2.04s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 34.3 | Image-: 34.3:  50%|████▉     | 1637/3303 [56:46<56:33,  2.04s/it]  
Text+: 6.0 | Text-: 6.0 | Image+: 34.3 | Image-: 34.3:  50%|████▉     | 1638/3303 [56:46<55:30,  2.00s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 34.28 | Image-: 34.28:  50%|████▉     | 1638/3303 [56:48<55:30,  2.00s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 34.28 | Image-: 34.28:  50%|████▉     | 1639/3303 [56:48<55:56,  2.02s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 34.26 | Image-: 34.26:  50%|████▉     | 1639/3303 [56:50<55:56,  2.02s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 34.26 | Image-: 34.26:  50%|████▉     | 1640/3303 [56:50<55:30,  2.00s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 34.24 | Image-: 34.24:  50%|████▉     | 1640/3303 [56:52<55:30,  2.00s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 34.24 | Image-: 34.24:  50%|████▉     | 1641/3303 [56:52<56:01,  2.02s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 34.22 | Image-: 34.22:  50%|████▉     | 1641/3303 [56:54<56:01,  2.02s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 34.22 | Image-: 34.22:  50%|████▉     | 1642/3303 [56:54<55:56,  2.02s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 34.26 | Image-: 34.26:  50%|████▉     | 1642/3303 [56:56<55:56,  2.02s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 34.26 | Image-: 34.26:  50%|████▉     | 1643/3303 [56:56<56:19,  2.04s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 34.24 | Image-: 34.24:  50%|████▉     | 1643/3303 [56:58<56:19,  2.04s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 34.24 | Image-: 34.24:  50%|████▉     | 1644/3303 [56:58<55:27,  2.01s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 34.22 | Image-: 34.22:  50%|████▉     | 1644/3303 [57:00<55:27,  2.01s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 34.22 | Image-: 34.22:  50%|████▉     | 1645/3303 [57:00<56:21,  2.04s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 34.2 | Image-: 34.2:  50%|████▉     | 1645/3303 [57:02<56:21,  2.04s/it]  
Text+: 6.07 | Text-: 6.07 | Image+: 34.2 | Image-: 34.2:  50%|████▉     | 1646/3303 [57:02<55:12,  2.00s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 34.18 | Image-: 34.18:  50%|████▉     | 1646/3303 [57:04<55:12,  2.00s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 34.18 | Image-: 34.18:  50%|████▉     | 1647/3303 [57:04<55:42,  2.02s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 34.16 | Image-: 34.16:  50%|████▉     | 1647/3303 [57:06<55:42,  2.02s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 34.16 | Image-: 34.16:  50%|████▉     | 1648/3303 [57:06<55:15,  2.00s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 34.19 | Image-: 34.19:  50%|████▉     | 1648/3303 [57:08<55:15,  2.00s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 34.19 | Image-: 34.19:  50%|████▉     | 1649/3303 [57:08<55:40,  2.02s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 34.17 | Image-: 34.17:  50%|████▉     | 1649/3303 [57:10<55:40,  2.02s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 34.17 | Image-: 34.17:  50%|████▉     | 1650/3303 [57:10<55:22,  2.01s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 34.15 | Image-: 34.15:  50%|████▉     | 1650/3303 [57:12<55:22,  2.01s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 34.15 | Image-: 34.15:  50%|████▉     | 1651/3303 [57:13<56:29,  2.05s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 34.13 | Image-: 34.13:  50%|████▉     | 1651/3303 [57:14<56:29,  2.05s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 34.13 | Image-: 34.13:  50%|█████     | 1652/3303 [57:14<55:43,  2.03s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 34.17 | Image-: 34.17:  50%|█████     | 1652/3303 [57:16<55:43,  2.03s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 34.17 | Image-: 34.17:  50%|█████     | 1653/3303 [57:17<55:50,  2.03s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 34.15 | Image-: 34.15:  50%|█████     | 1653/3303 [57:18<55:50,  2.03s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 34.15 | Image-: 34.15:  50%|█████     | 1654/3303 [57:18<54:48,  1.99s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 34.15 | Image-: 34.15:  50%|█████     | 1654/3303 [57:20<54:48,  1.99s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 34.15 | Image-: 34.15:  50%|█████     | 1655/3303 [57:21<55:57,  2.04s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 34.12 | Image-: 34.12:  50%|█████     | 1655/3303 [57:23<55:57,  2.04s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 34.12 | Image-: 34.12:  50%|█████     | 1656/3303 [57:23<1:01:07,  2.23s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 34.1 | Image-: 34.1:  50%|█████     | 1656/3303 [57:25<1:01:07,  2.23s/it]  
Text+: 6.03 | Text-: 6.03 | Image+: 34.1 | Image-: 34.1:  50%|█████     | 1657/3303 [57:25<57:52,  2.11s/it]  
Text+: 6.03 | Text-: 6.03 | Image+: 34.1 | Image-: 34.1:  50%|█████     | 1657/3303 [57:27<57:52,  2.11s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 34.1 | Image-: 34.1:  50%|█████     | 1658/3303 [57:27<58:01,  2.12s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 34.14 | Image-: 34.14:  50%|█████     | 1658/3303 [57:29<58:01,  2.12s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 34.14 | Image-: 34.14:  50%|█████     | 1659/3303 [57:29<56:20,  2.06s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 34.18 | Image-: 34.18:  50%|█████     | 1659/3303 [57:31<56:20,  2.06s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 34.18 | Image-: 34.18:  50%|█████     | 1660/3303 [57:31<56:43,  2.07s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 34.16 | Image-: 34.16:  50%|█████     | 1660/3303 [57:33<56:43,  2.07s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 34.16 | Image-: 34.16:  50%|█████     | 1661/3303 [57:33<55:27,  2.03s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 34.14 | Image-: 34.14:  50%|█████     | 1661/3303 [57:35<55:27,  2.03s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 34.14 | Image-: 34.14:  50%|█████     | 1662/3303 [57:35<56:21,  2.06s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 34.12 | Image-: 34.12:  50%|█████     | 1662/3303 [57:37<56:21,  2.06s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 34.12 | Image-: 34.12:  50%|█████     | 1663/3303 [57:37<54:19,  1.99s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 34.1 | Image-: 34.1:  50%|█████     | 1663/3303 [57:39<54:19,  1.99s/it]    
Text+: 6.0 | Text-: 6.0 | Image+: 34.1 | Image-: 34.1:  50%|█████     | 1664/3303 [57:39<55:44,  2.04s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 34.08 | Image-: 34.08:  50%|█████     | 1664/3303 [57:41<55:44,  2.04s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 34.08 | Image-: 34.08:  50%|█████     | 1665/3303 [57:41<54:35,  2.00s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 34.06 | Image-: 34.06:  50%|█████     | 1665/3303 [57:43<54:35,  2.00s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 34.06 | Image-: 34.06:  50%|█████     | 1666/3303 [57:43<55:02,  2.02s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 34.06 | Image-: 34.06:  50%|█████     | 1666/3303 [57:45<55:02,  2.02s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 34.06 | Image-: 34.06:  50%|█████     | 1667/3303 [57:45<53:55,  1.98s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 34.09 | Image-: 34.09:  50%|█████     | 1667/3303 [57:47<53:55,  1.98s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 34.09 | Image-: 34.09:  50%|█████     | 1668/3303 [57:47<55:02,  2.02s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 34.07 | Image-: 34.07:  50%|█████     | 1668/3303 [57:49<55:02,  2.02s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 34.07 | Image-: 34.07:  51%|█████     | 1669/3303 [57:49<54:02,  1.98s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 34.09 | Image-: 34.09:  51%|█████     | 1669/3303 [57:51<54:02,  1.98s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 34.09 | Image-: 34.09:  51%|█████     | 1670/3303 [57:51<54:44,  2.01s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 34.07 | Image-: 34.07:  51%|█████     | 1670/3303 [57:53<54:44,  2.01s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 34.07 | Image-: 34.07:  51%|█████     | 1671/3303 [57:53<54:37,  2.01s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 34.11 | Image-: 34.11:  51%|█████     | 1671/3303 [57:55<54:37,  2.01s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 34.11 | Image-: 34.11:  51%|█████     | 1672/3303 [57:55<55:20,  2.04s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 34.09 | Image-: 34.09:  51%|█████     | 1672/3303 [57:57<55:20,  2.04s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 34.09 | Image-: 34.09:  51%|█████     | 1673/3303 [57:57<55:06,  2.03s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 34.07 | Image-: 34.07:  51%|█████     | 1673/3303 [57:59<55:06,  2.03s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 34.07 | Image-: 34.07:  51%|█████     | 1674/3303 [58:00<58:30,  2.16s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 34.05 | Image-: 34.05:  51%|█████     | 1674/3303 [58:02<58:30,  2.16s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 34.05 | Image-: 34.05:  51%|█████     | 1675/3303 [58:02<58:48,  2.17s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 34.09 | Image-: 34.09:  51%|█████     | 1675/3303 [58:04<58:48,  2.17s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 34.09 | Image-: 34.09:  51%|█████     | 1676/3303 [58:04<57:00,  2.10s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 34.1 | Image-: 34.1:  51%|█████     | 1676/3303 [58:06<57:00,  2.10s/it]  
Text+: 5.96 | Text-: 5.96 | Image+: 34.1 | Image-: 34.1:  51%|█████     | 1677/3303 [58:06<57:01,  2.10s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 34.14 | Image-: 34.14:  51%|█████     | 1677/3303 [58:08<57:01,  2.10s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 34.14 | Image-: 34.14:  51%|█████     | 1678/3303 [58:08<55:23,  2.05s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 34.18 | Image-: 34.18:  51%|█████     | 1678/3303 [58:10<55:23,  2.05s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 34.18 | Image-: 34.18:  51%|█████     | 1679/3303 [58:10<55:51,  2.06s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 34.22 | Image-: 34.22:  51%|█████     | 1679/3303 [58:12<55:51,  2.06s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 34.22 | Image-: 34.22:  51%|█████     | 1680/3303 [58:12<54:38,  2.02s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 34.2 | Image-: 34.2:  51%|█████     | 1680/3303 [58:14<54:38,  2.02s/it]  
Text+: 5.94 | Text-: 5.94 | Image+: 34.2 | Image-: 34.2:  51%|█████     | 1681/3303 [58:14<55:15,  2.04s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 34.18 | Image-: 34.18:  51%|█████     | 1681/3303 [58:16<55:15,  2.04s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 34.18 | Image-: 34.18:  51%|█████     | 1682/3303 [58:16<54:24,  2.01s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 34.16 | Image-: 34.16:  51%|█████     | 1682/3303 [58:18<54:24,  2.01s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 34.16 | Image-: 34.16:  51%|█████     | 1683/3303 [58:18<55:05,  2.04s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 34.14 | Image-: 34.14:  51%|█████     | 1683/3303 [58:20<55:05,  2.04s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 34.14 | Image-: 34.14:  51%|█████     | 1684/3303 [58:20<54:00,  2.00s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 34.12 | Image-: 34.12:  51%|█████     | 1684/3303 [58:22<54:00,  2.00s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 34.12 | Image-: 34.12:  51%|█████     | 1685/3303 [58:22<54:56,  2.04s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 34.1 | Image-: 34.1:  51%|█████     | 1685/3303 [58:24<54:56,  2.04s/it]  
