WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 5.73 | Text-: 5.73 | Image+: 32.94 | Image-: 32.94:  55%|█████▍    | 1811/3303 [1:57:59<1:38:33,  3.96s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.94 | Image-: 32.94:  55%|█████▍    | 1812/3303 [1:57:59<1:38:22,  3.96s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.92 | Image-: 32.92:  55%|█████▍    | 1812/3303 [1:58:03<1:38:22,  3.96s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.92 | Image-: 32.92:  55%|█████▍    | 1813/3303 [1:58:03<1:38:13,  3.96s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.9 | Image-: 32.9:  55%|█████▍    | 1813/3303 [1:58:07<1:38:13,  3.96s/it]  
Text+: 5.73 | Text-: 5.73 | Image+: 32.9 | Image-: 32.9:  55%|█████▍    | 1814/3303 [1:58:07<1:38:06,  3.95s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.94 | Image-: 32.94:  55%|█████▍    | 1814/3303 [1:58:11<1:38:06,  3.95s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.94 | Image-: 32.94:  55%|█████▍    | 1815/3303 [1:58:11<1:37:52,  3.95s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.92 | Image-: 32.92:  55%|█████▍    | 1815/3303 [1:58:15<1:37:52,  3.95s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.92 | Image-: 32.92:  55%|█████▍    | 1816/3303 [1:58:15<1:37:46,  3.94s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.96 | Image-: 32.96:  55%|█████▍    | 1816/3303 [1:58:19<1:37:46,  3.94s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.96 | Image-: 32.96:  55%|█████▌    | 1817/3303 [1:58:19<1:37:43,  3.95s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.99 | Image-: 32.99:  55%|█████▌    | 1817/3303 [1:58:23<1:37:43,  3.95s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.99 | Image-: 32.99:  55%|█████▌    | 1818/3303 [1:58:23<1:37:44,  3.95s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.97 | Image-: 32.97:  55%|█████▌    | 1818/3303 [1:58:27<1:37:44,  3.95s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.97 | Image-: 32.97:  55%|█████▌    | 1819/3303 [1:58:27<1:37:48,  3.95s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.96 | Image-: 32.96:  55%|█████▌    | 1819/3303 [1:58:31<1:37:48,  3.95s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.96 | Image-: 32.96:  55%|█████▌    | 1820/3303 [1:58:31<1:37:51,  3.96s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.97 | Image-: 32.97:  55%|█████▌    | 1820/3303 [1:58:35<1:37:51,  3.96s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.97 | Image-: 32.97:  55%|█████▌    | 1821/3303 [1:58:35<1:37:44,  3.96s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 32.95 | Image-: 32.95:  55%|█████▌    | 1821/3303 [1:58:39<1:37:44,  3.96s/it]  
Text+: 5.7 | Text-: 5.7 | Image+: 32.95 | Image-: 32.95:  55%|█████▌    | 1822/3303 [1:58:39<1:37:43,  3.96s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 32.93 | Image-: 32.93:  55%|█████▌    | 1822/3303 [1:58:43<1:37:43,  3.96s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 32.93 | Image-: 32.93:  55%|█████▌    | 1823/3303 [1:58:43<1:37:38,  3.96s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 32.97 | Image-: 32.97:  55%|█████▌    | 1823/3303 [1:58:46<1:37:38,  3.96s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 32.97 | Image-: 32.97:  55%|█████▌    | 1824/3303 [1:58:47<1:37:51,  3.97s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.95 | Image-: 32.95:  55%|█████▌    | 1824/3303 [1:58:50<1:37:51,  3.97s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.95 | Image-: 32.95:  55%|█████▌    | 1825/3303 [1:58:51<1:37:31,  3.96s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.94 | Image-: 32.94:  55%|█████▌    | 1825/3303 [1:58:54<1:37:31,  3.96s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.94 | Image-: 32.94:  55%|█████▌    | 1826/3303 [1:58:55<1:37:26,  3.96s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.97 | Image-: 32.97:  55%|█████▌    | 1826/3303 [1:58:58<1:37:26,  3.96s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.97 | Image-: 32.97:  55%|█████▌    | 1827/3303 [1:58:59<1:37:27,  3.96s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.95 | Image-: 32.95:  55%|█████▌    | 1827/3303 [1:59:02<1:37:27,  3.96s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.95 | Image-: 32.95:  55%|█████▌    | 1828/3303 [1:59:02<1:35:05,  3.87s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.94 | Image-: 32.94:  55%|█████▌    | 1828/3303 [1:59:06<1:35:05,  3.87s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.94 | Image-: 32.94:  55%|█████▌    | 1829/3303 [1:59:06<1:31:30,  3.72s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.97 | Image-: 32.97:  55%|█████▌    | 1829/3303 [1:59:09<1:31:30,  3.72s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.97 | Image-: 32.97:  55%|█████▌    | 1830/3303 [1:59:09<1:30:14,  3.68s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.95 | Image-: 32.95:  55%|█████▌    | 1830/3303 [1:59:13<1:30:14,  3.68s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.95 | Image-: 32.95:  55%|█████▌    | 1831/3303 [1:59:13<1:32:27,  3.77s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.94 | Image-: 32.94:  55%|█████▌    | 1831/3303 [1:59:17<1:32:27,  3.77s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.94 | Image-: 32.94:  55%|█████▌    | 1832/3303 [1:59:17<1:33:48,  3.83s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.97 | Image-: 32.97:  55%|█████▌    | 1832/3303 [1:59:21<1:33:48,  3.83s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.97 | Image-: 32.97:  55%|█████▌    | 1833/3303 [1:59:21<1:35:05,  3.88s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 32.95 | Image-: 32.95:  55%|█████▌    | 1833/3303 [1:59:25<1:35:05,  3.88s/it]  
Text+: 5.7 | Text-: 5.7 | Image+: 32.95 | Image-: 32.95:  56%|█████▌    | 1834/3303 [1:59:25<1:32:55,  3.80s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.99 | Image-: 32.99:  56%|█████▌    | 1834/3303 [1:59:29<1:32:55,  3.80s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.99 | Image-: 32.99:  56%|█████▌    | 1835/3303 [1:59:29<1:34:29,  3.86s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 33.02 | Image-: 33.02:  56%|█████▌    | 1835/3303 [1:59:33<1:34:29,  3.86s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 33.02 | Image-: 33.02:  56%|█████▌    | 1836/3303 [1:59:33<1:35:21,  3.90s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 33.0 | Image-: 33.0:  56%|█████▌    | 1836/3303 [1:59:37<1:35:21,  3.90s/it]  
Text+: 5.69 | Text-: 5.69 | Image+: 33.0 | Image-: 33.0:  56%|█████▌    | 1837/3303 [1:59:37<1:35:38,  3.91s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 33.04 | Image-: 33.04:  56%|█████▌    | 1837/3303 [1:59:40<1:35:38,  3.91s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 33.04 | Image-: 33.04:  56%|█████▌    | 1838/3303 [1:59:40<1:29:49,  3.68s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 33.08 | Image-: 33.08:  56%|█████▌    | 1838/3303 [1:59:43<1:29:49,  3.68s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 33.08 | Image-: 33.08:  56%|█████▌    | 1839/3303 [1:59:44<1:28:45,  3.64s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 33.11 | Image-: 33.11:  56%|█████▌    | 1839/3303 [1:59:47<1:28:45,  3.64s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 33.11 | Image-: 33.11:  56%|█████▌    | 1840/3303 [1:59:47<1:26:19,  3.54s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 33.1 | Image-: 33.1:  56%|█████▌    | 1840/3303 [1:59:50<1:26:19,  3.54s/it]  
Text+: 5.68 | Text-: 5.68 | Image+: 33.1 | Image-: 33.1:  56%|█████▌    | 1841/3303 [1:59:50<1:25:09,  3.50s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 33.08 | Image-: 33.08:  56%|█████▌    | 1841/3303 [1:59:53<1:25:09,  3.50s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 33.08 | Image-: 33.08:  56%|█████▌    | 1842/3303 [1:59:53<1:22:02,  3.37s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 33.06 | Image-: 33.06:  56%|█████▌    | 1842/3303 [1:59:57<1:22:02,  3.37s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 33.06 | Image-: 33.06:  56%|█████▌    | 1843/3303 [1:59:57<1:23:43,  3.44s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 33.1 | Image-: 33.1:  56%|█████▌    | 1843/3303 [2:00:01<1:23:43,  3.44s/it]  
Text+: 5.72 | Text-: 5.72 | Image+: 33.1 | Image-: 33.1:  56%|█████▌    | 1844/3303 [2:00:01<1:27:27,  3.60s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 33.08 | Image-: 33.08:  56%|█████▌    | 1844/3303 [2:00:04<1:27:27,  3.60s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 33.08 | Image-: 33.08:  56%|█████▌    | 1845/3303 [2:00:04<1:25:21,  3.51s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 33.09 | Image-: 33.09:  56%|█████▌    | 1845/3303 [2:00:07<1:25:21,  3.51s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 33.09 | Image-: 33.09:  56%|█████▌    | 1846/3303 [2:00:07<1:23:55,  3.46s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 33.08 | Image-: 33.08:  56%|█████▌    | 1846/3303 [2:00:11<1:23:55,  3.46s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 33.08 | Image-: 33.08:  56%|█████▌    | 1847/3303 [2:00:11<1:23:00,  3.42s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 33.11 | Image-: 33.11:  56%|█████▌    | 1847/3303 [2:00:14<1:23:00,  3.42s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 33.11 | Image-: 33.11:  56%|█████▌    | 1848/3303 [2:00:14<1:21:53,  3.38s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 33.09 | Image-: 33.09:  56%|█████▌    | 1848/3303 [2:00:17<1:21:53,  3.38s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 33.09 | Image-: 33.09:  56%|█████▌    | 1849/3303 [2:00:17<1:16:59,  3.18s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 33.07 | Image-: 33.07:  56%|█████▌    | 1849/3303 [2:00:21<1:16:59,  3.18s/it]  
Text+: 5.7 | Text-: 5.7 | Image+: 33.07 | Image-: 33.07:  56%|█████▌    | 1850/3303 [2:00:21<1:22:42,  3.42s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 33.11 | Image-: 33.11:  56%|█████▌    | 1850/3303 [2:00:25<1:22:42,  3.42s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 33.11 | Image-: 33.11:  56%|█████▌    | 1851/3303 [2:00:25<1:28:12,  3.64s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 33.09 | Image-: 33.09:  56%|█████▌    | 1851/3303 [2:00:28<1:28:12,  3.64s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 33.09 | Image-: 33.09:  56%|█████▌    | 1852/3303 [2:00:29<1:30:10,  3.73s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 33.07 | Image-: 33.07:  56%|█████▌    | 1852/3303 [2:00:32<1:30:10,  3.73s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 33.07 | Image-: 33.07:  56%|█████▌    | 1853/3303 [2:00:33<1:31:39,  3.79s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 33.05 | Image-: 33.05:  56%|█████▌    | 1853/3303 [2:00:36<1:31:39,  3.79s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 33.05 | Image-: 33.05:  56%|█████▌    | 1854/3303 [2:00:36<1:30:31,  3.75s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 33.09 | Image-: 33.09:  56%|█████▌    | 1854/3303 [2:00:40<1:30:31,  3.75s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 33.09 | Image-: 33.09:  56%|█████▌    | 1855/3303 [2:00:41<1:33:40,  3.88s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 33.07 | Image-: 33.07:  56%|█████▌    | 1855/3303 [2:00:44<1:33:40,  3.88s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 33.07 | Image-: 33.07:  56%|█████▌    | 1856/3303 [2:00:45<1:34:07,  3.90s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 33.05 | Image-: 33.05:  56%|█████▌    | 1856/3303 [2:00:48<1:34:07,  3.90s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 33.05 | Image-: 33.05:  56%|█████▌    | 1857/3303 [2:00:49<1:34:21,  3.92s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 33.04 | Image-: 33.04:  56%|█████▌    | 1857/3303 [2:00:52<1:34:21,  3.92s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 33.04 | Image-: 33.04:  56%|█████▋    | 1858/3303 [2:00:53<1:34:38,  3.93s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 33.02 | Image-: 33.02:  56%|█████▋    | 1858/3303 [2:00:56<1:34:38,  3.93s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 33.02 | Image-: 33.02:  56%|█████▋    | 1859/3303 [2:00:56<1:34:50,  3.94s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 33.05 | Image-: 33.05:  56%|█████▋    | 1859/3303 [2:01:00<1:34:50,  3.94s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 33.05 | Image-: 33.05:  56%|█████▋    | 1860/3303 [2:01:00<1:35:12,  3.96s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 33.04 | Image-: 33.04:  56%|█████▋    | 1860/3303 [2:01:04<1:35:12,  3.96s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 33.04 | Image-: 33.04:  56%|█████▋    | 1861/3303 [2:01:04<1:35:17,  3.96s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 33.07 | Image-: 33.07:  56%|█████▋    | 1861/3303 [2:01:08<1:35:17,  3.96s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 33.07 | Image-: 33.07:  56%|█████▋    | 1862/3303 [2:01:08<1:35:10,  3.96s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.1 | Image-: 33.1:  56%|█████▋    | 1862/3303 [2:01:12<1:35:10,  3.96s/it]  
Text+: 5.66 | Text-: 5.66 | Image+: 33.1 | Image-: 33.1:  56%|█████▋    | 1863/3303 [2:01:12<1:35:10,  3.97s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.08 | Image-: 33.08:  56%|█████▋    | 1863/3303 [2:01:16<1:35:10,  3.97s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.08 | Image-: 33.08:  56%|█████▋    | 1864/3303 [2:01:16<1:35:00,  3.96s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.12 | Image-: 33.12:  56%|█████▋    | 1864/3303 [2:01:20<1:35:00,  3.96s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.12 | Image-: 33.12:  56%|█████▋    | 1865/3303 [2:01:20<1:35:00,  3.96s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.16 | Image-: 33.16:  56%|█████▋    | 1865/3303 [2:01:24<1:35:00,  3.96s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.16 | Image-: 33.16:  56%|█████▋    | 1866/3303 [2:01:24<1:34:53,  3.96s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.19 | Image-: 33.19:  56%|█████▋    | 1866/3303 [2:01:28<1:34:53,  3.96s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.19 | Image-: 33.19:  57%|█████▋    | 1867/3303 [2:01:28<1:34:46,  3.96s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.17 | Image-: 33.17:  57%|█████▋    | 1867/3303 [2:01:32<1:34:46,  3.96s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.17 | Image-: 33.17:  57%|█████▋    | 1868/3303 [2:01:32<1:32:31,  3.87s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 33.16 | Image-: 33.16:  57%|█████▋    | 1868/3303 [2:01:36<1:32:31,  3.87s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 33.16 | Image-: 33.16:  57%|█████▋    | 1869/3303 [2:01:36<1:34:54,  3.97s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 33.14 | Image-: 33.14:  57%|█████▋    | 1869/3303 [2:01:40<1:34:54,  3.97s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 33.14 | Image-: 33.14:  57%|█████▋    | 1870/3303 [2:01:40<1:34:33,  3.96s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 33.17 | Image-: 33.17:  57%|█████▋    | 1870/3303 [2:01:44<1:34:33,  3.96s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 33.17 | Image-: 33.17:  57%|█████▋    | 1871/3303 [2:01:44<1:34:16,  3.95s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 33.16 | Image-: 33.16:  57%|█████▋    | 1871/3303 [2:01:48<1:34:16,  3.95s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 33.16 | Image-: 33.16:  57%|█████▋    | 1872/3303 [2:01:48<1:34:23,  3.96s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 33.14 | Image-: 33.14:  57%|█████▋    | 1872/3303 [2:01:51<1:34:23,  3.96s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 33.14 | Image-: 33.14:  57%|█████▋    | 1873/3303 [2:01:52<1:34:21,  3.96s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 33.12 | Image-: 33.12:  57%|█████▋    | 1873/3303 [2:01:55<1:34:21,  3.96s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 33.12 | Image-: 33.12:  57%|█████▋    | 1874/3303 [2:01:56<1:34:08,  3.95s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 33.1 | Image-: 33.1:  57%|█████▋    | 1874/3303 [2:01:59<1:34:08,  3.95s/it]  
Text+: 5.63 | Text-: 5.63 | Image+: 33.1 | Image-: 33.1:  57%|█████▋    | 1875/3303 [2:02:00<1:33:52,  3.94s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 33.14 | Image-: 33.14:  57%|█████▋    | 1875/3303 [2:02:03<1:33:52,  3.94s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 33.14 | Image-: 33.14:  57%|█████▋    | 1876/3303 [2:02:04<1:33:43,  3.94s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 33.12 | Image-: 33.12:  57%|█████▋    | 1876/3303 [2:02:07<1:33:43,  3.94s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 33.12 | Image-: 33.12:  57%|█████▋    | 1877/3303 [2:02:08<1:33:41,  3.94s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 33.14 | Image-: 33.14:  57%|█████▋    | 1877/3303 [2:02:11<1:33:41,  3.94s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 33.14 | Image-: 33.14:  57%|█████▋    | 1878/3303 [2:02:12<1:33:47,  3.95s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 33.17 | Image-: 33.17:  57%|█████▋    | 1878/3303 [2:02:15<1:33:47,  3.95s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 33.17 | Image-: 33.17:  57%|█████▋    | 1879/3303 [2:02:16<1:33:51,  3.95s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 33.15 | Image-: 33.15:  57%|█████▋    | 1879/3303 [2:02:19<1:33:51,  3.95s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 33.15 | Image-: 33.15:  57%|█████▋    | 1880/3303 [2:02:20<1:33:49,  3.96s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 33.14 | Image-: 33.14:  57%|█████▋    | 1880/3303 [2:02:23<1:33:49,  3.96s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 33.14 | Image-: 33.14:  57%|█████▋    | 1881/3303 [2:02:23<1:31:45,  3.87s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 33.12 | Image-: 33.12:  57%|█████▋    | 1881/3303 [2:02:26<1:31:45,  3.87s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 33.12 | Image-: 33.12:  57%|█████▋    | 1882/3303 [2:02:26<1:25:44,  3.62s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 33.1 | Image-: 33.1:  57%|█████▋    | 1882/3303 [2:02:30<1:25:44,  3.62s/it]  
Text+: 5.62 | Text-: 5.62 | Image+: 33.1 | Image-: 33.1:  57%|█████▋    | 1883/3303 [2:02:30<1:25:42,  3.62s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 33.08 | Image-: 33.08:  57%|█████▋    | 1883/3303 [2:02:33<1:25:42,  3.62s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 33.08 | Image-: 33.08:  57%|█████▋    | 1884/3303 [2:02:33<1:20:52,  3.42s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 33.12 | Image-: 33.12:  57%|█████▋    | 1884/3303 [2:02:36<1:20:52,  3.42s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 33.12 | Image-: 33.12:  57%|█████▋    | 1885/3303 [2:02:37<1:24:36,  3.58s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 33.15 | Image-: 33.15:  57%|█████▋    | 1885/3303 [2:02:40<1:24:36,  3.58s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 33.15 | Image-: 33.15:  57%|█████▋    | 1886/3303 [2:02:41<1:27:00,  3.68s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 33.14 | Image-: 33.14:  57%|█████▋    | 1886/3303 [2:02:44<1:27:00,  3.68s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 33.14 | Image-: 33.14:  57%|█████▋    | 1887/3303 [2:02:45<1:28:59,  3.77s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 33.12 | Image-: 33.12:  57%|█████▋    | 1887/3303 [2:02:48<1:28:59,  3.77s/it]  
Text+: 5.6 | Text-: 5.6 | Image+: 33.12 | Image-: 33.12:  57%|█████▋    | 1888/3303 [2:02:49<1:29:54,  3.81s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 33.1 | Image-: 33.1:  57%|█████▋    | 1888/3303 [2:02:52<1:29:54,  3.81s/it]  
Text+: 5.6 | Text-: 5.6 | Image+: 33.1 | Image-: 33.1:  57%|█████▋    | 1889/3303 [2:02:53<1:31:06,  3.87s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 33.08 | Image-: 33.08:  57%|█████▋    | 1889/3303 [2:02:56<1:31:06,  3.87s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 33.08 | Image-: 33.08:  57%|█████▋    | 1890/3303 [2:02:57<1:31:30,  3.89s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 33.08 | Image-: 33.08:  57%|█████▋    | 1890/3303 [2:03:00<1:31:30,  3.89s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 33.08 | Image-: 33.08:  57%|█████▋    | 1891/3303 [2:03:00<1:31:52,  3.90s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 33.1 | Image-: 33.1:  57%|█████▋    | 1891/3303 [2:03:04<1:31:52,  3.90s/it]  
Text+: 5.59 | Text-: 5.59 | Image+: 33.1 | Image-: 33.1:  57%|█████▋    | 1892/3303 [2:03:04<1:32:19,  3.93s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 33.08 | Image-: 33.08:  57%|█████▋    | 1892/3303 [2:03:08<1:32:19,  3.93s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 33.08 | Image-: 33.08:  57%|█████▋    | 1893/3303 [2:03:08<1:30:23,  3.85s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 33.06 | Image-: 33.06:  57%|█████▋    | 1893/3303 [2:03:12<1:30:23,  3.85s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 33.06 | Image-: 33.06:  57%|█████▋    | 1894/3303 [2:03:12<1:32:43,  3.95s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 33.1 | Image-: 33.1:  57%|█████▋    | 1894/3303 [2:03:16<1:32:43,  3.95s/it]  
Text+: 5.58 | Text-: 5.58 | Image+: 33.1 | Image-: 33.1:  57%|█████▋    | 1895/3303 [2:03:16<1:32:38,  3.95s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 33.08 | Image-: 33.08:  57%|█████▋    | 1895/3303 [2:03:20<1:32:38,  3.95s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 33.08 | Image-: 33.08:  57%|█████▋    | 1896/3303 [2:03:20<1:32:40,  3.95s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 33.06 | Image-: 33.06:  57%|█████▋    | 1896/3303 [2:03:24<1:32:40,  3.95s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 33.06 | Image-: 33.06:  57%|█████▋    | 1897/3303 [2:03:24<1:32:41,  3.96s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 33.05 | Image-: 33.05:  57%|█████▋    | 1897/3303 [2:03:28<1:32:41,  3.96s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 33.05 | Image-: 33.05:  57%|█████▋    | 1898/3303 [2:03:28<1:32:35,  3.95s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 33.03 | Image-: 33.03:  57%|█████▋    | 1898/3303 [2:03:32<1:32:35,  3.95s/it]
