WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/scis_user/.conda/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/scis_user/.conda/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 6.38 | Text-: 6.38 | Image+: 32.74 | Image-: 32.74:  53%|█████▎    | 1767/3303 [53:14<35:05,  1.37s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 32.78 | Image-: 32.78:  53%|█████▎    | 1767/3303 [53:15<35:05,  1.37s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 32.78 | Image-: 32.78:  54%|█████▎    | 1768/3303 [53:15<34:26,  1.35s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 32.76 | Image-: 32.76:  54%|█████▎    | 1768/3303 [53:17<34:26,  1.35s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 32.76 | Image-: 32.76:  54%|█████▎    | 1769/3303 [53:17<34:01,  1.33s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 32.74 | Image-: 32.74:  54%|█████▎    | 1769/3303 [53:18<34:01,  1.33s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 32.74 | Image-: 32.74:  54%|█████▎    | 1770/3303 [53:18<33:40,  1.32s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 32.72 | Image-: 32.72:  54%|█████▎    | 1770/3303 [53:19<33:40,  1.32s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 32.72 | Image-: 32.72:  54%|█████▎    | 1771/3303 [53:19<33:25,  1.31s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 32.7 | Image-: 32.7:  54%|█████▎    | 1771/3303 [53:20<33:25,  1.31s/it]  
Text+: 6.37 | Text-: 6.37 | Image+: 32.7 | Image-: 32.7:  54%|█████▎    | 1772/3303 [53:21<33:15,  1.30s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 32.68 | Image-: 32.68:  54%|█████▎    | 1772/3303 [53:22<33:15,  1.30s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 32.68 | Image-: 32.68:  54%|█████▎    | 1773/3303 [53:22<33:07,  1.30s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 32.67 | Image-: 32.67:  54%|█████▎    | 1773/3303 [53:23<33:07,  1.30s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 32.67 | Image-: 32.67:  54%|█████▎    | 1774/3303 [53:23<33:03,  1.30s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 32.65 | Image-: 32.65:  54%|█████▎    | 1774/3303 [53:24<33:03,  1.30s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 32.65 | Image-: 32.65:  54%|█████▎    | 1775/3303 [53:24<32:59,  1.30s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 32.63 | Image-: 32.63:  54%|█████▎    | 1775/3303 [53:26<32:59,  1.30s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 32.63 | Image-: 32.63:  54%|█████▍    | 1776/3303 [53:26<32:55,  1.29s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 32.61 | Image-: 32.61:  54%|█████▍    | 1776/3303 [53:27<32:55,  1.29s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 32.61 | Image-: 32.61:  54%|█████▍    | 1777/3303 [53:27<32:51,  1.29s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 32.65 | Image-: 32.65:  54%|█████▍    | 1777/3303 [53:28<32:51,  1.29s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 32.65 | Image-: 32.65:  54%|█████▍    | 1778/3303 [53:28<32:49,  1.29s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 32.63 | Image-: 32.63:  54%|█████▍    | 1778/3303 [53:29<32:49,  1.29s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 32.63 | Image-: 32.63:  54%|█████▍    | 1779/3303 [53:30<32:46,  1.29s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 32.61 | Image-: 32.61:  54%|█████▍    | 1779/3303 [53:31<32:46,  1.29s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 32.61 | Image-: 32.61:  54%|█████▍    | 1780/3303 [53:31<32:45,  1.29s/it]
Text+: 6.33 | Text-: 6.33 | Image+: 32.63 | Image-: 32.63:  54%|█████▍    | 1780/3303 [53:32<32:45,  1.29s/it]
Text+: 6.33 | Text-: 6.33 | Image+: 32.63 | Image-: 32.63:  54%|█████▍    | 1781/3303 [53:32<32:44,  1.29s/it]
Text+: 6.33 | Text-: 6.33 | Image+: 32.61 | Image-: 32.61:  54%|█████▍    | 1781/3303 [53:33<32:44,  1.29s/it]
Text+: 6.33 | Text-: 6.33 | Image+: 32.61 | Image-: 32.61:  54%|█████▍    | 1782/3303 [53:33<32:43,  1.29s/it]
Text+: 6.33 | Text-: 6.33 | Image+: 32.59 | Image-: 32.59:  54%|█████▍    | 1782/3303 [53:35<32:43,  1.29s/it]
Text+: 6.33 | Text-: 6.33 | Image+: 32.59 | Image-: 32.59:  54%|█████▍    | 1783/3303 [53:35<32:42,  1.29s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 32.63 | Image-: 32.63:  54%|█████▍    | 1783/3303 [53:36<32:42,  1.29s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 32.63 | Image-: 32.63:  54%|█████▍    | 1784/3303 [53:36<32:39,  1.29s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 32.61 | Image-: 32.61:  54%|█████▍    | 1784/3303 [53:37<32:39,  1.29s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 32.61 | Image-: 32.61:  54%|█████▍    | 1785/3303 [53:37<32:37,  1.29s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 32.59 | Image-: 32.59:  54%|█████▍    | 1785/3303 [53:38<32:37,  1.29s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 32.59 | Image-: 32.59:  54%|█████▍    | 1786/3303 [53:39<32:36,  1.29s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 32.57 | Image-: 32.57:  54%|█████▍    | 1786/3303 [53:40<32:36,  1.29s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 32.57 | Image-: 32.57:  54%|█████▍    | 1787/3303 [53:40<32:35,  1.29s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 32.61 | Image-: 32.61:  54%|█████▍    | 1787/3303 [53:41<32:35,  1.29s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 32.61 | Image-: 32.61:  54%|█████▍    | 1788/3303 [53:41<32:34,  1.29s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 32.59 | Image-: 32.59:  54%|█████▍    | 1788/3303 [53:42<32:34,  1.29s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 32.59 | Image-: 32.59:  54%|█████▍    | 1789/3303 [53:43<32:33,  1.29s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 32.58 | Image-: 32.58:  54%|█████▍    | 1789/3303 [53:44<32:33,  1.29s/it]  
Text+: 6.3 | Text-: 6.3 | Image+: 32.58 | Image-: 32.58:  54%|█████▍    | 1790/3303 [53:44<32:30,  1.29s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 32.56 | Image-: 32.56:  54%|█████▍    | 1790/3303 [53:45<32:30,  1.29s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 32.56 | Image-: 32.56:  54%|█████▍    | 1791/3303 [53:45<32:29,  1.29s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 32.59 | Image-: 32.59:  54%|█████▍    | 1791/3303 [53:47<32:29,  1.29s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 32.59 | Image-: 32.59:  54%|█████▍    | 1792/3303 [53:47<35:15,  1.40s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 32.63 | Image-: 32.63:  54%|█████▍    | 1792/3303 [53:48<35:15,  1.40s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 32.63 | Image-: 32.63:  54%|█████▍    | 1793/3303 [53:48<36:34,  1.45s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 32.63 | Image-: 32.63:  54%|█████▍    | 1793/3303 [53:50<36:34,  1.45s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 32.63 | Image-: 32.63:  54%|█████▍    | 1794/3303 [53:50<35:41,  1.42s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 32.61 | Image-: 32.61:  54%|█████▍    | 1794/3303 [53:51<35:41,  1.42s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 32.61 | Image-: 32.61:  54%|█████▍    | 1795/3303 [53:51<34:54,  1.39s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 32.65 | Image-: 32.65:  54%|█████▍    | 1795/3303 [53:52<34:54,  1.39s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 32.65 | Image-: 32.65:  54%|█████▍    | 1796/3303 [53:52<34:25,  1.37s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 32.67 | Image-: 32.67:  54%|█████▍    | 1796/3303 [53:54<34:25,  1.37s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 32.67 | Image-: 32.67:  54%|█████▍    | 1797/3303 [53:54<35:02,  1.40s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 32.7 | Image-: 32.7:  54%|█████▍    | 1797/3303 [53:55<35:02,  1.40s/it]  
Text+: 6.27 | Text-: 6.27 | Image+: 32.7 | Image-: 32.7:  54%|█████▍    | 1798/3303 [53:55<35:24,  1.41s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 32.68 | Image-: 32.68:  54%|█████▍    | 1798/3303 [53:57<35:24,  1.41s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 32.68 | Image-: 32.68:  54%|█████▍    | 1799/3303 [53:57<36:40,  1.46s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 32.72 | Image-: 32.72:  54%|█████▍    | 1799/3303 [53:58<36:40,  1.46s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 32.72 | Image-: 32.72:  54%|█████▍    | 1800/3303 [53:58<35:19,  1.41s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 32.75 | Image-: 32.75:  54%|█████▍    | 1800/3303 [53:59<35:19,  1.41s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 32.75 | Image-: 32.75:  55%|█████▍    | 1801/3303 [53:59<34:22,  1.37s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 32.74 | Image-: 32.74:  55%|█████▍    | 1801/3303 [54:00<34:22,  1.37s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 32.74 | Image-: 32.74:  55%|█████▍    | 1802/3303 [54:01<33:44,  1.35s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 32.72 | Image-: 32.72:  55%|█████▍    | 1802/3303 [54:02<33:44,  1.35s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 32.72 | Image-: 32.72:  55%|█████▍    | 1803/3303 [54:02<33:17,  1.33s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 32.72 | Image-: 32.72:  55%|█████▍    | 1803/3303 [54:03<33:17,  1.33s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 32.72 | Image-: 32.72:  55%|█████▍    | 1804/3303 [54:03<32:58,  1.32s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 32.7 | Image-: 32.7:  55%|█████▍    | 1804/3303 [54:04<32:58,  1.32s/it]  
Text+: 6.25 | Text-: 6.25 | Image+: 32.7 | Image-: 32.7:  55%|█████▍    | 1805/3303 [54:05<32:44,  1.31s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 32.74 | Image-: 32.74:  55%|█████▍    | 1805/3303 [54:06<32:44,  1.31s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 32.74 | Image-: 32.74:  55%|█████▍    | 1806/3303 [54:06<32:32,  1.30s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 32.72 | Image-: 32.72:  55%|█████▍    | 1806/3303 [54:07<32:32,  1.30s/it]  
Text+: 6.3 | Text-: 6.3 | Image+: 32.72 | Image-: 32.72:  55%|█████▍    | 1807/3303 [54:07<32:24,  1.30s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 32.7 | Image-: 32.7:  55%|█████▍    | 1807/3303 [54:08<32:24,  1.30s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 32.7 | Image-: 32.7:  55%|█████▍    | 1808/3303 [54:08<32:17,  1.30s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 32.74 | Image-: 32.74:  55%|█████▍    | 1808/3303 [54:10<32:17,  1.30s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 32.74 | Image-: 32.74:  55%|█████▍    | 1809/3303 [54:10<32:13,  1.29s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 32.73 | Image-: 32.73:  55%|█████▍    | 1809/3303 [54:11<32:13,  1.29s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 32.73 | Image-: 32.73:  55%|█████▍    | 1810/3303 [54:11<32:08,  1.29s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 32.75 | Image-: 32.75:  55%|█████▍    | 1810/3303 [54:12<32:08,  1.29s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 32.75 | Image-: 32.75:  55%|█████▍    | 1811/3303 [54:12<32:06,  1.29s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 32.73 | Image-: 32.73:  55%|█████▍    | 1811/3303 [54:13<32:06,  1.29s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 32.73 | Image-: 32.73:  55%|█████▍    | 1812/3303 [54:14<32:01,  1.29s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 32.71 | Image-: 32.71:  55%|█████▍    | 1812/3303 [54:15<32:01,  1.29s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 32.71 | Image-: 32.71:  55%|█████▍    | 1813/3303 [54:15<32:00,  1.29s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 32.7 | Image-: 32.7:  55%|█████▍    | 1813/3303 [54:16<32:00,  1.29s/it]  
Text+: 6.27 | Text-: 6.27 | Image+: 32.7 | Image-: 32.7:  55%|█████▍    | 1814/3303 [54:16<31:58,  1.29s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 32.68 | Image-: 32.68:  55%|█████▍    | 1814/3303 [54:17<31:58,  1.29s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 32.68 | Image-: 32.68:  55%|█████▍    | 1815/3303 [54:17<31:58,  1.29s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 32.66 | Image-: 32.66:  55%|█████▍    | 1815/3303 [54:19<31:58,  1.29s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 32.66 | Image-: 32.66:  55%|█████▍    | 1816/3303 [54:19<31:57,  1.29s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 32.64 | Image-: 32.64:  55%|█████▍    | 1816/3303 [54:20<31:57,  1.29s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 32.64 | Image-: 32.64:  55%|█████▌    | 1817/3303 [54:20<31:56,  1.29s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 32.67 | Image-: 32.67:  55%|█████▌    | 1817/3303 [54:21<31:56,  1.29s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 32.67 | Image-: 32.67:  55%|█████▌    | 1818/3303 [54:21<31:51,  1.29s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 32.66 | Image-: 32.66:  55%|█████▌    | 1818/3303 [54:22<31:51,  1.29s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 32.66 | Image-: 32.66:  55%|█████▌    | 1819/3303 [54:23<31:48,  1.29s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 32.64 | Image-: 32.64:  55%|█████▌    | 1819/3303 [54:24<31:48,  1.29s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 32.64 | Image-: 32.64:  55%|█████▌    | 1820/3303 [54:24<31:47,  1.29s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 32.67 | Image-: 32.67:  55%|█████▌    | 1820/3303 [54:25<31:47,  1.29s/it]  
Text+: 6.3 | Text-: 6.3 | Image+: 32.67 | Image-: 32.67:  55%|█████▌    | 1821/3303 [54:25<31:46,  1.29s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 32.65 | Image-: 32.65:  55%|█████▌    | 1821/3303 [54:26<31:46,  1.29s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 32.65 | Image-: 32.65:  55%|█████▌    | 1822/3303 [54:26<31:45,  1.29s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 32.63 | Image-: 32.63:  55%|█████▌    | 1822/3303 [54:28<31:45,  1.29s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 32.63 | Image-: 32.63:  55%|█████▌    | 1823/3303 [54:28<31:44,  1.29s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 32.65 | Image-: 32.65:  55%|█████▌    | 1823/3303 [54:29<31:44,  1.29s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 32.65 | Image-: 32.65:  55%|█████▌    | 1824/3303 [54:29<32:23,  1.31s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 32.65 | Image-: 32.65:  55%|█████▌    | 1824/3303 [54:30<32:23,  1.31s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 32.65 | Image-: 32.65:  55%|█████▌    | 1825/3303 [54:30<31:49,  1.29s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 32.65 | Image-: 32.65:  55%|█████▌    | 1825/3303 [54:32<31:49,  1.29s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 32.65 | Image-: 32.65:  55%|█████▌    | 1826/3303 [54:32<33:06,  1.35s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 32.68 | Image-: 32.68:  55%|█████▌    | 1826/3303 [54:33<33:06,  1.35s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 32.68 | Image-: 32.68:  55%|█████▌    | 1827/3303 [54:33<32:11,  1.31s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 32.72 | Image-: 32.72:  55%|█████▌    | 1827/3303 [54:34<32:11,  1.31s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 32.72 | Image-: 32.72:  55%|█████▌    | 1828/3303 [54:34<31:54,  1.30s/it]
Text+: 6.33 | Text-: 6.33 | Image+: 32.7 | Image-: 32.7:  55%|█████▌    | 1828/3303 [54:35<31:54,  1.30s/it]  
Text+: 6.33 | Text-: 6.33 | Image+: 32.7 | Image-: 32.7:  55%|█████▌    | 1829/3303 [54:36<31:49,  1.30s/it]
Text+: 6.33 | Text-: 6.33 | Image+: 32.68 | Image-: 32.68:  55%|█████▌    | 1829/3303 [54:37<31:49,  1.30s/it]
Text+: 6.33 | Text-: 6.33 | Image+: 32.68 | Image-: 32.68:  55%|█████▌    | 1830/3303 [54:37<31:46,  1.29s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 32.72 | Image-: 32.72:  55%|█████▌    | 1830/3303 [54:38<31:46,  1.29s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 32.72 | Image-: 32.72:  55%|█████▌    | 1831/3303 [54:38<31:42,  1.29s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 32.7 | Image-: 32.7:  55%|█████▌    | 1831/3303 [54:39<31:42,  1.29s/it]  
Text+: 6.32 | Text-: 6.32 | Image+: 32.7 | Image-: 32.7:  55%|█████▌    | 1832/3303 [54:39<31:40,  1.29s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 32.68 | Image-: 32.68:  55%|█████▌    | 1832/3303 [54:41<31:40,  1.29s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 32.68 | Image-: 32.68:  55%|█████▌    | 1833/3303 [54:41<31:38,  1.29s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 32.67 | Image-: 32.67:  55%|█████▌    | 1833/3303 [54:42<31:38,  1.29s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 32.67 | Image-: 32.67:  56%|█████▌    | 1834/3303 [54:42<31:36,  1.29s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 32.7 | Image-: 32.7:  56%|█████▌    | 1834/3303 [54:43<31:36,  1.29s/it]  
Text+: 6.31 | Text-: 6.31 | Image+: 32.7 | Image-: 32.7:  56%|█████▌    | 1835/3303 [54:44<33:31,  1.37s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 32.69 | Image-: 32.69:  56%|█████▌    | 1835/3303 [54:45<33:31,  1.37s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 32.69 | Image-: 32.69:  56%|█████▌    | 1836/3303 [54:46<37:25,  1.53s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 32.72 | Image-: 32.72:  56%|█████▌    | 1836/3303 [54:47<37:25,  1.53s/it]  
Text+: 6.3 | Text-: 6.3 | Image+: 32.72 | Image-: 32.72:  56%|█████▌    | 1837/3303 [54:47<36:39,  1.50s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 32.76 | Image-: 32.76:  56%|█████▌    | 1837/3303 [54:48<36:39,  1.50s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 32.76 | Image-: 32.76:  56%|█████▌    | 1838/3303 [54:49<38:24,  1.57s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 32.79 | Image-: 32.79:  56%|█████▌    | 1838/3303 [54:50<38:24,  1.57s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 32.79 | Image-: 32.79:  56%|█████▌    | 1839/3303 [54:50<36:33,  1.50s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 32.79 | Image-: 32.79:  56%|█████▌    | 1839/3303 [54:51<36:33,  1.50s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 32.79 | Image-: 32.79:  56%|█████▌    | 1840/3303 [54:51<34:25,  1.41s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 32.78 | Image-: 32.78:  56%|█████▌    | 1840/3303 [54:52<34:25,  1.41s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 32.78 | Image-: 32.78:  56%|█████▌    | 1841/3303 [54:53<33:28,  1.37s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 32.76 | Image-: 32.76:  56%|█████▌    | 1841/3303 [54:54<33:28,  1.37s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 32.76 | Image-: 32.76:  56%|█████▌    | 1842/3303 [54:54<32:47,  1.35s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 32.74 | Image-: 32.74:  56%|█████▌    | 1842/3303 [54:55<32:47,  1.35s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 32.74 | Image-: 32.74:  56%|█████▌    | 1843/3303 [54:55<32:18,  1.33s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 32.78 | Image-: 32.78:  56%|█████▌    | 1843/3303 [54:56<32:18,  1.33s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 32.78 | Image-: 32.78:  56%|█████▌    | 1844/3303 [54:56<31:58,  1.31s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 32.81 | Image-: 32.81:  56%|█████▌    | 1844/3303 [54:57<31:58,  1.31s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 32.81 | Image-: 32.81:  56%|█████▌    | 1845/3303 [54:58<31:44,  1.31s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 32.8 | Image-: 32.8:  56%|█████▌    | 1845/3303 [54:59<31:44,  1.31s/it]  
Text+: 6.27 | Text-: 6.27 | Image+: 32.8 | Image-: 32.8:  56%|█████▌    | 1846/3303 [54:59<31:32,  1.30s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 32.78 | Image-: 32.78:  56%|█████▌    | 1846/3303 [55:00<31:32,  1.30s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 32.78 | Image-: 32.78:  56%|█████▌    | 1847/3303 [55:00<31:23,  1.29s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 32.76 | Image-: 32.76:  56%|█████▌    | 1847/3303 [55:01<31:23,  1.29s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 32.76 | Image-: 32.76:  56%|█████▌    | 1848/3303 [55:01<31:19,  1.29s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 32.74 | Image-: 32.74:  56%|█████▌    | 1848/3303 [55:03<31:19,  1.29s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 32.74 | Image-: 32.74:  56%|█████▌    | 1849/3303 [55:03<31:15,  1.29s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 32.78 | Image-: 32.78:  56%|█████▌    | 1849/3303 [55:04<31:15,  1.29s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 32.78 | Image-: 32.78:  56%|█████▌    | 1850/3303 [55:04<31:12,  1.29s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 32.76 | Image-: 32.76:  56%|█████▌    | 1850/3303 [55:05<31:12,  1.29s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 32.76 | Image-: 32.76:  56%|█████▌    | 1851/3303 [55:05<31:09,  1.29s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 32.8 | Image-: 32.8:  56%|█████▌    | 1851/3303 [55:06<31:09,  1.29s/it]  
Text+: 6.27 | Text-: 6.27 | Image+: 32.8 | Image-: 32.8:  56%|█████▌    | 1852/3303 [55:07<31:05,  1.29s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 32.83 | Image-: 32.83:  56%|█████▌    | 1852/3303 [55:08<31:05,  1.29s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 32.83 | Image-: 32.83:  56%|█████▌    | 1853/3303 [55:08<31:05,  1.29s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 32.82 | Image-: 32.82:  56%|█████▌    | 1853/3303 [55:09<31:05,  1.29s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 32.82 | Image-: 32.82:  56%|█████▌    | 1854/3303 [55:09<31:05,  1.29s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 32.8 | Image-: 32.8:  56%|█████▌    | 1854/3303 [55:10<31:05,  1.29s/it]  
Text+: 6.26 | Text-: 6.26 | Image+: 32.8 | Image-: 32.8:  56%|█████▌    | 1855/3303 [55:10<31:04,  1.29s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 32.83 | Image-: 32.83:  56%|█████▌    | 1855/3303 [55:12<31:04,  1.29s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 32.83 | Image-: 32.83:  56%|█████▌    | 1856/3303 [55:12<31:03,  1.29s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 32.82 | Image-: 32.82:  56%|█████▌    | 1856/3303 [55:13<31:03,  1.29s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 32.82 | Image-: 32.82:  56%|█████▌    | 1857/3303 [55:13<31:01,  1.29s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 32.8 | Image-: 32.8:  56%|█████▌    | 1857/3303 [55:14<31:01,  1.29s/it]  
