WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 5.76 | Text-: 5.76 | Image+: 32.66 | Image-: 32.66:  53%|█████▎    | 1759/3303 [1:53:56<1:41:13,  3.93s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.66 | Image-: 32.66:  53%|█████▎    | 1760/3303 [1:53:56<1:41:14,  3.94s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.7 | Image-: 32.7:  53%|█████▎    | 1760/3303 [1:54:00<1:41:14,  3.94s/it]  
Text+: 5.76 | Text-: 5.76 | Image+: 32.7 | Image-: 32.7:  53%|█████▎    | 1761/3303 [1:54:00<1:41:21,  3.94s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.7 | Image-: 32.7:  53%|█████▎    | 1761/3303 [1:54:04<1:41:21,  3.94s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.7 | Image-: 32.7:  53%|█████▎    | 1762/3303 [1:54:04<1:41:40,  3.96s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.68 | Image-: 32.68:  53%|█████▎    | 1762/3303 [1:54:08<1:41:40,  3.96s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.68 | Image-: 32.68:  53%|█████▎    | 1763/3303 [1:54:08<1:41:34,  3.96s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.66 | Image-: 32.66:  53%|█████▎    | 1763/3303 [1:54:11<1:41:34,  3.96s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.66 | Image-: 32.66:  53%|█████▎    | 1764/3303 [1:54:12<1:41:30,  3.96s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.7 | Image-: 32.7:  53%|█████▎    | 1764/3303 [1:54:15<1:41:30,  3.96s/it]  
Text+: 5.75 | Text-: 5.75 | Image+: 32.7 | Image-: 32.7:  53%|█████▎    | 1765/3303 [1:54:16<1:41:14,  3.95s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.68 | Image-: 32.68:  53%|█████▎    | 1765/3303 [1:54:19<1:41:14,  3.95s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.68 | Image-: 32.68:  53%|█████▎    | 1766/3303 [1:54:20<1:41:05,  3.95s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.66 | Image-: 32.66:  53%|█████▎    | 1766/3303 [1:54:23<1:41:05,  3.95s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.66 | Image-: 32.66:  53%|█████▎    | 1767/3303 [1:54:24<1:41:08,  3.95s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.66 | Image-: 32.66:  53%|█████▎    | 1767/3303 [1:54:27<1:41:08,  3.95s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.66 | Image-: 32.66:  54%|█████▎    | 1768/3303 [1:54:28<1:40:49,  3.94s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.7 | Image-: 32.7:  54%|█████▎    | 1768/3303 [1:54:31<1:40:49,  3.94s/it]  
Text+: 5.73 | Text-: 5.73 | Image+: 32.7 | Image-: 32.7:  54%|█████▎    | 1769/3303 [1:54:32<1:41:00,  3.95s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.68 | Image-: 32.68:  54%|█████▎    | 1769/3303 [1:54:35<1:41:00,  3.95s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.68 | Image-: 32.68:  54%|█████▎    | 1770/3303 [1:54:36<1:40:58,  3.95s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.66 | Image-: 32.66:  54%|█████▎    | 1770/3303 [1:54:39<1:40:58,  3.95s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.66 | Image-: 32.66:  54%|█████▎    | 1771/3303 [1:54:40<1:40:56,  3.95s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.64 | Image-: 32.64:  54%|█████▎    | 1771/3303 [1:54:43<1:40:56,  3.95s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.64 | Image-: 32.64:  54%|█████▎    | 1772/3303 [1:54:43<1:41:01,  3.96s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.62 | Image-: 32.62:  54%|█████▎    | 1772/3303 [1:54:47<1:41:01,  3.96s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.62 | Image-: 32.62:  54%|█████▎    | 1773/3303 [1:54:47<1:40:54,  3.96s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.6 | Image-: 32.6:  54%|█████▎    | 1773/3303 [1:54:51<1:40:54,  3.96s/it]  
Text+: 5.81 | Text-: 5.81 | Image+: 32.6 | Image-: 32.6:  54%|█████▎    | 1774/3303 [1:54:51<1:40:47,  3.96s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.59 | Image-: 32.59:  54%|█████▎    | 1774/3303 [1:54:55<1:40:47,  3.96s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.59 | Image-: 32.59:  54%|█████▎    | 1775/3303 [1:54:55<1:40:53,  3.96s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.57 | Image-: 32.57:  54%|█████▎    | 1775/3303 [1:54:59<1:40:53,  3.96s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.57 | Image-: 32.57:  54%|█████▍    | 1776/3303 [1:54:59<1:40:24,  3.95s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.61 | Image-: 32.61:  54%|█████▍    | 1776/3303 [1:55:03<1:40:24,  3.95s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.61 | Image-: 32.61:  54%|█████▍    | 1777/3303 [1:55:03<1:40:31,  3.95s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.59 | Image-: 32.59:  54%|█████▍    | 1777/3303 [1:55:07<1:40:31,  3.95s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.59 | Image-: 32.59:  54%|█████▍    | 1778/3303 [1:55:07<1:40:39,  3.96s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.57 | Image-: 32.57:  54%|█████▍    | 1778/3303 [1:55:11<1:40:39,  3.96s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.57 | Image-: 32.57:  54%|█████▍    | 1779/3303 [1:55:11<1:40:31,  3.96s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.57 | Image-: 32.57:  54%|█████▍    | 1779/3303 [1:55:15<1:40:31,  3.96s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.57 | Image-: 32.57:  54%|█████▍    | 1780/3303 [1:55:15<1:40:24,  3.96s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.55 | Image-: 32.55:  54%|█████▍    | 1780/3303 [1:55:19<1:40:24,  3.96s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.55 | Image-: 32.55:  54%|█████▍    | 1781/3303 [1:55:19<1:40:19,  3.95s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.59 | Image-: 32.59:  54%|█████▍    | 1781/3303 [1:55:22<1:40:19,  3.95s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.59 | Image-: 32.59:  54%|█████▍    | 1782/3303 [1:55:23<1:40:11,  3.95s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.62 | Image-: 32.62:  54%|█████▍    | 1782/3303 [1:55:27<1:40:11,  3.95s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.62 | Image-: 32.62:  54%|█████▍    | 1783/3303 [1:55:27<1:40:04,  3.95s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.61 | Image-: 32.61:  54%|█████▍    | 1783/3303 [1:55:31<1:40:04,  3.95s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.61 | Image-: 32.61:  54%|█████▍    | 1784/3303 [1:55:31<1:39:54,  3.95s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.64 | Image-: 32.64:  54%|█████▍    | 1784/3303 [1:55:35<1:39:54,  3.95s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.64 | Image-: 32.64:  54%|█████▍    | 1785/3303 [1:55:35<1:40:03,  3.95s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.63 | Image-: 32.63:  54%|█████▍    | 1785/3303 [1:55:38<1:40:03,  3.95s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.63 | Image-: 32.63:  54%|█████▍    | 1786/3303 [1:55:39<1:39:59,  3.95s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.66 | Image-: 32.66:  54%|█████▍    | 1786/3303 [1:55:42<1:39:59,  3.95s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.66 | Image-: 32.66:  54%|█████▍    | 1787/3303 [1:55:43<1:39:51,  3.95s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.7 | Image-: 32.7:  54%|█████▍    | 1787/3303 [1:55:46<1:39:51,  3.95s/it]  
Text+: 5.78 | Text-: 5.78 | Image+: 32.7 | Image-: 32.7:  54%|█████▍    | 1788/3303 [1:55:47<1:39:45,  3.95s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.74 | Image-: 32.74:  54%|█████▍    | 1788/3303 [1:55:50<1:39:45,  3.95s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.74 | Image-: 32.74:  54%|█████▍    | 1789/3303 [1:55:51<1:39:38,  3.95s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.78 | Image-: 32.78:  54%|█████▍    | 1789/3303 [1:55:54<1:39:38,  3.95s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.78 | Image-: 32.78:  54%|█████▍    | 1790/3303 [1:55:55<1:39:29,  3.95s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.79 | Image-: 32.79:  54%|█████▍    | 1790/3303 [1:55:58<1:39:29,  3.95s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.79 | Image-: 32.79:  54%|█████▍    | 1791/3303 [1:55:59<1:39:29,  3.95s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.83 | Image-: 32.83:  54%|█████▍    | 1791/3303 [1:56:02<1:39:29,  3.95s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.83 | Image-: 32.83:  54%|█████▍    | 1792/3303 [1:56:03<1:39:22,  3.95s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.87 | Image-: 32.87:  54%|█████▍    | 1792/3303 [1:56:06<1:39:22,  3.95s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.87 | Image-: 32.87:  54%|█████▍    | 1793/3303 [1:56:06<1:39:34,  3.96s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.9 | Image-: 32.9:  54%|█████▍    | 1793/3303 [1:56:10<1:39:34,  3.96s/it]  
Text+: 5.76 | Text-: 5.76 | Image+: 32.9 | Image-: 32.9:  54%|█████▍    | 1794/3303 [1:56:10<1:39:43,  3.96s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.89 | Image-: 32.89:  54%|█████▍    | 1794/3303 [1:56:14<1:39:43,  3.96s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.89 | Image-: 32.89:  54%|█████▍    | 1795/3303 [1:56:14<1:39:36,  3.96s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.92 | Image-: 32.92:  54%|█████▍    | 1795/3303 [1:56:18<1:39:36,  3.96s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.92 | Image-: 32.92:  54%|█████▍    | 1796/3303 [1:56:18<1:39:33,  3.96s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.96 | Image-: 32.96:  54%|█████▍    | 1796/3303 [1:56:22<1:39:33,  3.96s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.96 | Image-: 32.96:  54%|█████▍    | 1797/3303 [1:56:22<1:39:26,  3.96s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.94 | Image-: 32.94:  54%|█████▍    | 1797/3303 [1:56:26<1:39:26,  3.96s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.94 | Image-: 32.94:  54%|█████▍    | 1798/3303 [1:56:26<1:39:23,  3.96s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.92 | Image-: 32.92:  54%|█████▍    | 1798/3303 [1:56:30<1:39:23,  3.96s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.92 | Image-: 32.92:  54%|█████▍    | 1799/3303 [1:56:30<1:39:11,  3.96s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.96 | Image-: 32.96:  54%|█████▍    | 1799/3303 [1:56:34<1:39:11,  3.96s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.96 | Image-: 32.96:  54%|█████▍    | 1800/3303 [1:56:34<1:39:07,  3.96s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.94 | Image-: 32.94:  54%|█████▍    | 1800/3303 [1:56:38<1:39:07,  3.96s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.94 | Image-: 32.94:  55%|█████▍    | 1801/3303 [1:56:38<1:39:04,  3.96s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.92 | Image-: 32.92:  55%|█████▍    | 1801/3303 [1:56:42<1:39:04,  3.96s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.92 | Image-: 32.92:  55%|█████▍    | 1802/3303 [1:56:42<1:38:55,  3.95s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.96 | Image-: 32.96:  55%|█████▍    | 1802/3303 [1:56:46<1:38:55,  3.95s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.96 | Image-: 32.96:  55%|█████▍    | 1803/3303 [1:56:46<1:38:50,  3.95s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.94 | Image-: 32.94:  55%|█████▍    | 1803/3303 [1:56:50<1:38:50,  3.95s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.94 | Image-: 32.94:  55%|█████▍    | 1804/3303 [1:56:50<1:38:37,  3.95s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.98 | Image-: 32.98:  55%|█████▍    | 1804/3303 [1:56:54<1:38:37,  3.95s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.98 | Image-: 32.98:  55%|█████▍    | 1805/3303 [1:56:54<1:38:45,  3.96s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 33.01 | Image-: 33.01:  55%|█████▍    | 1805/3303 [1:56:58<1:38:45,  3.96s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 33.01 | Image-: 33.01:  55%|█████▍    | 1806/3303 [1:56:58<1:38:36,  3.95s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.99 | Image-: 32.99:  55%|█████▍    | 1806/3303 [1:57:01<1:38:36,  3.95s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.99 | Image-: 32.99:  55%|█████▍    | 1807/3303 [1:57:02<1:38:31,  3.95s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.99 | Image-: 32.99:  55%|█████▍    | 1807/3303 [1:57:05<1:38:31,  3.95s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.99 | Image-: 32.99:  55%|█████▍    | 1808/3303 [1:57:06<1:38:28,  3.95s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.99 | Image-: 32.99:  55%|█████▍    | 1808/3303 [1:57:09<1:38:28,  3.95s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.99 | Image-: 32.99:  55%|█████▍    | 1809/3303 [1:57:10<1:38:16,  3.95s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.97 | Image-: 32.97:  55%|█████▍    | 1809/3303 [1:57:13<1:38:16,  3.95s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.97 | Image-: 32.97:  55%|█████▍    | 1810/3303 [1:57:14<1:38:19,  3.95s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 32.95 | Image-: 32.95:  55%|█████▍    | 1810/3303 [1:57:17<1:38:19,  3.95s/it]  
Text+: 5.7 | Text-: 5.7 | Image+: 32.95 | Image-: 32.95:  55%|█████▍    | 1811/3303 [1:57:18<1:38:19,  3.95s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.94 | Image-: 32.94:  55%|█████▍    | 1811/3303 [1:57:21<1:38:19,  3.95s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.94 | Image-: 32.94:  55%|█████▍    | 1812/3303 [1:57:22<1:38:14,  3.95s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.92 | Image-: 32.92:  55%|█████▍    | 1812/3303 [1:57:25<1:38:14,  3.95s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.92 | Image-: 32.92:  55%|█████▍    | 1813/3303 [1:57:26<1:38:15,  3.96s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.9 | Image-: 32.9:  55%|█████▍    | 1813/3303 [1:57:29<1:38:15,  3.96s/it]  
Text+: 5.73 | Text-: 5.73 | Image+: 32.9 | Image-: 32.9:  55%|█████▍    | 1814/3303 [1:57:30<1:38:13,  3.96s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.94 | Image-: 32.94:  55%|█████▍    | 1814/3303 [1:57:33<1:38:13,  3.96s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.94 | Image-: 32.94:  55%|█████▍    | 1815/3303 [1:57:34<1:38:07,  3.96s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.92 | Image-: 32.92:  55%|█████▍    | 1815/3303 [1:57:37<1:38:07,  3.96s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.92 | Image-: 32.92:  55%|█████▍    | 1816/3303 [1:57:37<1:37:59,  3.95s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.96 | Image-: 32.96:  55%|█████▍    | 1816/3303 [1:57:41<1:37:59,  3.95s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.96 | Image-: 32.96:  55%|█████▌    | 1817/3303 [1:57:41<1:38:15,  3.97s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.99 | Image-: 32.99:  55%|█████▌    | 1817/3303 [1:57:45<1:38:15,  3.97s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.99 | Image-: 32.99:  55%|█████▌    | 1818/3303 [1:57:45<1:35:13,  3.85s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.97 | Image-: 32.97:  55%|█████▌    | 1818/3303 [1:57:48<1:35:13,  3.85s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.97 | Image-: 32.97:  55%|█████▌    | 1819/3303 [1:57:48<1:29:42,  3.63s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.96 | Image-: 32.96:  55%|█████▌    | 1819/3303 [1:57:52<1:29:42,  3.63s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.96 | Image-: 32.96:  55%|█████▌    | 1820/3303 [1:57:52<1:29:43,  3.63s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.97 | Image-: 32.97:  55%|█████▌    | 1820/3303 [1:57:56<1:29:43,  3.63s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.97 | Image-: 32.97:  55%|█████▌    | 1821/3303 [1:57:56<1:32:06,  3.73s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 32.95 | Image-: 32.95:  55%|█████▌    | 1821/3303 [1:57:59<1:32:06,  3.73s/it]  
Text+: 5.7 | Text-: 5.7 | Image+: 32.95 | Image-: 32.95:  55%|█████▌    | 1822/3303 [1:57:59<1:27:21,  3.54s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 32.93 | Image-: 32.93:  55%|█████▌    | 1822/3303 [1:58:02<1:27:21,  3.54s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 32.93 | Image-: 32.93:  55%|█████▌    | 1823/3303 [1:58:02<1:27:35,  3.55s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 32.97 | Image-: 32.97:  55%|█████▌    | 1823/3303 [1:58:05<1:27:35,  3.55s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 32.97 | Image-: 32.97:  55%|█████▌    | 1824/3303 [1:58:05<1:23:58,  3.41s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.95 | Image-: 32.95:  55%|█████▌    | 1824/3303 [1:58:09<1:23:58,  3.41s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.95 | Image-: 32.95:  55%|█████▌    | 1825/3303 [1:58:09<1:25:48,  3.48s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.94 | Image-: 32.94:  55%|█████▌    | 1825/3303 [1:58:13<1:25:48,  3.48s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.94 | Image-: 32.94:  55%|█████▌    | 1826/3303 [1:58:13<1:29:27,  3.63s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.97 | Image-: 32.97:  55%|█████▌    | 1826/3303 [1:58:17<1:29:27,  3.63s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.97 | Image-: 32.97:  55%|█████▌    | 1827/3303 [1:58:17<1:31:02,  3.70s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.95 | Image-: 32.95:  55%|█████▌    | 1827/3303 [1:58:21<1:31:02,  3.70s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.95 | Image-: 32.95:  55%|█████▌    | 1828/3303 [1:58:21<1:36:09,  3.91s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.94 | Image-: 32.94:  55%|█████▌    | 1828/3303 [1:58:25<1:36:09,  3.91s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.94 | Image-: 32.94:  55%|█████▌    | 1829/3303 [1:58:25<1:35:50,  3.90s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.97 | Image-: 32.97:  55%|█████▌    | 1829/3303 [1:58:29<1:35:50,  3.90s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.97 | Image-: 32.97:  55%|█████▌    | 1830/3303 [1:58:29<1:33:15,  3.80s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.95 | Image-: 32.95:  55%|█████▌    | 1830/3303 [1:58:32<1:33:15,  3.80s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.95 | Image-: 32.95:  55%|█████▌    | 1831/3303 [1:58:32<1:29:05,  3.63s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.94 | Image-: 32.94:  55%|█████▌    | 1831/3303 [1:58:35<1:29:05,  3.63s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.94 | Image-: 32.94:  55%|█████▌    | 1832/3303 [1:58:35<1:23:27,  3.40s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.97 | Image-: 32.97:  55%|█████▌    | 1832/3303 [1:58:38<1:23:27,  3.40s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.97 | Image-: 32.97:  55%|█████▌    | 1833/3303 [1:58:38<1:19:08,  3.23s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 32.95 | Image-: 32.95:  55%|█████▌    | 1833/3303 [1:58:41<1:19:08,  3.23s/it]  
Text+: 5.7 | Text-: 5.7 | Image+: 32.95 | Image-: 32.95:  56%|█████▌    | 1834/3303 [1:58:41<1:21:11,  3.32s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.99 | Image-: 32.99:  56%|█████▌    | 1834/3303 [1:58:44<1:21:11,  3.32s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.99 | Image-: 32.99:  56%|█████▌    | 1835/3303 [1:58:45<1:21:39,  3.34s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 33.02 | Image-: 33.02:  56%|█████▌    | 1835/3303 [1:58:48<1:21:39,  3.34s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 33.02 | Image-: 33.02:  56%|█████▌    | 1836/3303 [1:58:49<1:26:18,  3.53s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 33.0 | Image-: 33.0:  56%|█████▌    | 1836/3303 [1:58:53<1:26:18,  3.53s/it]  
Text+: 5.69 | Text-: 5.69 | Image+: 33.0 | Image-: 33.0:  56%|█████▌    | 1837/3303 [1:58:53<1:34:17,  3.86s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 33.04 | Image-: 33.04:  56%|█████▌    | 1837/3303 [1:58:57<1:34:17,  3.86s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 33.04 | Image-: 33.04:  56%|█████▌    | 1838/3303 [1:58:57<1:31:03,  3.73s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 33.08 | Image-: 33.08:  56%|█████▌    | 1838/3303 [1:58:59<1:31:03,  3.73s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 33.08 | Image-: 33.08:  56%|█████▌    | 1839/3303 [1:59:00<1:26:08,  3.53s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 33.11 | Image-: 33.11:  56%|█████▌    | 1839/3303 [1:59:03<1:26:08,  3.53s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 33.11 | Image-: 33.11:  56%|█████▌    | 1840/3303 [1:59:03<1:22:56,  3.40s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 33.1 | Image-: 33.1:  56%|█████▌    | 1840/3303 [1:59:06<1:22:56,  3.40s/it]  
Text+: 5.68 | Text-: 5.68 | Image+: 33.1 | Image-: 33.1:  56%|█████▌    | 1841/3303 [1:59:06<1:21:18,  3.34s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 33.08 | Image-: 33.08:  56%|█████▌    | 1841/3303 [1:59:09<1:21:18,  3.34s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 33.08 | Image-: 33.08:  56%|█████▌    | 1842/3303 [1:59:09<1:16:29,  3.14s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 33.06 | Image-: 33.06:  56%|█████▌    | 1842/3303 [1:59:12<1:16:29,  3.14s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 33.06 | Image-: 33.06:  56%|█████▌    | 1843/3303 [1:59:12<1:19:30,  3.27s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 33.1 | Image-: 33.1:  56%|█████▌    | 1843/3303 [1:59:15<1:19:30,  3.27s/it]  
Text+: 5.72 | Text-: 5.72 | Image+: 33.1 | Image-: 33.1:  56%|█████▌    | 1844/3303 [1:59:15<1:17:38,  3.19s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 33.08 | Image-: 33.08:  56%|█████▌    | 1844/3303 [1:59:18<1:17:38,  3.19s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 33.08 | Image-: 33.08:  56%|█████▌    | 1845/3303 [1:59:18<1:16:02,  3.13s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 33.09 | Image-: 33.09:  56%|█████▌    | 1845/3303 [1:59:22<1:16:02,  3.13s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 33.09 | Image-: 33.09:  56%|█████▌    | 1846/3303 [1:59:22<1:22:34,  3.40s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 33.08 | Image-: 33.08:  56%|█████▌    | 1846/3303 [1:59:26<1:22:34,  3.40s/it]
