WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 5.78 | Text-: 5.78 | Image+: 31.43 | Image-: 31.43:  55%|█████▌    | 1821/3303 [1:03:18<50:24,  2.04s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.42 | Image-: 31.42:  55%|█████▌    | 1821/3303 [1:03:20<50:24,  2.04s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.42 | Image-: 31.42:  55%|█████▌    | 1822/3303 [1:03:20<51:17,  2.08s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.45 | Image-: 31.45:  55%|█████▌    | 1822/3303 [1:03:22<51:17,  2.08s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.45 | Image-: 31.45:  55%|█████▌    | 1823/3303 [1:03:22<50:12,  2.04s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.44 | Image-: 31.44:  55%|█████▌    | 1823/3303 [1:03:24<50:12,  2.04s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.44 | Image-: 31.44:  55%|█████▌    | 1824/3303 [1:03:24<50:41,  2.06s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.42 | Image-: 31.42:  55%|█████▌    | 1824/3303 [1:03:26<50:41,  2.06s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.42 | Image-: 31.42:  55%|█████▌    | 1825/3303 [1:03:26<49:29,  2.01s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.4 | Image-: 31.4:  55%|█████▌    | 1825/3303 [1:03:28<49:29,  2.01s/it]  
Text+: 5.78 | Text-: 5.78 | Image+: 31.4 | Image-: 31.4:  55%|█████▌    | 1826/3303 [1:03:28<50:28,  2.05s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.38 | Image-: 31.38:  55%|█████▌    | 1826/3303 [1:03:30<50:28,  2.05s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.38 | Image-: 31.38:  55%|█████▌    | 1827/3303 [1:03:30<49:03,  1.99s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.37 | Image-: 31.37:  55%|█████▌    | 1827/3303 [1:03:32<49:03,  1.99s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.37 | Image-: 31.37:  55%|█████▌    | 1828/3303 [1:03:32<50:19,  2.05s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.35 | Image-: 31.35:  55%|█████▌    | 1828/3303 [1:03:34<50:19,  2.05s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.35 | Image-: 31.35:  55%|█████▌    | 1829/3303 [1:03:34<49:50,  2.03s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.39 | Image-: 31.39:  55%|█████▌    | 1829/3303 [1:03:36<49:50,  2.03s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.39 | Image-: 31.39:  55%|█████▌    | 1830/3303 [1:03:36<49:47,  2.03s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.39 | Image-: 31.39:  55%|█████▌    | 1830/3303 [1:03:38<49:47,  2.03s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.39 | Image-: 31.39:  55%|█████▌    | 1831/3303 [1:03:38<48:37,  1.98s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.42 | Image-: 31.42:  55%|█████▌    | 1831/3303 [1:03:40<48:37,  1.98s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.42 | Image-: 31.42:  55%|█████▌    | 1832/3303 [1:03:40<49:58,  2.04s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.41 | Image-: 31.41:  55%|█████▌    | 1832/3303 [1:03:42<49:58,  2.04s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.41 | Image-: 31.41:  55%|█████▌    | 1833/3303 [1:03:42<49:13,  2.01s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.39 | Image-: 31.39:  55%|█████▌    | 1833/3303 [1:03:44<49:13,  2.01s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.39 | Image-: 31.39:  56%|█████▌    | 1834/3303 [1:03:44<49:57,  2.04s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.37 | Image-: 31.37:  56%|█████▌    | 1834/3303 [1:03:46<49:57,  2.04s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.37 | Image-: 31.37:  56%|█████▌    | 1835/3303 [1:03:46<48:40,  1.99s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.41 | Image-: 31.41:  56%|█████▌    | 1835/3303 [1:03:48<48:40,  1.99s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.41 | Image-: 31.41:  56%|█████▌    | 1836/3303 [1:03:48<49:50,  2.04s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 31.39 | Image-: 31.39:  56%|█████▌    | 1836/3303 [1:03:50<49:50,  2.04s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 31.39 | Image-: 31.39:  56%|█████▌    | 1837/3303 [1:03:50<49:11,  2.01s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 31.38 | Image-: 31.38:  56%|█████▌    | 1837/3303 [1:03:52<49:11,  2.01s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 31.38 | Image-: 31.38:  56%|█████▌    | 1838/3303 [1:03:52<50:09,  2.05s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 31.41 | Image-: 31.41:  56%|█████▌    | 1838/3303 [1:03:54<50:09,  2.05s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 31.41 | Image-: 31.41:  56%|█████▌    | 1839/3303 [1:03:54<49:26,  2.03s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 31.45 | Image-: 31.45:  56%|█████▌    | 1839/3303 [1:03:56<49:26,  2.03s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 31.45 | Image-: 31.45:  56%|█████▌    | 1840/3303 [1:03:56<49:43,  2.04s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 31.49 | Image-: 31.49:  56%|█████▌    | 1840/3303 [1:03:58<49:43,  2.04s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 31.49 | Image-: 31.49:  56%|█████▌    | 1841/3303 [1:03:58<48:59,  2.01s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 31.47 | Image-: 31.47:  56%|█████▌    | 1841/3303 [1:04:00<48:59,  2.01s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 31.47 | Image-: 31.47:  56%|█████▌    | 1842/3303 [1:04:00<49:35,  2.04s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 31.51 | Image-: 31.51:  56%|█████▌    | 1842/3303 [1:04:02<49:35,  2.04s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 31.51 | Image-: 31.51:  56%|█████▌    | 1843/3303 [1:04:02<49:07,  2.02s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.49 | Image-: 31.49:  56%|█████▌    | 1843/3303 [1:04:04<49:07,  2.02s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.49 | Image-: 31.49:  56%|█████▌    | 1844/3303 [1:04:04<49:08,  2.02s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.53 | Image-: 31.53:  56%|█████▌    | 1844/3303 [1:04:06<49:08,  2.02s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.53 | Image-: 31.53:  56%|█████▌    | 1845/3303 [1:04:06<48:18,  1.99s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.51 | Image-: 31.51:  56%|█████▌    | 1845/3303 [1:04:08<48:18,  1.99s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.51 | Image-: 31.51:  56%|█████▌    | 1846/3303 [1:04:08<49:25,  2.04s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.51 | Image-: 31.51:  56%|█████▌    | 1846/3303 [1:04:10<49:25,  2.04s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.51 | Image-: 31.51:  56%|█████▌    | 1847/3303 [1:04:10<48:14,  1.99s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.55 | Image-: 31.55:  56%|█████▌    | 1847/3303 [1:04:12<48:14,  1.99s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.55 | Image-: 31.55:  56%|█████▌    | 1848/3303 [1:04:12<49:25,  2.04s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.55 | Image-: 31.55:  56%|█████▌    | 1848/3303 [1:04:14<49:25,  2.04s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.55 | Image-: 31.55:  56%|█████▌    | 1849/3303 [1:04:14<48:48,  2.01s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.55 | Image-: 31.55:  56%|█████▌    | 1849/3303 [1:04:16<48:48,  2.01s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.55 | Image-: 31.55:  56%|█████▌    | 1850/3303 [1:04:16<49:20,  2.04s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.53 | Image-: 31.53:  56%|█████▌    | 1850/3303 [1:04:18<49:20,  2.04s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.53 | Image-: 31.53:  56%|█████▌    | 1851/3303 [1:04:18<47:43,  1.97s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.51 | Image-: 31.51:  56%|█████▌    | 1851/3303 [1:04:20<47:43,  1.97s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.51 | Image-: 31.51:  56%|█████▌    | 1852/3303 [1:04:20<49:24,  2.04s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.54 | Image-: 31.54:  56%|█████▌    | 1852/3303 [1:04:22<49:24,  2.04s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.54 | Image-: 31.54:  56%|█████▌    | 1853/3303 [1:04:22<47:40,  1.97s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 31.58 | Image-: 31.58:  56%|█████▌    | 1853/3303 [1:04:24<47:40,  1.97s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 31.58 | Image-: 31.58:  56%|█████▌    | 1854/3303 [1:04:24<48:47,  2.02s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 31.56 | Image-: 31.56:  56%|█████▌    | 1854/3303 [1:04:26<48:47,  2.02s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 31.56 | Image-: 31.56:  56%|█████▌    | 1855/3303 [1:04:26<48:18,  2.00s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 31.56 | Image-: 31.56:  56%|█████▌    | 1855/3303 [1:04:28<48:18,  2.00s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 31.56 | Image-: 31.56:  56%|█████▌    | 1856/3303 [1:04:28<48:38,  2.02s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 31.55 | Image-: 31.55:  56%|█████▌    | 1856/3303 [1:04:30<48:38,  2.02s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 31.55 | Image-: 31.55:  56%|█████▌    | 1857/3303 [1:04:30<48:05,  2.00s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 31.58 | Image-: 31.58:  56%|█████▌    | 1857/3303 [1:04:32<48:05,  2.00s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 31.58 | Image-: 31.58:  56%|█████▋    | 1858/3303 [1:04:32<48:33,  2.02s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 31.62 | Image-: 31.62:  56%|█████▋    | 1858/3303 [1:04:34<48:33,  2.02s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 31.62 | Image-: 31.62:  56%|█████▋    | 1859/3303 [1:04:34<48:24,  2.01s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 31.66 | Image-: 31.66:  56%|█████▋    | 1859/3303 [1:04:36<48:24,  2.01s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 31.66 | Image-: 31.66:  56%|█████▋    | 1860/3303 [1:04:36<48:42,  2.03s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 31.64 | Image-: 31.64:  56%|█████▋    | 1860/3303 [1:04:38<48:42,  2.03s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 31.64 | Image-: 31.64:  56%|█████▋    | 1861/3303 [1:04:38<48:22,  2.01s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 31.62 | Image-: 31.62:  56%|█████▋    | 1861/3303 [1:04:40<48:22,  2.01s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 31.62 | Image-: 31.62:  56%|█████▋    | 1862/3303 [1:04:41<48:41,  2.03s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 31.6 | Image-: 31.6:  56%|█████▋    | 1862/3303 [1:04:42<48:41,  2.03s/it]  
Text+: 5.72 | Text-: 5.72 | Image+: 31.6 | Image-: 31.6:  56%|█████▋    | 1863/3303 [1:04:42<48:16,  2.01s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 31.59 | Image-: 31.59:  56%|█████▋    | 1863/3303 [1:04:44<48:16,  2.01s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 31.59 | Image-: 31.59:  56%|█████▋    | 1864/3303 [1:04:45<48:54,  2.04s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 31.57 | Image-: 31.57:  56%|█████▋    | 1864/3303 [1:04:46<48:54,  2.04s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 31.57 | Image-: 31.57:  56%|█████▋    | 1865/3303 [1:04:47<48:15,  2.01s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 31.61 | Image-: 31.61:  56%|█████▋    | 1865/3303 [1:04:49<48:15,  2.01s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 31.61 | Image-: 31.61:  56%|█████▋    | 1866/3303 [1:04:49<48:46,  2.04s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 31.59 | Image-: 31.59:  56%|█████▋    | 1866/3303 [1:04:50<48:46,  2.04s/it]  
Text+: 5.7 | Text-: 5.7 | Image+: 31.59 | Image-: 31.59:  57%|█████▋    | 1867/3303 [1:04:51<48:19,  2.02s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 31.57 | Image-: 31.57:  57%|█████▋    | 1867/3303 [1:04:53<48:19,  2.02s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 31.57 | Image-: 31.57:  57%|█████▋    | 1868/3303 [1:04:53<48:34,  2.03s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 31.59 | Image-: 31.59:  57%|█████▋    | 1868/3303 [1:04:54<48:34,  2.03s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 31.59 | Image-: 31.59:  57%|█████▋    | 1869/3303 [1:04:55<48:07,  2.01s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 31.63 | Image-: 31.63:  57%|█████▋    | 1869/3303 [1:04:57<48:07,  2.01s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 31.63 | Image-: 31.63:  57%|█████▋    | 1870/3303 [1:04:57<48:43,  2.04s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 31.61 | Image-: 31.61:  57%|█████▋    | 1870/3303 [1:04:59<48:43,  2.04s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 31.61 | Image-: 31.61:  57%|█████▋    | 1871/3303 [1:04:59<48:01,  2.01s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 31.59 | Image-: 31.59:  57%|█████▋    | 1871/3303 [1:05:01<48:01,  2.01s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 31.59 | Image-: 31.59:  57%|█████▋    | 1872/3303 [1:05:01<48:17,  2.02s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 31.58 | Image-: 31.58:  57%|█████▋    | 1872/3303 [1:05:03<48:17,  2.02s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 31.58 | Image-: 31.58:  57%|█████▋    | 1873/3303 [1:05:03<47:59,  2.01s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 31.56 | Image-: 31.56:  57%|█████▋    | 1873/3303 [1:05:05<47:59,  2.01s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 31.56 | Image-: 31.56:  57%|█████▋    | 1874/3303 [1:05:05<48:32,  2.04s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 31.54 | Image-: 31.54:  57%|█████▋    | 1874/3303 [1:05:07<48:32,  2.04s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 31.54 | Image-: 31.54:  57%|█████▋    | 1875/3303 [1:05:07<47:52,  2.01s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 31.52 | Image-: 31.52:  57%|█████▋    | 1875/3303 [1:05:09<47:52,  2.01s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 31.52 | Image-: 31.52:  57%|█████▋    | 1876/3303 [1:05:09<48:07,  2.02s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 31.56 | Image-: 31.56:  57%|█████▋    | 1876/3303 [1:05:11<48:07,  2.02s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 31.56 | Image-: 31.56:  57%|█████▋    | 1877/3303 [1:05:11<47:05,  1.98s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 31.54 | Image-: 31.54:  57%|█████▋    | 1877/3303 [1:05:13<47:05,  1.98s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 31.54 | Image-: 31.54:  57%|█████▋    | 1878/3303 [1:05:13<48:34,  2.05s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 31.53 | Image-: 31.53:  57%|█████▋    | 1878/3303 [1:05:15<48:34,  2.05s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 31.53 | Image-: 31.53:  57%|█████▋    | 1879/3303 [1:05:15<47:10,  1.99s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 31.51 | Image-: 31.51:  57%|█████▋    | 1879/3303 [1:05:17<47:10,  1.99s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 31.51 | Image-: 31.51:  57%|█████▋    | 1880/3303 [1:05:17<47:32,  2.00s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 31.49 | Image-: 31.49:  57%|█████▋    | 1880/3303 [1:05:18<47:32,  2.00s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 31.49 | Image-: 31.49:  57%|█████▋    | 1881/3303 [1:05:19<45:51,  1.93s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 31.53 | Image-: 31.53:  57%|█████▋    | 1881/3303 [1:05:21<45:51,  1.93s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 31.53 | Image-: 31.53:  57%|█████▋    | 1882/3303 [1:05:21<47:45,  2.02s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 31.57 | Image-: 31.57:  57%|█████▋    | 1882/3303 [1:05:22<47:45,  2.02s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 31.57 | Image-: 31.57:  57%|█████▋    | 1883/3303 [1:05:23<46:16,  1.96s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 31.57 | Image-: 31.57:  57%|█████▋    | 1883/3303 [1:05:25<46:16,  1.96s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 31.57 | Image-: 31.57:  57%|█████▋    | 1884/3303 [1:05:25<47:30,  2.01s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 31.6 | Image-: 31.6:  57%|█████▋    | 1884/3303 [1:05:26<47:30,  2.01s/it]  
Text+: 5.65 | Text-: 5.65 | Image+: 31.6 | Image-: 31.6:  57%|█████▋    | 1885/3303 [1:05:27<45:53,  1.94s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 31.59 | Image-: 31.59:  57%|█████▋    | 1885/3303 [1:05:29<45:53,  1.94s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 31.59 | Image-: 31.59:  57%|█████▋    | 1886/3303 [1:05:29<47:56,  2.03s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 31.57 | Image-: 31.57:  57%|█████▋    | 1886/3303 [1:05:30<47:56,  2.03s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 31.57 | Image-: 31.57:  57%|█████▋    | 1887/3303 [1:05:31<46:30,  1.97s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 31.55 | Image-: 31.55:  57%|█████▋    | 1887/3303 [1:05:33<46:30,  1.97s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 31.55 | Image-: 31.55:  57%|█████▋    | 1888/3303 [1:05:33<46:59,  1.99s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 31.59 | Image-: 31.59:  57%|█████▋    | 1888/3303 [1:05:34<46:59,  1.99s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 31.59 | Image-: 31.59:  57%|█████▋    | 1889/3303 [1:05:34<45:53,  1.95s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 31.6 | Image-: 31.6:  57%|█████▋    | 1889/3303 [1:05:37<45:53,  1.95s/it]  
Text+: 5.69 | Text-: 5.69 | Image+: 31.6 | Image-: 31.6:  57%|█████▋    | 1890/3303 [1:05:37<47:48,  2.03s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 31.59 | Image-: 31.59:  57%|█████▋    | 1890/3303 [1:05:38<47:48,  2.03s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 31.59 | Image-: 31.59:  57%|█████▋    | 1891/3303 [1:05:39<46:24,  1.97s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 31.6 | Image-: 31.6:  57%|█████▋    | 1891/3303 [1:05:41<46:24,  1.97s/it]  
Text+: 5.68 | Text-: 5.68 | Image+: 31.6 | Image-: 31.6:  57%|█████▋    | 1892/3303 [1:05:41<47:38,  2.03s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 31.58 | Image-: 31.58:  57%|█████▋    | 1892/3303 [1:05:42<47:38,  2.03s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 31.58 | Image-: 31.58:  57%|█████▋    | 1893/3303 [1:05:43<46:30,  1.98s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 31.58 | Image-: 31.58:  57%|█████▋    | 1893/3303 [1:05:45<46:30,  1.98s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 31.58 | Image-: 31.58:  57%|█████▋    | 1894/3303 [1:05:45<47:13,  2.01s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 31.57 | Image-: 31.57:  57%|█████▋    | 1894/3303 [1:05:46<47:13,  2.01s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 31.57 | Image-: 31.57:  57%|█████▋    | 1895/3303 [1:05:47<46:15,  1.97s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 31.57 | Image-: 31.57:  57%|█████▋    | 1895/3303 [1:05:48<46:15,  1.97s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 31.57 | Image-: 31.57:  57%|█████▋    | 1896/3303 [1:05:49<48:04,  2.05s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 31.6 | Image-: 31.6:  57%|█████▋    | 1896/3303 [1:05:51<48:04,  2.05s/it]  
Text+: 5.71 | Text-: 5.71 | Image+: 31.6 | Image-: 31.6:  57%|█████▋    | 1897/3303 [1:05:51<50:42,  2.16s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 31.59 | Image-: 31.59:  57%|█████▋    | 1897/3303 [1:05:53<50:42,  2.16s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 31.59 | Image-: 31.59:  57%|█████▋    | 1898/3303 [1:05:53<48:14,  2.06s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.57 | Image-: 31.57:  57%|█████▋    | 1898/3303 [1:05:55<48:14,  2.06s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.57 | Image-: 31.57:  57%|█████▋    | 1899/3303 [1:05:55<49:26,  2.11s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.55 | Image-: 31.55:  57%|█████▋    | 1899/3303 [1:05:57<49:26,  2.11s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.55 | Image-: 31.55:  58%|█████▊    | 1900/3303 [1:05:57<47:31,  2.03s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.54 | Image-: 31.54:  58%|█████▊    | 1900/3303 [1:05:59<47:31,  2.03s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.54 | Image-: 31.54:  58%|█████▊    | 1901/3303 [1:05:59<48:33,  2.08s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.57 | Image-: 31.57:  58%|█████▊    | 1901/3303 [1:06:01<48:33,  2.08s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.57 | Image-: 31.57:  58%|█████▊    | 1902/3303 [1:06:02<50:13,  2.15s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.55 | Image-: 31.55:  58%|█████▊    | 1902/3303 [1:06:03<50:13,  2.15s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.55 | Image-: 31.55:  58%|█████▊    | 1903/3303 [1:06:04<48:45,  2.09s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.53 | Image-: 31.53:  58%|█████▊    | 1903/3303 [1:06:06<48:45,  2.09s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.53 | Image-: 31.53:  58%|█████▊    | 1904/3303 [1:06:06<52:01,  2.23s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 31.52 | Image-: 31.52:  58%|█████▊    | 1904/3303 [1:06:08<52:01,  2.23s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 31.52 | Image-: 31.52:  58%|█████▊    | 1905/3303 [1:06:08<50:39,  2.17s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 31.5 | Image-: 31.5:  58%|█████▊    | 1905/3303 [1:06:10<50:39,  2.17s/it]  
Text+: 5.74 | Text-: 5.74 | Image+: 31.5 | Image-: 31.5:  58%|█████▊    | 1906/3303 [1:06:10<48:19,  2.08s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 31.52 | Image-: 31.52:  58%|█████▊    | 1906/3303 [1:06:13<48:19,  2.08s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 31.52 | Image-: 31.52:  58%|█████▊    | 1907/3303 [1:06:13<52:32,  2.26s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.5 | Image-: 31.5:  58%|█████▊    | 1907/3303 [1:06:15<52:32,  2.26s/it]  
Text+: 5.77 | Text-: 5.77 | Image+: 31.5 | Image-: 31.5:  58%|█████▊    | 1908/3303 [1:06:15<51:23,  2.21s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.5 | Image-: 31.5:  58%|█████▊    | 1908/3303 [1:06:16<51:23,  2.21s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.5 | Image-: 31.5:  58%|█████▊    | 1909/3303 [1:06:17<48:45,  2.10s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.53 | Image-: 31.53:  58%|█████▊    | 1909/3303 [1:06:19<48:45,  2.10s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.53 | Image-: 31.53:  58%|█████▊    | 1910/3303 [1:06:19<48:49,  2.10s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.52 | Image-: 31.52:  58%|█████▊    | 1910/3303 [1:06:20<48:49,  2.10s/it]
