WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 6.37 | Text-: 6.37 | Image+: 32.91 | Image-: 32.91:  58%|█████▊    | 1925/3303 [1:31:23<1:30:44,  3.95s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 32.91 | Image-: 32.91:  58%|█████▊    | 1926/3303 [1:31:23<1:30:30,  3.94s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 32.95 | Image-: 32.95:  58%|█████▊    | 1926/3303 [1:31:27<1:30:30,  3.94s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 32.95 | Image-: 32.95:  58%|█████▊    | 1927/3303 [1:31:27<1:30:36,  3.95s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 32.98 | Image-: 32.98:  58%|█████▊    | 1927/3303 [1:31:31<1:30:36,  3.95s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 32.98 | Image-: 32.98:  58%|█████▊    | 1928/3303 [1:31:31<1:30:39,  3.96s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 32.97 | Image-: 32.97:  58%|█████▊    | 1928/3303 [1:31:35<1:30:39,  3.96s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 32.97 | Image-: 32.97:  58%|█████▊    | 1929/3303 [1:31:35<1:30:28,  3.95s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 32.95 | Image-: 32.95:  58%|█████▊    | 1929/3303 [1:31:39<1:30:28,  3.95s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 32.95 | Image-: 32.95:  58%|█████▊    | 1930/3303 [1:31:39<1:30:28,  3.95s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 32.98 | Image-: 32.98:  58%|█████▊    | 1930/3303 [1:31:43<1:30:28,  3.95s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 32.98 | Image-: 32.98:  58%|█████▊    | 1931/3303 [1:31:43<1:30:28,  3.96s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 32.97 | Image-: 32.97:  58%|█████▊    | 1931/3303 [1:31:47<1:30:28,  3.96s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 32.97 | Image-: 32.97:  58%|█████▊    | 1932/3303 [1:31:47<1:30:26,  3.96s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 32.95 | Image-: 32.95:  58%|█████▊    | 1932/3303 [1:31:51<1:30:26,  3.96s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 32.95 | Image-: 32.95:  59%|█████▊    | 1933/3303 [1:31:51<1:30:33,  3.97s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 32.93 | Image-: 32.93:  59%|█████▊    | 1933/3303 [1:31:54<1:30:33,  3.97s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 32.93 | Image-: 32.93:  59%|█████▊    | 1934/3303 [1:31:55<1:30:21,  3.96s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 32.91 | Image-: 32.91:  59%|█████▊    | 1934/3303 [1:31:58<1:30:21,  3.96s/it]  
Text+: 6.4 | Text-: 6.4 | Image+: 32.91 | Image-: 32.91:  59%|█████▊    | 1935/3303 [1:31:59<1:30:10,  3.95s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 32.9 | Image-: 32.9:  59%|█████▊    | 1935/3303 [1:32:02<1:30:10,  3.95s/it]  
Text+: 6.4 | Text-: 6.4 | Image+: 32.9 | Image-: 32.9:  59%|█████▊    | 1936/3303 [1:32:03<1:30:13,  3.96s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 32.88 | Image-: 32.88:  59%|█████▊    | 1936/3303 [1:32:06<1:30:13,  3.96s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 32.88 | Image-: 32.88:  59%|█████▊    | 1937/3303 [1:32:07<1:30:11,  3.96s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 32.86 | Image-: 32.86:  59%|█████▊    | 1937/3303 [1:32:10<1:30:11,  3.96s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 32.86 | Image-: 32.86:  59%|█████▊    | 1938/3303 [1:32:11<1:30:10,  3.96s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 32.85 | Image-: 32.85:  59%|█████▊    | 1938/3303 [1:32:14<1:30:10,  3.96s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 32.85 | Image-: 32.85:  59%|█████▊    | 1939/3303 [1:32:15<1:30:06,  3.96s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 32.83 | Image-: 32.83:  59%|█████▊    | 1939/3303 [1:32:18<1:30:06,  3.96s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 32.83 | Image-: 32.83:  59%|█████▊    | 1940/3303 [1:32:19<1:30:03,  3.96s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 32.86 | Image-: 32.86:  59%|█████▊    | 1940/3303 [1:32:22<1:30:03,  3.96s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 32.86 | Image-: 32.86:  59%|█████▉    | 1941/3303 [1:32:23<1:30:17,  3.98s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 32.9 | Image-: 32.9:  59%|█████▉    | 1941/3303 [1:32:26<1:30:17,  3.98s/it]  
Text+: 6.38 | Text-: 6.38 | Image+: 32.9 | Image-: 32.9:  59%|█████▉    | 1942/3303 [1:32:27<1:29:46,  3.96s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 32.88 | Image-: 32.88:  59%|█████▉    | 1942/3303 [1:32:30<1:29:46,  3.96s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 32.88 | Image-: 32.88:  59%|█████▉    | 1943/3303 [1:32:31<1:29:31,  3.95s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 32.87 | Image-: 32.87:  59%|█████▉    | 1943/3303 [1:32:34<1:29:31,  3.95s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 32.87 | Image-: 32.87:  59%|█████▉    | 1944/3303 [1:32:34<1:29:23,  3.95s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 32.85 | Image-: 32.85:  59%|█████▉    | 1944/3303 [1:32:38<1:29:23,  3.95s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 32.85 | Image-: 32.85:  59%|█████▉    | 1945/3303 [1:32:38<1:29:14,  3.94s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 32.83 | Image-: 32.83:  59%|█████▉    | 1945/3303 [1:32:42<1:29:14,  3.94s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 32.83 | Image-: 32.83:  59%|█████▉    | 1946/3303 [1:32:42<1:29:12,  3.94s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 32.81 | Image-: 32.81:  59%|█████▉    | 1946/3303 [1:32:46<1:29:12,  3.94s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 32.81 | Image-: 32.81:  59%|█████▉    | 1947/3303 [1:32:46<1:29:18,  3.95s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 32.85 | Image-: 32.85:  59%|█████▉    | 1947/3303 [1:32:50<1:29:18,  3.95s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 32.85 | Image-: 32.85:  59%|█████▉    | 1948/3303 [1:32:50<1:29:20,  3.96s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 32.83 | Image-: 32.83:  59%|█████▉    | 1948/3303 [1:32:54<1:29:20,  3.96s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 32.83 | Image-: 32.83:  59%|█████▉    | 1949/3303 [1:32:54<1:29:18,  3.96s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 32.82 | Image-: 32.82:  59%|█████▉    | 1949/3303 [1:32:58<1:29:18,  3.96s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 32.82 | Image-: 32.82:  59%|█████▉    | 1950/3303 [1:32:58<1:29:12,  3.96s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 32.8 | Image-: 32.8:  59%|█████▉    | 1950/3303 [1:33:02<1:29:12,  3.96s/it]  
Text+: 6.35 | Text-: 6.35 | Image+: 32.8 | Image-: 32.8:  59%|█████▉    | 1951/3303 [1:33:02<1:29:05,  3.95s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 32.78 | Image-: 32.78:  59%|█████▉    | 1951/3303 [1:33:06<1:29:05,  3.95s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 32.78 | Image-: 32.78:  59%|█████▉    | 1952/3303 [1:33:06<1:29:06,  3.96s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 32.82 | Image-: 32.82:  59%|█████▉    | 1952/3303 [1:33:10<1:29:06,  3.96s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 32.82 | Image-: 32.82:  59%|█████▉    | 1953/3303 [1:33:10<1:29:07,  3.96s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 32.85 | Image-: 32.85:  59%|█████▉    | 1953/3303 [1:33:14<1:29:07,  3.96s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 32.85 | Image-: 32.85:  59%|█████▉    | 1954/3303 [1:33:14<1:29:00,  3.96s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 32.88 | Image-: 32.88:  59%|█████▉    | 1954/3303 [1:33:18<1:29:00,  3.96s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 32.88 | Image-: 32.88:  59%|█████▉    | 1955/3303 [1:33:18<1:28:56,  3.96s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 32.9 | Image-: 32.9:  59%|█████▉    | 1955/3303 [1:33:22<1:28:56,  3.96s/it]  
Text+: 6.39 | Text-: 6.39 | Image+: 32.9 | Image-: 32.9:  59%|█████▉    | 1956/3303 [1:33:22<1:28:53,  3.96s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 32.93 | Image-: 32.93:  59%|█████▉    | 1956/3303 [1:33:26<1:28:53,  3.96s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 32.93 | Image-: 32.93:  59%|█████▉    | 1957/3303 [1:33:26<1:28:49,  3.96s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 32.92 | Image-: 32.92:  59%|█████▉    | 1957/3303 [1:33:30<1:28:49,  3.96s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 32.92 | Image-: 32.92:  59%|█████▉    | 1958/3303 [1:33:30<1:28:51,  3.96s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 32.95 | Image-: 32.95:  59%|█████▉    | 1958/3303 [1:33:33<1:28:51,  3.96s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 32.95 | Image-: 32.95:  59%|█████▉    | 1959/3303 [1:33:34<1:28:42,  3.96s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 32.93 | Image-: 32.93:  59%|█████▉    | 1959/3303 [1:33:37<1:28:42,  3.96s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 32.93 | Image-: 32.93:  59%|█████▉    | 1960/3303 [1:33:38<1:28:37,  3.96s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 32.92 | Image-: 32.92:  59%|█████▉    | 1960/3303 [1:33:41<1:28:37,  3.96s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 32.92 | Image-: 32.92:  59%|█████▉    | 1961/3303 [1:33:42<1:28:34,  3.96s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 32.95 | Image-: 32.95:  59%|█████▉    | 1961/3303 [1:33:45<1:28:34,  3.96s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 32.95 | Image-: 32.95:  59%|█████▉    | 1962/3303 [1:33:46<1:28:29,  3.96s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 32.93 | Image-: 32.93:  59%|█████▉    | 1962/3303 [1:33:49<1:28:29,  3.96s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 32.93 | Image-: 32.93:  59%|█████▉    | 1963/3303 [1:33:50<1:28:20,  3.96s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 32.92 | Image-: 32.92:  59%|█████▉    | 1963/3303 [1:33:53<1:28:20,  3.96s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 32.92 | Image-: 32.92:  59%|█████▉    | 1964/3303 [1:33:54<1:28:09,  3.95s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 32.95 | Image-: 32.95:  59%|█████▉    | 1964/3303 [1:33:57<1:28:09,  3.95s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 32.95 | Image-: 32.95:  59%|█████▉    | 1965/3303 [1:33:58<1:28:11,  3.95s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.93 | Image-: 32.93:  59%|█████▉    | 1965/3303 [1:34:01<1:28:11,  3.95s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.93 | Image-: 32.93:  60%|█████▉    | 1966/3303 [1:34:02<1:28:04,  3.95s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.92 | Image-: 32.92:  60%|█████▉    | 1966/3303 [1:34:05<1:28:04,  3.95s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.92 | Image-: 32.92:  60%|█████▉    | 1967/3303 [1:34:05<1:28:00,  3.95s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.95 | Image-: 32.95:  60%|█████▉    | 1967/3303 [1:34:09<1:28:00,  3.95s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.95 | Image-: 32.95:  60%|█████▉    | 1968/3303 [1:34:09<1:28:04,  3.96s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 32.99 | Image-: 32.99:  60%|█████▉    | 1968/3303 [1:34:13<1:28:04,  3.96s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 32.99 | Image-: 32.99:  60%|█████▉    | 1969/3303 [1:34:13<1:27:57,  3.96s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 33.02 | Image-: 33.02:  60%|█████▉    | 1969/3303 [1:34:17<1:27:57,  3.96s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 33.02 | Image-: 33.02:  60%|█████▉    | 1970/3303 [1:34:17<1:27:53,  3.96s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 33.0 | Image-: 33.0:  60%|█████▉    | 1970/3303 [1:34:21<1:27:53,  3.96s/it]  
Text+: 6.44 | Text-: 6.44 | Image+: 33.0 | Image-: 33.0:  60%|█████▉    | 1971/3303 [1:34:21<1:27:53,  3.96s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 33.04 | Image-: 33.04:  60%|█████▉    | 1971/3303 [1:34:25<1:27:53,  3.96s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 33.04 | Image-: 33.04:  60%|█████▉    | 1972/3303 [1:34:25<1:27:40,  3.95s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 33.02 | Image-: 33.02:  60%|█████▉    | 1972/3303 [1:34:29<1:27:40,  3.95s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 33.02 | Image-: 33.02:  60%|█████▉    | 1973/3303 [1:34:29<1:27:44,  3.96s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 33.0 | Image-: 33.0:  60%|█████▉    | 1973/3303 [1:34:33<1:27:44,  3.96s/it]  
Text+: 6.48 | Text-: 6.48 | Image+: 33.0 | Image-: 33.0:  60%|█████▉    | 1974/3303 [1:34:33<1:27:50,  3.97s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 32.99 | Image-: 32.99:  60%|█████▉    | 1974/3303 [1:34:37<1:27:50,  3.97s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 32.99 | Image-: 32.99:  60%|█████▉    | 1975/3303 [1:34:37<1:27:43,  3.96s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 32.97 | Image-: 32.97:  60%|█████▉    | 1975/3303 [1:34:41<1:27:43,  3.96s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 32.97 | Image-: 32.97:  60%|█████▉    | 1976/3303 [1:34:41<1:27:45,  3.97s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 32.95 | Image-: 32.95:  60%|█████▉    | 1976/3303 [1:34:45<1:27:45,  3.97s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 32.95 | Image-: 32.95:  60%|█████▉    | 1977/3303 [1:34:45<1:27:44,  3.97s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 32.94 | Image-: 32.94:  60%|█████▉    | 1977/3303 [1:34:49<1:27:44,  3.97s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 32.94 | Image-: 32.94:  60%|█████▉    | 1978/3303 [1:34:49<1:27:41,  3.97s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 32.97 | Image-: 32.97:  60%|█████▉    | 1978/3303 [1:34:53<1:27:41,  3.97s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 32.97 | Image-: 32.97:  60%|█████▉    | 1979/3303 [1:34:53<1:27:21,  3.96s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 32.95 | Image-: 32.95:  60%|█████▉    | 1979/3303 [1:34:57<1:27:21,  3.96s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 32.95 | Image-: 32.95:  60%|█████▉    | 1980/3303 [1:34:57<1:27:17,  3.96s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 32.99 | Image-: 32.99:  60%|█████▉    | 1980/3303 [1:35:01<1:27:17,  3.96s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 32.99 | Image-: 32.99:  60%|█████▉    | 1981/3303 [1:35:01<1:27:23,  3.97s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.97 | Image-: 32.97:  60%|█████▉    | 1981/3303 [1:35:05<1:27:23,  3.97s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.97 | Image-: 32.97:  60%|██████    | 1982/3303 [1:35:05<1:27:12,  3.96s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.96 | Image-: 32.96:  60%|██████    | 1982/3303 [1:35:08<1:27:12,  3.96s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.96 | Image-: 32.96:  60%|██████    | 1983/3303 [1:35:09<1:27:02,  3.96s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.94 | Image-: 32.94:  60%|██████    | 1983/3303 [1:35:12<1:27:02,  3.96s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.94 | Image-: 32.94:  60%|██████    | 1984/3303 [1:35:13<1:26:54,  3.95s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 32.97 | Image-: 32.97:  60%|██████    | 1984/3303 [1:35:16<1:26:54,  3.95s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 32.97 | Image-: 32.97:  60%|██████    | 1985/3303 [1:35:17<1:26:56,  3.96s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 32.96 | Image-: 32.96:  60%|██████    | 1985/3303 [1:35:20<1:26:56,  3.96s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 32.96 | Image-: 32.96:  60%|██████    | 1986/3303 [1:35:21<1:26:51,  3.96s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 32.94 | Image-: 32.94:  60%|██████    | 1986/3303 [1:35:24<1:26:51,  3.96s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 32.94 | Image-: 32.94:  60%|██████    | 1987/3303 [1:35:25<1:26:40,  3.95s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 32.92 | Image-: 32.92:  60%|██████    | 1987/3303 [1:35:28<1:26:40,  3.95s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 32.92 | Image-: 32.92:  60%|██████    | 1988/3303 [1:35:29<1:26:29,  3.95s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 32.91 | Image-: 32.91:  60%|██████    | 1988/3303 [1:35:32<1:26:29,  3.95s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 32.91 | Image-: 32.91:  60%|██████    | 1989/3303 [1:35:33<1:26:39,  3.96s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 32.89 | Image-: 32.89:  60%|██████    | 1989/3303 [1:35:36<1:26:39,  3.96s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 32.89 | Image-: 32.89:  60%|██████    | 1990/3303 [1:35:37<1:26:39,  3.96s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 32.87 | Image-: 32.87:  60%|██████    | 1990/3303 [1:35:40<1:26:39,  3.96s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 32.87 | Image-: 32.87:  60%|██████    | 1991/3303 [1:35:41<1:26:37,  3.96s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 32.86 | Image-: 32.86:  60%|██████    | 1991/3303 [1:35:44<1:26:37,  3.96s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 32.86 | Image-: 32.86:  60%|██████    | 1992/3303 [1:35:44<1:26:30,  3.96s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 32.89 | Image-: 32.89:  60%|██████    | 1992/3303 [1:35:48<1:26:30,  3.96s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 32.89 | Image-: 32.89:  60%|██████    | 1993/3303 [1:35:48<1:26:24,  3.96s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 32.87 | Image-: 32.87:  60%|██████    | 1993/3303 [1:35:52<1:26:24,  3.96s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 32.87 | Image-: 32.87:  60%|██████    | 1994/3303 [1:35:52<1:26:25,  3.96s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 32.86 | Image-: 32.86:  60%|██████    | 1994/3303 [1:35:56<1:26:25,  3.96s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 32.86 | Image-: 32.86:  60%|██████    | 1995/3303 [1:35:56<1:26:26,  3.97s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 32.84 | Image-: 32.84:  60%|██████    | 1995/3303 [1:36:00<1:26:26,  3.97s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 32.84 | Image-: 32.84:  60%|██████    | 1996/3303 [1:36:00<1:26:29,  3.97s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.82 | Image-: 32.82:  60%|██████    | 1996/3303 [1:36:04<1:26:29,  3.97s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.82 | Image-: 32.82:  60%|██████    | 1997/3303 [1:36:04<1:26:15,  3.96s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.82 | Image-: 32.82:  60%|██████    | 1997/3303 [1:36:08<1:26:15,  3.96s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.82 | Image-: 32.82:  60%|██████    | 1998/3303 [1:36:08<1:26:06,  3.96s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.86 | Image-: 32.86:  60%|██████    | 1998/3303 [1:36:12<1:26:06,  3.96s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.86 | Image-: 32.86:  61%|██████    | 1999/3303 [1:36:12<1:25:47,  3.95s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 32.84 | Image-: 32.84:  61%|██████    | 1999/3303 [1:36:16<1:25:47,  3.95s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 32.84 | Image-: 32.84:  61%|██████    | 2000/3303 [1:36:16<1:25:44,  3.95s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 32.82 | Image-: 32.82:  61%|██████    | 2000/3303 [1:36:20<1:25:44,  3.95s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 32.82 | Image-: 32.82:  61%|██████    | 2001/3303 [1:36:20<1:25:39,  3.95s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 32.86 | Image-: 32.86:  61%|██████    | 2001/3303 [1:36:24<1:25:39,  3.95s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 32.86 | Image-: 32.86:  61%|██████    | 2002/3303 [1:36:24<1:25:52,  3.96s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 32.84 | Image-: 32.84:  61%|██████    | 2002/3303 [1:36:28<1:25:52,  3.96s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 32.84 | Image-: 32.84:  61%|██████    | 2003/3303 [1:36:28<1:25:50,  3.96s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 32.82 | Image-: 32.82:  61%|██████    | 2003/3303 [1:36:31<1:25:50,  3.96s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 32.82 | Image-: 32.82:  61%|██████    | 2004/3303 [1:36:32<1:25:41,  3.96s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 32.86 | Image-: 32.86:  61%|██████    | 2004/3303 [1:36:35<1:25:41,  3.96s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 32.86 | Image-: 32.86:  61%|██████    | 2005/3303 [1:36:36<1:25:37,  3.96s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 32.84 | Image-: 32.84:  61%|██████    | 2005/3303 [1:36:40<1:25:37,  3.96s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 32.84 | Image-: 32.84:  61%|██████    | 2006/3303 [1:36:40<1:25:39,  3.96s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 32.83 | Image-: 32.83:  61%|██████    | 2006/3303 [1:36:44<1:25:39,  3.96s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 32.83 | Image-: 32.83:  61%|██████    | 2007/3303 [1:36:44<1:25:39,  3.97s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 32.82 | Image-: 32.82:  61%|██████    | 2007/3303 [1:36:47<1:25:39,  3.97s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 32.82 | Image-: 32.82:  61%|██████    | 2008/3303 [1:36:48<1:25:35,  3.97s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 32.86 | Image-: 32.86:  61%|██████    | 2008/3303 [1:36:51<1:25:35,  3.97s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 32.86 | Image-: 32.86:  61%|██████    | 2009/3303 [1:36:52<1:25:35,  3.97s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 32.86 | Image-: 32.86:  61%|██████    | 2009/3303 [1:36:55<1:25:35,  3.97s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 32.86 | Image-: 32.86:  61%|██████    | 2010/3303 [1:36:56<1:25:31,  3.97s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 32.85 | Image-: 32.85:  61%|██████    | 2010/3303 [1:36:59<1:25:31,  3.97s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 32.85 | Image-: 32.85:  61%|██████    | 2011/3303 [1:37:00<1:25:16,  3.96s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 32.89 | Image-: 32.89:  61%|██████    | 2011/3303 [1:37:03<1:25:16,  3.96s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 32.89 | Image-: 32.89:  61%|██████    | 2012/3303 [1:37:04<1:25:18,  3.97s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 32.87 | Image-: 32.87:  61%|██████    | 2012/3303 [1:37:07<1:25:18,  3.97s/it]  
Text+: 6.4 | Text-: 6.4 | Image+: 32.87 | Image-: 32.87:  61%|██████    | 2013/3303 [1:37:08<1:25:25,  3.97s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 32.9 | Image-: 32.9:  61%|██████    | 2013/3303 [1:37:11<1:25:25,  3.97s/it]  
