WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 5.9 | Text-: 5.9 | Image+: 33.09 | Image-: 33.09:  50%|████▉     | 1643/3303 [1:44:57<1:48:39,  3.93s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.07 | Image-: 33.07:  50%|████▉     | 1643/3303 [1:45:00<1:48:39,  3.93s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.07 | Image-: 33.07:  50%|████▉     | 1644/3303 [1:45:01<1:46:17,  3.84s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.11 | Image-: 33.11:  50%|████▉     | 1644/3303 [1:45:03<1:46:17,  3.84s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.11 | Image-: 33.11:  50%|████▉     | 1645/3303 [1:45:04<1:38:55,  3.58s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.09 | Image-: 33.09:  50%|████▉     | 1645/3303 [1:45:08<1:38:55,  3.58s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.09 | Image-: 33.09:  50%|████▉     | 1646/3303 [1:45:08<1:45:44,  3.83s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.07 | Image-: 33.07:  50%|████▉     | 1646/3303 [1:45:11<1:45:44,  3.83s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.07 | Image-: 33.07:  50%|████▉     | 1647/3303 [1:45:12<1:42:53,  3.73s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.06 | Image-: 33.06:  50%|████▉     | 1647/3303 [1:45:14<1:42:53,  3.73s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.06 | Image-: 33.06:  50%|████▉     | 1648/3303 [1:45:15<1:37:42,  3.54s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.04 | Image-: 33.04:  50%|████▉     | 1648/3303 [1:45:18<1:37:42,  3.54s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.04 | Image-: 33.04:  50%|████▉     | 1649/3303 [1:45:18<1:34:38,  3.43s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.02 | Image-: 33.02:  50%|████▉     | 1649/3303 [1:45:20<1:34:38,  3.43s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.02 | Image-: 33.02:  50%|████▉     | 1650/3303 [1:45:21<1:30:51,  3.30s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.06 | Image-: 33.06:  50%|████▉     | 1650/3303 [1:45:24<1:30:51,  3.30s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.06 | Image-: 33.06:  50%|████▉     | 1651/3303 [1:45:25<1:35:51,  3.48s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.04 | Image-: 33.04:  50%|████▉     | 1651/3303 [1:45:27<1:35:51,  3.48s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.04 | Image-: 33.04:  50%|█████     | 1652/3303 [1:45:28<1:30:19,  3.28s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.02 | Image-: 33.02:  50%|█████     | 1652/3303 [1:45:31<1:30:19,  3.28s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.02 | Image-: 33.02:  50%|█████     | 1653/3303 [1:45:31<1:34:27,  3.43s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.0 | Image-: 33.0:  50%|█████     | 1653/3303 [1:45:35<1:34:27,  3.43s/it]  
Text+: 5.92 | Text-: 5.92 | Image+: 33.0 | Image-: 33.0:  50%|█████     | 1654/3303 [1:45:35<1:38:53,  3.60s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.98 | Image-: 32.98:  50%|█████     | 1654/3303 [1:45:39<1:38:53,  3.60s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.98 | Image-: 32.98:  50%|█████     | 1655/3303 [1:45:39<1:41:43,  3.70s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.96 | Image-: 32.96:  50%|█████     | 1655/3303 [1:45:43<1:41:43,  3.70s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.96 | Image-: 32.96:  50%|█████     | 1656/3303 [1:45:43<1:43:30,  3.77s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.01 | Image-: 33.01:  50%|█████     | 1656/3303 [1:45:47<1:43:30,  3.77s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.01 | Image-: 33.01:  50%|█████     | 1657/3303 [1:45:47<1:44:30,  3.81s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.05 | Image-: 33.05:  50%|█████     | 1657/3303 [1:45:51<1:44:30,  3.81s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 33.05 | Image-: 33.05:  50%|█████     | 1658/3303 [1:45:51<1:45:23,  3.84s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.03 | Image-: 33.03:  50%|█████     | 1658/3303 [1:45:55<1:45:23,  3.84s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.03 | Image-: 33.03:  50%|█████     | 1659/3303 [1:45:55<1:46:02,  3.87s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.01 | Image-: 33.01:  50%|█████     | 1659/3303 [1:45:58<1:46:02,  3.87s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.01 | Image-: 33.01:  50%|█████     | 1660/3303 [1:45:59<1:46:35,  3.89s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.99 | Image-: 32.99:  50%|█████     | 1660/3303 [1:46:02<1:46:35,  3.89s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.99 | Image-: 32.99:  50%|█████     | 1661/3303 [1:46:02<1:39:41,  3.64s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.97 | Image-: 32.97:  50%|█████     | 1661/3303 [1:46:05<1:39:41,  3.64s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.97 | Image-: 32.97:  50%|█████     | 1662/3303 [1:46:06<1:39:49,  3.65s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.95 | Image-: 32.95:  50%|█████     | 1662/3303 [1:46:09<1:39:49,  3.65s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.95 | Image-: 32.95:  50%|█████     | 1663/3303 [1:46:10<1:42:05,  3.74s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.99 | Image-: 32.99:  50%|█████     | 1663/3303 [1:46:13<1:42:05,  3.74s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.99 | Image-: 32.99:  50%|█████     | 1664/3303 [1:46:14<1:43:50,  3.80s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.97 | Image-: 32.97:  50%|█████     | 1664/3303 [1:46:17<1:43:50,  3.80s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.97 | Image-: 32.97:  50%|█████     | 1665/3303 [1:46:18<1:45:13,  3.85s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.01 | Image-: 33.01:  50%|█████     | 1665/3303 [1:46:21<1:45:13,  3.85s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.01 | Image-: 33.01:  50%|█████     | 1666/3303 [1:46:21<1:46:13,  3.89s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.99 | Image-: 32.99:  50%|█████     | 1666/3303 [1:46:25<1:46:13,  3.89s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.99 | Image-: 32.99:  50%|█████     | 1667/3303 [1:46:25<1:46:52,  3.92s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.03 | Image-: 33.03:  50%|█████     | 1667/3303 [1:46:29<1:46:52,  3.92s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.03 | Image-: 33.03:  50%|█████     | 1668/3303 [1:46:29<1:47:24,  3.94s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.07 | Image-: 33.07:  50%|█████     | 1668/3303 [1:46:33<1:47:24,  3.94s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.07 | Image-: 33.07:  51%|█████     | 1669/3303 [1:46:33<1:47:29,  3.95s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.05 | Image-: 33.05:  51%|█████     | 1669/3303 [1:46:37<1:47:29,  3.95s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.05 | Image-: 33.05:  51%|█████     | 1670/3303 [1:46:37<1:47:22,  3.94s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.03 | Image-: 33.03:  51%|█████     | 1670/3303 [1:46:41<1:47:22,  3.94s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.03 | Image-: 33.03:  51%|█████     | 1671/3303 [1:46:41<1:47:04,  3.94s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.01 | Image-: 33.01:  51%|█████     | 1671/3303 [1:46:45<1:47:04,  3.94s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.01 | Image-: 33.01:  51%|█████     | 1672/3303 [1:46:45<1:47:14,  3.94s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.01 | Image-: 33.01:  51%|█████     | 1672/3303 [1:46:49<1:47:14,  3.94s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.01 | Image-: 33.01:  51%|█████     | 1673/3303 [1:46:49<1:47:15,  3.95s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.99 | Image-: 32.99:  51%|█████     | 1673/3303 [1:46:53<1:47:15,  3.95s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.99 | Image-: 32.99:  51%|█████     | 1674/3303 [1:46:53<1:47:12,  3.95s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.03 | Image-: 33.03:  51%|█████     | 1674/3303 [1:46:57<1:47:12,  3.95s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.03 | Image-: 33.03:  51%|█████     | 1675/3303 [1:46:57<1:47:00,  3.94s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.01 | Image-: 33.01:  51%|█████     | 1675/3303 [1:47:01<1:47:00,  3.94s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.01 | Image-: 33.01:  51%|█████     | 1676/3303 [1:47:01<1:47:01,  3.95s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.99 | Image-: 32.99:  51%|█████     | 1676/3303 [1:47:05<1:47:01,  3.95s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.99 | Image-: 32.99:  51%|█████     | 1677/3303 [1:47:05<1:46:40,  3.94s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.03 | Image-: 33.03:  51%|█████     | 1677/3303 [1:47:09<1:46:40,  3.94s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.03 | Image-: 33.03:  51%|█████     | 1678/3303 [1:47:09<1:46:42,  3.94s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.01 | Image-: 33.01:  51%|█████     | 1678/3303 [1:47:13<1:46:42,  3.94s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.01 | Image-: 33.01:  51%|█████     | 1679/3303 [1:47:13<1:47:02,  3.96s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.02 | Image-: 33.02:  51%|█████     | 1679/3303 [1:47:17<1:47:02,  3.96s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.02 | Image-: 33.02:  51%|█████     | 1680/3303 [1:47:17<1:46:52,  3.95s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.0 | Image-: 33.0:  51%|█████     | 1680/3303 [1:47:20<1:46:52,  3.95s/it]  
Text+: 5.98 | Text-: 5.98 | Image+: 33.0 | Image-: 33.0:  51%|█████     | 1681/3303 [1:47:21<1:46:50,  3.95s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.98 | Image-: 32.98:  51%|█████     | 1681/3303 [1:47:24<1:46:50,  3.95s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.98 | Image-: 32.98:  51%|█████     | 1682/3303 [1:47:25<1:46:59,  3.96s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.96 | Image-: 32.96:  51%|█████     | 1682/3303 [1:47:28<1:46:59,  3.96s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.96 | Image-: 32.96:  51%|█████     | 1683/3303 [1:47:29<1:46:47,  3.96s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.95 | Image-: 32.95:  51%|█████     | 1683/3303 [1:47:32<1:46:47,  3.96s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.95 | Image-: 32.95:  51%|█████     | 1684/3303 [1:47:33<1:47:04,  3.97s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 32.93 | Image-: 32.93:  51%|█████     | 1684/3303 [1:47:36<1:47:04,  3.97s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 32.93 | Image-: 32.93:  51%|█████     | 1685/3303 [1:47:37<1:46:56,  3.97s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 32.91 | Image-: 32.91:  51%|█████     | 1685/3303 [1:47:40<1:46:56,  3.97s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 32.91 | Image-: 32.91:  51%|█████     | 1686/3303 [1:47:41<1:46:55,  3.97s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 32.89 | Image-: 32.89:  51%|█████     | 1686/3303 [1:47:44<1:46:55,  3.97s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 32.89 | Image-: 32.89:  51%|█████     | 1687/3303 [1:47:45<1:46:48,  3.97s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 32.93 | Image-: 32.93:  51%|█████     | 1687/3303 [1:47:48<1:46:48,  3.97s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 32.93 | Image-: 32.93:  51%|█████     | 1688/3303 [1:47:49<1:46:31,  3.96s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 32.91 | Image-: 32.91:  51%|█████     | 1688/3303 [1:47:52<1:46:31,  3.96s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 32.91 | Image-: 32.91:  51%|█████     | 1689/3303 [1:47:52<1:46:19,  3.95s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 32.89 | Image-: 32.89:  51%|█████     | 1689/3303 [1:47:56<1:46:19,  3.95s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 32.89 | Image-: 32.89:  51%|█████     | 1690/3303 [1:47:56<1:45:59,  3.94s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 32.93 | Image-: 32.93:  51%|█████     | 1690/3303 [1:48:00<1:45:59,  3.94s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 32.93 | Image-: 32.93:  51%|█████     | 1691/3303 [1:48:00<1:45:56,  3.94s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 32.91 | Image-: 32.91:  51%|█████     | 1691/3303 [1:48:04<1:45:56,  3.94s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 32.91 | Image-: 32.91:  51%|█████     | 1692/3303 [1:48:04<1:45:33,  3.93s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 32.95 | Image-: 32.95:  51%|█████     | 1692/3303 [1:48:07<1:45:33,  3.93s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 32.95 | Image-: 32.95:  51%|█████▏    | 1693/3303 [1:48:07<1:37:19,  3.63s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 32.99 | Image-: 32.99:  51%|█████▏    | 1693/3303 [1:48:10<1:37:19,  3.63s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 32.99 | Image-: 32.99:  51%|█████▏    | 1694/3303 [1:48:10<1:31:11,  3.40s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 32.97 | Image-: 32.97:  51%|█████▏    | 1694/3303 [1:48:13<1:31:11,  3.40s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 32.97 | Image-: 32.97:  51%|█████▏    | 1695/3303 [1:48:13<1:30:42,  3.38s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.01 | Image-: 33.01:  51%|█████▏    | 1695/3303 [1:48:17<1:30:42,  3.38s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.01 | Image-: 33.01:  51%|█████▏    | 1696/3303 [1:48:18<1:38:04,  3.66s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 32.99 | Image-: 32.99:  51%|█████▏    | 1696/3303 [1:48:21<1:38:04,  3.66s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 32.99 | Image-: 32.99:  51%|█████▏    | 1697/3303 [1:48:22<1:40:18,  3.75s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 32.97 | Image-: 32.97:  51%|█████▏    | 1697/3303 [1:48:25<1:40:18,  3.75s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 32.97 | Image-: 32.97:  51%|█████▏    | 1698/3303 [1:48:25<1:39:22,  3.71s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 32.97 | Image-: 32.97:  51%|█████▏    | 1698/3303 [1:48:29<1:39:22,  3.71s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 32.97 | Image-: 32.97:  51%|█████▏    | 1699/3303 [1:48:29<1:37:22,  3.64s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.01 | Image-: 33.01:  51%|█████▏    | 1699/3303 [1:48:32<1:37:22,  3.64s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.01 | Image-: 33.01:  51%|█████▏    | 1700/3303 [1:48:32<1:33:02,  3.48s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.0 | Image-: 33.0:  51%|█████▏    | 1700/3303 [1:48:34<1:33:02,  3.48s/it]  
Text+: 6.03 | Text-: 6.03 | Image+: 33.0 | Image-: 33.0:  51%|█████▏    | 1701/3303 [1:48:35<1:29:45,  3.36s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 32.98 | Image-: 32.98:  51%|█████▏    | 1701/3303 [1:48:38<1:29:45,  3.36s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 32.98 | Image-: 32.98:  52%|█████▏    | 1702/3303 [1:48:39<1:31:55,  3.45s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 32.97 | Image-: 32.97:  52%|█████▏    | 1702/3303 [1:48:42<1:31:55,  3.45s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 32.97 | Image-: 32.97:  52%|█████▏    | 1703/3303 [1:48:43<1:36:16,  3.61s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 32.95 | Image-: 32.95:  52%|█████▏    | 1703/3303 [1:48:46<1:36:16,  3.61s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 32.95 | Image-: 32.95:  52%|█████▏    | 1704/3303 [1:48:46<1:34:58,  3.56s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 32.93 | Image-: 32.93:  52%|█████▏    | 1704/3303 [1:48:49<1:34:58,  3.56s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 32.93 | Image-: 32.93:  52%|█████▏    | 1705/3303 [1:48:49<1:31:54,  3.45s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 32.91 | Image-: 32.91:  52%|█████▏    | 1705/3303 [1:48:52<1:31:54,  3.45s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 32.91 | Image-: 32.91:  52%|█████▏    | 1706/3303 [1:48:52<1:28:37,  3.33s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 32.89 | Image-: 32.89:  52%|█████▏    | 1706/3303 [1:48:56<1:28:37,  3.33s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 32.89 | Image-: 32.89:  52%|█████▏    | 1707/3303 [1:48:56<1:30:22,  3.40s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 32.93 | Image-: 32.93:  52%|█████▏    | 1707/3303 [1:48:59<1:30:22,  3.40s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 32.93 | Image-: 32.93:  52%|█████▏    | 1708/3303 [1:48:59<1:26:51,  3.27s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 32.91 | Image-: 32.91:  52%|█████▏    | 1708/3303 [1:49:02<1:26:51,  3.27s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 32.91 | Image-: 32.91:  52%|█████▏    | 1709/3303 [1:49:03<1:32:11,  3.47s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 32.89 | Image-: 32.89:  52%|█████▏    | 1709/3303 [1:49:06<1:32:11,  3.47s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 32.89 | Image-: 32.89:  52%|█████▏    | 1710/3303 [1:49:07<1:36:03,  3.62s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 32.87 | Image-: 32.87:  52%|█████▏    | 1710/3303 [1:49:10<1:36:03,  3.62s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 32.87 | Image-: 32.87:  52%|█████▏    | 1711/3303 [1:49:11<1:38:17,  3.70s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 32.87 | Image-: 32.87:  52%|█████▏    | 1711/3303 [1:49:14<1:38:17,  3.70s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 32.87 | Image-: 32.87:  52%|█████▏    | 1712/3303 [1:49:15<1:40:01,  3.77s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 32.91 | Image-: 32.91:  52%|█████▏    | 1712/3303 [1:49:18<1:40:01,  3.77s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 32.91 | Image-: 32.91:  52%|█████▏    | 1713/3303 [1:49:18<1:41:08,  3.82s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 32.95 | Image-: 32.95:  52%|█████▏    | 1713/3303 [1:49:22<1:41:08,  3.82s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 32.95 | Image-: 32.95:  52%|█████▏    | 1714/3303 [1:49:22<1:37:02,  3.66s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 32.99 | Image-: 32.99:  52%|█████▏    | 1714/3303 [1:49:25<1:37:02,  3.66s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 32.99 | Image-: 32.99:  52%|█████▏    | 1715/3303 [1:49:25<1:34:33,  3.57s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 32.97 | Image-: 32.97:  52%|█████▏    | 1715/3303 [1:49:29<1:34:33,  3.57s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 32.97 | Image-: 32.97:  52%|█████▏    | 1716/3303 [1:49:29<1:37:15,  3.68s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 32.95 | Image-: 32.95:  52%|█████▏    | 1716/3303 [1:49:33<1:37:15,  3.68s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 32.95 | Image-: 32.95:  52%|█████▏    | 1717/3303 [1:49:33<1:39:16,  3.76s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 32.99 | Image-: 32.99:  52%|█████▏    | 1717/3303 [1:49:36<1:39:16,  3.76s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 32.99 | Image-: 32.99:  52%|█████▏    | 1718/3303 [1:49:37<1:40:34,  3.81s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.03 | Image-: 33.03:  52%|█████▏    | 1718/3303 [1:49:40<1:40:34,  3.81s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.03 | Image-: 33.03:  52%|█████▏    | 1719/3303 [1:49:41<1:41:26,  3.84s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.06 | Image-: 33.06:  52%|█████▏    | 1719/3303 [1:49:44<1:41:26,  3.84s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.06 | Image-: 33.06:  52%|█████▏    | 1720/3303 [1:49:45<1:42:06,  3.87s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.1 | Image-: 33.1:  52%|█████▏    | 1720/3303 [1:49:48<1:42:06,  3.87s/it]  
Text+: 6.01 | Text-: 6.01 | Image+: 33.1 | Image-: 33.1:  52%|█████▏    | 1721/3303 [1:49:49<1:42:32,  3.89s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.08 | Image-: 33.08:  52%|█████▏    | 1721/3303 [1:49:52<1:42:32,  3.89s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.08 | Image-: 33.08:  52%|█████▏    | 1722/3303 [1:49:53<1:43:01,  3.91s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.12 | Image-: 33.12:  52%|█████▏    | 1722/3303 [1:49:55<1:43:01,  3.91s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.12 | Image-: 33.12:  52%|█████▏    | 1723/3303 [1:49:56<1:35:41,  3.63s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.1 | Image-: 33.1:  52%|█████▏    | 1723/3303 [1:49:59<1:35:41,  3.63s/it]    
Text+: 6.0 | Text-: 6.0 | Image+: 33.1 | Image-: 33.1:  52%|█████▏    | 1724/3303 [1:49:59<1:35:39,  3.64s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.08 | Image-: 33.08:  52%|█████▏    | 1724/3303 [1:50:03<1:35:39,  3.64s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.08 | Image-: 33.08:  52%|█████▏    | 1725/3303 [1:50:03<1:38:06,  3.73s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.06 | Image-: 33.06:  52%|█████▏    | 1725/3303 [1:50:07<1:38:06,  3.73s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.06 | Image-: 33.06:  52%|█████▏    | 1726/3303 [1:50:07<1:39:49,  3.80s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.1 | Image-: 33.1:  52%|█████▏    | 1726/3303 [1:50:11<1:39:49,  3.80s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.1 | Image-: 33.1:  52%|█████▏    | 1727/3303 [1:50:11<1:40:58,  3.84s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.08 | Image-: 33.08:  52%|█████▏    | 1727/3303 [1:50:15<1:40:58,  3.84s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.08 | Image-: 33.08:  52%|█████▏    | 1728/3303 [1:50:15<1:41:50,  3.88s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.07 | Image-: 33.07:  52%|█████▏    | 1728/3303 [1:50:19<1:41:50,  3.88s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.07 | Image-: 33.07:  52%|█████▏    | 1729/3303 [1:50:19<1:42:39,  3.91s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.05 | Image-: 33.05:  52%|█████▏    | 1729/3303 [1:50:23<1:42:39,  3.91s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.05 | Image-: 33.05:  52%|█████▏    | 1730/3303 [1:50:23<1:43:12,  3.94s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.03 | Image-: 33.03:  52%|█████▏    | 1730/3303 [1:50:27<1:43:12,  3.94s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.03 | Image-: 33.03:  52%|█████▏    | 1731/3303 [1:50:27<1:43:14,  3.94s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.03 | Image-: 33.03:  52%|█████▏    | 1731/3303 [1:50:31<1:43:14,  3.94s/it]
