WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 0/3303 [00:03<?, ?it/s]
Text+: 5.78 | Text-: 5.78 | Image+: 31.44 | Image-: 31.44:  62%|██████▏   | 2060/3303 [1:57:45<1:12:56,  3.52s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.43 | Image-: 31.43:  62%|██████▏   | 2060/3303 [1:57:48<1:12:56,  3.52s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.43 | Image-: 31.43:  62%|██████▏   | 2061/3303 [1:57:48<1:13:20,  3.54s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.41 | Image-: 31.41:  62%|██████▏   | 2061/3303 [1:57:51<1:13:20,  3.54s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.41 | Image-: 31.41:  62%|██████▏   | 2062/3303 [1:57:52<1:13:06,  3.53s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.44 | Image-: 31.44:  62%|██████▏   | 2062/3303 [1:57:55<1:13:06,  3.53s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.44 | Image-: 31.44:  62%|██████▏   | 2063/3303 [1:57:55<1:12:05,  3.49s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.43 | Image-: 31.43:  62%|██████▏   | 2063/3303 [1:57:58<1:12:05,  3.49s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.43 | Image-: 31.43:  62%|██████▏   | 2064/3303 [1:57:58<1:11:27,  3.46s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.41 | Image-: 31.41:  62%|██████▏   | 2064/3303 [1:58:01<1:11:27,  3.46s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.41 | Image-: 31.41:  63%|██████▎   | 2065/3303 [1:58:02<1:10:48,  3.43s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.4 | Image-: 31.4:  63%|██████▎   | 2065/3303 [1:58:05<1:10:48,  3.43s/it]  
Text+: 5.82 | Text-: 5.82 | Image+: 31.4 | Image-: 31.4:  63%|██████▎   | 2066/3303 [1:58:05<1:08:57,  3.35s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.41 | Image-: 31.41:  63%|██████▎   | 2066/3303 [1:58:08<1:08:57,  3.35s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.41 | Image-: 31.41:  63%|██████▎   | 2067/3303 [1:58:08<1:08:36,  3.33s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.45 | Image-: 31.45:  63%|██████▎   | 2067/3303 [1:58:11<1:08:36,  3.33s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.45 | Image-: 31.45:  63%|██████▎   | 2068/3303 [1:58:12<1:08:53,  3.35s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.48 | Image-: 31.48:  63%|██████▎   | 2068/3303 [1:58:15<1:08:53,  3.35s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.48 | Image-: 31.48:  63%|██████▎   | 2069/3303 [1:58:15<1:08:28,  3.33s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.46 | Image-: 31.46:  63%|██████▎   | 2069/3303 [1:58:18<1:08:28,  3.33s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.46 | Image-: 31.46:  63%|██████▎   | 2070/3303 [1:58:18<1:09:23,  3.38s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.5 | Image-: 31.5:  63%|██████▎   | 2070/3303 [1:58:21<1:09:23,  3.38s/it]  
Text+: 5.81 | Text-: 5.81 | Image+: 31.5 | Image-: 31.5:  63%|██████▎   | 2071/3303 [1:58:22<1:09:16,  3.37s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.48 | Image-: 31.48:  63%|██████▎   | 2071/3303 [1:58:25<1:09:16,  3.37s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.48 | Image-: 31.48:  63%|██████▎   | 2072/3303 [1:58:25<1:09:34,  3.39s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.47 | Image-: 31.47:  63%|██████▎   | 2072/3303 [1:58:28<1:09:34,  3.39s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 31.47 | Image-: 31.47:  63%|██████▎   | 2073/3303 [1:58:29<1:10:56,  3.46s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 31.45 | Image-: 31.45:  63%|██████▎   | 2073/3303 [1:58:32<1:10:56,  3.46s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 31.45 | Image-: 31.45:  63%|██████▎   | 2074/3303 [1:58:32<1:09:53,  3.41s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.44 | Image-: 31.44:  63%|██████▎   | 2074/3303 [1:58:35<1:09:53,  3.41s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.44 | Image-: 31.44:  63%|██████▎   | 2075/3303 [1:58:36<1:10:14,  3.43s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.47 | Image-: 31.47:  63%|██████▎   | 2075/3303 [1:58:39<1:10:14,  3.43s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.47 | Image-: 31.47:  63%|██████▎   | 2076/3303 [1:58:39<1:09:20,  3.39s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.45 | Image-: 31.45:  63%|██████▎   | 2076/3303 [1:58:42<1:09:20,  3.39s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.45 | Image-: 31.45:  63%|██████▎   | 2077/3303 [1:58:43<1:10:56,  3.47s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.44 | Image-: 31.44:  63%|██████▎   | 2077/3303 [1:58:46<1:10:56,  3.47s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.44 | Image-: 31.44:  63%|██████▎   | 2078/3303 [1:58:46<1:13:08,  3.58s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 31.47 | Image-: 31.47:  63%|██████▎   | 2078/3303 [1:58:50<1:13:08,  3.58s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 31.47 | Image-: 31.47:  63%|██████▎   | 2079/3303 [1:58:50<1:13:39,  3.61s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 31.45 | Image-: 31.45:  63%|██████▎   | 2079/3303 [1:58:53<1:13:39,  3.61s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 31.45 | Image-: 31.45:  63%|██████▎   | 2080/3303 [1:58:54<1:12:56,  3.58s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 31.44 | Image-: 31.44:  63%|██████▎   | 2080/3303 [1:58:57<1:12:56,  3.58s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 31.44 | Image-: 31.44:  63%|██████▎   | 2081/3303 [1:58:57<1:13:45,  3.62s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 31.42 | Image-: 31.42:  63%|██████▎   | 2081/3303 [1:59:01<1:13:45,  3.62s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 31.42 | Image-: 31.42:  63%|██████▎   | 2082/3303 [1:59:01<1:15:43,  3.72s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 31.45 | Image-: 31.45:  63%|██████▎   | 2082/3303 [1:59:05<1:15:43,  3.72s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 31.45 | Image-: 31.45:  63%|██████▎   | 2083/3303 [1:59:05<1:16:37,  3.77s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 31.49 | Image-: 31.49:  63%|██████▎   | 2083/3303 [1:59:08<1:16:37,  3.77s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 31.49 | Image-: 31.49:  63%|██████▎   | 2084/3303 [1:59:09<1:16:14,  3.75s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 31.47 | Image-: 31.47:  63%|██████▎   | 2084/3303 [1:59:12<1:16:14,  3.75s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 31.47 | Image-: 31.47:  63%|██████▎   | 2085/3303 [1:59:12<1:13:17,  3.61s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.51 | Image-: 31.51:  63%|██████▎   | 2085/3303 [1:59:15<1:13:17,  3.61s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.51 | Image-: 31.51:  63%|██████▎   | 2086/3303 [1:59:15<1:09:39,  3.43s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.54 | Image-: 31.54:  63%|██████▎   | 2086/3303 [1:59:18<1:09:39,  3.43s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.54 | Image-: 31.54:  63%|██████▎   | 2087/3303 [1:59:18<1:08:38,  3.39s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.52 | Image-: 31.52:  63%|██████▎   | 2087/3303 [1:59:21<1:08:38,  3.39s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.52 | Image-: 31.52:  63%|██████▎   | 2088/3303 [1:59:22<1:07:28,  3.33s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 31.51 | Image-: 31.51:  63%|██████▎   | 2088/3303 [1:59:25<1:07:28,  3.33s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 31.51 | Image-: 31.51:  63%|██████▎   | 2089/3303 [1:59:25<1:06:40,  3.30s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 31.54 | Image-: 31.54:  63%|██████▎   | 2089/3303 [1:59:28<1:06:40,  3.30s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 31.54 | Image-: 31.54:  63%|██████▎   | 2090/3303 [1:59:28<1:07:46,  3.35s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 31.53 | Image-: 31.53:  63%|██████▎   | 2090/3303 [1:59:32<1:07:46,  3.35s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 31.53 | Image-: 31.53:  63%|██████▎   | 2091/3303 [1:59:32<1:10:03,  3.47s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 31.51 | Image-: 31.51:  63%|██████▎   | 2091/3303 [1:59:35<1:10:03,  3.47s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 31.51 | Image-: 31.51:  63%|██████▎   | 2092/3303 [1:59:36<1:12:05,  3.57s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 31.5 | Image-: 31.5:  63%|██████▎   | 2092/3303 [1:59:39<1:12:05,  3.57s/it]  
Text+: 5.84 | Text-: 5.84 | Image+: 31.5 | Image-: 31.5:  63%|██████▎   | 2093/3303 [1:59:40<1:13:09,  3.63s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 31.49 | Image-: 31.49:  63%|██████▎   | 2093/3303 [1:59:43<1:13:09,  3.63s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 31.49 | Image-: 31.49:  63%|██████▎   | 2094/3303 [1:59:43<1:13:22,  3.64s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 31.48 | Image-: 31.48:  63%|██████▎   | 2094/3303 [1:59:46<1:13:22,  3.64s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 31.48 | Image-: 31.48:  63%|██████▎   | 2095/3303 [1:59:47<1:12:33,  3.60s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.48 | Image-: 31.48:  63%|██████▎   | 2095/3303 [1:59:50<1:12:33,  3.60s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.48 | Image-: 31.48:  63%|██████▎   | 2096/3303 [1:59:50<1:11:01,  3.53s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.46 | Image-: 31.46:  63%|██████▎   | 2096/3303 [1:59:53<1:11:01,  3.53s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.46 | Image-: 31.46:  63%|██████▎   | 2097/3303 [1:59:54<1:10:01,  3.48s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.5 | Image-: 31.5:  63%|██████▎   | 2097/3303 [1:59:56<1:10:01,  3.48s/it]  
Text+: 5.83 | Text-: 5.83 | Image+: 31.5 | Image-: 31.5:  64%|██████▎   | 2098/3303 [1:59:57<1:08:18,  3.40s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 31.48 | Image-: 31.48:  64%|██████▎   | 2098/3303 [2:00:00<1:08:18,  3.40s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 31.48 | Image-: 31.48:  64%|██████▎   | 2099/3303 [2:00:00<1:07:39,  3.37s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 31.51 | Image-: 31.51:  64%|██████▎   | 2099/3303 [2:00:03<1:07:39,  3.37s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 31.51 | Image-: 31.51:  64%|██████▎   | 2100/3303 [2:00:03<1:07:24,  3.36s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 31.5 | Image-: 31.5:  64%|██████▎   | 2100/3303 [2:00:06<1:07:24,  3.36s/it]  
Text+: 5.84 | Text-: 5.84 | Image+: 31.5 | Image-: 31.5:  64%|██████▎   | 2101/3303 [2:00:07<1:07:48,  3.38s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.48 | Image-: 31.48:  64%|██████▎   | 2101/3303 [2:00:10<1:07:48,  3.38s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.48 | Image-: 31.48:  64%|██████▎   | 2102/3303 [2:00:10<1:07:21,  3.36s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.52 | Image-: 31.52:  64%|██████▎   | 2102/3303 [2:00:13<1:07:21,  3.36s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.52 | Image-: 31.52:  64%|██████▎   | 2103/3303 [2:00:13<1:06:54,  3.35s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.5 | Image-: 31.5:  64%|██████▎   | 2103/3303 [2:00:16<1:06:54,  3.35s/it]  
Text+: 5.83 | Text-: 5.83 | Image+: 31.5 | Image-: 31.5:  64%|██████▎   | 2104/3303 [2:00:17<1:07:06,  3.36s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.49 | Image-: 31.49:  64%|██████▎   | 2104/3303 [2:00:20<1:07:06,  3.36s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.49 | Image-: 31.49:  64%|██████▎   | 2105/3303 [2:00:20<1:06:36,  3.34s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.47 | Image-: 31.47:  64%|██████▎   | 2105/3303 [2:00:23<1:06:36,  3.34s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.47 | Image-: 31.47:  64%|██████▍   | 2106/3303 [2:00:24<1:06:46,  3.35s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.46 | Image-: 31.46:  64%|██████▍   | 2106/3303 [2:00:27<1:06:46,  3.35s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.46 | Image-: 31.46:  64%|██████▍   | 2107/3303 [2:00:27<1:06:56,  3.36s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.44 | Image-: 31.44:  64%|██████▍   | 2107/3303 [2:00:30<1:06:56,  3.36s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.44 | Image-: 31.44:  64%|██████▍   | 2108/3303 [2:00:30<1:06:33,  3.34s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.43 | Image-: 31.43:  64%|██████▍   | 2108/3303 [2:00:33<1:06:33,  3.34s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.43 | Image-: 31.43:  64%|██████▍   | 2109/3303 [2:00:34<1:07:09,  3.37s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.43 | Image-: 31.43:  64%|██████▍   | 2109/3303 [2:00:37<1:07:09,  3.37s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.43 | Image-: 31.43:  64%|██████▍   | 2110/3303 [2:00:37<1:07:45,  3.41s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.41 | Image-: 31.41:  64%|██████▍   | 2110/3303 [2:00:40<1:07:45,  3.41s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.41 | Image-: 31.41:  64%|██████▍   | 2111/3303 [2:00:41<1:07:59,  3.42s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.4 | Image-: 31.4:  64%|██████▍   | 2111/3303 [2:00:44<1:07:59,  3.42s/it]    
Text+: 5.8 | Text-: 5.8 | Image+: 31.4 | Image-: 31.4:  64%|██████▍   | 2112/3303 [2:00:44<1:07:57,  3.42s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.41 | Image-: 31.41:  64%|██████▍   | 2112/3303 [2:00:47<1:07:57,  3.42s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.41 | Image-: 31.41:  64%|██████▍   | 2113/3303 [2:00:48<1:08:33,  3.46s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.44 | Image-: 31.44:  64%|██████▍   | 2113/3303 [2:00:51<1:08:33,  3.46s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.44 | Image-: 31.44:  64%|██████▍   | 2114/3303 [2:00:51<1:09:53,  3.53s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.46 | Image-: 31.46:  64%|██████▍   | 2114/3303 [2:00:54<1:09:53,  3.53s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.46 | Image-: 31.46:  64%|██████▍   | 2115/3303 [2:00:55<1:10:44,  3.57s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.44 | Image-: 31.44:  64%|██████▍   | 2115/3303 [2:00:58<1:10:44,  3.57s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.44 | Image-: 31.44:  64%|██████▍   | 2116/3303 [2:00:58<1:10:17,  3.55s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.47 | Image-: 31.47:  64%|██████▍   | 2116/3303 [2:01:01<1:10:17,  3.55s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.47 | Image-: 31.47:  64%|██████▍   | 2117/3303 [2:01:02<1:08:25,  3.46s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.51 | Image-: 31.51:  64%|██████▍   | 2117/3303 [2:01:05<1:08:25,  3.46s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.51 | Image-: 31.51:  64%|██████▍   | 2118/3303 [2:01:05<1:06:35,  3.37s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.49 | Image-: 31.49:  64%|██████▍   | 2118/3303 [2:01:08<1:06:35,  3.37s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.49 | Image-: 31.49:  64%|██████▍   | 2119/3303 [2:01:08<1:05:35,  3.32s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.48 | Image-: 31.48:  64%|██████▍   | 2119/3303 [2:01:11<1:05:35,  3.32s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.48 | Image-: 31.48:  64%|██████▍   | 2120/3303 [2:01:11<1:04:38,  3.28s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.48 | Image-: 31.48:  64%|██████▍   | 2120/3303 [2:01:14<1:04:38,  3.28s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.48 | Image-: 31.48:  64%|██████▍   | 2121/3303 [2:01:15<1:05:06,  3.30s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.51 | Image-: 31.51:  64%|██████▍   | 2121/3303 [2:01:18<1:05:06,  3.30s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.51 | Image-: 31.51:  64%|██████▍   | 2122/3303 [2:01:18<1:05:05,  3.31s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.49 | Image-: 31.49:  64%|██████▍   | 2122/3303 [2:01:21<1:05:05,  3.31s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.49 | Image-: 31.49:  64%|██████▍   | 2123/3303 [2:01:21<1:05:15,  3.32s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.48 | Image-: 31.48:  64%|██████▍   | 2123/3303 [2:01:24<1:05:15,  3.32s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.48 | Image-: 31.48:  64%|██████▍   | 2124/3303 [2:01:25<1:05:24,  3.33s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.49 | Image-: 31.49:  64%|██████▍   | 2124/3303 [2:01:28<1:05:24,  3.33s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.49 | Image-: 31.49:  64%|██████▍   | 2125/3303 [2:01:28<1:06:13,  3.37s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.52 | Image-: 31.52:  64%|██████▍   | 2125/3303 [2:01:31<1:06:13,  3.37s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.52 | Image-: 31.52:  64%|██████▍   | 2126/3303 [2:01:31<1:05:35,  3.34s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.51 | Image-: 31.51:  64%|██████▍   | 2126/3303 [2:01:34<1:05:35,  3.34s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.51 | Image-: 31.51:  64%|██████▍   | 2127/3303 [2:01:35<1:06:14,  3.38s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.49 | Image-: 31.49:  64%|██████▍   | 2127/3303 [2:01:38<1:06:14,  3.38s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.49 | Image-: 31.49:  64%|██████▍   | 2128/3303 [2:01:38<1:06:33,  3.40s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.51 | Image-: 31.51:  64%|██████▍   | 2128/3303 [2:01:41<1:06:33,  3.40s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.51 | Image-: 31.51:  64%|██████▍   | 2129/3303 [2:01:42<1:07:45,  3.46s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.49 | Image-: 31.49:  64%|██████▍   | 2129/3303 [2:01:45<1:07:45,  3.46s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.49 | Image-: 31.49:  64%|██████▍   | 2130/3303 [2:01:45<1:08:20,  3.50s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.53 | Image-: 31.53:  64%|██████▍   | 2130/3303 [2:01:49<1:08:20,  3.50s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.53 | Image-: 31.53:  65%|██████▍   | 2131/3303 [2:01:49<1:08:22,  3.50s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.51 | Image-: 31.51:  65%|██████▍   | 2131/3303 [2:01:52<1:08:22,  3.50s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.51 | Image-: 31.51:  65%|██████▍   | 2132/3303 [2:01:52<1:08:01,  3.49s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.5 | Image-: 31.5:  65%|██████▍   | 2132/3303 [2:01:55<1:08:01,  3.49s/it]  
Text+: 5.75 | Text-: 5.75 | Image+: 31.5 | Image-: 31.5:  65%|██████▍   | 2133/3303 [2:01:56<1:07:10,  3.45s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.48 | Image-: 31.48:  65%|██████▍   | 2133/3303 [2:01:59<1:07:10,  3.45s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.48 | Image-: 31.48:  65%|██████▍   | 2134/3303 [2:01:59<1:06:59,  3.44s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.47 | Image-: 31.47:  65%|██████▍   | 2134/3303 [2:02:02<1:06:59,  3.44s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.47 | Image-: 31.47:  65%|██████▍   | 2135/3303 [2:02:03<1:06:29,  3.42s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.45 | Image-: 31.45:  65%|██████▍   | 2135/3303 [2:02:05<1:06:29,  3.42s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.45 | Image-: 31.45:  65%|██████▍   | 2136/3303 [2:02:06<1:05:43,  3.38s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.44 | Image-: 31.44:  65%|██████▍   | 2136/3303 [2:02:09<1:05:43,  3.38s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 31.44 | Image-: 31.44:  65%|██████▍   | 2137/3303 [2:02:09<1:05:14,  3.36s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.42 | Image-: 31.42:  65%|██████▍   | 2137/3303 [2:02:12<1:05:14,  3.36s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.42 | Image-: 31.42:  65%|██████▍   | 2138/3303 [2:02:12<1:04:39,  3.33s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.41 | Image-: 31.41:  65%|██████▍   | 2138/3303 [2:02:15<1:04:39,  3.33s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.41 | Image-: 31.41:  65%|██████▍   | 2139/3303 [2:02:16<1:04:55,  3.35s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.39 | Image-: 31.39:  65%|██████▍   | 2139/3303 [2:02:19<1:04:55,  3.35s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.39 | Image-: 31.39:  65%|██████▍   | 2140/3303 [2:02:19<1:05:01,  3.36s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.39 | Image-: 31.39:  65%|██████▍   | 2140/3303 [2:02:22<1:05:01,  3.36s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.39 | Image-: 31.39:  65%|██████▍   | 2141/3303 [2:02:23<1:05:06,  3.36s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.38 | Image-: 31.38:  65%|██████▍   | 2141/3303 [2:02:25<1:05:06,  3.36s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.38 | Image-: 31.38:  65%|██████▍   | 2142/3303 [2:02:26<1:04:32,  3.34s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.36 | Image-: 31.36:  65%|██████▍   | 2142/3303 [2:02:29<1:04:32,  3.34s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.36 | Image-: 31.36:  65%|██████▍   | 2143/3303 [2:02:29<1:04:33,  3.34s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.35 | Image-: 31.35:  65%|██████▍   | 2143/3303 [2:02:32<1:04:33,  3.34s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.35 | Image-: 31.35:  65%|██████▍   | 2144/3303 [2:02:33<1:04:50,  3.36s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.33 | Image-: 31.33:  65%|██████▍   | 2144/3303 [2:02:36<1:04:50,  3.36s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.33 | Image-: 31.33:  65%|██████▍   | 2145/3303 [2:02:36<1:04:27,  3.34s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.32 | Image-: 31.32:  65%|██████▍   | 2145/3303 [2:02:39<1:04:27,  3.34s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.32 | Image-: 31.32:  65%|██████▍   | 2146/3303 [2:02:39<1:03:54,  3.31s/it]
