WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 6.0 | Text-: 6.0 | Image+: 34.08 | Image-: 34.08:  50%|█████     | 1665/3303 [1:50:02<1:46:25,  3.90s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 34.06 | Image-: 34.06:  50%|█████     | 1665/3303 [1:50:06<1:46:25,  3.90s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 34.06 | Image-: 34.06:  50%|█████     | 1666/3303 [1:50:06<1:46:34,  3.91s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 34.06 | Image-: 34.06:  50%|█████     | 1666/3303 [1:50:09<1:46:34,  3.91s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 34.06 | Image-: 34.06:  50%|█████     | 1667/3303 [1:50:10<1:45:51,  3.88s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 34.09 | Image-: 34.09:  50%|█████     | 1667/3303 [1:50:14<1:45:51,  3.88s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 34.09 | Image-: 34.09:  50%|█████     | 1668/3303 [1:50:14<1:48:16,  3.97s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 34.07 | Image-: 34.07:  50%|█████     | 1668/3303 [1:50:17<1:48:16,  3.97s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 34.07 | Image-: 34.07:  51%|█████     | 1669/3303 [1:50:18<1:46:37,  3.92s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 34.09 | Image-: 34.09:  51%|█████     | 1669/3303 [1:50:21<1:46:37,  3.92s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 34.09 | Image-: 34.09:  51%|█████     | 1670/3303 [1:50:22<1:47:46,  3.96s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 34.07 | Image-: 34.07:  51%|█████     | 1670/3303 [1:50:25<1:47:46,  3.96s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 34.07 | Image-: 34.07:  51%|█████     | 1671/3303 [1:50:26<1:47:17,  3.94s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 34.11 | Image-: 34.11:  51%|█████     | 1671/3303 [1:50:29<1:47:17,  3.94s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 34.11 | Image-: 34.11:  51%|█████     | 1672/3303 [1:50:30<1:47:42,  3.96s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 34.09 | Image-: 34.09:  51%|█████     | 1672/3303 [1:50:33<1:47:42,  3.96s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 34.09 | Image-: 34.09:  51%|█████     | 1673/3303 [1:50:34<1:47:26,  3.96s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 34.07 | Image-: 34.07:  51%|█████     | 1673/3303 [1:50:37<1:47:26,  3.96s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 34.07 | Image-: 34.07:  51%|█████     | 1674/3303 [1:50:37<1:46:45,  3.93s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 34.05 | Image-: 34.05:  51%|█████     | 1674/3303 [1:50:41<1:46:45,  3.93s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 34.05 | Image-: 34.05:  51%|█████     | 1675/3303 [1:50:41<1:46:06,  3.91s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 34.09 | Image-: 34.09:  51%|█████     | 1675/3303 [1:50:45<1:46:06,  3.91s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 34.09 | Image-: 34.09:  51%|█████     | 1676/3303 [1:50:45<1:45:07,  3.88s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 34.1 | Image-: 34.1:  51%|█████     | 1676/3303 [1:50:49<1:45:07,  3.88s/it]  
Text+: 5.96 | Text-: 5.96 | Image+: 34.1 | Image-: 34.1:  51%|█████     | 1677/3303 [1:50:49<1:46:03,  3.91s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 34.14 | Image-: 34.14:  51%|█████     | 1677/3303 [1:50:53<1:46:03,  3.91s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 34.14 | Image-: 34.14:  51%|█████     | 1678/3303 [1:50:53<1:46:00,  3.91s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 34.18 | Image-: 34.18:  51%|█████     | 1678/3303 [1:50:57<1:46:00,  3.91s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 34.18 | Image-: 34.18:  51%|█████     | 1679/3303 [1:50:57<1:45:18,  3.89s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 34.22 | Image-: 34.22:  51%|█████     | 1679/3303 [1:51:00<1:45:18,  3.89s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 34.22 | Image-: 34.22:  51%|█████     | 1680/3303 [1:51:01<1:45:28,  3.90s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 34.2 | Image-: 34.2:  51%|█████     | 1680/3303 [1:51:04<1:45:28,  3.90s/it]  
Text+: 5.94 | Text-: 5.94 | Image+: 34.2 | Image-: 34.2:  51%|█████     | 1681/3303 [1:51:05<1:46:14,  3.93s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 34.18 | Image-: 34.18:  51%|█████     | 1681/3303 [1:51:08<1:46:14,  3.93s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 34.18 | Image-: 34.18:  51%|█████     | 1682/3303 [1:51:09<1:45:03,  3.89s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 34.16 | Image-: 34.16:  51%|█████     | 1682/3303 [1:51:12<1:45:03,  3.89s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 34.16 | Image-: 34.16:  51%|█████     | 1683/3303 [1:51:12<1:44:55,  3.89s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 34.14 | Image-: 34.14:  51%|█████     | 1683/3303 [1:51:16<1:44:55,  3.89s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 34.14 | Image-: 34.14:  51%|█████     | 1684/3303 [1:51:16<1:44:17,  3.87s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 34.12 | Image-: 34.12:  51%|█████     | 1684/3303 [1:51:20<1:44:17,  3.87s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 34.12 | Image-: 34.12:  51%|█████     | 1685/3303 [1:51:20<1:45:30,  3.91s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 34.1 | Image-: 34.1:  51%|█████     | 1685/3303 [1:51:24<1:45:30,  3.91s/it]  
Text+: 5.93 | Text-: 5.93 | Image+: 34.1 | Image-: 34.1:  51%|█████     | 1686/3303 [1:51:24<1:47:05,  3.97s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 34.14 | Image-: 34.14:  51%|█████     | 1686/3303 [1:51:28<1:47:05,  3.97s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 34.14 | Image-: 34.14:  51%|█████     | 1687/3303 [1:51:28<1:47:09,  3.98s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 34.12 | Image-: 34.12:  51%|█████     | 1687/3303 [1:51:32<1:47:09,  3.98s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 34.12 | Image-: 34.12:  51%|█████     | 1688/3303 [1:51:32<1:47:27,  3.99s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.16 | Image-: 34.16:  51%|█████     | 1688/3303 [1:51:36<1:47:27,  3.99s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.16 | Image-: 34.16:  51%|█████     | 1689/3303 [1:51:36<1:46:53,  3.97s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 34.14 | Image-: 34.14:  51%|█████     | 1689/3303 [1:51:40<1:46:53,  3.97s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 34.14 | Image-: 34.14:  51%|█████     | 1690/3303 [1:51:40<1:47:20,  3.99s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 34.12 | Image-: 34.12:  51%|█████     | 1690/3303 [1:51:44<1:47:20,  3.99s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 34.12 | Image-: 34.12:  51%|█████     | 1691/3303 [1:51:44<1:47:24,  4.00s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 34.1 | Image-: 34.1:  51%|█████     | 1691/3303 [1:51:48<1:47:24,  4.00s/it]  
Text+: 5.94 | Text-: 5.94 | Image+: 34.1 | Image-: 34.1:  51%|█████     | 1692/3303 [1:51:48<1:46:30,  3.97s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 34.08 | Image-: 34.08:  51%|█████     | 1692/3303 [1:51:52<1:46:30,  3.97s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 34.08 | Image-: 34.08:  51%|█████▏    | 1693/3303 [1:51:52<1:46:10,  3.96s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 34.07 | Image-: 34.07:  51%|█████▏    | 1693/3303 [1:51:56<1:46:10,  3.96s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 34.07 | Image-: 34.07:  51%|█████▏    | 1694/3303 [1:51:56<1:46:06,  3.96s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 34.05 | Image-: 34.05:  51%|█████▏    | 1694/3303 [1:52:00<1:46:06,  3.96s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 34.05 | Image-: 34.05:  51%|█████▏    | 1695/3303 [1:52:00<1:46:53,  3.99s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 34.03 | Image-: 34.03:  51%|█████▏    | 1695/3303 [1:52:04<1:46:53,  3.99s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 34.03 | Image-: 34.03:  51%|█████▏    | 1696/3303 [1:52:04<1:48:23,  4.05s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 34.03 | Image-: 34.03:  51%|█████▏    | 1696/3303 [1:52:08<1:48:23,  4.05s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 34.03 | Image-: 34.03:  51%|█████▏    | 1697/3303 [1:52:09<1:48:57,  4.07s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 34.01 | Image-: 34.01:  51%|█████▏    | 1697/3303 [1:52:12<1:48:57,  4.07s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 34.01 | Image-: 34.01:  51%|█████▏    | 1698/3303 [1:52:13<1:49:27,  4.09s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 34.05 | Image-: 34.05:  51%|█████▏    | 1698/3303 [1:52:17<1:49:27,  4.09s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 34.05 | Image-: 34.05:  51%|█████▏    | 1699/3303 [1:52:17<1:51:03,  4.15s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.09 | Image-: 34.09:  51%|█████▏    | 1699/3303 [1:52:21<1:51:03,  4.15s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.09 | Image-: 34.09:  51%|█████▏    | 1700/3303 [1:52:21<1:50:45,  4.15s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.13 | Image-: 34.13:  51%|█████▏    | 1700/3303 [1:52:25<1:50:45,  4.15s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.13 | Image-: 34.13:  51%|█████▏    | 1701/3303 [1:52:25<1:50:32,  4.14s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 34.14 | Image-: 34.14:  51%|█████▏    | 1701/3303 [1:52:29<1:50:32,  4.14s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 34.14 | Image-: 34.14:  52%|█████▏    | 1702/3303 [1:52:29<1:48:24,  4.06s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 34.12 | Image-: 34.12:  52%|█████▏    | 1702/3303 [1:52:33<1:48:24,  4.06s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 34.12 | Image-: 34.12:  52%|█████▏    | 1703/3303 [1:52:33<1:48:32,  4.07s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 34.1 | Image-: 34.1:  52%|█████▏    | 1703/3303 [1:52:37<1:48:32,  4.07s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 34.1 | Image-: 34.1:  52%|█████▏    | 1704/3303 [1:52:37<1:47:39,  4.04s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.14 | Image-: 34.14:  52%|█████▏    | 1704/3303 [1:52:41<1:47:39,  4.04s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.14 | Image-: 34.14:  52%|█████▏    | 1705/3303 [1:52:41<1:47:22,  4.03s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.14 | Image-: 34.14:  52%|█████▏    | 1705/3303 [1:52:45<1:47:22,  4.03s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.14 | Image-: 34.14:  52%|█████▏    | 1706/3303 [1:52:45<1:46:47,  4.01s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.12 | Image-: 34.12:  52%|█████▏    | 1706/3303 [1:52:49<1:46:47,  4.01s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.12 | Image-: 34.12:  52%|█████▏    | 1707/3303 [1:52:49<1:46:27,  4.00s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.1 | Image-: 34.1:  52%|█████▏    | 1707/3303 [1:52:53<1:46:27,  4.00s/it]  
Text+: 5.88 | Text-: 5.88 | Image+: 34.1 | Image-: 34.1:  52%|█████▏    | 1708/3303 [1:52:53<1:47:41,  4.05s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.08 | Image-: 34.08:  52%|█████▏    | 1708/3303 [1:52:57<1:47:41,  4.05s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.08 | Image-: 34.08:  52%|█████▏    | 1709/3303 [1:52:57<1:48:15,  4.08s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.06 | Image-: 34.06:  52%|█████▏    | 1709/3303 [1:53:01<1:48:15,  4.08s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.06 | Image-: 34.06:  52%|█████▏    | 1710/3303 [1:53:01<1:46:57,  4.03s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.04 | Image-: 34.04:  52%|█████▏    | 1710/3303 [1:53:05<1:46:57,  4.03s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.04 | Image-: 34.04:  52%|█████▏    | 1711/3303 [1:53:05<1:46:45,  4.02s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.02 | Image-: 34.02:  52%|█████▏    | 1711/3303 [1:53:09<1:46:45,  4.02s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.02 | Image-: 34.02:  52%|█████▏    | 1712/3303 [1:53:09<1:45:59,  4.00s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.0 | Image-: 34.0:  52%|█████▏    | 1712/3303 [1:53:13<1:45:59,  4.00s/it]  
Text+: 5.87 | Text-: 5.87 | Image+: 34.0 | Image-: 34.0:  52%|█████▏    | 1713/3303 [1:53:13<1:45:26,  3.98s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.98 | Image-: 33.98:  52%|█████▏    | 1713/3303 [1:53:17<1:45:26,  3.98s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.98 | Image-: 33.98:  52%|█████▏    | 1714/3303 [1:53:17<1:44:41,  3.95s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.99 | Image-: 33.99:  52%|█████▏    | 1714/3303 [1:53:21<1:44:41,  3.95s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.99 | Image-: 33.99:  52%|█████▏    | 1715/3303 [1:53:21<1:44:44,  3.96s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.03 | Image-: 34.03:  52%|█████▏    | 1715/3303 [1:53:25<1:44:44,  3.96s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.03 | Image-: 34.03:  52%|█████▏    | 1716/3303 [1:53:25<1:46:02,  4.01s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.01 | Image-: 34.01:  52%|█████▏    | 1716/3303 [1:53:29<1:46:02,  4.01s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.01 | Image-: 34.01:  52%|█████▏    | 1717/3303 [1:53:29<1:45:30,  3.99s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.05 | Image-: 34.05:  52%|█████▏    | 1717/3303 [1:53:33<1:45:30,  3.99s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.05 | Image-: 34.05:  52%|█████▏    | 1718/3303 [1:53:33<1:46:29,  4.03s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 34.09 | Image-: 34.09:  52%|█████▏    | 1718/3303 [1:53:37<1:46:29,  4.03s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 34.09 | Image-: 34.09:  52%|█████▏    | 1719/3303 [1:53:37<1:47:01,  4.05s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 34.09 | Image-: 34.09:  52%|█████▏    | 1719/3303 [1:53:41<1:47:01,  4.05s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 34.09 | Image-: 34.09:  52%|█████▏    | 1720/3303 [1:53:41<1:46:09,  4.02s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 34.07 | Image-: 34.07:  52%|█████▏    | 1720/3303 [1:53:45<1:46:09,  4.02s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 34.07 | Image-: 34.07:  52%|█████▏    | 1721/3303 [1:53:46<1:47:02,  4.06s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.05 | Image-: 34.05:  52%|█████▏    | 1721/3303 [1:53:49<1:47:02,  4.06s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.05 | Image-: 34.05:  52%|█████▏    | 1722/3303 [1:53:50<1:46:45,  4.05s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.03 | Image-: 34.03:  52%|█████▏    | 1722/3303 [1:53:53<1:46:45,  4.05s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.03 | Image-: 34.03:  52%|█████▏    | 1723/3303 [1:53:54<1:45:55,  4.02s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.01 | Image-: 34.01:  52%|█████▏    | 1723/3303 [1:53:57<1:45:55,  4.02s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.01 | Image-: 34.01:  52%|█████▏    | 1724/3303 [1:53:58<1:46:19,  4.04s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.01 | Image-: 34.01:  52%|█████▏    | 1724/3303 [1:54:01<1:46:19,  4.04s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.01 | Image-: 34.01:  52%|█████▏    | 1725/3303 [1:54:02<1:47:42,  4.10s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.99 | Image-: 33.99:  52%|█████▏    | 1725/3303 [1:54:06<1:47:42,  4.10s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.99 | Image-: 33.99:  52%|█████▏    | 1726/3303 [1:54:06<1:47:55,  4.11s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.02 | Image-: 34.02:  52%|█████▏    | 1726/3303 [1:54:10<1:47:55,  4.11s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.02 | Image-: 34.02:  52%|█████▏    | 1727/3303 [1:54:10<1:48:42,  4.14s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.0 | Image-: 34.0:  52%|█████▏    | 1727/3303 [1:54:14<1:48:42,  4.14s/it]  
Text+: 5.87 | Text-: 5.87 | Image+: 34.0 | Image-: 34.0:  52%|█████▏    | 1728/3303 [1:54:14<1:48:49,  4.15s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.04 | Image-: 34.04:  52%|█████▏    | 1728/3303 [1:54:18<1:48:49,  4.15s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.04 | Image-: 34.04:  52%|█████▏    | 1729/3303 [1:54:18<1:47:13,  4.09s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.08 | Image-: 34.08:  52%|█████▏    | 1729/3303 [1:54:22<1:47:13,  4.09s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.08 | Image-: 34.08:  52%|█████▏    | 1730/3303 [1:54:22<1:46:19,  4.06s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.11 | Image-: 34.11:  52%|█████▏    | 1730/3303 [1:54:26<1:46:19,  4.06s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.11 | Image-: 34.11:  52%|█████▏    | 1731/3303 [1:54:26<1:44:59,  4.01s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.09 | Image-: 34.09:  52%|█████▏    | 1731/3303 [1:54:30<1:44:59,  4.01s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.09 | Image-: 34.09:  52%|█████▏    | 1732/3303 [1:54:30<1:46:19,  4.06s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.13 | Image-: 34.13:  52%|█████▏    | 1732/3303 [1:54:34<1:46:19,  4.06s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.13 | Image-: 34.13:  52%|█████▏    | 1733/3303 [1:54:35<1:46:52,  4.08s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.17 | Image-: 34.17:  52%|█████▏    | 1733/3303 [1:54:38<1:46:52,  4.08s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.17 | Image-: 34.17:  52%|█████▏    | 1734/3303 [1:54:39<1:47:16,  4.10s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.15 | Image-: 34.15:  52%|█████▏    | 1734/3303 [1:54:42<1:47:16,  4.10s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.15 | Image-: 34.15:  53%|█████▎    | 1735/3303 [1:54:43<1:47:14,  4.10s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.15 | Image-: 34.15:  53%|█████▎    | 1735/3303 [1:54:46<1:47:14,  4.10s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.15 | Image-: 34.15:  53%|█████▎    | 1736/3303 [1:54:47<1:46:31,  4.08s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.13 | Image-: 34.13:  53%|█████▎    | 1736/3303 [1:54:50<1:46:31,  4.08s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.13 | Image-: 34.13:  53%|█████▎    | 1737/3303 [1:54:51<1:45:38,  4.05s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.17 | Image-: 34.17:  53%|█████▎    | 1737/3303 [1:54:54<1:45:38,  4.05s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.17 | Image-: 34.17:  53%|█████▎    | 1738/3303 [1:54:55<1:46:05,  4.07s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.15 | Image-: 34.15:  53%|█████▎    | 1738/3303 [1:54:58<1:46:05,  4.07s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.15 | Image-: 34.15:  53%|█████▎    | 1739/3303 [1:54:59<1:45:08,  4.03s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.13 | Image-: 34.13:  53%|█████▎    | 1739/3303 [1:55:03<1:45:08,  4.03s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.13 | Image-: 34.13:  53%|█████▎    | 1740/3303 [1:55:03<1:45:33,  4.05s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.16 | Image-: 34.16:  53%|█████▎    | 1740/3303 [1:55:06<1:45:33,  4.05s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.16 | Image-: 34.16:  53%|█████▎    | 1741/3303 [1:55:07<1:44:51,  4.03s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.14 | Image-: 34.14:  53%|█████▎    | 1741/3303 [1:55:10<1:44:51,  4.03s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.14 | Image-: 34.14:  53%|█████▎    | 1742/3303 [1:55:11<1:44:27,  4.02s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.13 | Image-: 34.13:  53%|█████▎    | 1742/3303 [1:55:14<1:44:27,  4.02s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.13 | Image-: 34.13:  53%|█████▎    | 1743/3303 [1:55:15<1:43:42,  3.99s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.11 | Image-: 34.11:  53%|█████▎    | 1743/3303 [1:55:18<1:43:42,  3.99s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.11 | Image-: 34.11:  53%|█████▎    | 1744/3303 [1:55:19<1:42:37,  3.95s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.09 | Image-: 34.09:  53%|█████▎    | 1744/3303 [1:55:22<1:42:37,  3.95s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.09 | Image-: 34.09:  53%|█████▎    | 1745/3303 [1:55:23<1:42:22,  3.94s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.07 | Image-: 34.07:  53%|█████▎    | 1745/3303 [1:55:26<1:42:22,  3.94s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.07 | Image-: 34.07:  53%|█████▎    | 1746/3303 [1:55:26<1:41:49,  3.92s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.05 | Image-: 34.05:  53%|█████▎    | 1746/3303 [1:55:30<1:41:49,  3.92s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.05 | Image-: 34.05:  53%|█████▎    | 1747/3303 [1:55:31<1:42:40,  3.96s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.03 | Image-: 34.03:  53%|█████▎    | 1747/3303 [1:55:34<1:42:40,  3.96s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.03 | Image-: 34.03:  53%|█████▎    | 1748/3303 [1:55:35<1:43:12,  3.98s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.01 | Image-: 34.01:  53%|█████▎    | 1748/3303 [1:55:38<1:43:12,  3.98s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 34.01 | Image-: 34.01:  53%|█████▎    | 1749/3303 [1:55:38<1:42:15,  3.95s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.05 | Image-: 34.05:  53%|█████▎    | 1749/3303 [1:55:42<1:42:15,  3.95s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.05 | Image-: 34.05:  53%|█████▎    | 1750/3303 [1:55:42<1:41:14,  3.91s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.03 | Image-: 34.03:  53%|█████▎    | 1750/3303 [1:55:46<1:41:14,  3.91s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.03 | Image-: 34.03:  53%|█████▎    | 1751/3303 [1:55:46<1:42:57,  3.98s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 34.01 | Image-: 34.01:  53%|█████▎    | 1751/3303 [1:55:50<1:42:57,  3.98s/it]
