WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 5.96 | Text-: 5.96 | Image+: 32.96 | Image-: 32.96:  92%|█████████▏| 3036/3303 [1:46:09<10:13,  2.30s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.95 | Image-: 32.95:  92%|█████████▏| 3036/3303 [1:46:10<10:13,  2.30s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.95 | Image-: 32.95:  92%|█████████▏| 3037/3303 [1:46:11<09:49,  2.22s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.95 | Image-: 32.95:  92%|█████████▏| 3037/3303 [1:46:12<09:49,  2.22s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.95 | Image-: 32.95:  92%|█████████▏| 3038/3303 [1:46:13<09:37,  2.18s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.94 | Image-: 32.94:  92%|█████████▏| 3038/3303 [1:46:15<09:37,  2.18s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.94 | Image-: 32.94:  92%|█████████▏| 3039/3303 [1:46:15<10:09,  2.31s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.93 | Image-: 32.93:  92%|█████████▏| 3039/3303 [1:46:18<10:09,  2.31s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.93 | Image-: 32.93:  92%|█████████▏| 3040/3303 [1:46:18<10:33,  2.41s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.92 | Image-: 32.92:  92%|█████████▏| 3040/3303 [1:46:20<10:33,  2.41s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.92 | Image-: 32.92:  92%|█████████▏| 3041/3303 [1:46:20<09:51,  2.26s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.91 | Image-: 32.91:  92%|█████████▏| 3041/3303 [1:46:22<09:51,  2.26s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.91 | Image-: 32.91:  92%|█████████▏| 3042/3303 [1:46:22<09:37,  2.21s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.9 | Image-: 32.9:  92%|█████████▏| 3042/3303 [1:46:24<09:37,  2.21s/it]  
Text+: 5.95 | Text-: 5.95 | Image+: 32.9 | Image-: 32.9:  92%|█████████▏| 3043/3303 [1:46:24<09:18,  2.15s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.89 | Image-: 32.89:  92%|█████████▏| 3043/3303 [1:46:26<09:18,  2.15s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.89 | Image-: 32.89:  92%|█████████▏| 3044/3303 [1:46:26<09:39,  2.24s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.88 | Image-: 32.88:  92%|█████████▏| 3044/3303 [1:46:28<09:39,  2.24s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.88 | Image-: 32.88:  92%|█████████▏| 3045/3303 [1:46:29<09:36,  2.24s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.87 | Image-: 32.87:  92%|█████████▏| 3045/3303 [1:46:30<09:36,  2.24s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.87 | Image-: 32.87:  92%|█████████▏| 3046/3303 [1:46:31<09:19,  2.18s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.86 | Image-: 32.86:  92%|█████████▏| 3046/3303 [1:46:33<09:19,  2.18s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.86 | Image-: 32.86:  92%|█████████▏| 3047/3303 [1:46:33<09:09,  2.15s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.84 | Image-: 32.84:  92%|█████████▏| 3047/3303 [1:46:35<09:09,  2.15s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.84 | Image-: 32.84:  92%|█████████▏| 3048/3303 [1:46:35<09:41,  2.28s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.83 | Image-: 32.83:  92%|█████████▏| 3048/3303 [1:46:38<09:41,  2.28s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.83 | Image-: 32.83:  92%|█████████▏| 3049/3303 [1:46:38<10:12,  2.41s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.82 | Image-: 32.82:  92%|█████████▏| 3049/3303 [1:46:40<10:12,  2.41s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.82 | Image-: 32.82:  92%|█████████▏| 3050/3303 [1:46:41<10:15,  2.43s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.84 | Image-: 32.84:  92%|█████████▏| 3050/3303 [1:46:42<10:15,  2.43s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.84 | Image-: 32.84:  92%|█████████▏| 3051/3303 [1:46:43<09:46,  2.33s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.87 | Image-: 32.87:  92%|█████████▏| 3051/3303 [1:46:45<09:46,  2.33s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.87 | Image-: 32.87:  92%|█████████▏| 3052/3303 [1:46:45<09:25,  2.25s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.86 | Image-: 32.86:  92%|█████████▏| 3052/3303 [1:46:46<09:25,  2.25s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.86 | Image-: 32.86:  92%|█████████▏| 3053/3303 [1:46:47<09:01,  2.17s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.88 | Image-: 32.88:  92%|█████████▏| 3053/3303 [1:46:49<09:01,  2.17s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.88 | Image-: 32.88:  92%|█████████▏| 3054/3303 [1:46:49<08:57,  2.16s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.87 | Image-: 32.87:  92%|█████████▏| 3054/3303 [1:46:51<08:57,  2.16s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.87 | Image-: 32.87:  92%|█████████▏| 3055/3303 [1:46:51<08:36,  2.08s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.86 | Image-: 32.86:  92%|█████████▏| 3055/3303 [1:46:53<08:36,  2.08s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.86 | Image-: 32.86:  93%|█████████▎| 3056/3303 [1:46:53<08:33,  2.08s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.85 | Image-: 32.85:  93%|█████████▎| 3056/3303 [1:46:55<08:33,  2.08s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.85 | Image-: 32.85:  93%|█████████▎| 3057/3303 [1:46:55<08:23,  2.05s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.87 | Image-: 32.87:  93%|█████████▎| 3057/3303 [1:46:57<08:23,  2.05s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.87 | Image-: 32.87:  93%|█████████▎| 3058/3303 [1:46:57<08:23,  2.05s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.86 | Image-: 32.86:  93%|█████████▎| 3058/3303 [1:46:59<08:23,  2.05s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.86 | Image-: 32.86:  93%|█████████▎| 3059/3303 [1:46:59<08:16,  2.04s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.86 | Image-: 32.86:  93%|█████████▎| 3059/3303 [1:47:01<08:16,  2.04s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.86 | Image-: 32.86:  93%|█████████▎| 3060/3303 [1:47:01<08:19,  2.06s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.85 | Image-: 32.85:  93%|█████████▎| 3060/3303 [1:47:03<08:19,  2.06s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.85 | Image-: 32.85:  93%|█████████▎| 3061/3303 [1:47:03<08:15,  2.05s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.83 | Image-: 32.83:  93%|█████████▎| 3061/3303 [1:47:05<08:15,  2.05s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.83 | Image-: 32.83:  93%|█████████▎| 3062/3303 [1:47:05<08:39,  2.16s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.82 | Image-: 32.82:  93%|█████████▎| 3062/3303 [1:47:07<08:39,  2.16s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.82 | Image-: 32.82:  93%|█████████▎| 3063/3303 [1:47:07<08:37,  2.16s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.81 | Image-: 32.81:  93%|█████████▎| 3063/3303 [1:47:09<08:37,  2.16s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.81 | Image-: 32.81:  93%|█████████▎| 3064/3303 [1:47:09<08:19,  2.09s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.8 | Image-: 32.8:  93%|█████████▎| 3064/3303 [1:47:11<08:19,  2.09s/it]  
Text+: 5.91 | Text-: 5.91 | Image+: 32.8 | Image-: 32.8:  93%|█████████▎| 3065/3303 [1:47:12<08:18,  2.09s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.82 | Image-: 32.82:  93%|█████████▎| 3065/3303 [1:47:13<08:18,  2.09s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.82 | Image-: 32.82:  93%|█████████▎| 3066/3303 [1:47:14<08:11,  2.08s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.81 | Image-: 32.81:  93%|█████████▎| 3066/3303 [1:47:16<08:11,  2.08s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.81 | Image-: 32.81:  93%|█████████▎| 3067/3303 [1:47:16<08:33,  2.18s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.84 | Image-: 32.84:  93%|█████████▎| 3067/3303 [1:47:18<08:33,  2.18s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.84 | Image-: 32.84:  93%|█████████▎| 3068/3303 [1:47:18<08:35,  2.19s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.83 | Image-: 32.83:  93%|█████████▎| 3068/3303 [1:47:20<08:35,  2.19s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.83 | Image-: 32.83:  93%|█████████▎| 3069/3303 [1:47:20<08:17,  2.13s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.85 | Image-: 32.85:  93%|█████████▎| 3069/3303 [1:47:22<08:17,  2.13s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.85 | Image-: 32.85:  93%|█████████▎| 3070/3303 [1:47:23<08:32,  2.20s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.87 | Image-: 32.87:  93%|█████████▎| 3070/3303 [1:47:25<08:32,  2.20s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.87 | Image-: 32.87:  93%|█████████▎| 3071/3303 [1:47:25<08:29,  2.19s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.86 | Image-: 32.86:  93%|█████████▎| 3071/3303 [1:47:27<08:29,  2.19s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.86 | Image-: 32.86:  93%|█████████▎| 3072/3303 [1:47:27<08:10,  2.12s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.85 | Image-: 32.85:  93%|█████████▎| 3072/3303 [1:47:29<08:10,  2.12s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.85 | Image-: 32.85:  93%|█████████▎| 3073/3303 [1:47:29<08:05,  2.11s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.84 | Image-: 32.84:  93%|█████████▎| 3073/3303 [1:47:31<08:05,  2.11s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.84 | Image-: 32.84:  93%|█████████▎| 3074/3303 [1:47:31<07:49,  2.05s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.85 | Image-: 32.85:  93%|█████████▎| 3074/3303 [1:47:33<07:49,  2.05s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.85 | Image-: 32.85:  93%|█████████▎| 3075/3303 [1:47:33<07:51,  2.07s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.83 | Image-: 32.83:  93%|█████████▎| 3075/3303 [1:47:35<07:51,  2.07s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.83 | Image-: 32.83:  93%|█████████▎| 3076/3303 [1:47:35<07:42,  2.04s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.86 | Image-: 32.86:  93%|█████████▎| 3076/3303 [1:47:37<07:42,  2.04s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.86 | Image-: 32.86:  93%|█████████▎| 3077/3303 [1:47:37<07:42,  2.05s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.88 | Image-: 32.88:  93%|█████████▎| 3077/3303 [1:47:39<07:42,  2.05s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.88 | Image-: 32.88:  93%|█████████▎| 3078/3303 [1:47:39<07:35,  2.03s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.87 | Image-: 32.87:  93%|█████████▎| 3078/3303 [1:47:41<07:35,  2.03s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.87 | Image-: 32.87:  93%|█████████▎| 3079/3303 [1:47:41<07:31,  2.01s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.86 | Image-: 32.86:  93%|█████████▎| 3079/3303 [1:47:43<07:31,  2.01s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.86 | Image-: 32.86:  93%|█████████▎| 3080/3303 [1:47:43<07:28,  2.01s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.85 | Image-: 32.85:  93%|█████████▎| 3080/3303 [1:47:45<07:28,  2.01s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.85 | Image-: 32.85:  93%|█████████▎| 3081/3303 [1:47:45<07:31,  2.03s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.84 | Image-: 32.84:  93%|█████████▎| 3081/3303 [1:47:47<07:31,  2.03s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.84 | Image-: 32.84:  93%|█████████▎| 3082/3303 [1:47:47<07:29,  2.03s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.83 | Image-: 32.83:  93%|█████████▎| 3082/3303 [1:47:49<07:29,  2.03s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 32.83 | Image-: 32.83:  93%|█████████▎| 3083/3303 [1:47:49<07:55,  2.16s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.85 | Image-: 32.85:  93%|█████████▎| 3083/3303 [1:47:51<07:55,  2.16s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.85 | Image-: 32.85:  93%|█████████▎| 3084/3303 [1:47:52<07:57,  2.18s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.84 | Image-: 32.84:  93%|█████████▎| 3084/3303 [1:47:53<07:57,  2.18s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.84 | Image-: 32.84:  93%|█████████▎| 3085/3303 [1:47:54<07:37,  2.10s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.83 | Image-: 32.83:  93%|█████████▎| 3085/3303 [1:47:55<07:37,  2.10s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.83 | Image-: 32.83:  93%|█████████▎| 3086/3303 [1:47:56<07:37,  2.11s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.82 | Image-: 32.82:  93%|█████████▎| 3086/3303 [1:47:57<07:37,  2.11s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.82 | Image-: 32.82:  93%|█████████▎| 3087/3303 [1:47:58<07:23,  2.05s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.84 | Image-: 32.84:  93%|█████████▎| 3087/3303 [1:48:00<07:23,  2.05s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.84 | Image-: 32.84:  93%|█████████▎| 3088/3303 [1:48:00<07:27,  2.08s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.83 | Image-: 32.83:  93%|█████████▎| 3088/3303 [1:48:02<07:27,  2.08s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.83 | Image-: 32.83:  94%|█████████▎| 3089/3303 [1:48:02<07:20,  2.06s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.82 | Image-: 32.82:  94%|█████████▎| 3089/3303 [1:48:04<07:20,  2.06s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.82 | Image-: 32.82:  94%|█████████▎| 3090/3303 [1:48:04<07:44,  2.18s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.8 | Image-: 32.8:  94%|█████████▎| 3090/3303 [1:48:06<07:44,  2.18s/it]  
Text+: 5.92 | Text-: 5.92 | Image+: 32.8 | Image-: 32.8:  94%|█████████▎| 3091/3303 [1:48:06<07:45,  2.20s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.83 | Image-: 32.83:  94%|█████████▎| 3091/3303 [1:48:09<07:45,  2.20s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.83 | Image-: 32.83:  94%|█████████▎| 3092/3303 [1:48:09<08:06,  2.30s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.82 | Image-: 32.82:  94%|█████████▎| 3092/3303 [1:48:11<08:06,  2.30s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.82 | Image-: 32.82:  94%|█████████▎| 3093/3303 [1:48:11<07:48,  2.23s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.81 | Image-: 32.81:  94%|█████████▎| 3093/3303 [1:48:14<07:48,  2.23s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.81 | Image-: 32.81:  94%|█████████▎| 3094/3303 [1:48:14<08:15,  2.37s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.79 | Image-: 32.79:  94%|█████████▎| 3094/3303 [1:48:16<08:15,  2.37s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.79 | Image-: 32.79:  94%|█████████▎| 3095/3303 [1:48:16<08:20,  2.41s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.82 | Image-: 32.82:  94%|█████████▎| 3095/3303 [1:48:18<08:20,  2.41s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.82 | Image-: 32.82:  94%|█████████▎| 3096/3303 [1:48:19<08:23,  2.43s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.81 | Image-: 32.81:  94%|█████████▎| 3096/3303 [1:48:21<08:23,  2.43s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.81 | Image-: 32.81:  94%|█████████▍| 3097/3303 [1:48:21<08:06,  2.36s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.8 | Image-: 32.8:  94%|█████████▍| 3097/3303 [1:48:23<08:06,  2.36s/it]  
Text+: 5.91 | Text-: 5.91 | Image+: 32.8 | Image-: 32.8:  94%|█████████▍| 3098/3303 [1:48:23<07:43,  2.26s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.82 | Image-: 32.82:  94%|█████████▍| 3098/3303 [1:48:25<07:43,  2.26s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.82 | Image-: 32.82:  94%|█████████▍| 3099/3303 [1:48:25<07:29,  2.20s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.81 | Image-: 32.81:  94%|█████████▍| 3099/3303 [1:48:27<07:29,  2.20s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.81 | Image-: 32.81:  94%|█████████▍| 3100/3303 [1:48:27<07:14,  2.14s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.8 | Image-: 32.8:  94%|█████████▍| 3100/3303 [1:48:29<07:14,  2.14s/it]  
Text+: 5.93 | Text-: 5.93 | Image+: 32.8 | Image-: 32.8:  94%|█████████▍| 3101/3303 [1:48:29<07:06,  2.11s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.79 | Image-: 32.79:  94%|█████████▍| 3101/3303 [1:48:31<07:06,  2.11s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.79 | Image-: 32.79:  94%|█████████▍| 3102/3303 [1:48:31<06:56,  2.07s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.81 | Image-: 32.81:  94%|█████████▍| 3102/3303 [1:48:33<06:56,  2.07s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.81 | Image-: 32.81:  94%|█████████▍| 3103/3303 [1:48:33<07:17,  2.19s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.8 | Image-: 32.8:  94%|█████████▍| 3103/3303 [1:48:36<07:17,  2.19s/it]  
Text+: 5.92 | Text-: 5.92 | Image+: 32.8 | Image-: 32.8:  94%|█████████▍| 3104/3303 [1:48:36<07:21,  2.22s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.81 | Image-: 32.81:  94%|█████████▍| 3104/3303 [1:48:38<07:21,  2.22s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.81 | Image-: 32.81:  94%|█████████▍| 3105/3303 [1:48:38<07:42,  2.34s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.8 | Image-: 32.8:  94%|█████████▍| 3105/3303 [1:48:41<07:42,  2.34s/it]  
Text+: 5.92 | Text-: 5.92 | Image+: 32.8 | Image-: 32.8:  94%|█████████▍| 3106/3303 [1:48:41<07:50,  2.39s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.79 | Image-: 32.79:  94%|█████████▍| 3106/3303 [1:48:43<07:50,  2.39s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.79 | Image-: 32.79:  94%|█████████▍| 3107/3303 [1:48:43<07:26,  2.28s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.78 | Image-: 32.78:  94%|█████████▍| 3107/3303 [1:48:45<07:26,  2.28s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.78 | Image-: 32.78:  94%|█████████▍| 3108/3303 [1:48:45<07:11,  2.21s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.77 | Image-: 32.77:  94%|█████████▍| 3108/3303 [1:48:47<07:11,  2.21s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.77 | Image-: 32.77:  94%|█████████▍| 3109/3303 [1:48:47<07:00,  2.17s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.76 | Image-: 32.76:  94%|█████████▍| 3109/3303 [1:48:49<07:00,  2.17s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.76 | Image-: 32.76:  94%|█████████▍| 3110/3303 [1:48:49<07:13,  2.25s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.75 | Image-: 32.75:  94%|█████████▍| 3110/3303 [1:48:51<07:13,  2.25s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.75 | Image-: 32.75:  94%|█████████▍| 3111/3303 [1:48:52<07:08,  2.23s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.77 | Image-: 32.77:  94%|█████████▍| 3111/3303 [1:48:53<07:08,  2.23s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.77 | Image-: 32.77:  94%|█████████▍| 3112/3303 [1:48:54<06:49,  2.14s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.79 | Image-: 32.79:  94%|█████████▍| 3112/3303 [1:48:56<06:49,  2.14s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.79 | Image-: 32.79:  94%|█████████▍| 3113/3303 [1:48:56<06:44,  2.13s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.78 | Image-: 32.78:  94%|█████████▍| 3113/3303 [1:48:57<06:44,  2.13s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.78 | Image-: 32.78:  94%|█████████▍| 3114/3303 [1:48:58<06:31,  2.07s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.77 | Image-: 32.77:  94%|█████████▍| 3114/3303 [1:49:00<06:31,  2.07s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.77 | Image-: 32.77:  94%|█████████▍| 3115/3303 [1:49:00<06:28,  2.07s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.76 | Image-: 32.76:  94%|█████████▍| 3115/3303 [1:49:02<06:28,  2.07s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.76 | Image-: 32.76:  94%|█████████▍| 3116/3303 [1:49:02<06:25,  2.06s/it]
