WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 6.0 | Text-: 6.0 | Image+: 33.75 | Image-: 33.75:  62%|██████▏   | 2038/3303 [1:10:52<43:27,  2.06s/it]  
Text+: 6.0 | Text-: 6.0 | Image+: 33.75 | Image-: 33.75:  62%|██████▏   | 2039/3303 [1:10:52<45:42,  2.17s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.73 | Image-: 33.73:  62%|██████▏   | 2039/3303 [1:10:54<45:42,  2.17s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.73 | Image-: 33.73:  62%|██████▏   | 2040/3303 [1:10:54<45:51,  2.18s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.76 | Image-: 33.76:  62%|██████▏   | 2040/3303 [1:10:56<45:51,  2.18s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.76 | Image-: 33.76:  62%|██████▏   | 2041/3303 [1:10:56<44:11,  2.10s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.76 | Image-: 33.76:  62%|██████▏   | 2041/3303 [1:10:58<44:11,  2.10s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.76 | Image-: 33.76:  62%|██████▏   | 2042/3303 [1:10:58<46:39,  2.22s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.74 | Image-: 33.74:  62%|██████▏   | 2042/3303 [1:11:01<46:39,  2.22s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.74 | Image-: 33.74:  62%|██████▏   | 2043/3303 [1:11:01<46:34,  2.22s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.73 | Image-: 33.73:  62%|██████▏   | 2043/3303 [1:11:02<46:34,  2.22s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.73 | Image-: 33.73:  62%|██████▏   | 2044/3303 [1:11:03<44:27,  2.12s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.71 | Image-: 33.71:  62%|██████▏   | 2044/3303 [1:11:05<44:27,  2.12s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.71 | Image-: 33.71:  62%|██████▏   | 2045/3303 [1:11:05<44:29,  2.12s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.7 | Image-: 33.7:  62%|██████▏   | 2045/3303 [1:11:06<44:29,  2.12s/it]  
Text+: 5.98 | Text-: 5.98 | Image+: 33.7 | Image-: 33.7:  62%|██████▏   | 2046/3303 [1:11:07<43:07,  2.06s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.68 | Image-: 33.68:  62%|██████▏   | 2046/3303 [1:11:09<43:07,  2.06s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.68 | Image-: 33.68:  62%|██████▏   | 2047/3303 [1:11:09<43:21,  2.07s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.71 | Image-: 33.71:  62%|██████▏   | 2047/3303 [1:11:10<43:21,  2.07s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.71 | Image-: 33.71:  62%|██████▏   | 2048/3303 [1:11:11<42:12,  2.02s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.74 | Image-: 33.74:  62%|██████▏   | 2048/3303 [1:11:13<42:12,  2.02s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.74 | Image-: 33.74:  62%|██████▏   | 2049/3303 [1:11:13<42:48,  2.05s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.77 | Image-: 33.77:  62%|██████▏   | 2049/3303 [1:11:15<42:48,  2.05s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.77 | Image-: 33.77:  62%|██████▏   | 2050/3303 [1:11:15<42:11,  2.02s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.8 | Image-: 33.8:  62%|██████▏   | 2050/3303 [1:11:17<42:11,  2.02s/it]  
Text+: 5.97 | Text-: 5.97 | Image+: 33.8 | Image-: 33.8:  62%|██████▏   | 2051/3303 [1:11:17<42:41,  2.05s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.84 | Image-: 33.84:  62%|██████▏   | 2051/3303 [1:11:19<42:41,  2.05s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.84 | Image-: 33.84:  62%|██████▏   | 2052/3303 [1:11:19<42:08,  2.02s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.82 | Image-: 33.82:  62%|██████▏   | 2052/3303 [1:11:21<42:08,  2.02s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.82 | Image-: 33.82:  62%|██████▏   | 2053/3303 [1:11:21<42:39,  2.05s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.85 | Image-: 33.85:  62%|██████▏   | 2053/3303 [1:11:23<42:39,  2.05s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.85 | Image-: 33.85:  62%|██████▏   | 2054/3303 [1:11:23<41:52,  2.01s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.83 | Image-: 33.83:  62%|██████▏   | 2054/3303 [1:11:25<41:52,  2.01s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.83 | Image-: 33.83:  62%|██████▏   | 2055/3303 [1:11:25<42:33,  2.05s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.82 | Image-: 33.82:  62%|██████▏   | 2055/3303 [1:11:27<42:33,  2.05s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.82 | Image-: 33.82:  62%|██████▏   | 2056/3303 [1:11:27<41:58,  2.02s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.85 | Image-: 33.85:  62%|██████▏   | 2056/3303 [1:11:29<41:58,  2.02s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.85 | Image-: 33.85:  62%|██████▏   | 2057/3303 [1:11:29<42:34,  2.05s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.83 | Image-: 33.83:  62%|██████▏   | 2057/3303 [1:11:31<42:34,  2.05s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.83 | Image-: 33.83:  62%|██████▏   | 2058/3303 [1:11:31<41:01,  1.98s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.87 | Image-: 33.87:  62%|██████▏   | 2058/3303 [1:11:33<41:01,  1.98s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.87 | Image-: 33.87:  62%|██████▏   | 2059/3303 [1:11:33<42:36,  2.05s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.85 | Image-: 33.85:  62%|██████▏   | 2059/3303 [1:11:35<42:36,  2.05s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.85 | Image-: 33.85:  62%|██████▏   | 2060/3303 [1:11:35<44:41,  2.16s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.83 | Image-: 33.83:  62%|██████▏   | 2060/3303 [1:11:37<44:41,  2.16s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.83 | Image-: 33.83:  62%|██████▏   | 2061/3303 [1:11:37<43:45,  2.11s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.82 | Image-: 33.82:  62%|██████▏   | 2061/3303 [1:11:39<43:45,  2.11s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.82 | Image-: 33.82:  62%|██████▏   | 2062/3303 [1:11:40<44:02,  2.13s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.8 | Image-: 33.8:  62%|██████▏   | 2062/3303 [1:11:41<44:02,  2.13s/it]  
Text+: 5.98 | Text-: 5.98 | Image+: 33.8 | Image-: 33.8:  62%|██████▏   | 2063/3303 [1:11:42<42:52,  2.07s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.78 | Image-: 33.78:  62%|██████▏   | 2063/3303 [1:11:44<42:52,  2.07s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.78 | Image-: 33.78:  62%|██████▏   | 2064/3303 [1:11:44<42:54,  2.08s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.77 | Image-: 33.77:  62%|██████▏   | 2064/3303 [1:11:45<42:54,  2.08s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.77 | Image-: 33.77:  63%|██████▎   | 2065/3303 [1:11:46<42:01,  2.04s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.8 | Image-: 33.8:  63%|██████▎   | 2065/3303 [1:11:48<42:01,  2.04s/it]  
Text+: 5.97 | Text-: 5.97 | Image+: 33.8 | Image-: 33.8:  63%|██████▎   | 2066/3303 [1:11:48<42:27,  2.06s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.83 | Image-: 33.83:  63%|██████▎   | 2066/3303 [1:11:50<42:27,  2.06s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.83 | Image-: 33.83:  63%|██████▎   | 2067/3303 [1:11:50<41:41,  2.02s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.82 | Image-: 33.82:  63%|██████▎   | 2067/3303 [1:11:52<41:41,  2.02s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.82 | Image-: 33.82:  63%|██████▎   | 2068/3303 [1:11:52<42:12,  2.05s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.8 | Image-: 33.8:  63%|██████▎   | 2068/3303 [1:11:54<42:12,  2.05s/it]  
Text+: 5.96 | Text-: 5.96 | Image+: 33.8 | Image-: 33.8:  63%|██████▎   | 2069/3303 [1:11:54<41:32,  2.02s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.78 | Image-: 33.78:  63%|██████▎   | 2069/3303 [1:11:56<41:32,  2.02s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.78 | Image-: 33.78:  63%|██████▎   | 2070/3303 [1:11:56<42:00,  2.04s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.77 | Image-: 33.77:  63%|██████▎   | 2070/3303 [1:11:58<42:00,  2.04s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.77 | Image-: 33.77:  63%|██████▎   | 2071/3303 [1:11:58<41:04,  2.00s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.8 | Image-: 33.8:  63%|██████▎   | 2071/3303 [1:12:00<41:04,  2.00s/it]  
Text+: 5.96 | Text-: 5.96 | Image+: 33.8 | Image-: 33.8:  63%|██████▎   | 2072/3303 [1:12:00<41:47,  2.04s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.83 | Image-: 33.83:  63%|██████▎   | 2072/3303 [1:12:01<41:47,  2.04s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.83 | Image-: 33.83:  63%|██████▎   | 2073/3303 [1:12:02<40:25,  1.97s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.86 | Image-: 33.86:  63%|██████▎   | 2073/3303 [1:12:04<40:25,  1.97s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.86 | Image-: 33.86:  63%|██████▎   | 2074/3303 [1:12:04<41:32,  2.03s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.84 | Image-: 33.84:  63%|██████▎   | 2074/3303 [1:12:06<41:32,  2.03s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.84 | Image-: 33.84:  63%|██████▎   | 2075/3303 [1:12:06<40:42,  1.99s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.87 | Image-: 33.87:  63%|██████▎   | 2075/3303 [1:12:08<40:42,  1.99s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.87 | Image-: 33.87:  63%|██████▎   | 2076/3303 [1:12:08<41:34,  2.03s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.86 | Image-: 33.86:  63%|██████▎   | 2076/3303 [1:12:10<41:34,  2.03s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.86 | Image-: 33.86:  63%|██████▎   | 2077/3303 [1:12:10<40:58,  2.01s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.84 | Image-: 33.84:  63%|██████▎   | 2077/3303 [1:12:12<40:58,  2.01s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.84 | Image-: 33.84:  63%|██████▎   | 2078/3303 [1:12:12<41:27,  2.03s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.87 | Image-: 33.87:  63%|██████▎   | 2078/3303 [1:12:14<41:27,  2.03s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.87 | Image-: 33.87:  63%|██████▎   | 2079/3303 [1:12:14<40:36,  1.99s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.9 | Image-: 33.9:  63%|██████▎   | 2079/3303 [1:12:16<40:36,  1.99s/it]  
Text+: 5.93 | Text-: 5.93 | Image+: 33.9 | Image-: 33.9:  63%|██████▎   | 2080/3303 [1:12:16<41:11,  2.02s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.89 | Image-: 33.89:  63%|██████▎   | 2080/3303 [1:12:18<41:11,  2.02s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.89 | Image-: 33.89:  63%|██████▎   | 2081/3303 [1:12:18<40:17,  1.98s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.92 | Image-: 33.92:  63%|██████▎   | 2081/3303 [1:12:20<40:17,  1.98s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.92 | Image-: 33.92:  63%|██████▎   | 2082/3303 [1:12:20<44:19,  2.18s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.95 | Image-: 33.95:  63%|██████▎   | 2082/3303 [1:12:23<44:19,  2.18s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.95 | Image-: 33.95:  63%|██████▎   | 2083/3303 [1:12:23<46:31,  2.29s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.93 | Image-: 33.93:  63%|██████▎   | 2083/3303 [1:12:25<46:31,  2.29s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.93 | Image-: 33.93:  63%|██████▎   | 2084/3303 [1:12:25<45:52,  2.26s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.92 | Image-: 33.92:  63%|██████▎   | 2084/3303 [1:12:28<45:52,  2.26s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.92 | Image-: 33.92:  63%|██████▎   | 2085/3303 [1:12:28<48:10,  2.37s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.9 | Image-: 33.9:  63%|██████▎   | 2085/3303 [1:12:30<48:10,  2.37s/it]  
Text+: 5.96 | Text-: 5.96 | Image+: 33.9 | Image-: 33.9:  63%|██████▎   | 2086/3303 [1:12:30<49:32,  2.44s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.91 | Image-: 33.91:  63%|██████▎   | 2086/3303 [1:12:33<49:32,  2.44s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.91 | Image-: 33.91:  63%|██████▎   | 2087/3303 [1:12:33<49:50,  2.46s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.9 | Image-: 33.9:  63%|██████▎   | 2087/3303 [1:12:35<49:50,  2.46s/it]  
Text+: 5.96 | Text-: 5.96 | Image+: 33.9 | Image-: 33.9:  63%|██████▎   | 2088/3303 [1:12:35<47:10,  2.33s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.93 | Image-: 33.93:  63%|██████▎   | 2088/3303 [1:12:37<47:10,  2.33s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.93 | Image-: 33.93:  63%|██████▎   | 2089/3303 [1:12:37<45:44,  2.26s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.96 | Image-: 33.96:  63%|██████▎   | 2089/3303 [1:12:39<45:44,  2.26s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.96 | Image-: 33.96:  63%|██████▎   | 2090/3303 [1:12:39<43:34,  2.16s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.99 | Image-: 33.99:  63%|██████▎   | 2090/3303 [1:12:41<43:34,  2.16s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.99 | Image-: 33.99:  63%|██████▎   | 2091/3303 [1:12:41<43:10,  2.14s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.98 | Image-: 33.98:  63%|██████▎   | 2091/3303 [1:12:43<43:10,  2.14s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.98 | Image-: 33.98:  63%|██████▎   | 2092/3303 [1:12:43<41:52,  2.07s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.96 | Image-: 33.96:  63%|██████▎   | 2092/3303 [1:12:45<41:52,  2.07s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.96 | Image-: 33.96:  63%|██████▎   | 2093/3303 [1:12:45<42:29,  2.11s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.99 | Image-: 33.99:  63%|██████▎   | 2093/3303 [1:12:47<42:29,  2.11s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.99 | Image-: 33.99:  63%|██████▎   | 2094/3303 [1:12:47<41:34,  2.06s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 34.02 | Image-: 34.02:  63%|██████▎   | 2094/3303 [1:12:49<41:34,  2.06s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 34.02 | Image-: 34.02:  63%|██████▎   | 2095/3303 [1:12:50<43:51,  2.18s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 34.01 | Image-: 34.01:  63%|██████▎   | 2095/3303 [1:12:52<43:51,  2.18s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 34.01 | Image-: 34.01:  63%|██████▎   | 2096/3303 [1:12:52<44:11,  2.20s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 34.04 | Image-: 34.04:  63%|██████▎   | 2096/3303 [1:12:53<44:11,  2.20s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 34.04 | Image-: 34.04:  63%|██████▎   | 2097/3303 [1:12:54<42:16,  2.10s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 34.02 | Image-: 34.02:  63%|██████▎   | 2097/3303 [1:12:56<42:16,  2.10s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 34.02 | Image-: 34.02:  64%|██████▎   | 2098/3303 [1:12:56<42:36,  2.12s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 34.01 | Image-: 34.01:  64%|██████▎   | 2098/3303 [1:12:58<42:36,  2.12s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 34.01 | Image-: 34.01:  64%|██████▎   | 2099/3303 [1:12:58<41:27,  2.07s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.99 | Image-: 33.99:  64%|██████▎   | 2099/3303 [1:13:00<41:27,  2.07s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.99 | Image-: 33.99:  64%|██████▎   | 2100/3303 [1:13:00<41:37,  2.08s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.97 | Image-: 33.97:  64%|██████▎   | 2100/3303 [1:13:02<41:37,  2.08s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.97 | Image-: 33.97:  64%|██████▎   | 2101/3303 [1:13:02<40:15,  2.01s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 34.01 | Image-: 34.01:  64%|██████▎   | 2101/3303 [1:13:04<40:15,  2.01s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 34.01 | Image-: 34.01:  64%|██████▎   | 2102/3303 [1:13:04<40:56,  2.05s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.99 | Image-: 33.99:  64%|██████▎   | 2102/3303 [1:13:06<40:56,  2.05s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.99 | Image-: 33.99:  64%|██████▎   | 2103/3303 [1:13:06<40:20,  2.02s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.97 | Image-: 33.97:  64%|██████▎   | 2103/3303 [1:13:08<40:20,  2.02s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.97 | Image-: 33.97:  64%|██████▎   | 2104/3303 [1:13:08<40:54,  2.05s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.96 | Image-: 33.96:  64%|██████▎   | 2104/3303 [1:13:10<40:54,  2.05s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.96 | Image-: 33.96:  64%|██████▎   | 2105/3303 [1:13:10<40:26,  2.03s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.94 | Image-: 33.94:  64%|██████▎   | 2105/3303 [1:13:12<40:26,  2.03s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.94 | Image-: 33.94:  64%|██████▍   | 2106/3303 [1:13:12<40:53,  2.05s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.97 | Image-: 33.97:  64%|██████▍   | 2106/3303 [1:13:14<40:53,  2.05s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 33.97 | Image-: 33.97:  64%|██████▍   | 2107/3303 [1:13:14<40:00,  2.01s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.96 | Image-: 33.96:  64%|██████▍   | 2107/3303 [1:13:16<40:00,  2.01s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.96 | Image-: 33.96:  64%|██████▍   | 2108/3303 [1:13:16<40:31,  2.04s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.94 | Image-: 33.94:  64%|██████▍   | 2108/3303 [1:13:18<40:31,  2.04s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.94 | Image-: 33.94:  64%|██████▍   | 2109/3303 [1:13:18<40:33,  2.04s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.97 | Image-: 33.97:  64%|██████▍   | 2109/3303 [1:13:20<40:33,  2.04s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.97 | Image-: 33.97:  64%|██████▍   | 2110/3303 [1:13:20<40:14,  2.02s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.97 | Image-: 33.97:  64%|██████▍   | 2110/3303 [1:13:22<40:14,  2.02s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.97 | Image-: 33.97:  64%|██████▍   | 2111/3303 [1:13:22<39:38,  2.00s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.97 | Image-: 33.97:  64%|██████▍   | 2111/3303 [1:13:24<39:38,  2.00s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.97 | Image-: 33.97:  64%|██████▍   | 2112/3303 [1:13:24<40:33,  2.04s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.95 | Image-: 33.95:  64%|██████▍   | 2112/3303 [1:13:26<40:33,  2.04s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.95 | Image-: 33.95:  64%|██████▍   | 2113/3303 [1:13:26<39:20,  1.98s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.94 | Image-: 33.94:  64%|██████▍   | 2113/3303 [1:13:28<39:20,  1.98s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.94 | Image-: 33.94:  64%|██████▍   | 2114/3303 [1:13:28<40:16,  2.03s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.97 | Image-: 33.97:  64%|██████▍   | 2114/3303 [1:13:30<40:16,  2.03s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.97 | Image-: 33.97:  64%|██████▍   | 2115/3303 [1:13:30<38:42,  1.95s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.95 | Image-: 33.95:  64%|██████▍   | 2115/3303 [1:13:32<38:42,  1.95s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.95 | Image-: 33.95:  64%|██████▍   | 2116/3303 [1:13:32<42:33,  2.15s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.98 | Image-: 33.98:  64%|██████▍   | 2116/3303 [1:13:35<42:33,  2.15s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.98 | Image-: 33.98:  64%|██████▍   | 2117/3303 [1:13:35<42:56,  2.17s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 34.01 | Image-: 34.01:  64%|██████▍   | 2117/3303 [1:13:36<42:56,  2.17s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 34.01 | Image-: 34.01:  64%|██████▍   | 2118/3303 [1:13:37<40:59,  2.08s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 34.0 | Image-: 34.0:  64%|██████▍   | 2118/3303 [1:13:39<40:59,  2.08s/it]  
Text+: 5.92 | Text-: 5.92 | Image+: 34.0 | Image-: 34.0:  64%|██████▍   | 2119/3303 [1:13:39<41:19,  2.09s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.98 | Image-: 33.98:  64%|██████▍   | 2119/3303 [1:13:40<41:19,  2.09s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.98 | Image-: 33.98:  64%|██████▍   | 2120/3303 [1:13:41<40:16,  2.04s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.97 | Image-: 33.97:  64%|██████▍   | 2120/3303 [1:13:43<40:16,  2.04s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.97 | Image-: 33.97:  64%|██████▍   | 2121/3303 [1:13:43<40:37,  2.06s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.95 | Image-: 33.95:  64%|██████▍   | 2121/3303 [1:13:44<40:37,  2.06s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.95 | Image-: 33.95:  64%|██████▍   | 2122/3303 [1:13:45<39:30,  2.01s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.93 | Image-: 33.93:  64%|██████▍   | 2122/3303 [1:13:47<39:30,  2.01s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.93 | Image-: 33.93:  64%|██████▍   | 2123/3303 [1:13:47<40:15,  2.05s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.92 | Image-: 33.92:  64%|██████▍   | 2123/3303 [1:13:49<40:15,  2.05s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 33.92 | Image-: 33.92:  64%|██████▍   | 2124/3303 [1:13:49<39:50,  2.03s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.9 | Image-: 33.9:  64%|██████▍   | 2124/3303 [1:13:51<39:50,  2.03s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 33.9 | Image-: 33.9:  64%|██████▍   | 2125/3303 [1:13:51<40:04,  2.04s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.9 | Image-: 33.9:  64%|██████▍   | 2125/3303 [1:13:53<40:04,  2.04s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.9 | Image-: 33.9:  64%|██████▍   | 2126/3303 [1:13:53<39:22,  2.01s/it]
