WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:03<?, ?it/s]
Text+: 6.4 | Text-: 6.4 | Image+: 32.92 | Image-: 32.92:  61%|██████    | 2014/3303 [2:06:06<1:25:09,  3.96s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 32.92 | Image-: 32.92:  61%|██████    | 2015/3303 [2:06:06<1:24:45,  3.95s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 32.92 | Image-: 32.92:  61%|██████    | 2015/3303 [2:06:10<1:24:45,  3.95s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 32.92 | Image-: 32.92:  61%|██████    | 2016/3303 [2:06:10<1:24:42,  3.95s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 32.9 | Image-: 32.9:  61%|██████    | 2016/3303 [2:06:14<1:24:42,  3.95s/it]  
Text+: 6.39 | Text-: 6.39 | Image+: 32.9 | Image-: 32.9:  61%|██████    | 2017/3303 [2:06:14<1:24:56,  3.96s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 32.93 | Image-: 32.93:  61%|██████    | 2017/3303 [2:06:18<1:24:56,  3.96s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 32.93 | Image-: 32.93:  61%|██████    | 2018/3303 [2:06:18<1:25:11,  3.98s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 32.92 | Image-: 32.92:  61%|██████    | 2018/3303 [2:06:22<1:25:11,  3.98s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 32.92 | Image-: 32.92:  61%|██████    | 2019/3303 [2:06:22<1:24:59,  3.97s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 32.95 | Image-: 32.95:  61%|██████    | 2019/3303 [2:06:26<1:24:59,  3.97s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 32.95 | Image-: 32.95:  61%|██████    | 2020/3303 [2:06:26<1:25:06,  3.98s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 32.93 | Image-: 32.93:  61%|██████    | 2020/3303 [2:06:30<1:25:06,  3.98s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 32.93 | Image-: 32.93:  61%|██████    | 2021/3303 [2:06:30<1:24:33,  3.96s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 32.96 | Image-: 32.96:  61%|██████    | 2021/3303 [2:06:34<1:24:33,  3.96s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 32.96 | Image-: 32.96:  61%|██████    | 2022/3303 [2:06:34<1:24:04,  3.94s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 32.95 | Image-: 32.95:  61%|██████    | 2022/3303 [2:06:37<1:24:04,  3.94s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 32.95 | Image-: 32.95:  61%|██████    | 2023/3303 [2:06:38<1:24:32,  3.96s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 32.96 | Image-: 32.96:  61%|██████    | 2023/3303 [2:06:41<1:24:32,  3.96s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 32.96 | Image-: 32.96:  61%|██████▏   | 2024/3303 [2:06:42<1:24:43,  3.97s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 32.94 | Image-: 32.94:  61%|██████▏   | 2024/3303 [2:06:46<1:24:43,  3.97s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 32.94 | Image-: 32.94:  61%|██████▏   | 2025/3303 [2:06:46<1:25:02,  3.99s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 32.96 | Image-: 32.96:  61%|██████▏   | 2025/3303 [2:06:49<1:25:02,  3.99s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 32.96 | Image-: 32.96:  61%|██████▏   | 2026/3303 [2:06:50<1:24:14,  3.96s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 32.94 | Image-: 32.94:  61%|██████▏   | 2026/3303 [2:06:53<1:24:14,  3.96s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 32.94 | Image-: 32.94:  61%|██████▏   | 2027/3303 [2:06:54<1:24:04,  3.95s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 32.97 | Image-: 32.97:  61%|██████▏   | 2027/3303 [2:06:57<1:24:04,  3.95s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 32.97 | Image-: 32.97:  61%|██████▏   | 2028/3303 [2:06:58<1:23:12,  3.92s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 33.01 | Image-: 33.01:  61%|██████▏   | 2028/3303 [2:07:01<1:23:12,  3.92s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 33.01 | Image-: 33.01:  61%|██████▏   | 2029/3303 [2:07:01<1:22:51,  3.90s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 32.99 | Image-: 32.99:  61%|██████▏   | 2029/3303 [2:07:05<1:22:51,  3.90s/it]  
Text+: 6.4 | Text-: 6.4 | Image+: 32.99 | Image-: 32.99:  61%|██████▏   | 2030/3303 [2:07:05<1:22:37,  3.89s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 33.02 | Image-: 33.02:  61%|██████▏   | 2030/3303 [2:07:09<1:22:37,  3.89s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 33.02 | Image-: 33.02:  61%|██████▏   | 2031/3303 [2:07:09<1:23:01,  3.92s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 33.01 | Image-: 33.01:  61%|██████▏   | 2031/3303 [2:07:13<1:23:01,  3.92s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 33.01 | Image-: 33.01:  62%|██████▏   | 2032/3303 [2:07:13<1:23:26,  3.94s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 33.04 | Image-: 33.04:  62%|██████▏   | 2032/3303 [2:07:17<1:23:26,  3.94s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 33.04 | Image-: 33.04:  62%|██████▏   | 2033/3303 [2:07:17<1:23:30,  3.95s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 33.02 | Image-: 33.02:  62%|██████▏   | 2033/3303 [2:07:21<1:23:30,  3.95s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 33.02 | Image-: 33.02:  62%|██████▏   | 2034/3303 [2:07:21<1:23:42,  3.96s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 33.06 | Image-: 33.06:  62%|██████▏   | 2034/3303 [2:07:25<1:23:42,  3.96s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 33.06 | Image-: 33.06:  62%|██████▏   | 2035/3303 [2:07:25<1:24:25,  3.99s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 33.04 | Image-: 33.04:  62%|██████▏   | 2035/3303 [2:07:29<1:24:25,  3.99s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 33.04 | Image-: 33.04:  62%|██████▏   | 2036/3303 [2:07:29<1:22:38,  3.91s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 33.02 | Image-: 33.02:  62%|██████▏   | 2036/3303 [2:07:33<1:22:38,  3.91s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 33.02 | Image-: 33.02:  62%|██████▏   | 2037/3303 [2:07:33<1:22:22,  3.90s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 33.01 | Image-: 33.01:  62%|██████▏   | 2037/3303 [2:07:37<1:22:22,  3.90s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 33.01 | Image-: 33.01:  62%|██████▏   | 2038/3303 [2:07:37<1:23:02,  3.94s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 32.99 | Image-: 32.99:  62%|██████▏   | 2038/3303 [2:07:40<1:23:02,  3.94s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 32.99 | Image-: 32.99:  62%|██████▏   | 2039/3303 [2:07:41<1:22:20,  3.91s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 32.98 | Image-: 32.98:  62%|██████▏   | 2039/3303 [2:07:44<1:22:20,  3.91s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 32.98 | Image-: 32.98:  62%|██████▏   | 2040/3303 [2:07:45<1:22:38,  3.93s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 32.96 | Image-: 32.96:  62%|██████▏   | 2040/3303 [2:07:48<1:22:38,  3.93s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 32.96 | Image-: 32.96:  62%|██████▏   | 2041/3303 [2:07:49<1:22:00,  3.90s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 32.94 | Image-: 32.94:  62%|██████▏   | 2041/3303 [2:07:52<1:22:00,  3.90s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 32.94 | Image-: 32.94:  62%|██████▏   | 2042/3303 [2:07:53<1:22:40,  3.93s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 32.93 | Image-: 32.93:  62%|██████▏   | 2042/3303 [2:07:56<1:22:40,  3.93s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 32.93 | Image-: 32.93:  62%|██████▏   | 2043/3303 [2:07:56<1:22:23,  3.92s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 32.91 | Image-: 32.91:  62%|██████▏   | 2043/3303 [2:08:00<1:22:23,  3.92s/it]  
Text+: 6.4 | Text-: 6.4 | Image+: 32.91 | Image-: 32.91:  62%|██████▏   | 2044/3303 [2:08:00<1:22:42,  3.94s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 32.92 | Image-: 32.92:  62%|██████▏   | 2044/3303 [2:08:04<1:22:42,  3.94s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 32.92 | Image-: 32.92:  62%|██████▏   | 2045/3303 [2:08:05<1:23:20,  3.97s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 32.91 | Image-: 32.91:  62%|██████▏   | 2045/3303 [2:08:08<1:23:20,  3.97s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 32.91 | Image-: 32.91:  62%|██████▏   | 2046/3303 [2:08:08<1:22:54,  3.96s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 32.94 | Image-: 32.94:  62%|██████▏   | 2046/3303 [2:08:12<1:22:54,  3.96s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 32.94 | Image-: 32.94:  62%|██████▏   | 2047/3303 [2:08:12<1:22:17,  3.93s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 32.92 | Image-: 32.92:  62%|██████▏   | 2047/3303 [2:08:16<1:22:17,  3.93s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 32.92 | Image-: 32.92:  62%|██████▏   | 2048/3303 [2:08:17<1:24:07,  4.02s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 32.96 | Image-: 32.96:  62%|██████▏   | 2048/3303 [2:08:20<1:24:07,  4.02s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 32.96 | Image-: 32.96:  62%|██████▏   | 2049/3303 [2:08:21<1:24:34,  4.05s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 32.94 | Image-: 32.94:  62%|██████▏   | 2049/3303 [2:08:24<1:24:34,  4.05s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 32.94 | Image-: 32.94:  62%|██████▏   | 2050/3303 [2:08:25<1:23:30,  4.00s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 32.97 | Image-: 32.97:  62%|██████▏   | 2050/3303 [2:08:28<1:23:30,  4.00s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 32.97 | Image-: 32.97:  62%|██████▏   | 2051/3303 [2:08:28<1:22:46,  3.97s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 32.96 | Image-: 32.96:  62%|██████▏   | 2051/3303 [2:08:32<1:22:46,  3.97s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 32.96 | Image-: 32.96:  62%|██████▏   | 2052/3303 [2:08:32<1:21:55,  3.93s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 32.94 | Image-: 32.94:  62%|██████▏   | 2052/3303 [2:08:36<1:21:55,  3.93s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 32.94 | Image-: 32.94:  62%|██████▏   | 2053/3303 [2:08:36<1:21:25,  3.91s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 32.97 | Image-: 32.97:  62%|██████▏   | 2053/3303 [2:08:40<1:21:25,  3.91s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 32.97 | Image-: 32.97:  62%|██████▏   | 2054/3303 [2:08:40<1:22:11,  3.95s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 33.01 | Image-: 33.01:  62%|██████▏   | 2054/3303 [2:08:44<1:22:11,  3.95s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 33.01 | Image-: 33.01:  62%|██████▏   | 2055/3303 [2:08:44<1:21:58,  3.94s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 32.99 | Image-: 32.99:  62%|██████▏   | 2055/3303 [2:08:48<1:21:58,  3.94s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 32.99 | Image-: 32.99:  62%|██████▏   | 2056/3303 [2:08:48<1:21:35,  3.93s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 33.02 | Image-: 33.02:  62%|██████▏   | 2056/3303 [2:08:52<1:21:35,  3.93s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 33.02 | Image-: 33.02:  62%|██████▏   | 2057/3303 [2:08:52<1:22:05,  3.95s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 33.01 | Image-: 33.01:  62%|██████▏   | 2057/3303 [2:08:56<1:22:05,  3.95s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 33.01 | Image-: 33.01:  62%|██████▏   | 2058/3303 [2:08:56<1:21:47,  3.94s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 33.04 | Image-: 33.04:  62%|██████▏   | 2058/3303 [2:08:59<1:21:47,  3.94s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 33.04 | Image-: 33.04:  62%|██████▏   | 2059/3303 [2:09:00<1:21:41,  3.94s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 33.04 | Image-: 33.04:  62%|██████▏   | 2059/3303 [2:09:03<1:21:41,  3.94s/it]  
Text+: 6.4 | Text-: 6.4 | Image+: 33.04 | Image-: 33.04:  62%|██████▏   | 2060/3303 [2:09:04<1:21:31,  3.94s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 33.07 | Image-: 33.07:  62%|██████▏   | 2060/3303 [2:09:07<1:21:31,  3.94s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 33.07 | Image-: 33.07:  62%|██████▏   | 2061/3303 [2:09:08<1:21:32,  3.94s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 33.06 | Image-: 33.06:  62%|██████▏   | 2061/3303 [2:09:11<1:21:32,  3.94s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 33.06 | Image-: 33.06:  62%|██████▏   | 2062/3303 [2:09:12<1:20:44,  3.90s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 33.07 | Image-: 33.07:  62%|██████▏   | 2062/3303 [2:09:15<1:20:44,  3.90s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 33.07 | Image-: 33.07:  62%|██████▏   | 2063/3303 [2:09:15<1:20:07,  3.88s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 33.1 | Image-: 33.1:  62%|██████▏   | 2063/3303 [2:09:19<1:20:07,  3.88s/it]  
Text+: 6.39 | Text-: 6.39 | Image+: 33.1 | Image-: 33.1:  62%|██████▏   | 2064/3303 [2:09:19<1:19:48,  3.86s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 33.08 | Image-: 33.08:  62%|██████▏   | 2064/3303 [2:09:23<1:19:48,  3.86s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 33.08 | Image-: 33.08:  63%|██████▎   | 2065/3303 [2:09:23<1:18:50,  3.82s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 33.07 | Image-: 33.07:  63%|██████▎   | 2065/3303 [2:09:26<1:18:50,  3.82s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 33.07 | Image-: 33.07:  63%|██████▎   | 2066/3303 [2:09:27<1:19:11,  3.84s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 33.05 | Image-: 33.05:  63%|██████▎   | 2066/3303 [2:09:30<1:19:11,  3.84s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 33.05 | Image-: 33.05:  63%|██████▎   | 2067/3303 [2:09:31<1:19:10,  3.84s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 33.09 | Image-: 33.09:  63%|██████▎   | 2067/3303 [2:09:34<1:19:10,  3.84s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 33.09 | Image-: 33.09:  63%|██████▎   | 2068/3303 [2:09:35<1:19:43,  3.87s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 33.07 | Image-: 33.07:  63%|██████▎   | 2068/3303 [2:09:38<1:19:43,  3.87s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 33.07 | Image-: 33.07:  63%|██████▎   | 2069/3303 [2:09:39<1:20:00,  3.89s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 33.05 | Image-: 33.05:  63%|██████▎   | 2069/3303 [2:09:42<1:20:00,  3.89s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 33.05 | Image-: 33.05:  63%|██████▎   | 2070/3303 [2:09:42<1:20:17,  3.91s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 33.04 | Image-: 33.04:  63%|██████▎   | 2070/3303 [2:09:46<1:20:17,  3.91s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 33.04 | Image-: 33.04:  63%|██████▎   | 2071/3303 [2:09:46<1:20:29,  3.92s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 33.02 | Image-: 33.02:  63%|██████▎   | 2071/3303 [2:09:50<1:20:29,  3.92s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 33.02 | Image-: 33.02:  63%|██████▎   | 2072/3303 [2:09:50<1:20:54,  3.94s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 33.01 | Image-: 33.01:  63%|██████▎   | 2072/3303 [2:09:54<1:20:54,  3.94s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 33.01 | Image-: 33.01:  63%|██████▎   | 2073/3303 [2:09:55<1:21:42,  3.99s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.99 | Image-: 32.99:  63%|██████▎   | 2073/3303 [2:09:58<1:21:42,  3.99s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.99 | Image-: 32.99:  63%|██████▎   | 2074/3303 [2:09:58<1:21:25,  3.97s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.97 | Image-: 32.97:  63%|██████▎   | 2074/3303 [2:10:02<1:21:25,  3.97s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.97 | Image-: 32.97:  63%|██████▎   | 2075/3303 [2:10:02<1:21:07,  3.96s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.96 | Image-: 32.96:  63%|██████▎   | 2075/3303 [2:10:06<1:21:07,  3.96s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.96 | Image-: 32.96:  63%|██████▎   | 2076/3303 [2:10:06<1:21:33,  3.99s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 32.99 | Image-: 32.99:  63%|██████▎   | 2076/3303 [2:10:10<1:21:33,  3.99s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 32.99 | Image-: 32.99:  63%|██████▎   | 2077/3303 [2:10:10<1:20:55,  3.96s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 32.97 | Image-: 32.97:  63%|██████▎   | 2077/3303 [2:10:14<1:20:55,  3.96s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 32.97 | Image-: 32.97:  63%|██████▎   | 2078/3303 [2:10:14<1:21:06,  3.97s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 32.96 | Image-: 32.96:  63%|██████▎   | 2078/3303 [2:10:18<1:21:06,  3.97s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 32.96 | Image-: 32.96:  63%|██████▎   | 2079/3303 [2:10:18<1:20:28,  3.94s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 32.99 | Image-: 32.99:  63%|██████▎   | 2079/3303 [2:10:22<1:20:28,  3.94s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 32.99 | Image-: 32.99:  63%|██████▎   | 2080/3303 [2:10:22<1:20:38,  3.96s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 32.97 | Image-: 32.97:  63%|██████▎   | 2080/3303 [2:10:26<1:20:38,  3.96s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 32.97 | Image-: 32.97:  63%|██████▎   | 2081/3303 [2:10:26<1:20:02,  3.93s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 32.96 | Image-: 32.96:  63%|██████▎   | 2081/3303 [2:10:30<1:20:02,  3.93s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 32.96 | Image-: 32.96:  63%|██████▎   | 2082/3303 [2:10:30<1:19:13,  3.89s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 32.97 | Image-: 32.97:  63%|██████▎   | 2082/3303 [2:10:33<1:19:13,  3.89s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 32.97 | Image-: 32.97:  63%|██████▎   | 2083/3303 [2:10:34<1:19:10,  3.89s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 33.0 | Image-: 33.0:  63%|██████▎   | 2083/3303 [2:10:37<1:19:10,  3.89s/it]  
Text+: 6.47 | Text-: 6.47 | Image+: 33.0 | Image-: 33.0:  63%|██████▎   | 2084/3303 [2:10:38<1:19:00,  3.89s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 32.99 | Image-: 32.99:  63%|██████▎   | 2084/3303 [2:10:41<1:19:00,  3.89s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 32.99 | Image-: 32.99:  63%|██████▎   | 2085/3303 [2:10:41<1:18:40,  3.88s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 32.97 | Image-: 32.97:  63%|██████▎   | 2085/3303 [2:10:45<1:18:40,  3.88s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 32.97 | Image-: 32.97:  63%|██████▎   | 2086/3303 [2:10:45<1:18:56,  3.89s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 32.96 | Image-: 32.96:  63%|██████▎   | 2086/3303 [2:10:49<1:18:56,  3.89s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 32.96 | Image-: 32.96:  63%|██████▎   | 2087/3303 [2:10:49<1:18:50,  3.89s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 32.99 | Image-: 32.99:  63%|██████▎   | 2087/3303 [2:10:53<1:18:50,  3.89s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 32.99 | Image-: 32.99:  63%|██████▎   | 2088/3303 [2:10:53<1:18:10,  3.86s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 32.99 | Image-: 32.99:  63%|██████▎   | 2088/3303 [2:10:57<1:18:10,  3.86s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 32.99 | Image-: 32.99:  63%|██████▎   | 2089/3303 [2:10:57<1:18:25,  3.88s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 32.97 | Image-: 32.97:  63%|██████▎   | 2089/3303 [2:11:01<1:18:25,  3.88s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 32.97 | Image-: 32.97:  63%|██████▎   | 2090/3303 [2:11:01<1:17:55,  3.85s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 32.96 | Image-: 32.96:  63%|██████▎   | 2090/3303 [2:11:04<1:17:55,  3.85s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 32.96 | Image-: 32.96:  63%|██████▎   | 2091/3303 [2:11:05<1:18:12,  3.87s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 32.99 | Image-: 32.99:  63%|██████▎   | 2091/3303 [2:11:08<1:18:12,  3.87s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 32.99 | Image-: 32.99:  63%|██████▎   | 2092/3303 [2:11:09<1:19:27,  3.94s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.97 | Image-: 32.97:  63%|██████▎   | 2092/3303 [2:11:12<1:19:27,  3.94s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.97 | Image-: 32.97:  63%|██████▎   | 2093/3303 [2:11:13<1:19:33,  3.94s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.96 | Image-: 32.96:  63%|██████▎   | 2093/3303 [2:11:16<1:19:33,  3.94s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.96 | Image-: 32.96:  63%|██████▎   | 2094/3303 [2:11:17<1:19:07,  3.93s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.99 | Image-: 32.99:  63%|██████▎   | 2094/3303 [2:11:20<1:19:07,  3.93s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.99 | Image-: 32.99:  63%|██████▎   | 2095/3303 [2:11:20<1:17:57,  3.87s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.97 | Image-: 32.97:  63%|██████▎   | 2095/3303 [2:11:24<1:17:57,  3.87s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.97 | Image-: 32.97:  63%|██████▎   | 2096/3303 [2:11:24<1:18:48,  3.92s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 32.96 | Image-: 32.96:  63%|██████▎   | 2096/3303 [2:11:28<1:18:48,  3.92s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 32.96 | Image-: 32.96:  63%|██████▎   | 2097/3303 [2:11:28<1:19:22,  3.95s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 32.99 | Image-: 32.99:  63%|██████▎   | 2097/3303 [2:11:32<1:19:22,  3.95s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 32.99 | Image-: 32.99:  64%|██████▎   | 2098/3303 [2:11:32<1:19:30,  3.96s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 33.02 | Image-: 33.02:  64%|██████▎   | 2098/3303 [2:11:36<1:19:30,  3.96s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 33.02 | Image-: 33.02:  64%|██████▎   | 2099/3303 [2:11:36<1:18:55,  3.93s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 33.05 | Image-: 33.05:  64%|██████▎   | 2099/3303 [2:11:40<1:18:55,  3.93s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 33.05 | Image-: 33.05:  64%|██████▎   | 2100/3303 [2:11:40<1:18:41,  3.92s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 33.04 | Image-: 33.04:  64%|██████▎   | 2100/3303 [2:11:44<1:18:41,  3.92s/it]
