WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 0/3303 [00:03<?, ?it/s]
Text+: 5.62 | Text-: 5.62 | Image+: 31.13 | Image-: 31.13:  53%|█████▎    | 1763/3303 [1:43:39<1:27:43,  3.42s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 31.11 | Image-: 31.11:  53%|█████▎    | 1763/3303 [1:43:42<1:27:43,  3.42s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 31.11 | Image-: 31.11:  53%|█████▎    | 1764/3303 [1:43:43<1:28:26,  3.45s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 31.09 | Image-: 31.09:  53%|█████▎    | 1764/3303 [1:43:46<1:28:26,  3.45s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 31.09 | Image-: 31.09:  53%|█████▎    | 1765/3303 [1:43:46<1:27:27,  3.41s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 31.09 | Image-: 31.09:  53%|█████▎    | 1765/3303 [1:43:49<1:27:27,  3.41s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 31.09 | Image-: 31.09:  53%|█████▎    | 1766/3303 [1:43:49<1:27:46,  3.43s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 31.13 | Image-: 31.13:  53%|█████▎    | 1766/3303 [1:43:52<1:27:46,  3.43s/it]  
Text+: 5.6 | Text-: 5.6 | Image+: 31.13 | Image-: 31.13:  53%|█████▎    | 1767/3303 [1:43:53<1:28:35,  3.46s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 31.17 | Image-: 31.17:  53%|█████▎    | 1767/3303 [1:43:56<1:28:35,  3.46s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 31.17 | Image-: 31.17:  54%|█████▎    | 1768/3303 [1:43:56<1:27:41,  3.43s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 31.21 | Image-: 31.21:  54%|█████▎    | 1768/3303 [1:43:59<1:27:41,  3.43s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 31.21 | Image-: 31.21:  54%|█████▎    | 1769/3303 [1:44:00<1:28:11,  3.45s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 31.19 | Image-: 31.19:  54%|█████▎    | 1769/3303 [1:44:03<1:28:11,  3.45s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 31.19 | Image-: 31.19:  54%|█████▎    | 1770/3303 [1:44:03<1:27:54,  3.44s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 31.23 | Image-: 31.23:  54%|█████▎    | 1770/3303 [1:44:06<1:27:54,  3.44s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 31.23 | Image-: 31.23:  54%|█████▎    | 1771/3303 [1:44:06<1:26:57,  3.41s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 31.27 | Image-: 31.27:  54%|█████▎    | 1771/3303 [1:44:10<1:26:57,  3.41s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 31.27 | Image-: 31.27:  54%|█████▎    | 1772/3303 [1:44:10<1:27:09,  3.42s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 31.25 | Image-: 31.25:  54%|█████▎    | 1772/3303 [1:44:13<1:27:09,  3.42s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 31.25 | Image-: 31.25:  54%|█████▎    | 1773/3303 [1:44:14<1:28:43,  3.48s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 31.29 | Image-: 31.29:  54%|█████▎    | 1773/3303 [1:44:17<1:28:43,  3.48s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 31.29 | Image-: 31.29:  54%|█████▎    | 1774/3303 [1:44:17<1:29:55,  3.53s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 31.27 | Image-: 31.27:  54%|█████▎    | 1774/3303 [1:44:20<1:29:55,  3.53s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 31.27 | Image-: 31.27:  54%|█████▎    | 1775/3303 [1:44:21<1:31:15,  3.58s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 31.26 | Image-: 31.26:  54%|█████▎    | 1775/3303 [1:44:24<1:31:15,  3.58s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 31.26 | Image-: 31.26:  54%|█████▍    | 1776/3303 [1:44:24<1:30:49,  3.57s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 31.29 | Image-: 31.29:  54%|█████▍    | 1776/3303 [1:44:27<1:30:49,  3.57s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 31.29 | Image-: 31.29:  54%|█████▍    | 1777/3303 [1:44:28<1:29:50,  3.53s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 31.28 | Image-: 31.28:  54%|█████▍    | 1777/3303 [1:44:31<1:29:50,  3.53s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 31.28 | Image-: 31.28:  54%|█████▍    | 1778/3303 [1:44:31<1:29:31,  3.52s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 31.26 | Image-: 31.26:  54%|█████▍    | 1778/3303 [1:44:34<1:29:31,  3.52s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 31.26 | Image-: 31.26:  54%|█████▍    | 1779/3303 [1:44:35<1:29:02,  3.51s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 31.24 | Image-: 31.24:  54%|█████▍    | 1779/3303 [1:44:38<1:29:02,  3.51s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 31.24 | Image-: 31.24:  54%|█████▍    | 1780/3303 [1:44:38<1:28:12,  3.48s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 31.24 | Image-: 31.24:  54%|█████▍    | 1780/3303 [1:44:41<1:28:12,  3.48s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 31.24 | Image-: 31.24:  54%|█████▍    | 1781/3303 [1:44:42<1:27:12,  3.44s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 31.22 | Image-: 31.22:  54%|█████▍    | 1781/3303 [1:44:45<1:27:12,  3.44s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 31.22 | Image-: 31.22:  54%|█████▍    | 1782/3303 [1:44:45<1:27:09,  3.44s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 31.24 | Image-: 31.24:  54%|█████▍    | 1782/3303 [1:44:48<1:27:09,  3.44s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 31.24 | Image-: 31.24:  54%|█████▍    | 1783/3303 [1:44:48<1:26:40,  3.42s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 31.28 | Image-: 31.28:  54%|█████▍    | 1783/3303 [1:44:51<1:26:40,  3.42s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 31.28 | Image-: 31.28:  54%|█████▍    | 1784/3303 [1:44:52<1:27:21,  3.45s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 31.32 | Image-: 31.32:  54%|█████▍    | 1784/3303 [1:44:55<1:27:21,  3.45s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 31.32 | Image-: 31.32:  54%|█████▍    | 1785/3303 [1:44:55<1:27:20,  3.45s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 31.3 | Image-: 31.3:  54%|█████▍    | 1785/3303 [1:44:58<1:27:20,  3.45s/it]  
Text+: 5.67 | Text-: 5.67 | Image+: 31.3 | Image-: 31.3:  54%|█████▍    | 1786/3303 [1:44:59<1:27:25,  3.46s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 31.28 | Image-: 31.28:  54%|█████▍    | 1786/3303 [1:45:02<1:27:25,  3.46s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 31.28 | Image-: 31.28:  54%|█████▍    | 1787/3303 [1:45:03<1:29:25,  3.54s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 31.26 | Image-: 31.26:  54%|█████▍    | 1787/3303 [1:45:06<1:29:25,  3.54s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 31.26 | Image-: 31.26:  54%|█████▍    | 1788/3303 [1:45:06<1:29:32,  3.55s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 31.25 | Image-: 31.25:  54%|█████▍    | 1788/3303 [1:45:09<1:29:32,  3.55s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 31.25 | Image-: 31.25:  54%|█████▍    | 1789/3303 [1:45:10<1:28:51,  3.52s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 31.28 | Image-: 31.28:  54%|█████▍    | 1789/3303 [1:45:13<1:28:51,  3.52s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 31.28 | Image-: 31.28:  54%|█████▍    | 1790/3303 [1:45:13<1:28:54,  3.53s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 31.32 | Image-: 31.32:  54%|█████▍    | 1790/3303 [1:45:16<1:28:54,  3.53s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 31.32 | Image-: 31.32:  54%|█████▍    | 1791/3303 [1:45:17<1:29:39,  3.56s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 31.31 | Image-: 31.31:  54%|█████▍    | 1791/3303 [1:45:20<1:29:39,  3.56s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 31.31 | Image-: 31.31:  54%|█████▍    | 1792/3303 [1:45:20<1:28:43,  3.52s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 31.34 | Image-: 31.34:  54%|█████▍    | 1792/3303 [1:45:23<1:28:43,  3.52s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 31.34 | Image-: 31.34:  54%|█████▍    | 1793/3303 [1:45:24<1:27:57,  3.50s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 31.32 | Image-: 31.32:  54%|█████▍    | 1793/3303 [1:45:27<1:27:57,  3.50s/it]  
Text+: 5.7 | Text-: 5.7 | Image+: 31.32 | Image-: 31.32:  54%|█████▍    | 1794/3303 [1:45:27<1:27:42,  3.49s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 31.36 | Image-: 31.36:  54%|█████▍    | 1794/3303 [1:45:30<1:27:42,  3.49s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 31.36 | Image-: 31.36:  54%|█████▍    | 1795/3303 [1:45:31<1:27:09,  3.47s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 31.34 | Image-: 31.34:  54%|█████▍    | 1795/3303 [1:45:34<1:27:09,  3.47s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 31.34 | Image-: 31.34:  54%|█████▍    | 1796/3303 [1:45:34<1:28:13,  3.51s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 31.38 | Image-: 31.38:  54%|█████▍    | 1796/3303 [1:45:37<1:28:13,  3.51s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 31.38 | Image-: 31.38:  54%|█████▍    | 1797/3303 [1:45:38<1:29:08,  3.55s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 31.42 | Image-: 31.42:  54%|█████▍    | 1797/3303 [1:45:41<1:29:08,  3.55s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 31.42 | Image-: 31.42:  54%|█████▍    | 1798/3303 [1:45:41<1:29:08,  3.55s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 31.43 | Image-: 31.43:  54%|█████▍    | 1798/3303 [1:45:44<1:29:08,  3.55s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 31.43 | Image-: 31.43:  54%|█████▍    | 1799/3303 [1:45:45<1:28:52,  3.55s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 31.42 | Image-: 31.42:  54%|█████▍    | 1799/3303 [1:45:48<1:28:52,  3.55s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 31.42 | Image-: 31.42:  54%|█████▍    | 1800/3303 [1:45:48<1:28:39,  3.54s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 31.4 | Image-: 31.4:  54%|█████▍    | 1800/3303 [1:45:52<1:28:39,  3.54s/it]  
Text+: 5.71 | Text-: 5.71 | Image+: 31.4 | Image-: 31.4:  55%|█████▍    | 1801/3303 [1:45:52<1:29:20,  3.57s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 31.38 | Image-: 31.38:  55%|█████▍    | 1801/3303 [1:45:55<1:29:20,  3.57s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 31.38 | Image-: 31.38:  55%|█████▍    | 1802/3303 [1:45:56<1:28:57,  3.56s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 31.42 | Image-: 31.42:  55%|█████▍    | 1802/3303 [1:45:59<1:28:57,  3.56s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 31.42 | Image-: 31.42:  55%|█████▍    | 1803/3303 [1:45:59<1:28:57,  3.56s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 31.46 | Image-: 31.46:  55%|█████▍    | 1803/3303 [1:46:02<1:28:57,  3.56s/it]  
Text+: 5.7 | Text-: 5.7 | Image+: 31.46 | Image-: 31.46:  55%|█████▍    | 1804/3303 [1:46:03<1:28:24,  3.54s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 31.44 | Image-: 31.44:  55%|█████▍    | 1804/3303 [1:46:06<1:28:24,  3.54s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 31.44 | Image-: 31.44:  55%|█████▍    | 1805/3303 [1:46:06<1:28:00,  3.52s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 31.42 | Image-: 31.42:  55%|█████▍    | 1805/3303 [1:46:09<1:28:00,  3.52s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 31.42 | Image-: 31.42:  55%|█████▍    | 1806/3303 [1:46:10<1:28:34,  3.55s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 31.42 | Image-: 31.42:  55%|█████▍    | 1806/3303 [1:46:13<1:28:34,  3.55s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 31.42 | Image-: 31.42:  55%|█████▍    | 1807/3303 [1:46:13<1:28:03,  3.53s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 31.46 | Image-: 31.46:  55%|█████▍    | 1807/3303 [1:46:16<1:28:03,  3.53s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 31.46 | Image-: 31.46:  55%|█████▍    | 1808/3303 [1:46:17<1:26:59,  3.49s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 31.46 | Image-: 31.46:  55%|█████▍    | 1808/3303 [1:46:19<1:26:59,  3.49s/it]  
Text+: 5.7 | Text-: 5.7 | Image+: 31.46 | Image-: 31.46:  55%|█████▍    | 1809/3303 [1:46:20<1:24:57,  3.41s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 31.44 | Image-: 31.44:  55%|█████▍    | 1809/3303 [1:46:23<1:24:57,  3.41s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 31.44 | Image-: 31.44:  55%|█████▍    | 1810/3303 [1:46:23<1:25:49,  3.45s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 31.48 | Image-: 31.48:  55%|█████▍    | 1810/3303 [1:46:26<1:25:49,  3.45s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 31.48 | Image-: 31.48:  55%|█████▍    | 1811/3303 [1:46:27<1:25:14,  3.43s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 31.46 | Image-: 31.46:  55%|█████▍    | 1811/3303 [1:46:29<1:25:14,  3.43s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 31.46 | Image-: 31.46:  55%|█████▍    | 1812/3303 [1:46:30<1:22:13,  3.31s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 31.45 | Image-: 31.45:  55%|█████▍    | 1812/3303 [1:46:33<1:22:13,  3.31s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 31.45 | Image-: 31.45:  55%|█████▍    | 1813/3303 [1:46:33<1:22:57,  3.34s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 31.43 | Image-: 31.43:  55%|█████▍    | 1813/3303 [1:46:36<1:22:57,  3.34s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 31.43 | Image-: 31.43:  55%|█████▍    | 1814/3303 [1:46:37<1:23:25,  3.36s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 31.47 | Image-: 31.47:  55%|█████▍    | 1814/3303 [1:46:40<1:23:25,  3.36s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 31.47 | Image-: 31.47:  55%|█████▍    | 1815/3303 [1:46:40<1:24:34,  3.41s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.45 | Image-: 31.45:  55%|█████▍    | 1815/3303 [1:46:43<1:24:34,  3.41s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.45 | Image-: 31.45:  55%|█████▍    | 1816/3303 [1:46:44<1:24:16,  3.40s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.45 | Image-: 31.45:  55%|█████▍    | 1816/3303 [1:46:47<1:24:16,  3.40s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.45 | Image-: 31.45:  55%|█████▌    | 1817/3303 [1:46:47<1:24:04,  3.39s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.43 | Image-: 31.43:  55%|█████▌    | 1817/3303 [1:46:50<1:24:04,  3.39s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.43 | Image-: 31.43:  55%|█████▌    | 1818/3303 [1:46:50<1:24:04,  3.40s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.41 | Image-: 31.41:  55%|█████▌    | 1818/3303 [1:46:53<1:24:04,  3.40s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.41 | Image-: 31.41:  55%|█████▌    | 1819/3303 [1:46:54<1:24:03,  3.40s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.4 | Image-: 31.4:  55%|█████▌    | 1819/3303 [1:46:57<1:24:03,  3.40s/it]  
Text+: 5.78 | Text-: 5.78 | Image+: 31.4 | Image-: 31.4:  55%|█████▌    | 1820/3303 [1:46:58<1:28:36,  3.58s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.43 | Image-: 31.43:  55%|█████▌    | 1820/3303 [1:47:01<1:28:36,  3.58s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.43 | Image-: 31.43:  55%|█████▌    | 1821/3303 [1:47:02<1:30:20,  3.66s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.42 | Image-: 31.42:  55%|█████▌    | 1821/3303 [1:47:05<1:30:20,  3.66s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.42 | Image-: 31.42:  55%|█████▌    | 1822/3303 [1:47:05<1:30:41,  3.67s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.45 | Image-: 31.45:  55%|█████▌    | 1822/3303 [1:47:08<1:30:41,  3.67s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.45 | Image-: 31.45:  55%|█████▌    | 1823/3303 [1:47:09<1:30:32,  3.67s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.44 | Image-: 31.44:  55%|█████▌    | 1823/3303 [1:47:12<1:30:32,  3.67s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.44 | Image-: 31.44:  55%|█████▌    | 1824/3303 [1:47:13<1:30:33,  3.67s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.42 | Image-: 31.42:  55%|█████▌    | 1824/3303 [1:47:16<1:30:33,  3.67s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.42 | Image-: 31.42:  55%|█████▌    | 1825/3303 [1:47:16<1:28:11,  3.58s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.4 | Image-: 31.4:  55%|█████▌    | 1825/3303 [1:47:19<1:28:11,  3.58s/it]  
Text+: 5.78 | Text-: 5.78 | Image+: 31.4 | Image-: 31.4:  55%|█████▌    | 1826/3303 [1:47:19<1:27:47,  3.57s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.38 | Image-: 31.38:  55%|█████▌    | 1826/3303 [1:47:23<1:27:47,  3.57s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.38 | Image-: 31.38:  55%|█████▌    | 1827/3303 [1:47:23<1:26:31,  3.52s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.37 | Image-: 31.37:  55%|█████▌    | 1827/3303 [1:47:26<1:26:31,  3.52s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.37 | Image-: 31.37:  55%|█████▌    | 1828/3303 [1:47:27<1:27:04,  3.54s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.35 | Image-: 31.35:  55%|█████▌    | 1828/3303 [1:47:30<1:27:04,  3.54s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.35 | Image-: 31.35:  55%|█████▌    | 1829/3303 [1:47:30<1:26:37,  3.53s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.39 | Image-: 31.39:  55%|█████▌    | 1829/3303 [1:47:33<1:26:37,  3.53s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.39 | Image-: 31.39:  55%|█████▌    | 1830/3303 [1:47:33<1:25:49,  3.50s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.39 | Image-: 31.39:  55%|█████▌    | 1830/3303 [1:47:36<1:25:49,  3.50s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.39 | Image-: 31.39:  55%|█████▌    | 1831/3303 [1:47:37<1:24:31,  3.45s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.42 | Image-: 31.42:  55%|█████▌    | 1831/3303 [1:47:40<1:24:31,  3.45s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.42 | Image-: 31.42:  55%|█████▌    | 1832/3303 [1:47:40<1:22:35,  3.37s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.41 | Image-: 31.41:  55%|█████▌    | 1832/3303 [1:47:43<1:22:35,  3.37s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.41 | Image-: 31.41:  55%|█████▌    | 1833/3303 [1:47:43<1:21:51,  3.34s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.39 | Image-: 31.39:  55%|█████▌    | 1833/3303 [1:47:46<1:21:51,  3.34s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.39 | Image-: 31.39:  56%|█████▌    | 1834/3303 [1:47:46<1:21:21,  3.32s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.37 | Image-: 31.37:  56%|█████▌    | 1834/3303 [1:47:49<1:21:21,  3.32s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.37 | Image-: 31.37:  56%|█████▌    | 1835/3303 [1:47:50<1:21:03,  3.31s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.41 | Image-: 31.41:  56%|█████▌    | 1835/3303 [1:47:53<1:21:03,  3.31s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.41 | Image-: 31.41:  56%|█████▌    | 1836/3303 [1:47:53<1:20:40,  3.30s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 31.39 | Image-: 31.39:  56%|█████▌    | 1836/3303 [1:47:56<1:20:40,  3.30s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 31.39 | Image-: 31.39:  56%|█████▌    | 1837/3303 [1:47:56<1:20:32,  3.30s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 31.38 | Image-: 31.38:  56%|█████▌    | 1837/3303 [1:47:59<1:20:32,  3.30s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 31.38 | Image-: 31.38:  56%|█████▌    | 1838/3303 [1:48:00<1:20:58,  3.32s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 31.41 | Image-: 31.41:  56%|█████▌    | 1838/3303 [1:48:03<1:20:58,  3.32s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 31.41 | Image-: 31.41:  56%|█████▌    | 1839/3303 [1:48:03<1:23:10,  3.41s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 31.45 | Image-: 31.45:  56%|█████▌    | 1839/3303 [1:48:07<1:23:10,  3.41s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 31.45 | Image-: 31.45:  56%|█████▌    | 1840/3303 [1:48:07<1:24:22,  3.46s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 31.49 | Image-: 31.49:  56%|█████▌    | 1840/3303 [1:48:10<1:24:22,  3.46s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 31.49 | Image-: 31.49:  56%|█████▌    | 1841/3303 [1:48:10<1:24:19,  3.46s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 31.47 | Image-: 31.47:  56%|█████▌    | 1841/3303 [1:48:13<1:24:19,  3.46s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 31.47 | Image-: 31.47:  56%|█████▌    | 1842/3303 [1:48:14<1:24:43,  3.48s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 31.51 | Image-: 31.51:  56%|█████▌    | 1842/3303 [1:48:17<1:24:43,  3.48s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 31.51 | Image-: 31.51:  56%|█████▌    | 1843/3303 [1:48:18<1:25:42,  3.52s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.49 | Image-: 31.49:  56%|█████▌    | 1843/3303 [1:48:20<1:25:42,  3.52s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.49 | Image-: 31.49:  56%|█████▌    | 1844/3303 [1:48:21<1:23:31,  3.44s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.53 | Image-: 31.53:  56%|█████▌    | 1844/3303 [1:48:24<1:23:31,  3.44s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.53 | Image-: 31.53:  56%|█████▌    | 1845/3303 [1:48:24<1:23:01,  3.42s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.51 | Image-: 31.51:  56%|█████▌    | 1845/3303 [1:48:27<1:23:01,  3.42s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.51 | Image-: 31.51:  56%|█████▌    | 1846/3303 [1:48:27<1:22:37,  3.40s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.51 | Image-: 31.51:  56%|█████▌    | 1846/3303 [1:48:30<1:22:37,  3.40s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.51 | Image-: 31.51:  56%|█████▌    | 1847/3303 [1:48:31<1:22:18,  3.39s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.55 | Image-: 31.55:  56%|█████▌    | 1847/3303 [1:48:34<1:22:18,  3.39s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.55 | Image-: 31.55:  56%|█████▌    | 1848/3303 [1:48:34<1:22:56,  3.42s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.55 | Image-: 31.55:  56%|█████▌    | 1848/3303 [1:48:37<1:22:56,  3.42s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.55 | Image-: 31.55:  56%|█████▌    | 1849/3303 [1:48:38<1:23:20,  3.44s/it]
