WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 5.83 | Text-: 5.83 | Image+: 32.49 | Image-: 32.49:  85%|████████▍ | 2806/3303 [1:41:43<19:45,  2.39s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.48 | Image-: 32.48:  85%|████████▍ | 2806/3303 [1:41:45<19:45,  2.39s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.48 | Image-: 32.48:  85%|████████▍ | 2807/3303 [1:41:45<19:59,  2.42s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.47 | Image-: 32.47:  85%|████████▍ | 2807/3303 [1:41:47<19:59,  2.42s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.47 | Image-: 32.47:  85%|████████▌ | 2808/3303 [1:41:47<19:01,  2.31s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.46 | Image-: 32.46:  85%|████████▌ | 2808/3303 [1:41:49<19:01,  2.31s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.46 | Image-: 32.46:  85%|████████▌ | 2809/3303 [1:41:49<18:33,  2.25s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.44 | Image-: 32.44:  85%|████████▌ | 2809/3303 [1:41:51<18:33,  2.25s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.44 | Image-: 32.44:  85%|████████▌ | 2810/3303 [1:41:51<17:53,  2.18s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.43 | Image-: 32.43:  85%|████████▌ | 2810/3303 [1:41:54<17:53,  2.18s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.43 | Image-: 32.43:  85%|████████▌ | 2811/3303 [1:41:54<18:31,  2.26s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.42 | Image-: 32.42:  85%|████████▌ | 2811/3303 [1:41:56<18:31,  2.26s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.42 | Image-: 32.42:  85%|████████▌ | 2812/3303 [1:41:56<18:33,  2.27s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.41 | Image-: 32.41:  85%|████████▌ | 2812/3303 [1:41:59<18:33,  2.27s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.41 | Image-: 32.41:  85%|████████▌ | 2813/3303 [1:41:59<19:21,  2.37s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.41 | Image-: 32.41:  85%|████████▌ | 2813/3303 [1:42:01<19:21,  2.37s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.41 | Image-: 32.41:  85%|████████▌ | 2814/3303 [1:42:01<18:27,  2.26s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.4 | Image-: 32.4:  85%|████████▌ | 2814/3303 [1:42:03<18:27,  2.26s/it]  
Text+: 5.81 | Text-: 5.81 | Image+: 32.4 | Image-: 32.4:  85%|████████▌ | 2815/3303 [1:42:03<18:41,  2.30s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.39 | Image-: 32.39:  85%|████████▌ | 2815/3303 [1:42:06<18:41,  2.30s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.39 | Image-: 32.39:  85%|████████▌ | 2816/3303 [1:42:06<19:29,  2.40s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.37 | Image-: 32.37:  85%|████████▌ | 2816/3303 [1:42:08<19:29,  2.40s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.37 | Image-: 32.37:  85%|████████▌ | 2817/3303 [1:42:08<18:59,  2.35s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.36 | Image-: 32.36:  85%|████████▌ | 2817/3303 [1:42:11<18:59,  2.35s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.36 | Image-: 32.36:  85%|████████▌ | 2818/3303 [1:42:11<19:45,  2.44s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.35 | Image-: 32.35:  85%|████████▌ | 2818/3303 [1:42:13<19:45,  2.44s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.35 | Image-: 32.35:  85%|████████▌ | 2819/3303 [1:42:13<19:59,  2.48s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.34 | Image-: 32.34:  85%|████████▌ | 2819/3303 [1:42:15<19:59,  2.48s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.34 | Image-: 32.34:  85%|████████▌ | 2820/3303 [1:42:15<18:57,  2.36s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.36 | Image-: 32.36:  85%|████████▌ | 2820/3303 [1:42:17<18:57,  2.36s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.36 | Image-: 32.36:  85%|████████▌ | 2821/3303 [1:42:18<18:51,  2.35s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.39 | Image-: 32.39:  85%|████████▌ | 2821/3303 [1:42:20<18:51,  2.35s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.39 | Image-: 32.39:  85%|████████▌ | 2822/3303 [1:42:20<18:37,  2.32s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.38 | Image-: 32.38:  85%|████████▌ | 2822/3303 [1:42:22<18:37,  2.32s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.38 | Image-: 32.38:  85%|████████▌ | 2823/3303 [1:42:22<17:33,  2.19s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.38 | Image-: 32.38:  85%|████████▌ | 2823/3303 [1:42:24<17:33,  2.19s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.38 | Image-: 32.38:  85%|████████▌ | 2824/3303 [1:42:24<18:14,  2.28s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.36 | Image-: 32.36:  85%|████████▌ | 2824/3303 [1:42:26<18:14,  2.28s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.36 | Image-: 32.36:  86%|████████▌ | 2825/3303 [1:42:27<18:05,  2.27s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.36 | Image-: 32.36:  86%|████████▌ | 2825/3303 [1:42:28<18:05,  2.27s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.36 | Image-: 32.36:  86%|████████▌ | 2826/3303 [1:42:28<17:13,  2.17s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.39 | Image-: 32.39:  86%|████████▌ | 2826/3303 [1:42:30<17:13,  2.17s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.39 | Image-: 32.39:  86%|████████▌ | 2827/3303 [1:42:31<17:03,  2.15s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.38 | Image-: 32.38:  86%|████████▌ | 2827/3303 [1:42:32<17:03,  2.15s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.38 | Image-: 32.38:  86%|████████▌ | 2828/3303 [1:42:33<16:32,  2.09s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.36 | Image-: 32.36:  86%|████████▌ | 2828/3303 [1:42:34<16:32,  2.09s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.36 | Image-: 32.36:  86%|████████▌ | 2829/3303 [1:42:35<16:26,  2.08s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.37 | Image-: 32.37:  86%|████████▌ | 2829/3303 [1:42:36<16:26,  2.08s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.37 | Image-: 32.37:  86%|████████▌ | 2830/3303 [1:42:36<16:01,  2.03s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.36 | Image-: 32.36:  86%|████████▌ | 2830/3303 [1:42:38<16:01,  2.03s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.36 | Image-: 32.36:  86%|████████▌ | 2831/3303 [1:42:39<16:12,  2.06s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.39 | Image-: 32.39:  86%|████████▌ | 2831/3303 [1:42:40<16:12,  2.06s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.39 | Image-: 32.39:  86%|████████▌ | 2832/3303 [1:42:40<15:38,  1.99s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.38 | Image-: 32.38:  86%|████████▌ | 2832/3303 [1:42:42<15:38,  1.99s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.38 | Image-: 32.38:  86%|████████▌ | 2833/3303 [1:42:42<15:45,  2.01s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.36 | Image-: 32.36:  86%|████████▌ | 2833/3303 [1:42:45<15:45,  2.01s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.36 | Image-: 32.36:  86%|████████▌ | 2834/3303 [1:42:45<16:56,  2.17s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.35 | Image-: 32.35:  86%|████████▌ | 2834/3303 [1:42:47<16:56,  2.17s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.35 | Image-: 32.35:  86%|████████▌ | 2835/3303 [1:42:47<16:33,  2.12s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.38 | Image-: 32.38:  86%|████████▌ | 2835/3303 [1:42:49<16:33,  2.12s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.38 | Image-: 32.38:  86%|████████▌ | 2836/3303 [1:42:49<16:43,  2.15s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.4 | Image-: 32.4:  86%|████████▌ | 2836/3303 [1:42:51<16:43,  2.15s/it]  
Text+: 5.84 | Text-: 5.84 | Image+: 32.4 | Image-: 32.4:  86%|████████▌ | 2837/3303 [1:42:51<16:16,  2.10s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.39 | Image-: 32.39:  86%|████████▌ | 2837/3303 [1:42:53<16:16,  2.10s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.39 | Image-: 32.39:  86%|████████▌ | 2838/3303 [1:42:54<16:53,  2.18s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.38 | Image-: 32.38:  86%|████████▌ | 2838/3303 [1:42:56<16:53,  2.18s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.38 | Image-: 32.38:  86%|████████▌ | 2839/3303 [1:42:56<16:53,  2.18s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.37 | Image-: 32.37:  86%|████████▌ | 2839/3303 [1:42:58<16:53,  2.18s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.37 | Image-: 32.37:  86%|████████▌ | 2840/3303 [1:42:58<16:32,  2.14s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.35 | Image-: 32.35:  86%|████████▌ | 2840/3303 [1:43:00<16:32,  2.14s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 32.35 | Image-: 32.35:  86%|████████▌ | 2841/3303 [1:43:00<16:17,  2.12s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.34 | Image-: 32.34:  86%|████████▌ | 2841/3303 [1:43:02<16:17,  2.12s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.34 | Image-: 32.34:  86%|████████▌ | 2842/3303 [1:43:02<15:49,  2.06s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.33 | Image-: 32.33:  86%|████████▌ | 2842/3303 [1:43:04<15:49,  2.06s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.33 | Image-: 32.33:  86%|████████▌ | 2843/3303 [1:43:04<16:44,  2.18s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.36 | Image-: 32.36:  86%|████████▌ | 2843/3303 [1:43:06<16:44,  2.18s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.36 | Image-: 32.36:  86%|████████▌ | 2844/3303 [1:43:07<16:50,  2.20s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.37 | Image-: 32.37:  86%|████████▌ | 2844/3303 [1:43:08<16:50,  2.20s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.37 | Image-: 32.37:  86%|████████▌ | 2845/3303 [1:43:08<16:10,  2.12s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.39 | Image-: 32.39:  86%|████████▌ | 2845/3303 [1:43:10<16:10,  2.12s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.39 | Image-: 32.39:  86%|████████▌ | 2846/3303 [1:43:11<16:05,  2.11s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.37 | Image-: 32.37:  86%|████████▌ | 2846/3303 [1:43:13<16:05,  2.11s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.37 | Image-: 32.37:  86%|████████▌ | 2847/3303 [1:43:13<16:57,  2.23s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.36 | Image-: 32.36:  86%|████████▌ | 2847/3303 [1:43:15<16:57,  2.23s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.36 | Image-: 32.36:  86%|████████▌ | 2848/3303 [1:43:15<16:38,  2.19s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.35 | Image-: 32.35:  86%|████████▌ | 2848/3303 [1:43:17<16:38,  2.19s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.35 | Image-: 32.35:  86%|████████▋ | 2849/3303 [1:43:17<16:14,  2.15s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.38 | Image-: 32.38:  86%|████████▋ | 2849/3303 [1:43:19<16:14,  2.15s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.38 | Image-: 32.38:  86%|████████▋ | 2850/3303 [1:43:19<15:36,  2.07s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.36 | Image-: 32.36:  86%|████████▋ | 2850/3303 [1:43:21<15:36,  2.07s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.36 | Image-: 32.36:  86%|████████▋ | 2851/3303 [1:43:21<15:48,  2.10s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.35 | Image-: 32.35:  86%|████████▋ | 2851/3303 [1:43:24<15:48,  2.10s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.35 | Image-: 32.35:  86%|████████▋ | 2852/3303 [1:43:24<16:30,  2.20s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.38 | Image-: 32.38:  86%|████████▋ | 2852/3303 [1:43:26<16:30,  2.20s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.38 | Image-: 32.38:  86%|████████▋ | 2853/3303 [1:43:26<16:06,  2.15s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.37 | Image-: 32.37:  86%|████████▋ | 2853/3303 [1:43:28<16:06,  2.15s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.37 | Image-: 32.37:  86%|████████▋ | 2854/3303 [1:43:28<16:06,  2.15s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.35 | Image-: 32.35:  86%|████████▋ | 2854/3303 [1:43:30<16:06,  2.15s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.35 | Image-: 32.35:  86%|████████▋ | 2855/3303 [1:43:30<15:51,  2.12s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.34 | Image-: 32.34:  86%|████████▋ | 2855/3303 [1:43:32<15:51,  2.12s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.34 | Image-: 32.34:  86%|████████▋ | 2856/3303 [1:43:32<16:21,  2.20s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.33 | Image-: 32.33:  86%|████████▋ | 2856/3303 [1:43:35<16:21,  2.20s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.33 | Image-: 32.33:  86%|████████▋ | 2857/3303 [1:43:35<17:17,  2.33s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.32 | Image-: 32.32:  86%|████████▋ | 2857/3303 [1:43:37<17:17,  2.33s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.32 | Image-: 32.32:  87%|████████▋ | 2858/3303 [1:43:37<17:01,  2.30s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.32 | Image-: 32.32:  87%|████████▋ | 2858/3303 [1:43:39<17:01,  2.30s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.32 | Image-: 32.32:  87%|████████▋ | 2859/3303 [1:43:39<16:02,  2.17s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.34 | Image-: 32.34:  87%|████████▋ | 2859/3303 [1:43:41<16:02,  2.17s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.34 | Image-: 32.34:  87%|████████▋ | 2860/3303 [1:43:41<15:45,  2.13s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.37 | Image-: 32.37:  87%|████████▋ | 2860/3303 [1:43:43<15:45,  2.13s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.37 | Image-: 32.37:  87%|████████▋ | 2861/3303 [1:43:43<15:03,  2.05s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.35 | Image-: 32.35:  87%|████████▋ | 2861/3303 [1:43:45<15:03,  2.05s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.35 | Image-: 32.35:  87%|████████▋ | 2862/3303 [1:43:45<15:13,  2.07s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.34 | Image-: 32.34:  87%|████████▋ | 2862/3303 [1:43:47<15:13,  2.07s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.34 | Image-: 32.34:  87%|████████▋ | 2863/3303 [1:43:47<14:53,  2.03s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.37 | Image-: 32.37:  87%|████████▋ | 2863/3303 [1:43:49<14:53,  2.03s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.37 | Image-: 32.37:  87%|████████▋ | 2864/3303 [1:43:49<15:01,  2.05s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.36 | Image-: 32.36:  87%|████████▋ | 2864/3303 [1:43:51<15:01,  2.05s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.36 | Image-: 32.36:  87%|████████▋ | 2865/3303 [1:43:51<14:42,  2.02s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.34 | Image-: 32.34:  87%|████████▋ | 2865/3303 [1:43:53<14:42,  2.02s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.34 | Image-: 32.34:  87%|████████▋ | 2866/3303 [1:43:53<15:02,  2.07s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.33 | Image-: 32.33:  87%|████████▋ | 2866/3303 [1:43:55<15:02,  2.07s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.33 | Image-: 32.33:  87%|████████▋ | 2867/3303 [1:43:56<15:42,  2.16s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.32 | Image-: 32.32:  87%|████████▋ | 2867/3303 [1:43:57<15:42,  2.16s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.32 | Image-: 32.32:  87%|████████▋ | 2868/3303 [1:43:58<15:17,  2.11s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.33 | Image-: 32.33:  87%|████████▋ | 2868/3303 [1:44:00<15:17,  2.11s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.33 | Image-: 32.33:  87%|████████▋ | 2869/3303 [1:44:00<15:25,  2.13s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.32 | Image-: 32.32:  87%|████████▋ | 2869/3303 [1:44:02<15:25,  2.13s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.32 | Image-: 32.32:  87%|████████▋ | 2870/3303 [1:44:02<15:08,  2.10s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.31 | Image-: 32.31:  87%|████████▋ | 2870/3303 [1:44:04<15:08,  2.10s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.31 | Image-: 32.31:  87%|████████▋ | 2871/3303 [1:44:04<14:56,  2.08s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.3 | Image-: 32.3:  87%|████████▋ | 2871/3303 [1:44:06<14:56,  2.08s/it]  
Text+: 5.84 | Text-: 5.84 | Image+: 32.3 | Image-: 32.3:  87%|████████▋ | 2872/3303 [1:44:06<14:42,  2.05s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.32 | Image-: 32.32:  87%|████████▋ | 2872/3303 [1:44:08<14:42,  2.05s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.32 | Image-: 32.32:  87%|████████▋ | 2873/3303 [1:44:08<14:48,  2.07s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.31 | Image-: 32.31:  87%|████████▋ | 2873/3303 [1:44:10<14:48,  2.07s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.31 | Image-: 32.31:  87%|████████▋ | 2874/3303 [1:44:10<14:32,  2.03s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.3 | Image-: 32.3:  87%|████████▋ | 2874/3303 [1:44:12<14:32,  2.03s/it]  
Text+: 5.83 | Text-: 5.83 | Image+: 32.3 | Image-: 32.3:  87%|████████▋ | 2875/3303 [1:44:12<14:42,  2.06s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.29 | Image-: 32.29:  87%|████████▋ | 2875/3303 [1:44:14<14:42,  2.06s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.29 | Image-: 32.29:  87%|████████▋ | 2876/3303 [1:44:14<15:22,  2.16s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.28 | Image-: 32.28:  87%|████████▋ | 2876/3303 [1:44:16<15:22,  2.16s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.28 | Image-: 32.28:  87%|████████▋ | 2877/3303 [1:44:16<15:05,  2.12s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.27 | Image-: 32.27:  87%|████████▋ | 2877/3303 [1:44:18<15:05,  2.12s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.27 | Image-: 32.27:  87%|████████▋ | 2878/3303 [1:44:19<15:05,  2.13s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.25 | Image-: 32.25:  87%|████████▋ | 2878/3303 [1:44:20<15:05,  2.13s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.25 | Image-: 32.25:  87%|████████▋ | 2879/3303 [1:44:21<14:43,  2.08s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.24 | Image-: 32.24:  87%|████████▋ | 2879/3303 [1:44:23<14:43,  2.08s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.24 | Image-: 32.24:  87%|████████▋ | 2880/3303 [1:44:23<15:22,  2.18s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.27 | Image-: 32.27:  87%|████████▋ | 2880/3303 [1:44:25<15:22,  2.18s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.27 | Image-: 32.27:  87%|████████▋ | 2881/3303 [1:44:25<15:29,  2.20s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.29 | Image-: 32.29:  87%|████████▋ | 2881/3303 [1:44:27<15:29,  2.20s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.29 | Image-: 32.29:  87%|████████▋ | 2882/3303 [1:44:27<15:14,  2.17s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.28 | Image-: 32.28:  87%|████████▋ | 2882/3303 [1:44:29<15:14,  2.17s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.28 | Image-: 32.28:  87%|████████▋ | 2883/3303 [1:44:30<15:35,  2.23s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.3 | Image-: 32.3:  87%|████████▋ | 2883/3303 [1:44:32<15:35,  2.23s/it]  
Text+: 5.85 | Text-: 5.85 | Image+: 32.3 | Image-: 32.3:  87%|████████▋ | 2884/3303 [1:44:32<15:35,  2.23s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.33 | Image-: 32.33:  87%|████████▋ | 2884/3303 [1:44:34<15:35,  2.23s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.33 | Image-: 32.33:  87%|████████▋ | 2885/3303 [1:44:35<16:30,  2.37s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.31 | Image-: 32.31:  87%|████████▋ | 2885/3303 [1:44:37<16:30,  2.37s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.31 | Image-: 32.31:  87%|████████▋ | 2886/3303 [1:44:37<17:00,  2.45s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.32 | Image-: 32.32:  87%|████████▋ | 2886/3303 [1:44:39<17:00,  2.45s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.32 | Image-: 32.32:  87%|████████▋ | 2887/3303 [1:44:39<15:56,  2.30s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.31 | Image-: 32.31:  87%|████████▋ | 2887/3303 [1:44:41<15:56,  2.30s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.31 | Image-: 32.31:  87%|████████▋ | 2888/3303 [1:44:42<16:14,  2.35s/it]
