WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 5.74 | Text-: 5.74 | Image+: 33.87 | Image-: 33.87:  65%|██████▌   | 2150/3303 [2:19:35<1:15:05,  3.91s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 33.87 | Image-: 33.87:  65%|██████▌   | 2151/3303 [2:19:35<1:14:46,  3.89s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 33.87 | Image-: 33.87:  65%|██████▌   | 2151/3303 [2:19:39<1:14:46,  3.89s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 33.87 | Image-: 33.87:  65%|██████▌   | 2152/3303 [2:19:39<1:14:51,  3.90s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 33.85 | Image-: 33.85:  65%|██████▌   | 2152/3303 [2:19:42<1:14:51,  3.90s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 33.85 | Image-: 33.85:  65%|██████▌   | 2153/3303 [2:19:43<1:14:36,  3.89s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 33.86 | Image-: 33.86:  65%|██████▌   | 2153/3303 [2:19:46<1:14:36,  3.89s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 33.86 | Image-: 33.86:  65%|██████▌   | 2154/3303 [2:19:47<1:15:04,  3.92s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 33.85 | Image-: 33.85:  65%|██████▌   | 2154/3303 [2:19:50<1:15:04,  3.92s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 33.85 | Image-: 33.85:  65%|██████▌   | 2155/3303 [2:19:51<1:15:28,  3.94s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 33.83 | Image-: 33.83:  65%|██████▌   | 2155/3303 [2:19:54<1:15:28,  3.94s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 33.83 | Image-: 33.83:  65%|██████▌   | 2156/3303 [2:19:55<1:15:32,  3.95s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 33.82 | Image-: 33.82:  65%|██████▌   | 2156/3303 [2:19:58<1:15:32,  3.95s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 33.82 | Image-: 33.82:  65%|██████▌   | 2157/3303 [2:19:59<1:15:25,  3.95s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.8 | Image-: 33.8:  65%|██████▌   | 2157/3303 [2:20:02<1:15:25,  3.95s/it]  
Text+: 5.82 | Text-: 5.82 | Image+: 33.8 | Image-: 33.8:  65%|██████▌   | 2158/3303 [2:20:03<1:14:51,  3.92s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.78 | Image-: 33.78:  65%|██████▌   | 2158/3303 [2:20:06<1:14:51,  3.92s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.78 | Image-: 33.78:  65%|██████▌   | 2159/3303 [2:20:06<1:14:14,  3.89s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.77 | Image-: 33.77:  65%|██████▌   | 2159/3303 [2:20:10<1:14:14,  3.89s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.77 | Image-: 33.77:  65%|██████▌   | 2160/3303 [2:20:10<1:14:06,  3.89s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.8 | Image-: 33.8:  65%|██████▌   | 2160/3303 [2:20:14<1:14:06,  3.89s/it]  
Text+: 5.85 | Text-: 5.85 | Image+: 33.8 | Image-: 33.8:  65%|██████▌   | 2161/3303 [2:20:14<1:14:17,  3.90s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.78 | Image-: 33.78:  65%|██████▌   | 2161/3303 [2:20:18<1:14:17,  3.90s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.78 | Image-: 33.78:  65%|██████▌   | 2162/3303 [2:20:18<1:13:28,  3.86s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.81 | Image-: 33.81:  65%|██████▌   | 2162/3303 [2:20:22<1:13:28,  3.86s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.81 | Image-: 33.81:  65%|██████▌   | 2163/3303 [2:20:22<1:13:22,  3.86s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.8 | Image-: 33.8:  65%|██████▌   | 2163/3303 [2:20:25<1:13:22,  3.86s/it]  
Text+: 5.85 | Text-: 5.85 | Image+: 33.8 | Image-: 33.8:  66%|██████▌   | 2164/3303 [2:20:26<1:13:23,  3.87s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.83 | Image-: 33.83:  66%|██████▌   | 2164/3303 [2:20:29<1:13:23,  3.87s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.83 | Image-: 33.83:  66%|██████▌   | 2165/3303 [2:20:30<1:13:15,  3.86s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.81 | Image-: 33.81:  66%|██████▌   | 2165/3303 [2:20:33<1:13:15,  3.86s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.81 | Image-: 33.81:  66%|██████▌   | 2166/3303 [2:20:33<1:13:16,  3.87s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.84 | Image-: 33.84:  66%|██████▌   | 2166/3303 [2:20:37<1:13:16,  3.87s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.84 | Image-: 33.84:  66%|██████▌   | 2167/3303 [2:20:37<1:12:56,  3.85s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.84 | Image-: 33.84:  66%|██████▌   | 2167/3303 [2:20:41<1:12:56,  3.85s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.84 | Image-: 33.84:  66%|██████▌   | 2168/3303 [2:20:41<1:13:33,  3.89s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.87 | Image-: 33.87:  66%|██████▌   | 2168/3303 [2:20:45<1:13:33,  3.89s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.87 | Image-: 33.87:  66%|██████▌   | 2169/3303 [2:20:45<1:13:33,  3.89s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.86 | Image-: 33.86:  66%|██████▌   | 2169/3303 [2:20:49<1:13:33,  3.89s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.86 | Image-: 33.86:  66%|██████▌   | 2170/3303 [2:20:49<1:13:21,  3.88s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.84 | Image-: 33.84:  66%|██████▌   | 2170/3303 [2:20:53<1:13:21,  3.88s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.84 | Image-: 33.84:  66%|██████▌   | 2171/3303 [2:20:53<1:13:27,  3.89s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.87 | Image-: 33.87:  66%|██████▌   | 2171/3303 [2:20:56<1:13:27,  3.89s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.87 | Image-: 33.87:  66%|██████▌   | 2172/3303 [2:20:57<1:12:58,  3.87s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.87 | Image-: 33.87:  66%|██████▌   | 2172/3303 [2:21:00<1:12:58,  3.87s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.87 | Image-: 33.87:  66%|██████▌   | 2173/3303 [2:21:01<1:13:09,  3.88s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.85 | Image-: 33.85:  66%|██████▌   | 2173/3303 [2:21:04<1:13:09,  3.88s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.85 | Image-: 33.85:  66%|██████▌   | 2174/3303 [2:21:05<1:13:01,  3.88s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.84 | Image-: 33.84:  66%|██████▌   | 2174/3303 [2:21:08<1:13:01,  3.88s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.84 | Image-: 33.84:  66%|██████▌   | 2175/3303 [2:21:08<1:13:00,  3.88s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.85 | Image-: 33.85:  66%|██████▌   | 2175/3303 [2:21:12<1:13:00,  3.88s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.85 | Image-: 33.85:  66%|██████▌   | 2176/3303 [2:21:12<1:13:03,  3.89s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.88 | Image-: 33.88:  66%|██████▌   | 2176/3303 [2:21:16<1:13:03,  3.89s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.88 | Image-: 33.88:  66%|██████▌   | 2177/3303 [2:21:16<1:12:23,  3.86s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.87 | Image-: 33.87:  66%|██████▌   | 2177/3303 [2:21:20<1:12:23,  3.86s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.87 | Image-: 33.87:  66%|██████▌   | 2178/3303 [2:21:20<1:12:09,  3.85s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.89 | Image-: 33.89:  66%|██████▌   | 2178/3303 [2:21:23<1:12:09,  3.85s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.89 | Image-: 33.89:  66%|██████▌   | 2179/3303 [2:21:24<1:11:53,  3.84s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.88 | Image-: 33.88:  66%|██████▌   | 2179/3303 [2:21:27<1:11:53,  3.84s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.88 | Image-: 33.88:  66%|██████▌   | 2180/3303 [2:21:28<1:11:41,  3.83s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.91 | Image-: 33.91:  66%|██████▌   | 2180/3303 [2:21:31<1:11:41,  3.83s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.91 | Image-: 33.91:  66%|██████▌   | 2181/3303 [2:21:31<1:12:04,  3.85s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.89 | Image-: 33.89:  66%|██████▌   | 2181/3303 [2:21:35<1:12:04,  3.85s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.89 | Image-: 33.89:  66%|██████▌   | 2182/3303 [2:21:35<1:12:16,  3.87s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.88 | Image-: 33.88:  66%|██████▌   | 2182/3303 [2:21:39<1:12:16,  3.87s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.88 | Image-: 33.88:  66%|██████▌   | 2183/3303 [2:21:39<1:12:36,  3.89s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.91 | Image-: 33.91:  66%|██████▌   | 2183/3303 [2:21:43<1:12:36,  3.89s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.91 | Image-: 33.91:  66%|██████▌   | 2184/3303 [2:21:43<1:12:51,  3.91s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.89 | Image-: 33.89:  66%|██████▌   | 2184/3303 [2:21:47<1:12:51,  3.91s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.89 | Image-: 33.89:  66%|██████▌   | 2185/3303 [2:21:47<1:12:42,  3.90s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.87 | Image-: 33.87:  66%|██████▌   | 2185/3303 [2:21:51<1:12:42,  3.90s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.87 | Image-: 33.87:  66%|██████▌   | 2186/3303 [2:21:51<1:11:46,  3.86s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.86 | Image-: 33.86:  66%|██████▌   | 2186/3303 [2:21:54<1:11:46,  3.86s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.86 | Image-: 33.86:  66%|██████▌   | 2187/3303 [2:21:55<1:11:32,  3.85s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.84 | Image-: 33.84:  66%|██████▌   | 2187/3303 [2:21:58<1:11:32,  3.85s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.84 | Image-: 33.84:  66%|██████▌   | 2188/3303 [2:21:59<1:12:19,  3.89s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.83 | Image-: 33.83:  66%|██████▌   | 2188/3303 [2:22:02<1:12:19,  3.89s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.83 | Image-: 33.83:  66%|██████▋   | 2189/3303 [2:22:03<1:12:20,  3.90s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.81 | Image-: 33.81:  66%|██████▋   | 2189/3303 [2:22:06<1:12:20,  3.90s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.81 | Image-: 33.81:  66%|██████▋   | 2190/3303 [2:22:07<1:12:28,  3.91s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.8 | Image-: 33.8:  66%|██████▋   | 2190/3303 [2:22:10<1:12:28,  3.91s/it]  
Text+: 5.97 | Text-: 5.97 | Image+: 33.8 | Image-: 33.8:  66%|██████▋   | 2191/3303 [2:22:10<1:12:05,  3.89s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.83 | Image-: 33.83:  66%|██████▋   | 2191/3303 [2:22:14<1:12:05,  3.89s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.83 | Image-: 33.83:  66%|██████▋   | 2192/3303 [2:22:14<1:11:37,  3.87s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.86 | Image-: 33.86:  66%|██████▋   | 2192/3303 [2:22:18<1:11:37,  3.87s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.86 | Image-: 33.86:  66%|██████▋   | 2193/3303 [2:22:18<1:11:18,  3.85s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.84 | Image-: 33.84:  66%|██████▋   | 2193/3303 [2:22:22<1:11:18,  3.85s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.84 | Image-: 33.84:  66%|██████▋   | 2194/3303 [2:22:22<1:11:23,  3.86s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.84 | Image-: 33.84:  66%|██████▋   | 2194/3303 [2:22:25<1:11:23,  3.86s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.84 | Image-: 33.84:  66%|██████▋   | 2195/3303 [2:22:26<1:11:05,  3.85s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.87 | Image-: 33.87:  66%|██████▋   | 2195/3303 [2:22:29<1:11:05,  3.85s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.87 | Image-: 33.87:  66%|██████▋   | 2196/3303 [2:22:29<1:10:16,  3.81s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.86 | Image-: 33.86:  66%|██████▋   | 2196/3303 [2:22:33<1:10:16,  3.81s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.86 | Image-: 33.86:  67%|██████▋   | 2197/3303 [2:22:33<1:10:27,  3.82s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.84 | Image-: 33.84:  67%|██████▋   | 2197/3303 [2:22:37<1:10:27,  3.82s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.84 | Image-: 33.84:  67%|██████▋   | 2198/3303 [2:22:37<1:10:40,  3.84s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.84 | Image-: 33.84:  67%|██████▋   | 2198/3303 [2:22:41<1:10:40,  3.84s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.84 | Image-: 33.84:  67%|██████▋   | 2199/3303 [2:22:41<1:10:53,  3.85s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.82 | Image-: 33.82:  67%|██████▋   | 2199/3303 [2:22:44<1:10:53,  3.85s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.82 | Image-: 33.82:  67%|██████▋   | 2200/3303 [2:22:45<1:10:05,  3.81s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.81 | Image-: 33.81:  67%|██████▋   | 2200/3303 [2:22:48<1:10:05,  3.81s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.81 | Image-: 33.81:  67%|██████▋   | 2201/3303 [2:22:49<1:09:57,  3.81s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.79 | Image-: 33.79:  67%|██████▋   | 2201/3303 [2:22:52<1:09:57,  3.81s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.79 | Image-: 33.79:  67%|██████▋   | 2202/3303 [2:22:53<1:10:52,  3.86s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.82 | Image-: 33.82:  67%|██████▋   | 2202/3303 [2:22:56<1:10:52,  3.86s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.82 | Image-: 33.82:  67%|██████▋   | 2203/3303 [2:22:57<1:11:14,  3.89s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.8 | Image-: 33.8:  67%|██████▋   | 2203/3303 [2:23:00<1:11:14,  3.89s/it]  
Text+: 6.03 | Text-: 6.03 | Image+: 33.8 | Image-: 33.8:  67%|██████▋   | 2204/3303 [2:23:00<1:10:57,  3.87s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.81 | Image-: 33.81:  67%|██████▋   | 2204/3303 [2:23:04<1:10:57,  3.87s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.81 | Image-: 33.81:  67%|██████▋   | 2205/3303 [2:23:04<1:11:27,  3.90s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.81 | Image-: 33.81:  67%|██████▋   | 2205/3303 [2:23:08<1:11:27,  3.90s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.81 | Image-: 33.81:  67%|██████▋   | 2206/3303 [2:23:08<1:10:39,  3.86s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.8 | Image-: 33.8:  67%|██████▋   | 2206/3303 [2:23:12<1:10:39,  3.86s/it]  
Text+: 6.02 | Text-: 6.02 | Image+: 33.8 | Image-: 33.8:  67%|██████▋   | 2207/3303 [2:23:12<1:10:42,  3.87s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.78 | Image-: 33.78:  67%|██████▋   | 2207/3303 [2:23:16<1:10:42,  3.87s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.78 | Image-: 33.78:  67%|██████▋   | 2208/3303 [2:23:16<1:12:57,  4.00s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 33.77 | Image-: 33.77:  67%|██████▋   | 2208/3303 [2:23:20<1:12:57,  4.00s/it]  
Text+: 6.1 | Text-: 6.1 | Image+: 33.77 | Image-: 33.77:  67%|██████▋   | 2209/3303 [2:23:21<1:14:30,  4.09s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 33.8 | Image-: 33.8:  67%|██████▋   | 2209/3303 [2:23:24<1:14:30,  4.09s/it]  
Text+: 6.1 | Text-: 6.1 | Image+: 33.8 | Image-: 33.8:  67%|██████▋   | 2210/3303 [2:23:25<1:14:44,  4.10s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 33.83 | Image-: 33.83:  67%|██████▋   | 2210/3303 [2:23:28<1:14:44,  4.10s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 33.83 | Image-: 33.83:  67%|██████▋   | 2211/3303 [2:23:29<1:14:41,  4.10s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 33.81 | Image-: 33.81:  67%|██████▋   | 2211/3303 [2:23:32<1:14:41,  4.10s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 33.81 | Image-: 33.81:  67%|██████▋   | 2212/3303 [2:23:33<1:14:52,  4.12s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 33.8 | Image-: 33.8:  67%|██████▋   | 2212/3303 [2:23:37<1:14:52,  4.12s/it]  
Text+: 6.09 | Text-: 6.09 | Image+: 33.8 | Image-: 33.8:  67%|██████▋   | 2213/3303 [2:23:37<1:14:15,  4.09s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 33.78 | Image-: 33.78:  67%|██████▋   | 2213/3303 [2:23:41<1:14:15,  4.09s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 33.78 | Image-: 33.78:  67%|██████▋   | 2214/3303 [2:23:41<1:13:29,  4.05s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 33.77 | Image-: 33.77:  67%|██████▋   | 2214/3303 [2:23:45<1:13:29,  4.05s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 33.77 | Image-: 33.77:  67%|██████▋   | 2215/3303 [2:23:45<1:13:12,  4.04s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.75 | Image-: 33.75:  67%|██████▋   | 2215/3303 [2:23:48<1:13:12,  4.04s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.75 | Image-: 33.75:  67%|██████▋   | 2216/3303 [2:23:49<1:11:56,  3.97s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.78 | Image-: 33.78:  67%|██████▋   | 2216/3303 [2:23:52<1:11:56,  3.97s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.78 | Image-: 33.78:  67%|██████▋   | 2217/3303 [2:23:53<1:11:28,  3.95s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.81 | Image-: 33.81:  67%|██████▋   | 2217/3303 [2:23:56<1:11:28,  3.95s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.81 | Image-: 33.81:  67%|██████▋   | 2218/3303 [2:23:56<1:10:17,  3.89s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.79 | Image-: 33.79:  67%|██████▋   | 2218/3303 [2:24:00<1:10:17,  3.89s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.79 | Image-: 33.79:  67%|██████▋   | 2219/3303 [2:24:00<1:10:00,  3.87s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.78 | Image-: 33.78:  67%|██████▋   | 2219/3303 [2:24:04<1:10:00,  3.87s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.78 | Image-: 33.78:  67%|██████▋   | 2220/3303 [2:24:04<1:10:18,  3.90s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.76 | Image-: 33.76:  67%|██████▋   | 2220/3303 [2:24:08<1:10:18,  3.90s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.76 | Image-: 33.76:  67%|██████▋   | 2221/3303 [2:24:08<1:09:35,  3.86s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.75 | Image-: 33.75:  67%|██████▋   | 2221/3303 [2:24:11<1:09:35,  3.86s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.75 | Image-: 33.75:  67%|██████▋   | 2222/3303 [2:24:12<1:09:04,  3.83s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.73 | Image-: 33.73:  67%|██████▋   | 2222/3303 [2:24:15<1:09:04,  3.83s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.73 | Image-: 33.73:  67%|██████▋   | 2223/3303 [2:24:16<1:09:01,  3.83s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.72 | Image-: 33.72:  67%|██████▋   | 2223/3303 [2:24:19<1:09:01,  3.83s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.72 | Image-: 33.72:  67%|██████▋   | 2224/3303 [2:24:19<1:08:26,  3.81s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.7 | Image-: 33.7:  67%|██████▋   | 2224/3303 [2:24:23<1:08:26,  3.81s/it]  
Text+: 6.06 | Text-: 6.06 | Image+: 33.7 | Image-: 33.7:  67%|██████▋   | 2225/3303 [2:24:23<1:08:07,  3.79s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.69 | Image-: 33.69:  67%|██████▋   | 2225/3303 [2:24:27<1:08:07,  3.79s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.69 | Image-: 33.69:  67%|██████▋   | 2226/3303 [2:24:27<1:08:43,  3.83s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.67 | Image-: 33.67:  67%|██████▋   | 2226/3303 [2:24:30<1:08:43,  3.83s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.67 | Image-: 33.67:  67%|██████▋   | 2227/3303 [2:24:31<1:08:41,  3.83s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.7 | Image-: 33.7:  67%|██████▋   | 2227/3303 [2:24:34<1:08:41,  3.83s/it]  
Text+: 6.05 | Text-: 6.05 | Image+: 33.7 | Image-: 33.7:  67%|██████▋   | 2228/3303 [2:24:35<1:09:15,  3.87s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.69 | Image-: 33.69:  67%|██████▋   | 2228/3303 [2:24:38<1:09:15,  3.87s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.69 | Image-: 33.69:  67%|██████▋   | 2229/3303 [2:24:38<1:08:17,  3.82s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.67 | Image-: 33.67:  67%|██████▋   | 2229/3303 [2:24:42<1:08:17,  3.82s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.67 | Image-: 33.67:  68%|██████▊   | 2230/3303 [2:24:42<1:08:42,  3.84s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.66 | Image-: 33.66:  68%|██████▊   | 2230/3303 [2:24:46<1:08:42,  3.84s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.66 | Image-: 33.66:  68%|██████▊   | 2231/3303 [2:24:46<1:08:52,  3.86s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.69 | Image-: 33.69:  68%|██████▊   | 2231/3303 [2:24:50<1:08:52,  3.86s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.69 | Image-: 33.69:  68%|██████▊   | 2232/3303 [2:24:50<1:09:30,  3.89s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.67 | Image-: 33.67:  68%|██████▊   | 2232/3303 [2:24:54<1:09:30,  3.89s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.67 | Image-: 33.67:  68%|██████▊   | 2233/3303 [2:24:54<1:08:51,  3.86s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.66 | Image-: 33.66:  68%|██████▊   | 2233/3303 [2:24:58<1:08:51,  3.86s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.66 | Image-: 33.66:  68%|██████▊   | 2234/3303 [2:24:58<1:08:29,  3.84s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.64 | Image-: 33.64:  68%|██████▊   | 2234/3303 [2:25:01<1:08:29,  3.84s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.64 | Image-: 33.64:  68%|██████▊   | 2235/3303 [2:25:02<1:08:55,  3.87s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.67 | Image-: 33.67:  68%|██████▊   | 2235/3303 [2:25:05<1:08:55,  3.87s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.67 | Image-: 33.67:  68%|██████▊   | 2236/3303 [2:25:06<1:08:09,  3.83s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.66 | Image-: 33.66:  68%|██████▊   | 2236/3303 [2:25:09<1:08:09,  3.83s/it]
