WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 6.42 | Text-: 6.42 | Image+: 34.15 | Image-: 34.15:  43%|████▎     | 1413/3303 [1:53:23<2:30:58,  4.79s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 34.12 | Image-: 34.12:  43%|████▎     | 1413/3303 [1:53:27<2:30:58,  4.79s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 34.12 | Image-: 34.12:  43%|████▎     | 1414/3303 [1:53:28<2:31:50,  4.82s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 34.1 | Image-: 34.1:  43%|████▎     | 1414/3303 [1:53:32<2:31:50,  4.82s/it]  
Text+: 6.48 | Text-: 6.48 | Image+: 34.1 | Image-: 34.1:  43%|████▎     | 1415/3303 [1:53:33<2:33:26,  4.88s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 34.07 | Image-: 34.07:  43%|████▎     | 1415/3303 [1:53:37<2:33:26,  4.88s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 34.07 | Image-: 34.07:  43%|████▎     | 1416/3303 [1:53:38<2:33:54,  4.89s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 34.12 | Image-: 34.12:  43%|████▎     | 1416/3303 [1:53:42<2:33:54,  4.89s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 34.12 | Image-: 34.12:  43%|████▎     | 1417/3303 [1:53:42<2:32:29,  4.85s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 34.1 | Image-: 34.1:  43%|████▎     | 1417/3303 [1:53:47<2:32:29,  4.85s/it]  
Text+: 6.47 | Text-: 6.47 | Image+: 34.1 | Image-: 34.1:  43%|████▎     | 1418/3303 [1:53:47<2:33:19,  4.88s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 34.14 | Image-: 34.14:  43%|████▎     | 1418/3303 [1:53:52<2:33:19,  4.88s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 34.14 | Image-: 34.14:  43%|████▎     | 1419/3303 [1:53:52<2:33:45,  4.90s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 34.12 | Image-: 34.12:  43%|████▎     | 1419/3303 [1:53:57<2:33:45,  4.90s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 34.12 | Image-: 34.12:  43%|████▎     | 1420/3303 [1:53:57<2:32:04,  4.85s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 34.1 | Image-: 34.1:  43%|████▎     | 1420/3303 [1:54:01<2:32:04,  4.85s/it]  
Text+: 6.45 | Text-: 6.45 | Image+: 34.1 | Image-: 34.1:  43%|████▎     | 1421/3303 [1:54:02<2:29:46,  4.77s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 34.09 | Image-: 34.09:  43%|████▎     | 1421/3303 [1:54:06<2:29:46,  4.77s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 34.09 | Image-: 34.09:  43%|████▎     | 1422/3303 [1:54:06<2:30:45,  4.81s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 34.14 | Image-: 34.14:  43%|████▎     | 1422/3303 [1:54:11<2:30:45,  4.81s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 34.14 | Image-: 34.14:  43%|████▎     | 1423/3303 [1:54:11<2:29:32,  4.77s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 34.12 | Image-: 34.12:  43%|████▎     | 1423/3303 [1:54:16<2:29:32,  4.77s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 34.12 | Image-: 34.12:  43%|████▎     | 1424/3303 [1:54:16<2:30:36,  4.81s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 34.09 | Image-: 34.09:  43%|████▎     | 1424/3303 [1:54:21<2:30:36,  4.81s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 34.09 | Image-: 34.09:  43%|████▎     | 1425/3303 [1:54:21<2:32:10,  4.86s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 34.09 | Image-: 34.09:  43%|████▎     | 1425/3303 [1:54:26<2:32:10,  4.86s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 34.09 | Image-: 34.09:  43%|████▎     | 1426/3303 [1:54:26<2:33:24,  4.90s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 34.06 | Image-: 34.06:  43%|████▎     | 1426/3303 [1:54:30<2:33:24,  4.90s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 34.06 | Image-: 34.06:  43%|████▎     | 1427/3303 [1:54:31<2:32:46,  4.89s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 34.11 | Image-: 34.11:  43%|████▎     | 1427/3303 [1:54:35<2:32:46,  4.89s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 34.11 | Image-: 34.11:  43%|████▎     | 1428/3303 [1:54:36<2:31:54,  4.86s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 34.09 | Image-: 34.09:  43%|████▎     | 1428/3303 [1:54:40<2:31:54,  4.86s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 34.09 | Image-: 34.09:  43%|████▎     | 1429/3303 [1:54:41<2:32:58,  4.90s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 34.06 | Image-: 34.06:  43%|████▎     | 1429/3303 [1:54:45<2:32:58,  4.90s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 34.06 | Image-: 34.06:  43%|████▎     | 1430/3303 [1:54:45<2:30:15,  4.81s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 34.04 | Image-: 34.04:  43%|████▎     | 1430/3303 [1:54:50<2:30:15,  4.81s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 34.04 | Image-: 34.04:  43%|████▎     | 1431/3303 [1:54:50<2:29:55,  4.81s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 34.02 | Image-: 34.02:  43%|████▎     | 1431/3303 [1:54:54<2:29:55,  4.81s/it]  
Text+: 6.4 | Text-: 6.4 | Image+: 34.02 | Image-: 34.02:  43%|████▎     | 1432/3303 [1:54:55<2:29:13,  4.79s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 33.99 | Image-: 33.99:  43%|████▎     | 1432/3303 [1:54:59<2:29:13,  4.79s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 33.99 | Image-: 33.99:  43%|████▎     | 1433/3303 [1:54:59<2:28:01,  4.75s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 33.97 | Image-: 33.97:  43%|████▎     | 1433/3303 [1:55:04<2:28:01,  4.75s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 33.97 | Image-: 33.97:  43%|████▎     | 1434/3303 [1:55:04<2:29:05,  4.79s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 33.94 | Image-: 33.94:  43%|████▎     | 1434/3303 [1:55:09<2:29:05,  4.79s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 33.94 | Image-: 33.94:  43%|████▎     | 1435/3303 [1:55:09<2:29:02,  4.79s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 33.92 | Image-: 33.92:  43%|████▎     | 1435/3303 [1:55:14<2:29:02,  4.79s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 33.92 | Image-: 33.92:  43%|████▎     | 1436/3303 [1:55:14<2:29:13,  4.80s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 33.9 | Image-: 33.9:  43%|████▎     | 1436/3303 [1:55:18<2:29:13,  4.80s/it]  
Text+: 6.38 | Text-: 6.38 | Image+: 33.9 | Image-: 33.9:  44%|████▎     | 1437/3303 [1:55:19<2:28:52,  4.79s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 33.87 | Image-: 33.87:  44%|████▎     | 1437/3303 [1:55:23<2:28:52,  4.79s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 33.87 | Image-: 33.87:  44%|████▎     | 1438/3303 [1:55:23<2:28:48,  4.79s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 33.89 | Image-: 33.89:  44%|████▎     | 1438/3303 [1:55:28<2:28:48,  4.79s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 33.89 | Image-: 33.89:  44%|████▎     | 1439/3303 [1:55:28<2:26:48,  4.73s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 33.87 | Image-: 33.87:  44%|████▎     | 1439/3303 [1:55:33<2:26:48,  4.73s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 33.87 | Image-: 33.87:  44%|████▎     | 1440/3303 [1:55:33<2:27:28,  4.75s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 33.84 | Image-: 33.84:  44%|████▎     | 1440/3303 [1:55:37<2:27:28,  4.75s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 33.84 | Image-: 33.84:  44%|████▎     | 1441/3303 [1:55:38<2:27:20,  4.75s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 33.89 | Image-: 33.89:  44%|████▎     | 1441/3303 [1:55:42<2:27:20,  4.75s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 33.89 | Image-: 33.89:  44%|████▎     | 1442/3303 [1:55:42<2:28:13,  4.78s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 33.91 | Image-: 33.91:  44%|████▎     | 1442/3303 [1:55:47<2:28:13,  4.78s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 33.91 | Image-: 33.91:  44%|████▎     | 1443/3303 [1:55:47<2:29:06,  4.81s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 33.95 | Image-: 33.95:  44%|████▎     | 1443/3303 [1:55:52<2:29:06,  4.81s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 33.95 | Image-: 33.95:  44%|████▎     | 1444/3303 [1:55:52<2:28:38,  4.80s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 33.93 | Image-: 33.93:  44%|████▎     | 1444/3303 [1:55:57<2:28:38,  4.80s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 33.93 | Image-: 33.93:  44%|████▎     | 1445/3303 [1:55:57<2:28:46,  4.80s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 33.91 | Image-: 33.91:  44%|████▎     | 1445/3303 [1:56:01<2:28:46,  4.80s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 33.91 | Image-: 33.91:  44%|████▍     | 1446/3303 [1:56:02<2:28:21,  4.79s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 33.88 | Image-: 33.88:  44%|████▍     | 1446/3303 [1:56:06<2:28:21,  4.79s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 33.88 | Image-: 33.88:  44%|████▍     | 1447/3303 [1:56:06<2:27:06,  4.76s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 33.86 | Image-: 33.86:  44%|████▍     | 1447/3303 [1:56:11<2:27:06,  4.76s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 33.86 | Image-: 33.86:  44%|████▍     | 1448/3303 [1:56:11<2:26:24,  4.74s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 33.86 | Image-: 33.86:  44%|████▍     | 1448/3303 [1:56:16<2:26:24,  4.74s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 33.86 | Image-: 33.86:  44%|████▍     | 1449/3303 [1:56:16<2:27:55,  4.79s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 33.83 | Image-: 33.83:  44%|████▍     | 1449/3303 [1:56:20<2:27:55,  4.79s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 33.83 | Image-: 33.83:  44%|████▍     | 1450/3303 [1:56:21<2:27:50,  4.79s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 33.81 | Image-: 33.81:  44%|████▍     | 1450/3303 [1:56:25<2:27:50,  4.79s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 33.81 | Image-: 33.81:  44%|████▍     | 1451/3303 [1:56:26<2:28:38,  4.82s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 33.81 | Image-: 33.81:  44%|████▍     | 1451/3303 [1:56:30<2:28:38,  4.82s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 33.81 | Image-: 33.81:  44%|████▍     | 1452/3303 [1:56:31<2:29:37,  4.85s/it]
Text+: 6.33 | Text-: 6.33 | Image+: 33.79 | Image-: 33.79:  44%|████▍     | 1452/3303 [1:56:35<2:29:37,  4.85s/it]
Text+: 6.33 | Text-: 6.33 | Image+: 33.79 | Image-: 33.79:  44%|████▍     | 1453/3303 [1:56:36<2:31:19,  4.91s/it]
Text+: 6.33 | Text-: 6.33 | Image+: 33.76 | Image-: 33.76:  44%|████▍     | 1453/3303 [1:56:40<2:31:19,  4.91s/it]
Text+: 6.33 | Text-: 6.33 | Image+: 33.76 | Image-: 33.76:  44%|████▍     | 1454/3303 [1:56:41<2:32:58,  4.96s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 33.74 | Image-: 33.74:  44%|████▍     | 1454/3303 [1:56:45<2:32:58,  4.96s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 33.74 | Image-: 33.74:  44%|████▍     | 1455/3303 [1:56:46<2:31:55,  4.93s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 33.78 | Image-: 33.78:  44%|████▍     | 1455/3303 [1:56:50<2:31:55,  4.93s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 33.78 | Image-: 33.78:  44%|████▍     | 1456/3303 [1:56:50<2:31:37,  4.93s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 33.76 | Image-: 33.76:  44%|████▍     | 1456/3303 [1:56:55<2:31:37,  4.93s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 33.76 | Image-: 33.76:  44%|████▍     | 1457/3303 [1:56:55<2:30:24,  4.89s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 33.74 | Image-: 33.74:  44%|████▍     | 1457/3303 [1:57:00<2:30:24,  4.89s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 33.74 | Image-: 33.74:  44%|████▍     | 1458/3303 [1:57:00<2:27:56,  4.81s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 33.71 | Image-: 33.71:  44%|████▍     | 1458/3303 [1:57:04<2:27:56,  4.81s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 33.71 | Image-: 33.71:  44%|████▍     | 1459/3303 [1:57:05<2:27:36,  4.80s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 33.76 | Image-: 33.76:  44%|████▍     | 1459/3303 [1:57:09<2:27:36,  4.80s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 33.76 | Image-: 33.76:  44%|████▍     | 1460/3303 [1:57:09<2:27:04,  4.79s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 33.81 | Image-: 33.81:  44%|████▍     | 1460/3303 [1:57:14<2:27:04,  4.79s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 33.81 | Image-: 33.81:  44%|████▍     | 1461/3303 [1:57:14<2:27:55,  4.82s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 33.78 | Image-: 33.78:  44%|████▍     | 1461/3303 [1:57:19<2:27:55,  4.82s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 33.78 | Image-: 33.78:  44%|████▍     | 1462/3303 [1:57:19<2:28:41,  4.85s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 33.76 | Image-: 33.76:  44%|████▍     | 1462/3303 [1:57:24<2:28:41,  4.85s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 33.76 | Image-: 33.76:  44%|████▍     | 1463/3303 [1:57:24<2:29:03,  4.86s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 33.74 | Image-: 33.74:  44%|████▍     | 1463/3303 [1:57:29<2:29:03,  4.86s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 33.74 | Image-: 33.74:  44%|████▍     | 1464/3303 [1:57:29<2:31:23,  4.94s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 33.78 | Image-: 33.78:  44%|████▍     | 1464/3303 [1:57:34<2:31:23,  4.94s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 33.78 | Image-: 33.78:  44%|████▍     | 1465/3303 [1:57:34<2:32:36,  4.98s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 33.76 | Image-: 33.76:  44%|████▍     | 1465/3303 [1:57:39<2:32:36,  4.98s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 33.76 | Image-: 33.76:  44%|████▍     | 1466/3303 [1:57:39<2:32:47,  4.99s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 33.74 | Image-: 33.74:  44%|████▍     | 1466/3303 [1:57:44<2:32:47,  4.99s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 33.74 | Image-: 33.74:  44%|████▍     | 1467/3303 [1:57:44<2:33:15,  5.01s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 33.71 | Image-: 33.71:  44%|████▍     | 1467/3303 [1:57:49<2:33:15,  5.01s/it]  
Text+: 6.4 | Text-: 6.4 | Image+: 33.71 | Image-: 33.71:  44%|████▍     | 1468/3303 [1:57:49<2:33:16,  5.01s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 33.69 | Image-: 33.69:  44%|████▍     | 1468/3303 [1:57:54<2:33:16,  5.01s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 33.69 | Image-: 33.69:  44%|████▍     | 1469/3303 [1:57:54<2:31:36,  4.96s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 33.67 | Image-: 33.67:  44%|████▍     | 1469/3303 [1:57:59<2:31:36,  4.96s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 33.67 | Image-: 33.67:  45%|████▍     | 1470/3303 [1:57:59<2:30:28,  4.93s/it]
Text+: 6.5 | Text-: 6.5 | Image+: 33.64 | Image-: 33.64:  45%|████▍     | 1470/3303 [1:58:04<2:30:28,  4.93s/it]  
Text+: 6.5 | Text-: 6.5 | Image+: 33.64 | Image-: 33.64:  45%|████▍     | 1471/3303 [1:58:04<2:31:34,  4.96s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 33.62 | Image-: 33.62:  45%|████▍     | 1471/3303 [1:58:09<2:31:34,  4.96s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 33.62 | Image-: 33.62:  45%|████▍     | 1472/3303 [1:58:09<2:30:39,  4.94s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 33.6 | Image-: 33.6:  45%|████▍     | 1472/3303 [1:58:14<2:30:39,  4.94s/it]  
Text+: 6.49 | Text-: 6.49 | Image+: 33.6 | Image-: 33.6:  45%|████▍     | 1473/3303 [1:58:14<2:30:23,  4.93s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 33.58 | Image-: 33.58:  45%|████▍     | 1473/3303 [1:58:18<2:30:23,  4.93s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 33.58 | Image-: 33.58:  45%|████▍     | 1474/3303 [1:58:19<2:30:14,  4.93s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 33.55 | Image-: 33.55:  45%|████▍     | 1474/3303 [1:58:23<2:30:14,  4.93s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 33.55 | Image-: 33.55:  45%|████▍     | 1475/3303 [1:58:24<2:28:41,  4.88s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 33.53 | Image-: 33.53:  45%|████▍     | 1475/3303 [1:58:28<2:28:41,  4.88s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 33.53 | Image-: 33.53:  45%|████▍     | 1476/3303 [1:58:29<2:28:34,  4.88s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 33.51 | Image-: 33.51:  45%|████▍     | 1476/3303 [1:58:33<2:28:34,  4.88s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 33.51 | Image-: 33.51:  45%|████▍     | 1477/3303 [1:58:33<2:27:22,  4.84s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 33.48 | Image-: 33.48:  45%|████▍     | 1477/3303 [1:58:38<2:27:22,  4.84s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 33.48 | Image-: 33.48:  45%|████▍     | 1478/3303 [1:58:38<2:25:29,  4.78s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 33.53 | Image-: 33.53:  45%|████▍     | 1478/3303 [1:58:42<2:25:29,  4.78s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 33.53 | Image-: 33.53:  45%|████▍     | 1479/3303 [1:58:43<2:24:52,  4.77s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 33.51 | Image-: 33.51:  45%|████▍     | 1479/3303 [1:58:47<2:24:52,  4.77s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 33.51 | Image-: 33.51:  45%|████▍     | 1480/3303 [1:58:47<2:25:02,  4.77s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 33.48 | Image-: 33.48:  45%|████▍     | 1480/3303 [1:58:52<2:25:02,  4.77s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 33.48 | Image-: 33.48:  45%|████▍     | 1481/3303 [1:58:52<2:26:10,  4.81s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 33.46 | Image-: 33.46:  45%|████▍     | 1481/3303 [1:58:57<2:26:10,  4.81s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 33.46 | Image-: 33.46:  45%|████▍     | 1482/3303 [1:58:57<2:27:02,  4.85s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 33.44 | Image-: 33.44:  45%|████▍     | 1482/3303 [1:59:02<2:27:02,  4.85s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 33.44 | Image-: 33.44:  45%|████▍     | 1483/3303 [1:59:02<2:25:27,  4.80s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 33.48 | Image-: 33.48:  45%|████▍     | 1483/3303 [1:59:06<2:25:27,  4.80s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 33.48 | Image-: 33.48:  45%|████▍     | 1484/3303 [1:59:07<2:24:54,  4.78s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 33.46 | Image-: 33.46:  45%|████▍     | 1484/3303 [1:59:11<2:24:54,  4.78s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 33.46 | Image-: 33.46:  45%|████▍     | 1485/3303 [1:59:12<2:27:12,  4.86s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 33.44 | Image-: 33.44:  45%|████▍     | 1485/3303 [1:59:16<2:27:12,  4.86s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 33.44 | Image-: 33.44:  45%|████▍     | 1486/3303 [1:59:17<2:28:04,  4.89s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 33.48 | Image-: 33.48:  45%|████▍     | 1486/3303 [1:59:21<2:28:04,  4.89s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 33.48 | Image-: 33.48:  45%|████▌     | 1487/3303 [1:59:21<2:27:13,  4.86s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 33.53 | Image-: 33.53:  45%|████▌     | 1487/3303 [1:59:26<2:27:13,  4.86s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 33.53 | Image-: 33.53:  45%|████▌     | 1488/3303 [1:59:26<2:25:41,  4.82s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 33.51 | Image-: 33.51:  45%|████▌     | 1488/3303 [1:59:31<2:25:41,  4.82s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 33.51 | Image-: 33.51:  45%|████▌     | 1489/3303 [1:59:31<2:24:28,  4.78s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 33.52 | Image-: 33.52:  45%|████▌     | 1489/3303 [1:59:35<2:24:28,  4.78s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 33.52 | Image-: 33.52:  45%|████▌     | 1490/3303 [1:59:36<2:24:23,  4.78s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 33.5 | Image-: 33.5:  45%|████▌     | 1490/3303 [1:59:40<2:24:23,  4.78s/it]  
Text+: 6.48 | Text-: 6.48 | Image+: 33.5 | Image-: 33.5:  45%|████▌     | 1491/3303 [1:59:40<2:23:52,  4.76s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 33.55 | Image-: 33.55:  45%|████▌     | 1491/3303 [1:59:45<2:23:52,  4.76s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 33.55 | Image-: 33.55:  45%|████▌     | 1492/3303 [1:59:45<2:23:37,  4.76s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 33.52 | Image-: 33.52:  45%|████▌     | 1492/3303 [1:59:49<2:23:37,  4.76s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 33.52 | Image-: 33.52:  45%|████▌     | 1493/3303 [1:59:50<2:22:30,  4.72s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 33.5 | Image-: 33.5:  45%|████▌     | 1493/3303 [1:59:54<2:22:30,  4.72s/it]  
Text+: 6.47 | Text-: 6.47 | Image+: 33.5 | Image-: 33.5:  45%|████▌     | 1494/3303 [1:59:55<2:23:25,  4.76s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 33.48 | Image-: 33.48:  45%|████▌     | 1494/3303 [1:59:59<2:23:25,  4.76s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 33.48 | Image-: 33.48:  45%|████▌     | 1495/3303 [2:00:00<2:26:42,  4.87s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 33.46 | Image-: 33.46:  45%|████▌     | 1495/3303 [2:00:04<2:26:42,  4.87s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 33.46 | Image-: 33.46:  45%|████▌     | 1496/3303 [2:00:05<2:27:41,  4.90s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 33.5 | Image-: 33.5:  45%|████▌     | 1496/3303 [2:00:09<2:27:41,  4.90s/it]  
Text+: 6.45 | Text-: 6.45 | Image+: 33.5 | Image-: 33.5:  45%|████▌     | 1497/3303 [2:00:10<2:26:44,  4.88s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 33.48 | Image-: 33.48:  45%|████▌     | 1497/3303 [2:00:14<2:26:44,  4.88s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 33.48 | Image-: 33.48:  45%|████▌     | 1498/3303 [2:00:14<2:26:47,  4.88s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 33.52 | Image-: 33.52:  45%|████▌     | 1498/3303 [2:00:19<2:26:47,  4.88s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 33.52 | Image-: 33.52:  45%|████▌     | 1499/3303 [2:00:19<2:26:26,  4.87s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 33.54 | Image-: 33.54:  45%|████▌     | 1499/3303 [2:00:24<2:26:26,  4.87s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 33.54 | Image-: 33.54:  45%|████▌     | 1500/3303 [2:00:24<2:24:50,  4.82s/it]
